{{{0, 0, 0, 0}, {9.103873287528446, 9.103873287528446, 9.103873287528446, 
   9.103873287528446}, {4.23}}, {{18.208746575056892, 359.064347265549}, 
  {18.228746575056892, 336.1318713335354}, {18.24874657505689, 
   314.5205287845542}, {18.26874657505689, 292.192713257822}, 
  {18.28874657505689, 272.74017275690153}, {18.30874657505689, 
   264.56486159605925}, {18.328746575056893, 248.07681093578415}, 
  {18.348746575056893, 221.41170563556085}, {18.368746575056893, 
   206.74329685239948}, {18.388746575056892, 190.30450531987077}, 
  {18.40874657505689, 180.51564908075926}, {18.42874657505689, 
   164.10971229979043}, {18.44874657505689, 153.1423298181279}, 
  {18.46874657505689, 142.0071568998868}, {18.488746575056894, 
   131.2884331768629}, {18.508746575056893, 121.2274465156068}, 
  {18.528746575056893, 111.7267682768429}, {18.548746575056892, 
   103.43891047235269}, {18.568746575056892, 94.4382422364483}, 
  {18.58874657505689, 86.58675639060115}, {18.60874657505689, 
   79.12235656316926}, {18.62874657505689, 72.01936934607758}, 
  {18.648746575056894, 65.26418274269972}, {18.668746575056893, 
   59.0696449784957}, {18.688746575056893, 52.99158879823483}, 
  {18.708746575056892, 48.07459371075784}, {18.728746575056892, 
   42.766532386985645}, {18.74874657505689, 37.41259000134357}, 
  {18.76874657505689, 33.0793062966797}, {18.78874657505689, 
   28.564007905278928}, {18.808746575056894, 2.4023364777927583}, 
  {18.828746575056893, 21.015717315233218}, {18.848746575056893, 
   16.995769777581586}, {18.868746575056893, 13.555124648621216}, 
  {18.888746575056892, 10.269252026017682}, {18.90874657505689, 
   7.350838542950605}, {18.92874657505689, 6.62298489474955}, 
  {18.94874657505689, 0.936321346701348}, {18.968746575056894, 
   0.13219495252426583}, {18.988746575056894, -1.7301358194103642}, 
  {19.008746575056893, -3.8674082186285474}, {19.028746575056893, 
   -6.298323245262715}, {19.048746575056892, -8.386746082989866}, 
  {19.068746575056892, -16.176213771644193}, {19.08874657505689, 
   -11.789315083760236}, {19.10874657505689, -14.714715316673225}, 
  {19.128746575056894, -16.280100688347268}, {19.148746575056894, 
   -17.7876809398349}, {19.168746575056893, -19.187799171419435}, 
  {19.188746575056893, -20.46261334034234}, {19.208746575056892, 
   -21.606403516263654}, {19.228746575056892, -23.218242340844363}, 
  {19.24874657505689, -24.278129483935814}, {19.26874657505689, 
   -24.874829175670634}, {19.28874657505689, -25.896560243153125}, 
  {19.308746575056894, -26.74488429958501}, {19.328746575056893, 
   -27.56602825286003}, {19.348746575056893, -28.320887202540938}, 
  {19.368746575056893, -29.02976138477767}, {19.388746575056892, 
   -29.66315487391914}, {19.40874657505689, -30.247425792097708}, 
  {19.42874657505689, -30.78422013404979}, {19.44874657505689, 
   -31.2836579408334}, {19.468746575056894, -31.75651714637144}, 
  {19.488746575056894, -32.118416639388435}, {19.508746575056893, 
   -32.5107152975789}, {19.528746575056893, -32.87191344975697}, 
  {19.548746575056892, -33.202507718599364}, {19.568746575056892, 
   -33.5084782633141}, {19.58874657505689, -33.77757388027199}, 
  {19.60874657505689, -34.010187223341944}, {19.628746575056894, 
   -34.26642188628755}, {19.648746575056894, -34.45361278077213}, 
  {19.668746575056893, -34.61717567052322}, {19.688746575056893, 
   -34.75342625294985}}}
