{{{0, 0, 0, 0}, {9.103873287528446, 9.103873287528446, 9.103873287528446, 
   9.103873287528446}, {4.23}}, {{18.208746575056892, 276.6662835043811}, 
  {18.238746575056894, 251.5104376281195}, {18.26874657505689, 
   228.2992265844495}, {18.298746575056892, 206.88007263929643}, 
  {18.328746575056893, 187.13316944344317}, {18.358746575056895, 
   168.9235272754371}, {18.388746575056892, 152.1422823174785}, 
  {18.418746575056893, 136.68762801572387}, {18.44874657505689, 
   122.4339477297649}, {18.478746575056892, 109.30986940207632}, 
  {18.50874657505689, 97.20696912680894}, {18.53874657505689, 
   86.07533977296602}, {18.568746575056892, 75.80416338382165}, 
  {18.598746575056893, 66.35720706167764}, {18.62874657505689, 
   57.648325856341245}, {18.65874657505689, 49.62789588939651}, 
  {18.688746575056893, 42.24624171177328}, {18.718746575056894, 
   35.45926006934526}, {18.74874657505689, 29.193324798940857}, 
  {18.778746575056893, 23.44881340906298}, {18.808746575056894, 
   18.15523107656395}, {18.838746575056895, 13.287582987415853}, 
  {18.868746575056893, 8.814959848572713}, {18.898746575056894, 
   4.705613754007402}, {18.92874657505689, 0.923471297358816}, 
  {18.958746575056892, -2.5405484159852847}, {18.98874657505689, 
   -5.7122150864161725}, {19.01874657505689, -8.625885688400473}, 
  {19.048746575056892, -11.288521105985254}, {19.078746575056893, 
   -13.726296505640867}, {19.10874657505689, -15.952876963902494}, 
  {19.138746575056892, -17.985233400582118}, {19.168746575056893, 
   -19.83904422292067}, {19.198746575056894, -21.525520679330818}, 
  {19.228746575056892, -23.046768593678678}, {19.258746575056893, 
   -24.4423786419784}, {19.28874657505689, -25.704851660319626}, 
  {19.318746575056892, -26.84260271131474}, {19.34874657505689, 
   -27.865901897829723}, {19.37874657505689, -28.788948236683638}, 
  {19.40874657505689, -29.609049472754762}, {19.438746575056893, 
   -30.340682616686905}, {19.46874657505689, -30.99225660471564}, 
  {19.49874657505689, -31.56949091517614}, {19.528746575056893, 
   -32.070081392969385}, {19.558746575056894, -32.51097507405865}, 
  {19.58874657505689, -32.887733367983}, {19.618746575056893, 
   -33.21092158948435}, {19.648746575056894, -33.47998002121725}, 
  {19.678746575056895, -33.70370236163083}, {19.708746575056892, 
   -33.882233540845064}, {19.738746575056894, -34.02074160709322}, 
  {19.76874657505689, -34.11898176623334}, {19.798746575056892, 
   -34.186096940451606}, {19.82874657505689, -34.21792581013323}, 
  {19.85874657505689, -34.223477393029256}, {19.888746575056892, 
   -34.20235862978744}, {19.918746575056893, -34.156883224568425}, 
  {19.94874657505689, -34.086108490198285}, {19.978746575056892, 
   -33.99847307663117}, {20.008746575056893, -33.88938853691934}, 
  {20.038746575056894, -33.76314152455399}, {20.068746575056892, 
   -33.62213205322698}, {20.098746575056893, -33.46368939316675}}}
