{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.20751678692415038 + 0.*I, -0.05738524355033803}, 
  {20.100961001189336, 0.08168161771873521 + 0.*I, -0.016230448645865356}, 
  {20.110961001189334, 0.05336794364326139 + 0.*I, -0.013989924847304566}, 
  {20.120961001189336, 0.04102094656712568 + 0.*I, -0.012245045070661705}, 
  {20.130961001189334, 0.029055762782100182 + 0.*I, -0.010853923322756536}, 
  {20.140961001189336, 0.024221527887173272 + 0.*I, -0.009650732069147846}, 
  {20.150961001189334, 0.020112744729789155 + 0.*I, -0.008632524456209783}, 
  {20.160961001189335, 0.013645880790062972 + 0.*I, -0.007751090828847819}, 
  {20.170961001189333, 0.01597056575678166 + 0.*I, -0.007030795692004011}, 
  {20.180961001189335, 0.010504009012733 + 0.*I, -0.006342566403395176}, 
  {20.190961001189336, 0.007812437184631538 + 0.*I, -0.005830893988521974}, 
  {20.200961001189334, 0.0072337236720908075 + 0.*I, -0.005287230210014595}, 
  {20.210961001189336, 0.007254125088161315 + 0.*I, -0.004850207675209137}, 
  {20.220961001189334, 0.0029148640120127307 + 0.*I, -0.004418341043403332}, 
  {20.230961001189335, 0.0016961662331593866 + 0.*I, -0.0040659269375676755}, 
  {20.240961001189334, -0.005862307713524678 + 0.*I, -0.003800748766631878}, 
  {20.250961001189335, 0.003061589362936344 + 0.*I, -0.003425113147881297}, 
  {20.260961001189337, 0.0018330007369982866 + 0.*I, -0.00320168494737579}, 
  {20.270961001189335, 0.0013492557865774288 + 0.*I, -0.0029594013522447208}, 
  {20.280961001189336, 0.001453573761259307 + 0.*I, -0.002751283353429908}, 
  {20.290961001189334, 0.000978200142626489 + 0.*I, -0.0025543726488516387}, 
  {20.300961001189336, -0.00011899156485871854 + 0.*I, 
   -0.0023688547384439333}, {20.310961001189334, 
   -0.0002841187849858982 + 0.*I, -0.002226912623798777}, 
  {20.320961001189335, 0.0010876270159993033 + 0.*I, -0.0020719156329063355}, 
  {20.330961001189333, 0.0008246544341353355 + 0.*I, -0.0020292039121540205}, 
  {20.340961001189335, 0.00131429720366968 + 0.*I, -0.0018080064895267065}, 
  {20.350961001189336, 0.0007937655772152687 + 0.*I, -0.001703000651454452}, 
  {20.360961001189334, 0.0011579022709582738 + 0.*I, -0.0015948312082820913}, 
  {20.370961001189336, 0.0006727941609324674 + 0.*I, -0.0014967086249738591}, 
  {20.380961001189334, 0.001084011996163059 + 0.*I, -0.0014186968294660394}, 
  {20.390961001189336, 0.0009241900542702034 + 0.*I, -0.0013250821410905745}, 
  {20.400961001189334, 0.0009180778926904552 + 0.*I, -0.001256450212116748}, 
  {20.410961001189335, 0.0012433656369435584 + 0.*I, -0.0011841845764769053}, 
  {20.420961001189333, 0.0008856292718722645 + 0.*I, -0.0011218719946500075}, 
  {20.430961001189335, 0.001201527155853554 + 0.*I, -0.0010607858281946154}, 
  {20.440961001189336, 0.001352514092148835 + 0.*I, -0.001002479548292716}, 
  {20.450961001189334, 0.0012863484989382571 + 0.*I, -0.0009519074278678001}, 
  {20.460961001189336, 0.0009676566791156518 + 0.*I, -0.0009014977271616037}, 
  {20.470961001189334, 0.0012592465193498033 + 0.*I, -0.0008594939659922398}, 
  {20.480961001189335, 0.001186203514785201 + 0.*I, -0.0008148469902070307}, 
  {20.490961001189334, 0.0013885849037361814 + 0.*I, -0.0007781113414971842}, 
  {20.500961001189335, 0.0010017323614321264 + 0.*I, -0.0007375460651612714}, 
  {20.510961001189337, 0.0011457889193437682 + 0.*I, -0.0007017331814004547}, 
  {20.520961001189335, 0.0014059788145813926 + 0.*I, -0.000673486536979317}, 
  {20.530961001189336, 0.0009064656947225186 + 0.*I, -0.000641024452640567}, 
  {20.540961001189334, 0.0008514080006584759 + 0.*I, -0.0006111599639585873}, 
  {20.550961001189336, 0.0009808672141831732 + 0.*I, -0.0005812580863803008}, 
  {20.560961001189334, 0.000990492937907191 + 0.*I, -0.0005553708534643838}, 
  {20.570961001189335, 0.0008094275419065202 + 0.*I, -0.0005349809262802363}, 
  {20.580961001189333, 0.0006184757684597004 + 0.*I, -0.0005099874233821206}, 
  {20.590961001189335, 0.0006997262703049438 + 0.*I, -0.0004889662549763466}, 
  {20.600961001189336, 0.0007088968287171021 + 0.*I, -0.0004690580027581591}, 
  {20.610961001189334, 0.0008341771670227193 + 0.*I, 
   -0.00044818993141158565}, {20.620961001189336, 
   0.0006653317417871475 + 0.*I, -0.0004289869304426148}, 
  {20.630961001189334, 0.0005128292494570675 + 0.*I, 
   -0.00041275746303862397}, {20.640961001189336, 
   0.0005817196209022519 + 0.*I, -0.0003945263619656858}, 
  {20.650961001189334, 0.000455057953136523 + 0.*I, -0.0003776563611616176}, 
  {20.660961001189335, 0.0005218807437071407 + 0.*I, -0.0003653497624691443}, 
  {20.670961001189333, 0.0004628609039229661 + 0.*I, -0.0003496646682712297}, 
  {20.680961001189335, 0.0004475911194634884 + 0.*I, 
   -0.00033674769043865404}, {20.690961001189336, 
   0.0004749785627598776 + 0.*I, -0.00032281229368863885}, 
  {20.700961001189334, 0.0003223541733379338 + 0.*I, -0.0003100348471551404}, 
  {20.710961001189336, 0.00031041579431339525 + 0.*I, 
   -0.0002997145713393199}, {20.720961001189334, 
   0.00039528994511303406 + 0.*I, -0.00028513638427403454}, 
  {20.730961001189335, 0.0003476993246023842 + 0.*I, 
   -0.00027816231145831393}, {20.740961001189334, 
   0.0002498835098136814 + 0.*I, -0.00026739183235519233}, 
  {20.750961001189335, 0.00018016612138762027 + 0.*I, -0.000256502918128906}, 
  {20.760961001189337, 0.00027752664148912706 + 0.*I, 
   -0.0002473289366068594}, {20.770961001189335, 
   0.00016156386867056933 + 0.*I, -0.00023940619758480573}, 
  {20.780961001189336, 0.0003495969474674314 + 0.*I, -0.0002294745247259583}, 
  {20.790961001189334, 0.00013049066950819664 + 0.*I, 
   -0.00022106846011541177}, {20.800961001189336, 
   0.0001779743550022832 + 0.*I, -0.00021191201813461203}, 
  {20.810961001189334, 0.0001834307378497601 + 0.*I, 
   -0.00020559528137393304}, {20.820961001189335, 
   0.00012179074909524136 + 0.*I, -0.00019722788144660992}, 
  {20.830961001189333, 0.00013781155864164791 + 0.*I, 
   -0.0001903008004062317}, {20.840961001189335, 
   0.00011126161494811889 + 0.*I, -0.00018367690530577768}, 
  {20.850961001189336, 0.00010760692490994312 + 0.*I, 
   -0.00017838275818016268}, {20.860961001189334, 
   0.00006229836036357299 + 0.*I, -0.0001714722501666955}, 
  {20.870961001189336, 0.00009421631050585156 + 0.*I, 
   -0.00016537643943708927}, {20.880961001189334, 
   0.00012793019276759106 + 0.*I, -0.00015914441315728595}, 
  {20.890961001189336, 0.00013394104088101233 + 0.*I, 
   -0.0001539702516794603}, {20.900961001189334, 
   0.00007700373684379543 + 0.*I, -0.00014765805432574177}, 
  {20.910961001189335, -0.00005178116416129477 + 0.*I, 
   -0.00014396231093158072}, {20.920961001189333, 
   0.00009282658600395967 + 0.*I, -0.00013889560775767363}, 
  {20.930961001189335, 0.0000806989594171404 + 0.*I, -0.0001339512745848896}, 
  {20.940961001189336, 0.00008894772038567399 + 0.*I, 
   -0.00012924556003716595}, {20.950961001189334, 
