{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.20881576199065707 + 0.*I, -0.05166168612533569}, 
  {20.190961001189336, 0.006722178688518481 + 0.*I, -0.008739375241287666}, 
  {20.290961001189334, 0.002264609736457982 + 0.*I, -0.0038391045154821052}, 
  {20.390961001189336, 0.001388965559612152 + 0.*I, -0.0020058823624524366}, 
  {20.490961001189337, 0.000509799705528482 + 0.*I, -0.0011635640779988137}, 
  {20.590961001189335, 0.0007357018079666898 + 0.*I, -0.0007383908931808194}, 
  {20.690961001189336, 0.00024554831897166066 + 0.*I, 
   -0.0004884284492486449}, {20.790961001189338, 
   0.00024250877653869544 + 0.*I, -0.0003302037926054111}, 
  {20.890961001189336, 0.00007084358286991637 + 0.*I, 
   -0.00023317794811096777}, {20.990961001189334, 
   0.00012987822684672683 + 0.*I, -0.0001647164946355462}, 
  {21.090961001189335, 0.000094921788555432 + 0.*I, -0.00012204651212570456}, 
  {21.190961001189333, 0.0001794873595214814 + 0.*I, 
   -0.00009098825245067819}, {21.290961001189334, 
   0.00013738369684132407 + 0.*I, -0.00007193134194550369}, 
  {21.390961001189336, 0.00016687538742454297 + 0.*I, 
   -0.00005719178276441106}, {21.490961001189334, 
   -2.6958039456575236*^-6 + 0.*I, -0.00004846010054976497}, 
  {21.590961001189335, 0.00011134791191467529 + 0.*I, 
   -0.00003924822075092321}, {21.690961001189336, 
   0.00009764332682277701 + 0.*I, -0.000033073998990842916}, 
  {21.790961001189334, 0.00007437112786948781 + 0.*I, 
   -0.000028346613740348873}, {21.890961001189336, 
   0.000041375382778185616 + 0.*I, -0.000024092864271829924}, 
  {21.990961001189337, 0.00002288451249178103 + 0.*I, 
   -0.000020358711025308943}, {22.090961001189335, 
   0.00001542637217649762 + 0.*I, -0.000017290439411031323}, 
  {22.190961001189336, 9.138761625098143*^-6 + 0.*I, 
   -0.000014553744520960158}, {22.290961001189338, 
   -3.234591080326953*^-7 + 0.*I, -0.000012867376579088238}, 
  {22.390961001189336, 4.733731260786018*^-7 + 0.*I, -7.319896161528751*^-6}, 
  {22.490961001189334, 7.180092363547185*^-7 + 0.*I, -6.16631476034092*^-6}, 
  {22.590961001189335, -6.18740264789888*^-6 + 0.*I, -5.229023267580236*^-6}, 
  {22.690961001189336, -5.842026093245499*^-7 + 0.*I, 
   -4.558474666215004*^-6}, {22.790961001189338, -1.5112190647884032*^-6 + 
    0.*I, 0}, {22.890961001189336, 8.401162635328139*^-6 + 0.*I, 0}, 
  {22.990961001189337, 1.3751167209989194*^-6 + 0.*I, 0}, 
  {23.090961001189335, -2.20376771782851*^-6 + 0.*I, 0}, 
  {23.190961001189336, 1.4046218731314935*^-6 + 0.*I, 0}, 
  {23.290961001189334, 5.560931385275049*^-6 + 0.*I, 0}, 
  {23.390961001189336, 4.074826887266337*^-6 + 0.*I, 0}, 
  {23.490961001189334, 0.00001572882929717746 + 0.*I, 0}, 
  {23.590961001189335, 0.00001262931083579147 + 0.*I, 0}, 
  {23.690961001189336, 0.000012426968490063992 + 0.*I, 0}, 
  {23.790961001189338, 0.00001455769782696234 + 0.*I, 0}, 
  {23.890961001189336, 9.18103241010792*^-6 + 0.*I, 0}, 
  {23.990961001189337, 9.409673352456972*^-6 + 0.*I, 0}, 
  {24.090961001189335, 0.000010033248009500232 + 0.*I, 0}, 
  {24.190961001189336, 6.480572876310682*^-6 + 0.*I, 0}, 
  {24.290961001189334, 6.786866736880132*^-6 + 0.*I, 0}, 
  {24.390961001189336, 7.521331229778554*^-6 + 0.*I, 0}, 
  {24.490961001189334, 6.215184572044608*^-6 + 0.*I, 0}, 
  {24.590961001189335, 4.482325509877057*^-6 + 0.*I, 0}, 
  {24.690961001189336, 3.067930800185492*^-6 + 0.*I, 0}, 
  {24.790961001189338, 7.045801324328728*^-6 + 0.*I, 0}, 
  {24.890961001189336, 1.3527130556322544*^-6 + 0.*I, 0}, 
  {24.990961001189337, 1.954753025931446*^-6 + 0.*I, 0}, 
  {25.090961001189335, -5.0703849824599445*^-6, 0}, 
  {25.190961001189336, -8.45001391896377*^-6, 0}, 
