{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.20451854873284303, 0}, 
  {20.100961001189336, 0.07840273100718831 + 1.5827357693966255*^-41*I, 0}, 
  {20.110961001189334, 0.0540842828005772, 0}, 
  {20.120961001189336, 0.041293273674546035, 0}, 
  {20.130961001189334, 0.03236384762088797, 0}, 
  {20.140961001189336, 0.025396363894156497 + 4.3034761281433923*^-20*I, 0}, 
  {20.150961001189334, 0.019785219342759897 - 5.925652047756212*^-34*I, 0}, 
  {20.160961001189335, 0.015293296667726483, 0}, 
  {20.170961001189333, 0.011767931669100149, 0}, 
  {20.180961001189335, 0.009063691025070299, 0}, 
  {20.190961001189336, 0.007031080593275587, 0}, 
  {20.200961001189334, 0.005527850711594121, 0}, 
  {20.210961001189336, 0.004426890246496104, 0}, 
  {20.220961001189334, 0.003622567361907563, 0}, 
  {20.230961001189335, 0.0030311077808036248, 0}, 
  {20.240961001189334, 0.0025890323329001534, 0}, 
  {20.250961001189335, 0.002251688404234276, 0}, 
  {20.260961001189337, 0.00198703562040649, 0}, 
  {20.270961001189335, 0.0017743750080854766, 0}, 
  {20.280961001189336, 0.001599667336393688 + 3.635991040982947*^-42*I, 0}, 
  {20.290961001189334, 0.001454597738050973 + 3.3732850588737376*^-42*I, 0}, 
  {20.300961001189336, 0.0013337680751398379, 0}, 
  {20.310961001189334, 0.0012339849151738807, 0}, 
  {20.320961001189335, 0.0011529220857031718, 0}, 
  {20.330961001189333, 0.0010889268996612366 + 2.5305225027343833*^-42*I, 0}, 
  {20.340961001189335, 0.0010400105640924933, 0}, 
  {20.350961001189336, 0.0010048918777628545, 0}, 
  {20.360961001189334, 0.0009816892831949666, 0}, 
  {20.370961001189336, 0.0009691972425646313, 0}, 
  {20.380961001189334, 0.0009637160932695005 + 1.8154308692780793*^-42*I, 0}, 
  {20.390961001189336, 0.0009685287971775212, 0}, 
  {20.400961001189334, 0.0009713542819958726, 0}, 
  {20.410961001189335, 0.0009804263449017265, 0}, 
  {20.420961001189333, 0.000990842788066942, 0}, 
  {20.430961001189335, 0.0010013440260924432, 0}, 
  {20.440961001189336, 0.001010832854287793, 0}, 
  {20.450961001189334, 0.0010182758705367116, 0}, 
  {20.460961001189336, 0.0010226882013521167, 0}, 
  {20.470961001189334, 0.0010240503443298306, 0}, 
  {20.480961001189335, 0.0010232284902538368, 0}, 
  {20.490961001189334, 0.0010160527143889754, 0}, 
  {20.490961001189337, 0.0010160527259608326, 0}, 
  {20.500961001189335, 0.001005444245886264, 0}, 
  {20.510961001189337, 0.0009913380163929396, 0}, 
  {20.520961001189335, 0.0009734935154733062, 0}, 
  {20.530961001189336, 0.0009520767962462576, 0}, 
  {20.540961001189334, 0.000927415524882375, 0}, 
  {20.550961001189336, 0.0008998410928551589, 0}, 
  {20.560961001189334, 0.0008697114755544049 + 6.677047234181669*^-43*I, 0}, 
  {20.570961001189335, 0.0008374608999705657, 0}, 
  {20.580961001189333, 0.0008034890339390422, 0}, 
  {20.590961001189335, 0.0007680482708921595, 0}, 
  {20.600961001189336, 0.0007316213615743729, 0}, 
  {20.610961001189334, 0.0006944561772129984, 0}, 
  {20.620961001189336, 0.0006570426846483975, 0}, 
  {20.630961001189334, 0.0006196650077810468, 0}, 
  {20.640961001189336, 0.0005826217625118136, 0}, 
  {20.650961001189334, 0.0005460812174957169, 0}, 
  {20.660961001189335, 0.0005102581897209206, 0}, 
  {20.670961001189333, 0.00047556064879027127, 0}, 
  {20.680961001189335, 0.0004420979433542695, 0}, 
  {20.690961001189336, 0.00040991649629880454, 0}, 
  {20.700961001189334, 0.00037918310980189105, 0}, 
  {20.710961001189336, 0.00034960452229431164, 0}, 
  {20.720961001189334, 0.00032190765530776635, 0}, 
  {20.730961001189335, 0.0002963022391941643, 0}, 
  {20.740961001189334, 0.00027185595722743587, 0}, 
  {20.750961001189335, 0.0002502227425926314, 0}, 
  {20.760961001189337, 0.00022832609033485228, 0}, 
  {20.770961001189335, 0.0002092550447113607, 0}, 
  {20.780961001189336, 0.00019157818733848227, 0}, 
  {20.790961001189334, 0.00017566184199321118, 0}, 
  {20.800961001189336, 0.0001612046509783975, 0}, 
  {20.810961001189334, 0.00014821997131866742, 0}, 
  {20.820961001189335, 0.00013707551798890672, 0}, 
  {20.830961001189333, 0.00012634785890744112, 0}, 
  {20.840961001189335, 0.00011743424584538303, 0}, 
  {20.850961001189336, 0.00011771701655700814, 0}, 
  {20.860961001189334, 0.00010327610114135361, 0}, 
  {20.870961001189336, 0.00009777744035632856, 0}, 
  {20.880961001189334, 0.00009680797367705302, 0}, 
  {20.890961001189336, 0.00009255600346026602, 0}, 
  {20.900961001189334, 0.00008835141826341774, 0}, 
  {20.910961001189335, 0.00008575101118417285, 0}, 
  {20.920961001189333, 0.00008402793459289675, 0}, 
  {20.930961001189335, 0.00009249071161045148, 0}, 
  {20.940961001189336, 0.00008317870592341027, 0}, 
  {20.950961001189334, 0.00008363450818803096, 0}, 
  {20.960961001189336, 0.00008453803628802128, 0}, 
  {20.970961001189334, 0.0000858617650700958, 0}, 
  {20.980961001189335, 0.0000875078016285544, 0}, 
  {20.990961001189334, 0.00008928374444107289, 0}, 
  {21.000961001189335, 0.00009155414011230724, 0}, 
  {21.010961001189337, 0.0005638803814266048 + 1.1265681177239463*^-43*I, 0}, 
  {21.020961001189335, 0.00009700538363665873, 0}, 
  {21.030961001189336, 0.00009989870561608936, 0}, 
  {21.040961001189334, 0.00010275169560357376, 0}, 
  {21.050961001189336, 0.00010575503213882637, 0}, 
  {21.060961001189334, 0.00010866962466163574, 0}, 
  {21.070961001189335, 0.00011167632996213748, 0}, 
  {21.080961001189333, 0.00011446021008400733, 0}, 
  {21.090961001189335, 0.0001174569709083983, 0}, 
  {21.190961001189333, 0.00014575802130746806, 0}, 
  {21.290961001189334, 0.00015538869470343403, 0}, 
  {21.390961001189336, 0.00010547170512940172, 0}, 
  {21.490961001189334, 0.00014033565068762916, 0}, 
  {21.590961001189335, 0.00012085451982366688, 0}, 
  {21.690961001189336, 0.00009854659006872348 + 2.3599477862025475*^-47*I, 
   0}, {21.790961001189334, 0.00007673011649441155, 0}, 
  {21.890961001189336, 0.000055438453813114454, 0}, 
  {21.990961001189337, 0.00004020024918492244, 0}, 
  {22.090961001189335, 0.00004080442723980946, 0}, 
  {22.190961001189336, 3.354141026784523*^-6, 0}, 
  {22.290961001189338, 0.000025180006701485537, 0}, 
  {22.390961001189336, 5.973391225577413*^-6, 0}, 
  {22.490961001189334, 3.8063206914004103*^-6, 0}, 
  {22.590961001189335, 3.0835714392873913*^-6, 0}, 
  {22.690961001189336, 4.944652923928725*^-6, 0}, 
  {22.790961001189338, 2.9759539051953317*^-6, 0}, 
  {22.890961001189336, 6.8251511271533805*^-6, 0}, 
  {22.990961001189337, 0.00001213607379160404, 0}, 
  {23.090961001189335, 0.000013063549367773874, 0}, 
  {23.190961001189336, 0.000011699525296959442, 0}, 
  {23.290961001189334, 0.000013149278971891944, 0}, 
  {23.390961001189336, 0.000014118747973901504, 0}, 
  {23.490961001189334, 0.00001491325488409097, 0}, 
