{{{1, 1, 1, 1}, {10.07719257652892, 10.07719257652892, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, 
 Join[{{20.155385153057843, 297.6048147560689}, 
   {20.255385153057844, 68.12074463707125}, {20.355385153057842, 
    -7.636835178922752}, {20.455385153057843, -3.325103101080771}, 
   {20.55538515305784, 32.420911022918034}, {20.655385153057843, 
    74.43833906210278}, {20.755385153057844, 111.10555942776355}, 
   {20.855385153057842, 138.1249242616343}, {20.955385153057843, 
    154.90749204401777}, {21.05538515305784, 162.62913383012096}, 
   {21.155385153057843, 163.03984735815078}, {21.255385153057844, 
    157.9601610495096}, {21.355385153057842, 149.02504368032484}, 
   {21.455385153057843, 137.64053102243952}, {21.55538515305784, 
    124.81826730516232}, {21.655385153057843, 111.36218623639817}, 
   {21.755385153057844, 97.9076759422675}, {21.855385153057842, 
    84.8598907389682}, {21.955385153057843, 72.49438546186434}, 
   {22.05538515305784, 60.96669492964497}, {22.155385153057843, 
    50.368100045378895}, {22.255385153057844, 40.73533161703243}, 
   {22.355385153057842, 32.07396767565139}, {22.455385153057843, 
    24.354565836845794}, {22.55538515305784, 17.480885468063015}, 
   {22.655385153057843, 11.417893195275205}, {22.75538515305784, 
    6.117324420991423}, {22.855385153057842, 1.4722142564685115}, 
   {22.955385153057843, -2.5567386562373002}, {23.055385153057845, 
    -6.00977730390067}, {23.155385153057843, -8.987842204102162}, 
   {23.255385153057844, -11.506842991635235}, {23.355385153057842, 
    -13.646375687416953}, {23.455385153057843, -15.435906144673659}, 
   {23.55538515305784, -16.93760538756217}, {23.655385153057843, 
    -18.162788057770733}, {23.755385153057844, -19.16278188811927}, 
   {23.855385153057846, -19.955682729511107}, {23.955385153057843, 
    -20.56693355882477}, {24.055385153057845, -21.037607593194398}, 
   {24.155385153057843, -21.37018713963621}, {24.255385153057844, 
    -21.583380679991556}, {24.355385153057842, -21.71824220681784}, 
   {24.455385153057843, -21.75158179205113}, {24.55538515305784, 
    -21.706586829229984}, {24.655385153057843, -21.635282821781967}, 
   {24.75538515305784, -21.48392850600359}, {24.855385153057842, 
    -21.28775227660868}, {24.955385153057843, -21.055929636763047}, 
   {25.055385153057845, -20.80270195070885}, {25.155385153057843, 
    -20.518880447043323}, {25.255385153057844, -20.215188998511184}, 
   {25.355385153057842, -19.894598635472942}, {25.455385153057843, 
    -19.565013238562365}, {25.55538515305784, -19.218741303423272}, 
   {25.655385153057843, -18.86881225591957}, {25.755385153057844, 
    -18.514584607518174}, {25.855385153057846, -18.157158894296007}, 
   {25.955385153057843, -17.800848442236617}, {26.055385153057845, 
    -17.444352683928646}, {26.155385153057843, -17.090698228403948}, 
   {26.255385153057844, -16.73622225748256}, {26.355385153057842, 
    -16.386675699604773}, {26.455385153057843, -16.043063281412127}, 
   {26.55538515305784, -15.71116538053667}, {26.655385153057843, 
    -15.374995494468365}, {26.75538515305784, -15.044749431317747}, 
   {26.855385153057842, -14.721047421290438}, {26.955385153057843, 
    -14.402458276971242}, {27.055385153057845, -14.090341906698576}, 
   {27.155385153057843, -13.78551281702882}, {27.255385153057844, 
    -13.486899404299763}, {27.355385153057842, -13.19465705099235}, 
   {27.455385153057843, -12.90936704271232}, {27.55538515305784, 
    -12.631117420984202}, {27.655385153057843, -12.35667932763733}, 
   {27.755385153057844, -12.092726362399965}, {27.855385153057846, 
    -11.83298461092443}, {27.955385153057843, -11.579756451107567}, 
   {28.055385153057845, -11.332855708193168}, {28.155385153057843, 
    -11.096823066815894}, {28.255385153057844, -10.862098659120557}, 
   {28.355385153057842, -10.633403507290376}, {28.455385153057843, 
    -10.409867494579457}, {28.55538515305784, -10.192412900706605}, 
   {28.655385153057843, -9.980219760023495}, {28.75538515305784, 
    -9.772718635924878}, {28.855385153057842, -9.57262480909044}, 
   {28.955385153057843, -9.37773112612468}, {29.055385153057845, 
    -9.185707042349819}, {29.155385153057843, -9.000270035654069}, 
   {29.255385153057844, -8.819715379663092}, {29.355385153057846, 
    -8.641170022816056}, {29.455385153057847, -8.470346151557724}, 
   {29.555385153057845, -8.29909224085995}, {29.655385153057846, 
    -8.13604766107114}, {29.755385153057844, -7.97678376955487}, 
   {29.855385153057846, -7.815366612262415}, {29.955385153057843, 
    -7.665906509143119}, {30.055385153057845, -7.523280574188611}}, 
  {{20.318829529098995, 306.0036792158962}, {20.368829529098996, 
    164.06430489543436}, {20.418829529098996, 68.65920123700414}, 
   {20.468829529098993, 14.010377092171439}, {20.518829529098994, 
    -11.331337555778475}, {20.568829529098995, -16.538056919459848}, 
   {20.618829529098996, -8.737230744136639}, {20.668829529098996, 
    7.041419794947444}, {20.718829529098997, 27.028072904357884}, 
   {20.768829529098998, 48.57457380973108}, {20.818829529098995, 
    69.97320809957046}, {20.868829529098996, 90.05233864930017}, 
   {20.918829529098996, 108.03114330775895}, {20.968829529098997, 
    123.59964184671895}, {21.018829529098994, 136.60251052546494}, 
   {21.068829529098995, 146.95128520074235}, {21.118829529098996, 
    154.8189937251513}, {21.168829529098993, 160.351111476867}, 
   {21.218829529098993, 163.7693796759727}, {21.268829529098994, 
    165.3057828505248}, {21.318829529098995, 165.1530420281568}, 
   {21.368829529098996, 163.55202629079105}, {21.418829529098996, 
    160.72767619193905}, {21.468829529098997, 156.87784851531828}, 
   {21.518829529098994, 152.2704442032521}, {21.568829529098995, 
    146.89987713888758}, {21.618829529098996, 141.0080426765113}, 
   {21.668829529098996, 134.7212773091406}, {21.718829529098993, 
    128.15094557600617}, {21.768829529098994, 121.40052581581165}, 
   {21.818829529098995, 114.55614214856615}, {21.868829529098992, 
    107.64079882467547}, {21.918829529098993, 100.80835645078139}, 
   {21.968829529098993, 94.06432179099829}, {22.018829529098994, 
    87.41749295710423}, {22.068829529098995, 80.95128988940931}, 
   {22.118829529098996, 74.65482447977608}, {22.168829529098996, 
    68.57708615826115}, {22.218829529098993, 62.732462996726156}, 
   {22.268829529098994, 57.149920765793155}, {22.318829529098995, 
    51.77787499402632}, {22.368829529098996, 46.631647588513545}, 
   {22.418829529098996, 41.7533327557565}, {22.468829529098997, 
    37.10430988635946}, {22.518829529098998, 32.702789960390646}, 
   {22.568829529098995, 28.55523325525128}, {22.618829529098996, 
    24.63255903958172}, {22.668829529098996, 20.933322902840416}, 
   {22.718829529098997, 17.45124339744251}, {22.768829529098994, 
    14.197377373817218}, {22.818829529098995, 11.136445560733875}, 
   {22.868829529098996, 8.275328149873822}, {22.918829529098993, 
    5.598484159918314}, {22.968829529098993, 3.1030749104921327}, 
   {23.018829529098994, 0.7810248766605596}, {23.068829529098995, 
    -1.387340241012275}, {23.118829529098996, -3.394809522228357}, 
   {23.168829529098996, -5.257229252105105}, {23.218829529098997, 
    -6.9896344926405085}, {23.268829529098994, -8.590112952832328}, 
   {23.318829529098995, -10.06093039821052}, {23.368829529098996, 
    -11.409437949384287}, {23.418829529098996, -12.649599688785507}, 
   {23.468829529098997, -13.798514981190976}, {23.518829529098998, 
    -14.856791474562321}, {23.568829529099, -15.809591343763259}, 
   {23.618829529098996, -16.683149938066407}, {23.668829529098996, 
    -17.481859006914682}, {23.718829529098997, -18.194268571947354}, 
   {23.768829529098998, -18.84430667549141}, {23.818829529098995, 
    -19.429343029567335}, {23.868829529098996, -19.92832761924646}, 
   {23.918829529098996, -20.41577256001163}, {23.968829529098993, 
    -20.817651354183425}, {24.018829529098994, -21.189125071104204}, 
   {24.068829529098995, -21.49854610454072}, {24.118829529098996, 
    -21.773816124442973}, {24.168829529098996, -22.008145507843622}, 
   {24.218829529098997, -22.208840589723575}, {24.268829529098998, 
    -22.376852922359884}, {24.318829529098995, -22.50583729513688}, 
   {24.368829529098996, -22.608329589340002}, {24.418829529098996, 
    -22.674431106134207}, {24.468829529098997, -22.725716226991196}, 
   {24.518829529098994, -22.751121218037337}, {24.568829529098995, 
    -22.762289341672346}, {24.618829529098996, -22.742453927712454}, 
   {24.668829529098993, -22.708377536731238}, {24.718829529098993, 
    -22.651048839006968}, {24.768829529098994, -22.594307529276076}, 
   {24.818829529098995, -22.514961883139677}, {24.868829529098996, 
    -22.425683743784376}, {24.918829529098996, -22.322530956691374}, 
   {24.968829529098993, -22.20687686819548}, {25.018829529098994, 
    -22.077359407582406}, {25.068829529098995, -21.95260397062703}, 
   {25.118829529098996, -21.817642755227673}, {25.168829529098996, 
    -21.667853446281867}, {25.218829529098997, -21.51312161233556}, 
   {25.268829529098994, -21.345327948677586}, {25.318829529098995, 
    -21.169415394712694}, {25.368829529098996, -21.01355614315361}, 
   {25.418829529098996, -20.83616208400317}, {25.468829529098997, 
    -20.652573197479732}, {25.518829529098998, -20.47618953684166}, 
   {25.568829529098995, -20.283665405337345}, {25.618829529098996, 
    -20.101840911268088}, {25.668829529098996, -19.91225033704946}, 
   {25.718829529098997, -19.719265453153334}, {25.768829529098998, 
    -19.529262555342253}, {25.818829529099, -19.33510313122902}, 
   {25.868829529098996, -19.140836377897088}, {25.918829529098996, 
    -18.94698989808147}, {25.968829529098997, -18.741843428147963}, 
   {26.018829529098994, -18.546878060967227}, {26.068829529098995, 
    -18.352146423676018}, {26.118829529098996, -18.15721011958097}, 
   {26.168829529098993, -17.92988334873782}, {26.218829529098993, 
    -17.76954763366637}, {26.268829529098994, -17.557985363318643}, 
   {26.318829529098995, -17.36660635341062}, {26.368829529098996, 
    -17.174500180303085}, {26.418829529098996, -16.999026830627745}, 
   {26.468829529098993, -16.806236483750748}, {26.518829529098994, 
    -16.62056459557138}, {26.568829529098995, -16.43804947885325}, 
   {26.618829529098996, -16.249798909987263}, {26.668829529098996, 
    -16.068116982782467}, {26.718829529098997, -15.893802732209563}, 
   {26.768829529098994, -15.713213498989676}, {26.818829529098995, 
    -15.536959049610099}, {26.868829529098996, -15.363794664674252}, 
   {26.918829529098996, -15.189118031246634}, {26.968829529098997, 
    -15.017237324720492}, {27.018829529098998, -14.847134888099875}, 
   {27.068829529098995, -14.676938523099281}, {27.118829529098996, 
    -14.514242889658242}, {27.168829529098996, -14.349568174743306}, 
   {27.218829529098997, -14.186812906669886}, {27.268829529098998, 
    -14.024291175019437}, {27.318829529099, -13.865016954299959}, 
