{{{1, 1, 1, 1}, {10.07719257652892, 10.07719257652892, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 297.6048147560689}, 
  {20.255385153057844, 68.12074463707125}, {20.355385153057842, 
   -7.636835178922752}, {20.455385153057843, -3.325103101080771}, 
  {20.55538515305784, 32.420911022918034}, {20.655385153057843, 
   74.43833906210278}, {20.755385153057844, 111.10555942776355}, 
  {20.855385153057842, 138.1249242616343}, {20.955385153057843, 
   154.90749204401777}, {21.05538515305784, 162.62913383012096}, 
  {21.155385153057843, 163.03984735815078}, {21.255385153057844, 
   157.9601610495096}, {21.355385153057842, 149.02504368032484}, 
  {21.455385153057843, 137.64053102243952}, {21.55538515305784, 
   124.81826730516232}, {21.655385153057843, 111.36218623639817}, 
  {21.755385153057844, 97.9076759422675}, {21.855385153057842, 
   84.8598907389682}, {21.955385153057843, 72.49438546186434}, 
  {22.05538515305784, 60.96669492964497}, {22.155385153057843, 
   50.368100045378895}, {22.255385153057844, 40.73533161703243}, 
  {22.355385153057842, 32.07396767565139}, {22.455385153057843, 
   24.354565836845794}, {22.55538515305784, 17.480885468063015}, 
  {22.655385153057843, 11.417893195275205}, {22.75538515305784, 
   6.117324420991423}, {22.855385153057842, 1.4722142564685115}, 
  {22.955385153057843, -2.5567386562373002}, {23.055385153057845, 
   -6.00977730390067}, {23.155385153057843, -8.987842204102162}, 
  {23.255385153057844, -11.506842991635235}, {23.355385153057842, 
   -13.646375687416953}, {23.455385153057843, -15.435906144673659}, 
  {23.55538515305784, -16.93760538756217}, {23.655385153057843, 
   -18.162788057770733}, {23.755385153057844, -19.16278188811927}, 
  {23.855385153057846, -19.955682729511107}, {23.955385153057843, 
   -20.56693355882477}, {24.055385153057845, -21.037607593194398}, 
  {24.155385153057843, -21.37018713963621}, {24.255385153057844, 
   -21.583380679991556}, {24.355385153057842, -21.71824220681784}, 
  {24.455385153057843, -21.75158179205113}, {24.55538515305784, 
   -21.706586829229984}, {24.655385153057843, -21.635282821781967}, 
  {24.75538515305784, -21.48392850600359}, {24.855385153057842, 
   -21.28775227660868}, {24.955385153057843, -21.055929636763047}, 
  {25.055385153057845, -20.80270195070885}, {25.155385153057843, 
   -20.518880447043323}, {25.255385153057844, -20.215188998511184}, 
  {25.355385153057842, -19.894598635472942}, {25.455385153057843, 
   -19.565013238562365}, {25.55538515305784, -19.218741303423272}, 
  {25.655385153057843, -18.86881225591957}, {25.755385153057844, 
   -18.514584607518174}, {25.855385153057846, -18.157158894296007}, 
  {25.955385153057843, -17.800848442236617}, {26.055385153057845, 
   -17.444352683928646}, {26.155385153057843, -17.090698228403948}, 
  {26.255385153057844, -16.73622225748256}, {26.355385153057842, 
   -16.386675699604773}, {26.455385153057843, -16.043063281412127}, 
  {26.55538515305784, -15.71116538053667}, {26.655385153057843, 
   -15.374995494468365}, {26.75538515305784, -15.044749431317747}, 
  {26.855385153057842, -14.721047421290438}, {26.955385153057843, 
   -14.402458276971242}, {27.055385153057845, -14.090341906698576}, 
  {27.155385153057843, -13.78551281702882}, {27.255385153057844, 
   -13.486899404299763}, {27.355385153057842, -13.19465705099235}, 
  {27.455385153057843, -12.90936704271232}, {27.55538515305784, 
   -12.631117420984202}, {27.655385153057843, -12.35667932763733}, 
  {27.755385153057844, -12.092726362399965}, {27.855385153057846, 
   -11.83298461092443}, {27.955385153057843, -11.579756451107567}, 
  {28.055385153057845, -11.332855708193168}, {28.155385153057843, 
   -11.096823066815894}, {28.255385153057844, -10.862098659120557}, 
  {28.355385153057842, -10.633403507290376}, {28.455385153057843, 
   -10.409867494579457}, {28.55538515305784, -10.192412900706605}, 
  {28.655385153057843, -9.980219760023495}, {28.75538515305784, 
   -9.772718635924878}, {28.855385153057842, -9.57262480909044}, 
  {28.955385153057843, -9.37773112612468}, {29.055385153057845, 
   -9.185707042349819}, {29.155385153057843, -9.000270035654069}, 
  {29.255385153057844, -8.819715379663092}, {29.355385153057846, 
   -8.641170022816056}, {29.455385153057847, -8.470346151557724}, 
  {29.555385153057845, -8.29909224085995}, {29.655385153057846, 
   -8.13604766107114}, {29.755385153057844, -7.97678376955487}, 
  {29.855385153057846, -7.815366612262415}, {29.955385153057843, 
   -7.665906509143119}, {30.055385153057845, -7.523280574188611}}}
