{{{2, 1, 2, 0}, {7.894188432866822, 6.973084114512039, 7.894188432866822, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{14.872272547378861, 1.1410091978666497}, {15.372272547378861, 
   1.7361555398872959}, {15.872272547378861, 0.697394794696963}, 
  {16.372272547378863, -0.4021243931953975}, {16.872272547378863, 
   -1.386661789414131}, {17.372272547378863, -2.2328502827233945}, 
  {17.872272547378863, -2.951400601853352}, {18.372272547378863, 
   -3.5598504825002975}, {18.872272547378863, -4.075289416762935}, 
  {19.372272547378863, -4.512549727599938}, {19.872272547378863, 
   -4.884017720006126}, {20.372272547378863, -5.199907292018589}, 
  {20.872272547378863, -5.468619017431518}, {21.372272547378863, 
   -5.697083262619943}, {21.872272547378863, -5.891040291061618}, 
  {22.372272547378863, -6.055273980102552}, {22.872272547378863, 
   -6.193793268936197}, {23.372272547378863, -6.309979094104472}, 
  {23.872272547378863, -6.406696455571668}, {24.372272547378863, 
   -6.486388684893741}, {24.872272547378863, -6.551149058186784}, 
  {25.372272547378863, -6.602779665466903}, {25.872272547378863, 
   -6.6428392326100205}, {26.372272547378863, -6.6726794342074545}, 
  {26.872272547378863, -6.693484070705109}, {27.372272547378863, 
   -6.706281063540861}, {27.872272547378863, -6.711977534062973}, 
  {28.372272547378863, -6.71137106353668}, {28.872272547378863, 
   -6.705165442434487}, {29.372272547378863, -6.693984144743245}, 
  {29.872272547378863, -6.678380092785722}, {30.372272547378863, 
   -6.658845251137485}, {30.872272547378863, -6.635817926638728}, 
  {31.372272547378863, -6.609689521433912}, {31.872272547378863, 
   -6.580810149891559}, {32.37227254737886, -6.549493482669364}, 
  {32.87227254737886, -6.516020978418383}, {33.37227254737886, 
   -6.480645532270132}, {33.87227254737886, -6.443594624928879}, 
  {34.37227254737886, -6.4050731360590705}, {34.87227254737886, 
   -6.365265794156303}, {35.37227254737886, -6.324339312171156}, 
  {35.87227254737886, -6.28244421124185}, {36.37227254737886, 
   -6.239716431924859}, {36.87227254737886, -6.196279351945304}, 
  {37.37227254737886, -6.152243930983121}, {37.87227254737886, 
   -6.107711031146872}, {38.37227254737886, -6.062771859002702}, 
  {38.87227254737886, -6.01750907804588}, {39.37227254737886, 
   -5.971998690938018}, {39.87227254737886, -5.926304852992355}, 
  {40.37227254737886, -5.880492586782054}, {40.87227254737886, 
   -5.834616241424998}, {41.37227254737886, -5.788726140084174}, 
  {41.87227254737886, -5.742867793889248}, {42.37227254737886, 
   -5.6970823661925625}, {42.87227254737886, -5.651407047596346}, 
  {43.37227254737886, -5.605875413563723}, {43.87227254737886, 
   -5.560517771428089}, {44.37227254737886, -5.5153613542421285}, 
  {44.87227254737886, -5.470430700633257}, {45.37227254737886, 
   -5.425747841119494}, {45.87227254737886, -5.3813325056197945}, 
  {46.37227254737886, -5.337202329544814}, {46.87227254737886, 
   -5.293372905235536}, {47.37227254737886, -5.249858621209375}, 
  {47.87227254737886, -5.206671466018849}, {48.37227254737886, 
   -5.163822472253566}, {48.87227254737886, -5.121321240948324}, 
  {49.37227254737886, -5.079176056333147}, {49.87227254737886, 
   -5.037394184725259}, {50.37227254737886, -4.995982051554668}, 
  {50.87227254737886, -4.954944212781517}, {51.37227254737886, 
   -4.914285769859022}, {51.87227254737886, -4.874010094870296}, 
  {52.37227254737886, -4.834120097136258}, {52.87227254737886, 
   -4.794618003913706}, {53.37227254737886, -4.755505406233355}, 
  {53.87227254737886, -4.716783402241634}, {54.37227254737886, 
   -4.6784526210076125}, {54.87227254737886, -4.640513157057169}, 
  {55.37227254737886, -4.602964724284967}, {55.87227254737886, 
   -4.565806686895663}, {56.37227254737886, -4.529037893487556}, 
  {56.87227254737886, -4.492657172057141}, {57.37227254737886, 
   -4.456662850959504}, {57.87227254737886, -4.421053055321705}, 
  {58.37227254737886, -4.3858257123143645}, {58.87227254737886, 
   -4.350978405519116}, {59.37227254737886, -4.316508785374751}, 
  {59.87227254737886, -4.282413981702876}, {60.37227254737886, 
   -4.24869131150774}, {60.87227254737886, -4.215337759705238}, 
  {61.37227254737886, -4.182350241197881}, {61.87227254737886, 
   -4.149726846420077}, {62.37227254737886, -4.117460413565539}, 
  {62.87227254737886, -4.085551453647339}, {63.37227254737886, 
   -4.053995200761726}, {63.87227254737886, -4.022788164295777}, 
  {64.37227254737886, -3.9919267608158013}}}
