{{{2, 1, 2, 0}, {7.894188432866822, 6.973084114512039, 7.894188432866822, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{14.86827254737886, 1.01413575678129}, {14.86827254737886, 
   1.01413575678129}, {14.91827254737886, 1.6071219902043232}, 
  {14.96827254737886, 1.8175533122726244}, {15.01827254737886, 
   1.9280023800405055}, {15.068272547378859, 1.9805189813368993}, 
  {15.11827254737886, 1.9937404543589918}, {15.16827254737886, 
   1.978343812656402}, {15.21827254737886, 1.9412748763186523}, 
  {15.26827254737886, 1.887404188190827}, {15.318272547378859, 
   1.8203177857755364}, {15.36827254737886, 1.7427469299152518}, 
  {15.36827254737886, 1.7427469299152518}, {15.41827254737886, 
   1.656823605838378}, {15.46827254737886, 1.5642431656186981}, 
  {15.51827254737886, 1.4663731932857642}, {15.568272547378859, 
   1.3643293772190876}, {15.61827254737886, 1.2590302132939613}, 
  {15.66827254737886, 1.151237217709108}, {15.71827254737886, 
   1.041585705925205}, {15.76827254737886, 0.9306079967247785}, 
  {15.818272547378859, 0.8187518622236465}, {15.86827254737886, 
   0.7063950447822014}, {15.86827254737886, 0.7063950447822014}, 
  {15.91827254737886, 0.5938568798403328}, {15.96827254737886, 
   0.48140767470342405}, {16.01827254737886, 0.3692763942743711}, 
  {16.06827254737886, 0.25765701080224834}, {16.11827254737886, 
   0.1467136824529452}, {16.168272547378862, 0.03658513144299924}, 
  {16.21827254737886, -0.07261166011488207}, {16.26827254737886, 
   -0.18077844313028046}, {16.31827254737886, -0.2878330560654745}, 
  {16.368272547378858, -0.3937072171849374}, {16.36827254737886, 
   -0.39370721718494206}, {16.41827254737886, -0.49834463942574214}, 
  {16.46827254737886, -0.6016994157018573}, {16.51827254737886, 
   -0.7037346151698772}, {16.56827254737886, -0.8044212293931444}, 
  {16.618272547378858, -0.9037367913366409}, {16.66827254737886, 
   -1.0016648755056141}, {16.71827254737886, -1.0981941063312903}, 
  {16.76827254737886, -1.1933175757746493}, {16.818272547378857, 
   -1.2870321588024667}, {16.868272547378858, -1.3793380913065072}, 
  {16.868272547378858, -1.3793380913065072}, {16.91827254737886, 
   -1.470238501863301}, {16.96827254737886, -1.5597390586187023}, 
  {17.018272547378857, -1.647847431835538}, {17.06827254737886, 
   -1.7345734177494059}, {17.11827254737886, -1.8199280714288144}, 
  {17.168272547378862, -1.9039240216949551}, {17.21827254737886, 
   -1.9865750335922086}, {17.26827254737886, -2.067895770492675}, 
  {17.31827254737886, -2.1479017713358846}, {17.368272547378858, 
   -2.2266092800790003}, {17.36827254737886, -2.2266092800790105}, 
  {17.41827254737886, -2.304035019950753}, {17.46827254737886, 
   -2.380196099235424}, {17.51827254737886, -2.455110357097692}, 
  {17.56827254737886, -2.528795643134092}, {17.618272547378858, 
   -2.6012697563767766}, {17.66827254737886, -2.6725510058569144}, 
  {17.71827254737886, -2.7426576757189904}, {17.76827254737886, 
   -2.811608007253257}, {17.818272547378857, -2.879421623196836}, 
  {17.868272547378858, -2.946113022797539}, {17.868272547378858, 
   -2.946113022797539}, {17.91827254737886, -3.0117040180084405}, 
  {17.96827254737886, -3.076211438301624}, {18.018272547378857, 
