{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{15.350687438940977, 204.02682436324145}, {15.850687438940977, 
   188.04390967888085}, {16.850687438940977, 161.79764520692}, 
  {17.350687438940977, 150.91328729793904}, {17.850687438940977, 
   141.2131529821908}, {18.350687438940977, 132.52190787978017}, 
  {18.850687438940977, 124.69660831843505}, {19.350687438940977, 
   117.61954270000466}, {19.850687438940977, 111.19301579960147}, 
  {20.350687438940977, 105.33527132754801}, {20.850687438940977, 
   99.97744081220758}, {21.350687438940977, 95.06110838062105}, 
  {21.850687438940977, 90.53642612275141}, {22.350687438940977, 
   86.36065599983299}, {22.850687438940977, 82.49687947195606}, 
  {23.350687438940977, 78.91313139406604}, {23.850687438940977, 
   75.58156404955942}, {24.350687438940977, 72.47782514870649}, 
  {24.850687438940977, 69.58052996181003}, {25.350687438940977, 
   66.87082770901436}, {26.350687438940977, 61.94936882158548}, 
  {26.850687438940977, 59.709623773851874}, {27.350687438940977, 
   57.60103284748882}, {28.350687438940977, 53.7363192261505}, 
  {28.850687438940977, 51.96193441522421}, {29.350687438940977, 
   50.28256720831757}, {30.350687438940977, 47.181270646911194}, 
  {31.350687438940977, 44.38387992595376}, {31.850687438940977, 
   43.08632618815135}, {32.35068743894098, 41.850238961125974}, 
  {32.85068743894098, 40.67161733134211}, {33.35068743894098, 
   39.54678945269314}, {33.85068743894098, 38.47238137967017}, 
  {34.35068743894098, 37.445279096169536}, {34.85068743894098, 
   36.46264196633104}, {35.35068743894098, 35.52180322499799}, 
  {35.85068743894098, 34.62032516258351}, {36.35068743894098, 
   33.7559431330524}, {36.85068743894098, 32.92656017931607}, 
  {37.35068743894098, 32.130227193758046}, {37.85068743894098, 
   31.365133596027494}, {38.35068743894098, 30.629594207874167}, 
  {38.85068743894098, 29.922039445760632}, {39.35068743894098, 
   29.241004242455677}, {39.85068743894098, 27.85294994432228}, 
  {40.35068743894098, 27.953118540241498}, {40.85068743894098, 
   27.341876245459115}, {41.35068743894098, 26.75602920043786}, 
  {41.85068743894098, 26.188776127557276}, {42.35068743894098, 
   25.641049672673248}, {42.85068743894098, 25.11192508256593}, 
  {43.85068743894098, 24.106056434877644}, {44.35068743894098, 
   23.627724853185157}, {44.85068743894098, 23.164813074708963}, 
  {45.35068743894098, 22.716637000529325}, {45.85068743894098, 
   22.282551001749983}, {46.35068743894098, 21.861945410870582}, 
  {46.85068743894098, 21.45424410565836}, {47.35068743894098, 
   21.058902028948904}, {47.85068743894098, 20.67540340976202}, 
  {48.35068743894098, 20.303259837932647}, {48.85068743894098, 
   19.942008419093362}, {49.35068743894098, 19.591210362281085}, 
  {49.85068743894098, 19.250448936992893}, {50.35068743894098, 
   18.919328691946493}, {50.85068743894098, 18.597473941623484}, 
  {51.35068743894098, 18.284527043087806}, {51.85068743894098, 
   17.980149868910505}, {52.35068743894098, 17.684018449879915}, 
  {52.85068743894098, 17.39582481966849}, {53.35068743894098, 
   17.115276586228326}, {53.85068743894098, 16.842093511629912}, 
  {54.35068743894098, 16.576009688138935}, {54.85068743894098, 
   16.316770790822385}, {55.35068743894098, 16.06413448607318}, 
  {55.85068743894098, 15.81786846806521}, {56.35068743894098, 
   15.577752062697986}, {56.85068743894098, 15.343572884409316}, 
  {57.35068743894098, 15.115128968192963}, {57.85068743894098, 
   14.892226769364875}, {58.35068743894098, 14.674680883352949}, 
  {58.85068743894098, 14.46231399971008}, {59.35068743894098, 
   14.254956005620905}, {59.85068743894098, 14.052444099396022}, 
  {60.35068743894098, 13.854622132483808}, {60.85068743894098, 
   13.661340526690454}}}
