{{{2, 2, 1, 1}, {10.88840833194061, 10.88840833194061, 10.153085462084752, 
   10.153085462084752}, {4.23}}, {{21.77781666388122, 138.5269647795439}, 
  {21.807816663881223, 106.84801355572169 + 3.1474396126306333*^-47*I}, 
  {21.83781666388122, 76.48478996256236}, {21.86781666388122, 
   47.334749355887496}, {21.897816663881223, 19.949211715371817}, 
  {21.92781666388122, -5.096621318059789}, {21.95781666388122, 
   -28.265383753132113}, {21.987816663881222, -48.942958967905696}, 
  {22.01781666388122, -69.77672210546282}, {22.04781666388122, 
   -87.56301307745449}, {22.077816663881222, -104.10499019274022 + 
    4.2299006259940555*^-50*I}, {22.10781666388122, -119.02960167193908}, 
  {22.13781666388122, -131.7472905554489 + 6.797076301614863*^-50*I}, 
  {22.167816663881222, -144.00446402350832}, {22.197816663881223, 
   -154.00368842943118}, {22.22781666388122, -164.17671058514406 + 
    1.925865753449832*^-50*I}, {22.257816663881222, 
   -171.58341602382637 - 2.8386052516866874*^-46*I}, 
  {22.287816663881223, -178.5341634814913}, {22.31781666388122, 
   -184.59566170322154 - 2.3430510387443654*^-46*I}, 
  {22.347816663881222, -190.48994952131426 + 1.4754701804485206*^-50*I}, 
  {22.377816663881223, -192.0913392340892}, {22.40781666388122, 
   -194.26470511495415 - 8.632694469538865*^-48*I}, 
  {22.43781666388122, -197.1960814743643}, {22.467816663881223, 
   -198.21321454057528}, {22.49781666388122, -200.8323773042718}, 
  {22.52781666388122, -198.53584918496057}, {22.557816663881223, 
   -199.82425300284578}, {22.58781666388122, -197.96204934677138 + 
    5.251567940160499*^-49*I}, {22.61781666388122, -196.55749700269058}, 
  {22.647816663881223, -192.4363697633491}, {22.67781666388122, 
   -192.6474645443812}, {22.70781666388122, -189.63624234424248 + 
    1.127388603879979*^-48*I}, {22.737816663881222, 
   -187.4455280968263 + 7.168846814700589*^-49*I}, 
  {22.76781666388122, -183.94340333671187 + 1.0161738972755706*^-48*I}}}
