{{{0, 0, 0, 0}, {5.7082711741031105, 5.7082711741031105, 5.7082711741031105, 
   5.7082711741031105}, {4.233, 0.749}}, 
 {{11.41754234820622, 9.001569192179227}, {11.717542348206221, 
   9.056977184696375}, {12.01754234820622, 9.100674334739526}, 
  {12.31754234820622, 9.133722196364177}, {12.61754234820622, 
   9.157087845311995}, {12.91754234820622, 9.171652291779813}, 
  {13.21754234820622, 9.178219076549821}, {13.51754234820622, 
   9.17752159015821}, {13.81754234820622, 9.170228862691001}, 
  {14.11754234820622, 9.15695211714223}, {14.41754234820622, 
   9.13824975852181}, {14.71754234820622, 9.114632187804554}, 
  {15.01754234820622, 9.086566116971918}, {15.31754234820622, 
   9.054478592574121}, {15.617542348206221, 9.018760288880802}, 
  {15.917542348206222, 8.979769043908568}, {16.217542348206223, 
   8.937832389848905}, {16.51754234820622, 8.893250413496393}, 
  {16.81754234820622, 8.846298101288346}, {17.11754234820622, 
   8.797227348495424}, {17.417542348206222, 8.746269160242983}, 
  {17.71754234820622, 8.693635214506116}, {18.01754234820622, 
   8.639519941071265}, {18.31754234820622, 8.584100596722342}, 
  {18.617542348206218, 8.527541061205504}, {18.91754234820622, 
   8.469990914427195}, {19.21754234820622, 8.411587289489663}, 
  {19.51754234820622, 8.352456043218188}, {19.81754234820622, 
   8.292712562154357}, {20.11754234820622, 8.232462496496234}, 
  {20.417542348206222, 8.171802848261045}, {20.71754234820622, 
   8.11082228001074}, {21.01754234820622, 8.049602036952034}, 
  {21.31754234820622, 7.988216662672058}, {21.61754234820622, 
   7.9267341530297895}, {21.91754234820622, 7.865216761959112}, 
  {22.21754234820622, 7.803721342366272}, {22.51754234820622, 
   7.742299844269195}, {22.817542348206217, 7.680999662444001}, 
  {23.117542348206218, 7.619863921351095}, {23.41754234820622, 
   7.558932031032716}, {23.71754234820622, 7.498239640773209}, 
  {24.01754234820622, 7.437819231454723}, {24.31754234820622, 
   7.3777002141733705}, {24.61754234820622, 7.317909275944361}, 
  {24.91754234820622, 7.258470137058555}, {25.21754234820622, 
   7.199405473216323}, {25.51754234820622, 7.140733499119649}, 
  {25.81754234820622, 7.082472323253827}, {26.11754234820622, 
   7.024637413069344}, {26.417542348206222, 6.967242594751665}, 
  {26.717542348206223, 6.9103001780351345}, {27.01754234820622, 
   6.853820913692728}, {27.31754234820622, 6.797814263266724}, 
  {27.61754234820622, 6.742288433748751}, {27.917542348206222, 
   6.687250476525996}, {28.217542348206223, 6.6327063820958685}, 
  {28.517542348206224, 6.5786611812453994}, {28.817542348206224, 
   6.525118971544914}, {29.11754234820622, 6.4720830376085505}, 
  {29.417542348206222, 6.419555943090655}, {29.717542348206223, 
   6.367539413895428}, {30.017542348206224, 6.3160348376836675}, 
  {30.317542348206217, 6.265042721997565}, {30.617542348206218, 
   6.214563108980861}, {30.91754234820622, 6.1645956053786}, 
  {31.217542348206216, 6.115139232036065}, {31.517542348206216, 
   6.066192749042846}, {31.817542348206217, 6.017754453187124}, 
  {32.117542348206214, 5.969822283806473}, {32.41754234820622, 
   5.922393609906451}, {32.717542348206216, 5.875466680107982}, 
  {33.01754234820622, 5.829037748710587}, {33.31754234820622, 
   5.783103898583009}, {33.61754234820622, 5.737661793014997}, 
  {33.91754234820622, 5.692707904159765}, {34.217542348206216, 
   5.6482385660724646}, {34.51754234820622, 5.604249724729892}, 
  {34.81754234820622, 5.560737532501543}, {35.11754234820622, 
   5.5176977601208455}, {35.41754234820622, 5.4751262110680035}, 
  {35.71754234820622, 5.4330185796612795}, {36.01754234820622, 
   5.391378271256616}, {36.31754234820622, 5.350176872273002}, 
  {36.61754234820622, 5.309433898004536}, {36.91754234820622, 
   5.269136640614197}, {37.21754234820622, 5.229280449980487}, 
  {37.51754234820622, 5.189860661689958}, {37.817542348206224, 
   5.150872461921313}, {38.11754234820622, 5.112311183660193}, 
  {38.41754234820622, 5.074172046457645}, {38.71754234820622, 
   5.03645027192835}, {39.01754234820622, 4.999141264115207}, 
