{{{1, 0, 0, 1}, {6.973084114512039, 5.665343721463311, 5.665343721463311, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{12.639427835975349, 3.250940082314406}, {13.139427835975349, 
   1.7268138111249065}, {13.639427835975349, 0.4482277561798368}, 
  {14.139427835975349, -0.6280462085335455}, {14.639427835975349, 
   -1.5365244896895338}, {15.139427835975349, -2.305010301711984}, 
  {15.639427835975349, -2.9560717212147947}, {16.139427835975347, 
   -3.5081552184681217}, {16.639427835975347, -3.976432637176188}, 
  {17.139427835975347, -4.373457547080601}, {17.639427835975347, 
   -4.709673363821646}, {18.139427835975347, -4.993812756977529}, 
  {18.639427835975347, -5.23321289095376}, {19.139427835975347, 
   -5.434066478976073}, {19.639427835975347, -5.601622035355772}, 
  {20.139427835975347, -5.740345776580004}, {20.639427835975347, 
   -5.854052304206983}, {21.139427835975347, -5.94601107548607}, 
  {21.639427835975347, -6.019033455252805}, {22.139427835975347, 
   -6.075544360543573}, {22.639427835975347, -6.117641503197712}, 
  {23.139427835975347, -6.147144287730779}, {23.639427835975347, 
   -6.165634589444818}, {24.139427835975347, -6.1744923819307225}, 
  {24.639427835975347, -6.174921389809715}, {25.139427835975347, 
   -6.167976478005738}, {25.639427835975347, -6.154582494036633}, 
  {26.139427835975347, -6.1355520754999135}, {26.639427835975347, 
   -6.111600364452177}, {27.139427835975347, -6.083357734074856}, 
  {27.639427835975347, -6.051380484926933}, {28.139427835975347, 
   -6.0161605838273875}, {28.639427835975347, -5.978133052672045}, 
  {29.139427835975347, -5.937683288999915}, {29.639427835975347, 
   -5.8951530436639645}, {30.139427835975347, -5.850845507715281}, 
  {30.639427835975347, -5.805030183159491}, {31.139427835975347, 
   -5.757946049540468}, {31.639427835975347, -5.70980596466109}, 
  {32.13942783597535, -5.660799107726222}, {32.63942783597535, 
   -5.611093403320246}, {33.13942783597535, -5.560838926341732}, 
  {33.63942783597535, -5.510168622770683}, {34.13942783597535, 
   -5.459201493235708}, {34.63942783597535, -5.408041116359014}, 
  {35.13942783597535, -5.3567828355102485}, {35.63942783597535, 
   -5.305509136536698}, {36.13942783597535, -5.254293657254538}, 
  {36.63942783597535, -5.203202084852179}, {37.13942783597535, 
   -5.152291900997223}, {37.63942783597535, -5.101614379271201}, 
  {38.13942783597535, -5.051214644212976}, {38.63942783597535, 
   -5.001132266526688}, {39.13942783597535, -4.951402120633819}, 
  {39.63942783597535, -4.902054655649886}, {40.13942783597535, 
   -4.853116384985385}, {40.63942783597535, -4.804610377005332}, 
  {41.13942783597535, -4.75655642232643}, {41.63942783597535, 
   -4.708971536416387}, {42.13942783597535, -4.6618701608333}, 
  {42.63942783597535, -4.61526443554525}, {43.13942783597535, 
   -4.569164433563446}, {43.63942783597535, -4.523578380774608}, 
  {44.13942783597535, -4.478512825736662}, {44.63942783597535, 
   -4.4339728201626505}, {45.13942783597535, -4.389963478282288}, 
  {45.63942783597535, -4.3464830998353365}, {46.13942783597535, 
   -4.303537315364774}, {46.63942783597535, -4.261125162175547}, 
  {47.13942783597535, -4.219246269057701}, {47.63942783597535, 
   -4.177899460246964}, {48.13942783597535, -4.137082847137512}, 
  {48.63942783597535, -4.096793964546688}, {49.13942783597535, 
   -4.057029799306917}, {49.63942783597535, -4.0177868477696395}, 
  {50.13942783597535, -3.97906119649753}, {50.63942783597535, 
   -3.940848530166837}, {51.13942783597535, -3.903144212450761}, 
  {51.63942783597535, -3.8659433738208144}, {52.13942783597535, 
   -3.82924083627752}, {52.63942783597535, -3.7930315446987413}, 
  {53.13942783597535, -3.757308928074143}, {53.63942783597535, 
   -3.7220682692505367}, {54.13942783597535, -3.6873034299881864}, 
  {54.63942783597535, -3.653008435378078}, {55.13942783597535, 
   -3.6191783921544087}, {55.63942783597535, -3.5858037671545575}, 
  {56.13942783597535, -3.5528817997580164}, {56.63942783597535, 
   -3.520405190674944}, {57.13942783597535, -3.4883677009719203}, 
  {57.63942783597535, -3.4567631421955256}, {58.13942783597535, 
   -3.4255851933301953}, {58.63942783597535, -3.3948277688517976}, 
  {59.13942783597535, -3.364484575466205}, {59.63942783597535, 
   -3.334549503663037}, {60.13942783597535, -3.3050163741400627}, 
  {60.63942783597535, -3.2758791120082984}, {61.13942783597535, 
   -3.247131669860069}, {61.63942783597535, -3.218768052115059}, 
  {62.13942783597535, -3.190782324808857}}}
