{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.814245332672666, 149995.22481921085, -144591.85424121554}, 
  {28.824245332672668, 4399.394758430627, -778.03218373246}, 
  {28.834245332672666, 14534.731541044359, -11883.079905532079}, 
  {28.844245332672667, 2640.296420154436, -760.3687140646657}, 
  {28.854245332672665, 1522.141046266527, -978.9646133226504}, 
  {28.864245332672667, 1542.4708782808234, -250.68472301187904}, 
  {28.874245332672665, 1335.8444435858873, -255.0934281161343}, 
  {28.884245332672666, 1161.073751495352, -215.86833065991635}, 
  {28.894245332672664, 869.698671696826, -179.85364133999826}, 
  {28.904245332672666, 779.0813226684666, -156.81717379320827}, 
  {28.914245332672667, 767.6749905478104, -236.47427213363503}, 
  {28.924245332672665, 469.66896014901874, -150.01573228304215}, 
  {28.934245332672667, 376.70208926942934, -237.9693694506691}, 
  {28.944245332672665, 498.5958377711852, -149.8544644393238}, 
  {28.954245332672667, 428.4923099792034, -131.9109937371923}, 
  {28.964245332672665, 306.8222441086164, -58.33841820852089}, 
  {28.974245332672666, 277.37568743523985, -53.259646456992854}, 
  {28.984245332672668, 223.07118084325154, -48.47773507814643}, 
  {28.994245332672666, 223.5651627039449, -43.83719396115169}, 
  {29.004245332672667, 185.11534340569796, -33.13704561107606}, 
  {29.014245332672665, 170.84366983442752, -29.429349296878918}, 
  {29.024245332672667, 155.2620565179747, -27.06259194920877}, 
  {29.034245332672665, 142.71579191681658, -25.575475944979303}, 
  {29.044245332672666, 145.8533151367005, -37.630476765821534}, 
  {29.054245332672664, 115.25900654832539, -21.5102404168764}, 
  {29.064245332672666, 118.33968343355974, -26.622135747892685}, 
  {29.074245332672668, 92.79047015515937, -18.892052032074492}, 
  {29.084245332672666, 93.843049077975, -19.45364059155144}, 
  {29.094245332672667, 82.11248224886947, -13.853592944422193}, 
  {29.104245332672665, 78.35850784301846, -14.29680619475915}, 
  {29.114245332672667, 85.49418918004818, -26.577384127329516}, 
  {29.124245332672665, 63.985607586510596, -11.202994803071318}, 
  {29.134245332672666, 56.77119108369027, -9.724011539850428}, 
  {29.144245332672664, 51.8832773942269, -9.250761755324444}, 
  {29.154245332672666, 55.579175181920235, -14.648620240937285}, 
  {29.164245332672667, 44.210268192832295, -7.554794166411275}, 
  {29.174245332672665, 40.69055884836431, -6.959437520013257}, 
  {29.184245332672667, 38.28312973519361, -7.2465350224437}, 
  {29.194245332672665, 33.88382370562216, -5.7960296715270285}, 
  {29.204245332672667, 32.113827662783535, -5.504641119389736}, 
  {29.214245332672665, 32.049941418157516, -6.665252342838363}, 
  {29.224245332672666, 30.572320927540684, -7.086468448596117}, 
  {29.234245332672668, 27.364454905512133, -5.748923587994515}, 
  {29.244245332672666, 30.145431755304674, -9.827332537904743}, 
  {29.254245332672667, 22.9794213487355, -4.767369702656564}, 
  {29.264245332672665, 23.29573271249375, -5.7185915540667995}, 
  {29.274245332672667, 20.58766773333972, -3.8659605910676937}, 
  {29.284245332672665, 17.739934024701675, -3.101749284538981}, 
  {29.294245332672666, 52.94102923311116, -38.61305977691489}, 
  {29.304245332672664, 21.904670489300386, -8.284896802279695}, 
