{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
  {47.170564080545184, -0.13780081560253754 - 7.413272008121396*^-20*I}, 
  {47.200564080545185, -0.1375828583065763 + 1.1530238407681404*^-34*I}, 
  {47.230564080545186, -0.13736545603821637 + 1.1776866290071523*^-42*I}, 
  {47.26056408054519, -0.13714860671668494 - 1.3098378827290985*^-36*I}, 
  {47.270564080545185, -0.137076446174387 + 5.5904774306190944*^-70*I}, 
  {47.29056408054518, -0.1369323084590498 + 9.922241074944361*^-34*I}, 
  {47.32056408054518, -0.1367165592140924 + 3.968981660141647*^-16*I}, 
  {47.35056408054518, -0.13650135712796094 + 1.934816113064477*^-33*I}, 
  {47.37056408054518, -0.1363581919569833 - 6.695980856032425*^-37*I}, 
  {47.380564080545184, -0.1362867000451896 + 2.4441009674336077*^-56*I}, 
  {47.410564080545186, -0.1360725851812347 + 3.9081237220679547*^-56*I}, 
  {47.44056408054519, -0.13585901242286402 - 1.0617292536534976*^-33*I}, 
  {47.47056408054519, -0.1356459789109851 + 1.815125676749062*^-40*I}, 
  {47.50056408054518, -0.1354334826864134 - 3.585425856493187*^-37*I}, 
  {47.53056408054518, -0.13522152203783427 - 5.2903182581636045*^-20*I}, 
  {47.560564080545184, -0.1350100946546168 + 3.195391964732564*^-33*I}, 
  {47.57056408054519, -0.13493973697306452 + 0.*I}, 
  {47.590564080545185, -0.13479919881334884 + 2.6333014912853395*^-33*I}, 
  {47.620564080545186, -0.13458883278002529 - 4.667416665676517*^-38*I}, 
  {47.65056408054519, -0.1343789945437436 - 5.995783367001818*^-20*I}, 
  {47.67056408054519, -0.13423939468314328 + 2.026949081335962*^-39*I}, 
  {47.68056408054519, -0.13416968225281922 + 3.6769251370117335*^-35*I}, 
  {47.71056408054518, -0.1339608940236611 + 2.6122035754140262*^-33*I}, 
  {47.740564080545184, -0.1337526279955701 + 3.6730455999585674*^-16*I}, 
  {47.770564080545185, -0.13354488180403104 + 1.2155286987993309*^-33*I}, 
  {47.800564080545186, -0.13333765466914804 - 5.3328152264394623*^-20*I}, 
  {47.83056408054519, -0.13313094478099444 + 3.6130549134286645*^-16*I}, 
  {47.86056408054519, -0.13292474920760836 + 1.0265719859641256*^-33*I}, 
  {47.870564080545186, -0.13285613145872163 + 1.124331770393027*^-33*I}, 
  {47.89056408054519, -0.1327190666915002 + 7.620998780497793*^-39*I}, 
  {47.920564080545184, -0.13251389595548957 + 8.173868440004745*^-35*I}, 
  {47.950564080545185, -0.1323092341240158 + 5.985329029384432*^-42*I}, 
  {47.97056408054519, -0.13217307489292104 + 1.9878280852727638*^-33*I}, 
  {47.980564080545186, -0.13210507979684968 + 2.371589746404329*^-56*I}, 
  {48.01056408054518, -0.13190143148087038 + 2.1829482386336316*^-34*I}, 
  {48.04056408054518, -0.1316982873413654 + 3.477493312394882*^-16*I}, 
  {48.07056408054518, -0.13149564551377882 + 3.129905017915617*^-34*I}, 
  {48.07056408054519, -0.13149564551126813 - 5.444664111726386*^-38*I}, 
  {48.10056408054518, -0.13129350465176098 + 1.410227350755803*^-33*I}, 
  {48.13056408054518, -0.1310918622417467 + 3.4207333083783625*^-16*I}, 
  {48.16056408054518, -0.13089071693785517 + 1.5680974095504633*^-33*I}, 
  {48.17056408054519, -0.13082378063000263 + 2.0122502557675192*^-33*I}, 
  {48.19056408054518, -0.13069006894549295 + 0.*I}, 
  {48.22056408054519, -0.13048991270120266 + 1.0243906636104683*^-51*I}, 
  {48.25056408054519, -0.13029024831478933 + 3.3478693367878807*^-16*I}, 
  {48.270564080545185, -0.130157411197252 + 6.521358119250823*^-34*I}, 
  {48.28056408054519, -0.13009107416343454 + 3.3081656261335385*^-35*I}, 
  {48.31056408054519, -0.12989238851897655 - 2.3682096028697338*^-39*I}, 
  {48.340564080545185, -0.1296941886792074 + 1.1906996866181364*^-15*I}, 
  {48.370564080545186, -0.12949647450128482 + 7.249741683185571*^-35*I}, 
  {48.40056408054519, -0.12929924427732842 + 1.0219728955076626*^-42*I}, 
  {48.43056408054518, -0.12910249584743708 + 5.771339496495577*^-38*I}, 
  {48.46056408054518, -0.12890622564073537 + 1.8977125265389619*^-41*I}, 
  {48.47056408054519, -0.12884090928363587 + 4.551375889936598*^-34*I}, 
  {48.490564080545184, -0.12871043582029718 - 3.6494559463533048*^-37*I}, 
  {48.520564080545185, -0.1285151228298194 + 1.1478294666246443*^-15*I}, 
  {48.55056408054518, -0.1283202850094703 - 7.283003289759681*^-20*I}, 
  {48.57056408054519, -0.12819065630922447 - 1.2752255887654312*^-37*I}, 
  {48.58056408054518, -0.12812592074561152 - 2.1711596886731017*^-37*I}, 
  {48.61056408054518, -0.12793202046815283 + 2.257262646826312*^-33*I}, 
  {48.64056408054518, -0.12773859849498914 - 1.3865941042397273*^-37*I}, 
  {48.670564080545184, -0.12754564520912517 + 1.1135129574730976*^-15*I}, 
  {48.700564080545185, -0.12735315956057588 + 1.6174003198942314*^-40*I}, 
  {48.730564080545186, -0.12716113887870312 + 0.*I}, 
  {48.76056408054518, -0.12696958214448947 - 1.7613182809831975*^-37*I}, 
  {48.770564080545185, -0.12690583269114852 - 8.736224210355935*^-38*I}, 
  {48.79056408054518, -0.12677848768900624 - 2.4682973418046958*^-39*I}, 
  {48.82056408054518, -0.12658785398523958 - 5.456300433341702*^-20*I}, 
  {48.85056408054518, -0.12639767953914932 - 4.9798683713095037*^-20*I}, 
  {48.870564080545186, -0.12627115081199664 + 1.0696587267475562*^-15*I}, 
  {48.880564080545184, -0.12620796261284575 + 1.82544390359889*^-41*I}, 
  {48.910564080545186, -0.12601870193425102 - 2.3530617753228434*^-38*I}, 
  {48.94056408054519, -0.12582989568387964 + 1.0548018185097835*^-15*I}, 
  {48.97056408054518, -0.12564154243445202 + 2.8590130618803794*^-34*I}, 
  {49.00056408054518, -0.12545364816110563 - 6.714635284004128*^-20*I}, 
  {49.03056408054518, -0.125266196268494 + 3.425169578183162*^-84*I}, 
  {49.060564080545184, -0.12507919315216987 + 2.0130849376360968*^-33*I}, 
  {49.07056408054519, -0.12501695804045007 - 1.043528822822513*^-37*I}, 
  {49.090564080545185, -0.12489263657868875 + 5.385467974587547*^-42*I}, 
  {49.120564080545186, -0.12470652539394504 + 5.370701857120826*^-42*I}, 
  {49.15056408054519, -0.12452085810881046 + 1.0117028613296563*^-15*I}, 
  {49.170564080545184, -0.12439732501458524 + 1.0573072925229953*^-33*I}, 
  {49.18056408054518, -0.12433563246193874 + 4.716688939745845*^-34*I}, 
  {49.21056408054518, -0.12415084228288269 + 9.997750548362088*^-16*I}, 
  {49.240564080545184, -0.12396649775404577 + 2.229084757130883*^-56*I}, 
  {49.270564080545185, -0.12378259121216438 + 1.76387846221413*^-40*I}, 
  {49.300564080545186, -0.1235991211751536 + 7.668206988108385*^-34*I}, 
  {49.33056408054519, -0.12341608616766614 + 1.7015461389061172*^-40*I}, 
  {49.36056408054519, -0.123233491192769 + 3.246036001215243*^-34*I}, 
  {49.370564080545186, -0.12317272015392271 - 7.880660757895687*^-38*I}, 
  {49.39056408054518, -0.12305132228668099 - 1.1266407766973607*^-36*I}, 
  {49.420564080545184, -0.12286942540889302 + 2.3300659666021097*^-34*I}, 
  {49.450564080545185, -0.1226882759220676 + 7.876434868953219*^-34*I}, 
  {49.47056408054519, -0.12256763926551885 - 6.966636497342018*^-20*I}, 
  {49.57056408054518, -0.12196730121851829 + 1.5012676684543453*^-68*I}, 
  {49.670564080545184, -0.12137165483394599 + 1.1908847854436522*^-39*I}, 
  {49.770564080545185, -0.1207806469038461 + 4.0811440881484205*^-38*I}, 
  {49.870564080545186, -0.12019422676465856 - 1.2617459300743477*^-37*I}, 
  {49.97056408054519, -0.11961234731037873 - 6.265123816988144*^-38*I}, 
  {50.07056408054518, -0.1190349542828843 - 5.859347666583944*^-20*I}, 
  {50.17056408054519, -0.1184620041092631 + 3.413749807892123*^-56*I}, 
  {50.27056408054519, -0.1178934497770779 - 1.1769662510888036*^-38*I}, 
  {50.37056408054519, -0.11732923534958165 + 2.8812394885110186*^-34*I}, 
  {50.47056408054519, -0.11676932419889857 - 4.6557729608347934*^-20*I}, 
  {50.57056408054519, -0.11621366456118488 + 1.4588883242130143*^-33*I}, 
  {50.67056408054519, -0.11566221266286247 - 7.794838957112618*^-37*I}, 
  {50.77056408054519, -0.11511492379773809 - 6.453160336948626*^-20*I}, 
  {50.87056408054519, -0.11457175367957508 + 1.6435701082069858*^-34*I}, 
  {50.97056408054519, -0.11403265934906016 + 1.512014020435442*^-41*I}, 
  {51.07056408054518, -0.11349759072008252 - 8.646789138242803*^-20*I}, 
  {51.170564080545184, -0.1129672518519694 + 1.1058574757557608*^-51*I}, 
  {51.270564080545185, -0.11243940391428486 + 1.132311207433986*^-34*I}, 
  {51.37056408054518, -0.11191618922895098 - 3.929589943397807*^-20*I}, 
  {51.47056408054518, -0.11139684391099684 + 2.101631459646836*^-34*I}, 
  {51.57056408054518, -0.11088132298602724 - 2.4304522080255556*^-38*I}, 
  {51.670564080545184, -0.11036958962965861 - 2.630430420041095*^-37*I}, 
  {51.770564080545185, -0.10986161300338732 + 1.6496696016172997*^-34*I}, 
  {51.87056408054518, -0.10935733831723624 - 3.8340182759522845*^-20*I}, 
  {51.97056408054519, -0.10885673596080306 + 3.441878115166697*^-35*I}, 
  {52.07056408054519, -0.10835976852479974 - 3.266114364889006*^-38*I}, 
  {52.17056408054519, -0.10786639883032254 - 1.7335931442674903*^-37*I}, 
  {52.270564080545185, -0.10737658014464196 - 2.788915120522088*^-20*I}, 
  {52.370564080545186, -0.10689029862175708 + 8.964506556750106*^-34*I}, 
  {52.47056408054519, -0.106407506136703 - 1.8114346133747388*^-37*I}, 
  {52.57056408054519, -0.10592816870524954 - 5.655689688922604*^-38*I}, 
  {52.67056408054519, -0.10545225158478475 + 1.643210200621627*^-33*I}, 
  {52.770564080545185, -0.10497972119110238 + 7.2779109458101084*^-34*I}, 
  {52.870564080545186, -0.10451054302288731 - 3.1567195034601515*^-20*I}, 
  {52.97056408054519, -0.10404468386145915 - 4.5615446076840966*^-38*I}, 
  {53.07056408054519, -0.10358211181208937 - 1.8585062090413586*^-38*I}, 
  {53.170564080545184, -0.10312279419258015 - 5.147212036915044*^-37*I}, 
  {53.270564080545185, -0.10266669863734262 - 5.06034237819123*^-37*I}, 
  {53.370564080545186, -0.10221379379305884 + 1.1176990993491594*^-33*I}, 
  {53.47056408054519, -0.10176404845098 + 3.1591574332421535*^-34*I}, 
  {53.57056408054519, -0.10131743189166065 - 2.6039544576942575*^-39*I}, 
  {53.670564080545184, -0.10087391400583368 + 3.607152523079453*^-42*I}, 
  {53.770564080545185, -0.1004334637619637 + 4.392276783223259*^-34*I}, 
  {53.870564080545186, -0.09999605257499852 + 1.1790158563062889*^-41*I}, 
  {53.97056408054519, -0.09956163610983344 + 7.277472098523131*^-34*I}, 
  {54.07056408054518, -0.09913022948986 + 1.890178690768845*^-37*I}, 
  {54.170564080545184, -0.09870176058841285 + 1.77572586685701*^-56*I}, 
  {54.270564080545185, -0.09827621553997207 + 1.0513453835117172*^-33*I}, 
  {54.370564080545186, -0.09785356653947544 + 1.7602377857304426*^-56*I}, 
  {54.47056408054519, -0.0974337861240537 + 2.479177314289327*^-34*I}, 
  {54.57056408054518, -0.09701684709080313 + 7.523539412684329*^-34*I}, 
  {54.67056408054519, -0.09660272280528946 + 2.7822690616647883*^-56*I}, 
  {54.77056408054519, -0.09619138613691938 + 1.0612796763182941*^-33*I}, 
  {54.87056408054519, -0.09578281235711332}, {54.97056408054519, 
   -0.09537697419077641 - 3.2112249172189584*^-20*I}, 
  {55.07056408054519, -0.09497384688176319 + 4.160997689174411*^-34*I}, 
  {55.17056408054519, -0.09457340467483825 - 4.2814519403225425*^-37*I}, 
  {55.27056408054519, -0.09417562297243308 + 9.151738325416516*^-41*I}, 
  {55.37056408054519, -0.0937804769450927 + 9.825746720321403*^-34*I}, 
  {55.47056408054519, -0.09338794249717026 - 1.9393539642706808*^-20*I}, 
  {55.57056408054518, -0.09299799550527142 + 7.551731749703144*^-34*I}, 
  {55.670564080545184, -0.09261061227159388 + 1.2618796394020485*^-33*I}, 
  {55.770564080545185, -0.09222577055904731 - 3.951303612390579*^-37*I}, 
  {55.87056408054518, -0.09184344454620996 - 6.073344443830272*^-20*I}, 
  {55.97056408054518, -0.09146361268640027 + 5.038013494090065*^-52*I}, 
  {56.07056408054518, -0.09108625234556084 + 8.056537090360046*^-70*I}, 
  {56.170564080545184, -0.0907113410810819 + 2.2071953624544624*^-34*I}, 
  {56.270564080545185, -0.09033885660815555 + 7.997379648971219*^-34*I}, 
  {56.37056408054518, -0.08996877797187355 + 1.2020811394681607*^-34*I}, 
  {56.47056408054519, -0.08960108235854226 + 1.0648043652433704*^-37*I}, 
  {56.57056408054519, -0.08923574883135013 + 3.185430288272083*^-34*I}, 
  {56.67056408054519, -0.08887275644811726 - 2.8023171732916167*^-20*I}, 
  {56.770564080545185, -0.08851208429668307 - 5.630022994103358*^-38*I}, 
  {56.870564080545186, -0.08815371545276862 - 7.212251269378659*^-38*I}, 
  {56.97056408054519, -0.08779761822309316 + 1.0253022349788312*^-33*I}, 
  {57.07056408054519, -0.08744378402552831 - 5.985975600401287*^-38*I}, 
  {57.17056408054519, -0.08709218876571653 + 9.454626349232448*^-34*I}, 
  {57.270564080545185, -0.08674281290440293 + 3.389185701891539*^-85*I}, 
  {57.370564080545186, -0.08639563705801467 - 4.582351746863953*^-37*I}, 
  {57.47056408054519, -0.08605064189335093 + 7.690546364982955*^-41*I}, 
  {57.57056408054519, -0.08570780851893021 + 8.90704853833079*^-34*I}, 
  {57.670564080545184, -0.08536711774984161 + 1.9042826100399205*^-34*I}, 
  {57.770564080545185, -0.0850285513180504 + 7.515134846120607*^-41*I}, 
  {57.870564080545186, -0.08469209081910353 + 7.45781508852369*^-41*I}, 
  {57.97056408054519, -0.08435771795822464 - 1.9890657325823527*^-38*I}, 
  {58.07056408054519, -0.08402541476570274 + 1.5055989744657059*^-56*I}, 
  {58.170564080545184, -0.08369516355138482 + 4.28849619994612*^-34*I}, 
  {58.270564080545185, -0.08336694653315091 - 4.859242254067364*^-38*I}, 
  {58.370564080545186, -0.08304074642987806 + 1.4674696724932558*^-34*I}, 
  {58.47056408054519, -0.08271654601459409 + 7.125537228458722*^-41*I}, 
  {58.57056408054518, -0.08239432827860504 + 6.639426713895811*^-70*I}, 
  {58.670564080545184, -0.08207407629357406 + 2.691580109235663*^-34*I}, 
  {58.770564080545185, -0.08175577364572871 + 6.966606886750208*^-41*I}, 
  {58.870564080545186, -0.0814394037472318 + 4.755875774985253*^-34*I}, 
  {58.97056408054519, -0.081124950331296 - 3.38789452799889*^-37*I}, 
  {59.07056408054518, -0.08081239724484679 - 2.2348414942869138*^-37*I}, 
  {59.17056408054519, -0.08050172798027826 - 6.578559549078317*^-39*I}, 
  {59.27056408054519, -0.08019292864821893 + 3.196779597534226*^-38*I}, 
  {59.37056408054519, -0.07988595001572527 + 7.900065130471289*^-36*I}, 
  {59.47056408054519, -0.07958084103103298 - 3.816822907750696*^-37*I}, 
  {59.57056408054519, -0.07927758582795821 + 7.318966619723296*^-41*I}, 
  {59.67056408054519, -0.07897610640187426 + 2.457214551806815*^-34*I}, 
  {59.77056408054519, -0.0786764191785574 - 8.563553630614286*^-38*I}, 
  {59.87056408054519, -0.07837851136273682 + 3.5870264102926822*^-34*I}, 
  {59.97056408054519, -0.0780823650046659 + 5.372529148415389*^-35*I}, 
  {60.07056408054518, -0.07778796436811611 - 2.0013740746661217*^-38*I}, 
  {60.170564080545184, -0.07749530086089913 + 1.4681380039520346*^-34*I}, 
  {60.270564080545185, -0.07720435747245867 + 4.9658591177418034*^-34*I}, 
  {60.37056408054518, -0.07691512018143927 + 1.2978385498514296*^-36*I}, 
  {60.47056408054518, -0.07662757514943892 + 1.4193396068438575*^-34*I}, 
  {60.57056408054518, -0.07634170865206681 + 4.23176964819652*^-34*I}, 
  {60.670564080545184, -0.07605751044913915 + 1.0149618318075688*^-36*I}, 
  {60.770564080545185, -0.07577495778655377 + 1.0946372386413883*^-33*I}, 
  {60.87056408054518, -0.07549404677659834 - 1.5344699433498914*^-38*I}, 
  {60.97056408054519, -0.07521476019353579 + 4.702826890310679*^-34*I}, 
  {61.07056408054519, -0.0749370856804139 + 5.5302477749730246*^-70*I}, 
  {61.17056408054519, -0.07466101035848659 + 2.046319517079404*^-34*I}, 
  {61.270564080545185, -0.07438652153608431 - 5.878242936600123*^-38*I}, 
  {61.370564080545186, -0.074113606563768 - 2.5201481704989616*^-39*I}, 
  {61.47056408054519, -0.0738422529920828 + 4.53575258857212*^-34*I}, 
  {61.57056408054519, -0.07357244926355233 - 2.5568329611611344*^-38*I}, 
  {61.67056408054519, -0.07330418125756978 + 0.*I}, 
  {61.770564080545185, -0.07303743805130526 + 2.7438751362732956*^-56*I}, 
  {61.87056408054518, -0.07277220695602009 + 2.449325008587932*^-70*I}, 
  {61.97056408054518, -0.07250847736058963 + 6.164363371827394*^-41*I}, 
  {62.07056408054518, -0.07224623686293151 + 2.1138340684256354*^-34*I}, 
  {62.17056408054518, -0.07198547381675724 + 1.2138658107326202*^-84*I}, 
  {62.27056408054518, -0.07172617665412966 + 2.855732644457645*^-34*I}, 
  {62.37056408054518, -0.07146833414607419 + 9.286072145559252*^-35*I}, 
  {62.47056408054518, -0.07121193500511573 + 3.081223962427275*^-35*I}, 
  {62.57056408054518, -0.07095696766682905 - 4.2750547960780314*^-40*I}, 
  {62.67056408054518, -0.07070342139084058 + 7.648739351489241*^-36*I}, 
  {62.770564080545185, -0.07045128548324954 + 9.8534475963394*^-34*I}, 
  {62.870564080545186, -0.07020054034644291 + 1.2476486746361537*^-56*I}, 
  {62.97056408054519, -0.06995120096246087 + 2.356603798109646*^-34*I}, 
  {63.07056408054518, -0.0697032306979008 + 1.4364425147403137*^-34*I}, 
  {63.170564080545184, -0.06945662778406718 - 6.645455878715899*^-38*I}, 
  {63.270564080545185, -0.06921138262826453 - 1.1642866236973714*^-37*I}, 
  {63.370564080545186, -0.06896748351777367 + 5.024403574170973*^-41*I}, 
  {63.47056408054519, -0.06872492147468744 + 4.990774092970494*^-41*I}, 
  {63.57056408054518, -0.06848368570662448 + 2.994124941682667*^-35*I}, 
  {63.67056408054519, -0.0682437664221292 - 2.804304228894791*^-38*I}, 
  {63.77056408054519, -0.06800515540810644 + 2.819012071815884*^-35*I}, 
  {63.87056408054519, -0.06776783877914384 + 5.454693668790069*^-39*I}, 
  {63.97056408054519, -0.06753180907562203 + 5.025403967552156*^-34*I}, 
  {64.0705640805452, -0.06729705474064014 + 1.6000184181848246*^-34*I}, 
  {64.17056408054519, -0.06706356976901877 + 3.841277812727921*^-39*I}, 
  {64.27056408054518, -0.06683134344206476 + 1.1844119790131487*^-56*I}, 
  {64.3705640805452, -0.06660036613592134 + 3.7953246934126598*^-34*I}, 
  {64.47056408054519, -0.06637062860880427 + 2.7009036004278826*^-35*I}, 
  {64.57056408054518, -0.06614212281021423 + 6.00469664452507*^-34*I}, 
  {64.67056408054518, -0.06591483701650508 + 4.328541160167229*^-70*I}, 
  {64.77056408054518, -0.06568876387020253 + 1.933136291997401*^-34*I}, 
  {64.87056408054518, -0.06546389263044335 + 4.550573970828804*^-41*I}, 
  {64.97056408054519, -0.06524021903422467 + 6.890441619922669*^-34*I}, 
  {65.07056408054518, -0.06501772994920693 + 1.7304691538621795*^-34*I}, 
  {65.17056408054518, -0.06479641804325784 - 5.560051954663889*^-38*I}, 
  {65.27056408054518, -0.06457627515517238 + 4.455702042533793*^-69*I}, 
  {65.37056408054518, -0.06435729179476703 + 2.007760708378736*^-34*I}, 
  {65.47056408054519, -0.06413946055877251 + 5.0467192556030265*^-34*I}, 
  {65.57056408054518, -0.06392277276621994 + 1.9138558646781537*^-70*I}, 
  {65.67056408054519, -0.06370722000148678 + 4.3226913265227436*^-41*I}, 
  {65.77056408054518, -0.06349279421323374 + 3.574706735103934*^-34*I}, 
  {65.8705640805452, -0.06327948514749678 + 1.031975307927484*^-34*I}, 
  {65.97056408054519, -0.0630672904402349 + 2.749672933910719*^-34*I}, 
  {66.07056408054518, -0.06285619718652694 + 3.3295311369417356*^-34*I}, 
  {66.17056408054519, -0.06264619879719346 + 3.196080460477407*^-41*I}, 
  {66.27056408054518, -0.06243728758984544 + 3.3446478277854385*^-34*I}, 
  {66.37056408054518, -0.06222945464089575 + 3.5940469819558274*^-34*I}, 
  {66.47056408054519, -0.06202269449286721 + 3.3158895744358277*^-34*I}, 
  {66.57056408054518, -0.061816998433781106 + 8.647270083883751*^-36*I}, 
  {66.67056408054519, -0.06161235892730977 + 7.124710685085071*^-34*I}, 
  {66.77056408054518, -0.06140876824987063 + 8.211919099261512*^-38*I}, 
  {66.87056408054518, -0.061206219652950325 + 2.839662889257891*^-34*I}, 
  {66.97056408054519, -0.061004705526544495 + 1.8482639534154579*^-34*I}, 
  {67.07056408054518, -0.06080421814507099 + 2.7633704837608883*^-34*I}, 
  {67.17056408054518, -0.06060475090120575 + 2.636777111681758*^-34*I}, 
  {67.27056408054518, -0.06040629659439314 + 3.6773607782963006*^-34*I}, 
  {67.37056408054518, -0.06020884764698484 - 1.0572068258394248*^-38*I}, 
  {67.47056408054519, -0.060012397326162134 - 1.826098205560715*^-37*I}, 
  {67.57056408054518, -0.059816938710707555 - 2.3167144363204912*^-39*I}, 
  {67.67056408054518, -0.05962246607045772 + 3.3522509536829263*^-41*I}, 
  {67.77056408054518, -0.059428970337138204 + 7.075851975052977*^-34*I}, 
  {67.8705640805452, -0.05923644583976451 - 1.9810884913515765*^-38*I}, 
  {67.97056408054519, -0.059044885958596166 + 1.0379354094292042*^-56*I}, 
  {68.0705640805452, -0.05885428392953417 + 2.079763551438312*^-34*I}, 
  {68.17056408054519, -0.05866463326038916 + 1.446083416895002*^-41*I}, 
  {68.2705640805452, -0.05847592740009267 + 2.5391041635966813*^-34*I}, 
  {68.3705640805452, -0.05828815950725392 - 1.0603551526224575*^-37*I}, 
  {68.47056408054519, -0.058101323933887 + 1.156033327038771*^-41*I}, 
  {68.5705640805452, -0.05791541396072741 + 4.1559402089179735*^-42*I}, 
  {68.67056408054519, -0.057730423183038296 + 1.7497024612027459*^-34*I}, 
  {68.77056408054518, -0.057546345454514425 + 1.1356842358137184*^-41*I}, 
  {68.8705640805452, -0.05736317453703047 - 1.0707378737092083*^-37*I}, 
  {68.97056408054519, -0.05718090439629753 - 3.256038465788545*^-38*I}, 
  {69.0705640805452, -0.05699952898806129 - 2.956084234115945*^-39*I}, 
  {69.17056408054519, -0.056819042485582054 + 4.41435045724004*^-34*I}, 
  {69.27056408054518, -0.056639438209994036 - 1.3389874185529305*^-38*I}, 
  {69.3705640805452, -0.056460710604373854 + 8.642664998386103*^-48*I}, 
  {69.47056408054519, -0.05628285387310777 + 1.7908221759874608*^-34*I}, 
  {69.57056408054518, -0.056105862162608315 + 9.8611937599805*^-37*I}, 
  {69.67056408054519, -0.05592972958717522 + 4.371120524548688*^-70*I}, 
  {69.77056408054518, -0.055754450612746975 + 6.046326997857079*^-35*I}, 
  {69.8705640805452, -0.05558001946466957 + 1.617022605237557*^-39*I}, 
  {69.97056408054519, -0.05540643052784572 + 4.29739757417653*^-34*I}, 
  {70.07056408054518, -0.055233678221406186 + 9.661579547074915*^-57*I}, 
  {70.17056408054519, -0.055061757010249374 + 8.898560469362823*^-35*I}, 
  {70.27056408054518, -0.05489066167050394 + 4.1569353986847915*^-34*I}, 
  {70.37056408054518, -0.054720385965324386 + 2.0062639932748063*^-34*I}, 
  {70.47056408054519, -0.054550925133064594 + 1.2510434327757245*^-34*I}, 
  {70.57056408054518, -0.054382273964502605 - 7.15258333959287*^-39*I}, 
  {70.67056408054519, -0.05421442689865348 - 7.506844455475046*^-40*I}, 
  {70.77056408054518, -0.05404737874609596 + 3.4379085429872207*^-34*I}, 
  {70.87056408054518, -0.05388112429118244 + 7.804603342895487*^-70*I}, 
  {70.97056408054519, -0.05371565862621269 + 1.9483562292371667*^-34*I}, 
  {71.07056408054518, -0.05355097614766049 + 8.258355176241924*^-38*I}, 
  {71.17056408054518, -0.053387072104643135 + 2.37787947321346*^-41*I}, 
  {71.27056408054518, -0.05322394189298677 + 2.147657655032386*^-34*I}, 
  {71.37056408054518, -0.053061579126671095 + 5.323539574960172*^-35*I}, 
  {71.47056408054519, -0.05289997967756591 + 7.548336183923295*^-70*I}, 
  {71.57056408054518, -0.052739138673969316 - 1.1028231770589907*^-38*I}, 
  {71.67056408054518, -0.05257905098715567 + 1.456144277615792*^-34*I}, 
  {71.77056408054518, -0.05241971220909202 - 4.5815967334741864*^-39*I}, 
  {71.8705640805452, -0.05226111728374322 + 9.101824021126337*^-57*I}, 
  {71.97056408054519, -0.052103261390568596 + 9.072106368492194*^-57*I}, 
  {72.0705640805452, -0.0519461416737111 - 1.3061129716542902*^-38*I}, 
  {72.17056408054519, -0.05178974814373654 + 3.4954008496089734*^-34*I}, 
  {72.2705640805452, -0.05163408163654015 + 1.2410477617341446*^-34*I}, 
  {72.3705640805452, -0.051479134970770994 - 1.4199800561989143*^-38*I}, 
  {72.47056408054519, -0.05132486748808328 - 1.6650870286694987*^-38*I}, 
  {72.5705640805452, -0.05117134872024587 - 8.895378779734576*^-39*I}, 
  {72.67056408054519, -0.051018573877969785 - 4.1040498930558603*^-39*I}, 
  {72.77056408054518, -0.05086646409531189 + 1.410559212379546*^-34*I}, 
  {72.8705640805452, -0.050715053623566 + 9.190435696976609*^-70*I}, 
  {72.97056408054519, -0.0505643346272697 + 1.7991158503359273*^-34*I}, 
  {73.0705640805452, -0.0504143060115827 - 9.448916373953367*^-39*I}, 
  {73.17056408054519, -0.050264962350315884 - 2.5474870043042575*^-39*I}, 
  {73.27056408054518, -0.050116299393632664 + 8.394852437764383*^-35*I}, 
  {73.3705640805452, -0.04996831286747341 + 3.1504172238141827*^-34*I}, 
  {73.47056408054519, -0.0498209566869725 + 3.544765492650729*^-70*I}, 
  {73.57056408054518, -0.04967435240075211 - 2.0519790722603461*^-38*I}, 
  {73.67056408054519, -0.04952837018405656 - 3.6358950268168824*^-38*I}, 
  {73.77056408054518, -0.04938304771789942 + 2.66873812830396*^-34*I}, 
  {73.8705640805452, -0.04923838060806966 + 2.38275796548133*^-34*I}, 
  {73.97056408054519, -0.049094365939783495 + 2.070459184302563*^-34*I}, 
  {74.07056408054518, -0.048950998468581974 + 4.766404684126353*^-34*I}, 
  {74.17056408054519, -0.048808274808654455 + 2.1666042466590438*^-39*I}, 
  {74.27056408054518, -0.04866618970293578 - 8.565408685016274*^-39*I}, 
  {74.37056408054518, -0.0485247419656555 + 1.491899280935304*^-69*I}, 
  {74.47056408054519, -0.048383925764582475 - 7.415493343423789*^-38*I}, 
  {74.57056408054518, -0.048243737660492565 + 6.352700368714326*^-35*I}, 
  {74.67056408054519, -0.048104172769805824}, 
  {74.77056408054518, -0.047965229379719344 - 6.260605584773681*^-40*I}, 
  {74.87056408054518, -0.04782689975063383 + 2.822610876825004*^-34*I}, 
  {74.97056408054519, -0.04768918594600741 + 6.512640380137933*^-34*I}, 
  {75.07056408054518, -0.04755207990392412 + 7.735125146083843*^-37*I}, 
  {75.17056408054518, -0.04741558086571507 + 1.0615784066616754*^-84*I}, 
  {75.27056408054518, -0.04727968653180907 + 7.964395496836294*^-42*I}, 
  {75.37056408054518, -0.04714438762593748 + 1.1839581981931506*^-34*I}, 
  {75.47056408054519, -0.04700968345275557 + 1.1038076756902995*^-34*I}, 
