{{{2, 0, 1, 0}, {7.894188432866822, 5.665343721463311, 6.973084114512039, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{13.564532154330134, 0.06209306930108904 + 1.412165637844973*^-45*I}, 
  {14.064532154330134, 7.926273161354559}, {14.564532154330134, 
   11.935220013738613}, {15.064532154330134, 14.473658308575034}, 
  {15.564532154330134, 16.17559930518921}, {16.064532154330134, 
   17.345690474604513}, {16.564532154330134, 18.154311617030753}, 
  {17.064532154330134, 18.706190615598285}, {17.564532154330134, 
   19.070022306158066}, {18.064532154330134, 19.29304368843792}, 
  {18.564532154330134, 19.408902911748218 + 6.5889042966273225*^-46*I}, 
  {19.064532154330134, 19.442239516579164}, {19.564532154330134, 
   19.411491332145705}, {20.064532154330134, 19.330701973362594}, 
  {20.564532154330134, 19.2107189309151}, {21.064532154330134, 
   19.060034555950494}, {21.564532154330134, 18.885341746923043}, 
  {22.064532154330134, 18.69198021450927}, {22.564532154330134, 
   18.484230299815618}, {23.064532154330134, 18.265544538464088}, 
  {23.564532154330134, 18.038721847473443}, {24.064532154330134, 
   17.806042494438493}, {24.564532154330134, 17.569355924935795}, 
  {25.064532154330134, 17.330191709594278}, {25.564532154330134, 
   17.08979018425205}, {26.064532154330134, 16.84917259070576}, 
  {26.564532154330134, 16.60917260155336 + 4.1379220294749675*^-46*I}, 
  {27.064532154330134, 16.37047350931209}, {27.564532154330134, 
   16.13363144906366}, {28.064532154330134, 15.899097991711798}, 
  {28.564532154330134, 15.667238185743983 + 3.548310273417437*^-46*I}, 
  {29.064532154330134, 15.438343552817194}, {29.564532154330134, 
   15.212645481555747 + 3.3004588319284613*^-46*I}, 
  {30.064532154330134, 14.990324147050908 + 3.186319782595327*^-46*I}, 
  {30.564532154330134, 14.771517410375209 + 3.078094310079286*^-46*I}, 
  {31.064532154330134, 14.55632731884501}, {31.564532154330134, 
   14.344825910671197}, {32.06453215433014, 14.137059908003339}, 
  {32.56453215433014, 13.933055099624712 + 1.9561702822197607*^-46*I}, 
  {33.06453215433014, 13.732819872870683}, {33.56453215433014, 
   13.53634803734336}, {34.06453215433014, 13.343619481154034 + 
    1.7817161094558383*^-46*I}, {34.56453215433014, 13.154606710066606}, 
  {35.06453215433014, 12.969271663206413}, {35.56453215433014, 
   12.78757031033677}, {36.06453215433014, 12.609452701652174}, 
  {36.56453215433014, 12.434864530442855}, {37.06453215433014, 
   12.263747668129263}, {37.56453215433014, 12.096041540204281}, 
  {38.06453215433014, 11.931683049641093}, {38.56453215433014, 
   11.77060781709043}, {39.06453215433014, 11.612748958753015}, 
  {39.56453215433014, 11.458042952944119}, {40.06453215433014, 
   11.30642309584615}, {40.56453215433014, 11.15782040302798}, 
  {41.06453215433014, 11.012169847549222}, {41.56453215433014, 
   10.869405690459116}, {42.06453215433014, 10.72946243917601}, 
  {42.56453215433014, 10.592275716798177}, {43.06453215433014, 
   10.45778187607592}, {43.56453215433014, 10.325918271606877}, 
  {44.06453215433014, 10.196623793714203 + 1.0499998739334007*^-46*I}, 
  {44.56453215433014, 10.06983745014461}, {45.06453215433014, 
   9.945499965298444}, {45.56453215433014, 9.823553561350707}, 
  {46.06453215433014, 9.703941338266539}, {46.56453215433014, 
   9.58660814728389}, {47.06453215433014, 9.471498027435647 + 
    9.180955824064325*^-47*I}, {47.56453215433014, 9.358559572891364}, 
  {48.06453215433014, 9.247741030500238}, {48.56453215433014, 
   9.138990059128906}, {49.06453215433014, 9.032259172206347}, 
  {49.56453215433014, 8.927499684027554}, {50.06453215433014, 
   8.824664756271176}, {50.56453215433014, 8.723708687262263 + 
    7.935104702609989*^-47*I}, {51.06453215433014, 8.624587100675283}, 
  {51.56453215433014, 8.527256470384676}, {52.06453215433014, 
   8.431674229113622}, {52.56453215433014, 8.337801070969958}, 
  {53.06453215433014, 8.245594956525622}, {53.56453215433014, 
   8.155017917529543}, {54.06453215433014, 8.066031906836725}, 
  {54.56453215433014, 7.978600070045577}, {55.06453215433014, 
   7.892686524089603}, {55.56453215433014, 7.808256335542276}, 
  {56.06453215433014, 7.725275538037412}, {56.56453215433014, 
   7.643711041280631}, {57.06453215433014, 7.56353067014473}, 
  {57.56453215433014, 7.484703087860176}, {58.06453215433014, 
   7.407197817748991}, {58.56453215433014, 7.330985187695631}, 
  {59.06453215433014, 7.256036352679579}, {59.56453215433014, 
   7.182323172716468}, {60.06453215433014, 7.109818342119678}, 
  {60.56453215433014, 7.038495218066178}, {61.06453215433014, 
   6.968327889657061}, {61.56453215433014, 6.899291117261395}, 
  {62.06453215433014, 6.8313603489448065 + 5.239992304338037*^-47*I}, 
  {62.56453215433014, 6.764511676120998 + 5.1557478017116455*^-47*I}, 
  {63.06453215433014, 6.698721763404993 + 5.073525308089684*^-47*I}}}
