{{{2, 2, 1, 1}, {10.814657963669616, 10.814657963669616, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{21.630315927339232, -74.52869265175775}, 
  {21.730315927339234, -4.093538207633586}, {21.83031592733923, 
   63.879634491351965}, {21.930315927339233, 120.50456164711102}, 
  {22.03031592733923, 164.35237525685278}, {22.130315927339232, 
   195.91834860476104}, {22.230315927339234, 216.57625163581315 + 
    1.3750695550537765*^-44*I}, {22.33031592733923, 228.03676911853307}, 
  {22.430315927339233, 232.04816341710557}, {22.53031592733923, 
   230.23780902348324}, {22.630315927339232, 224.03862409296073}, 
  {22.730315927339234, 214.66426784558888}, {22.83031592733923, 
   203.11309833089643}, {22.930315927339233, 190.1863894643702}, 
  {23.03031592733923, 176.51295160945438}, {23.130315927339232, 
   162.5753164758284}, {23.230315927339234, 148.73501199144454}, 
  {23.33031592733923, 135.2551779170281}, {23.430315927339233, 
   122.3204097012491}, {23.53031592733923, 110.05355234346547 + 
    5.3392206336755854*^-45*I}, {23.630315927339232, 98.52960685907871}, 
  {23.730315927339234, 87.78705795107564}, {23.83031592733923, 
   77.83736405564812}, {23.930315927339233, 68.67162676189767}, 
  {24.03031592733923, 60.26696103099917}, {24.130315927339232, 
   52.59068791730641}, {24.23031592733923, 45.60381962570685}, 
  {24.33031592733923, 39.26369517284601}, {24.430315927339233, 
   33.525933866605044}, {24.530315927339235, 28.345888385692007}, 
  {24.630315927339232, 23.679682628576025}, {24.730315927339234, 
   19.48493757991139}, {24.83031592733923, 15.721262856894825}, 
  {24.930315927339233, 12.350560279177763}, {25.03031592733923, 
   9.337177128593297}, {25.130315927339232, 6.6479923999817885}, 
  {25.230315927339234, 4.25238864023364}, {25.330315927339235, 
   2.1222037167581966}, {25.430315927339233, 0.23162245489998767}, 
  {25.530315927339235, -1.4429338335364328}, {25.630315927339232, 
   -2.9229536829017615}, {25.730315927339234, -4.227963280865605}, 
  {25.83031592733923, -5.375675596367575}, {25.930315927339233, 
   -6.382141308888315}, {26.03031592733923, -7.261870660452862}, 
  {26.130315927339232, -8.027972220317402}, {26.23031592733923, 
   -8.692274519709546}, {26.33031592733923, -9.26543967147796}, 
  {26.430315927339233, -9.757074161838077}, {26.530315927339235, 
   -10.175825573477324}, {26.630315927339232, -10.529472987067841}, 
  {26.730315927339234, -10.8250121330679}, {26.83031592733923, 
   -11.068729141410847}, {26.930315927339233, -11.26627694221452}, 
  {27.03031592733923, -11.422726786490477}, {27.130315927339232, 
   -11.54263730410392}, {27.230315927339234, -11.63009690480201}, 
  {27.330315927339235, -11.688775481580704}, {27.430315927339233, 
   -11.72196423652188}, {27.530315927339235, -11.732623817955858}, 
  {27.630315927339232, -11.723386590960107}, {27.730315927339234, 
   -11.696640168519352}, {27.83031592733923, -11.654507787469026}, 
  {27.930315927339233, -11.59889939897611}, {28.03031592733923, 
   -11.531510981836679}, {28.130315927339232, -11.453882047599468}, 
  {28.23031592733923, -11.367377807574062}, {28.33031592733923, 
   -11.273221179256165}, {28.430315927339233, -11.172507721443507}, 
  {28.530315927339235, -11.066213652837455}, {28.630315927339232, 
   -10.955215129898189}, {28.730315927339234, -10.840290984364561}, 
  {28.83031592733923, -10.722136643519148}, {28.930315927339233, 
   -10.601370903727112}, {29.03031592733923, -10.478546118141537}, 
  {29.130315927339232, -10.354153715920827}, {29.230315927339234, 
