{{{2, 2, 1, 1}, {10.814657963669616, 10.814657963669616, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{21.630315927339232, 96.91787332609272}, 
  {21.730315927339234, 33.09788943169015}, {21.83031592733923, 
   -26.047430422310953}, {21.930315927339233, -74.89442289733697}, 
  {22.03031592733923, -112.5758438690062}, {22.130315927339232, 
   -139.6781533997986}, {22.230315927339234, -157.44376060644487}, 
  {22.33031592733923, -167.44563409701323}, {22.430315927339233, 
   -171.12699875681184}, {22.53031592733923, -169.92466498215362}, 
  {22.630315927339232, -165.05850135751015}, {22.730315927339234, 
   -157.54741731336946}, {22.83031592733923, -148.2440283980702}, 
  {22.930315927339233, -137.8322197866523}, {23.03031592733923, 
   -126.82104217462111}, {23.130315927339232, -115.62770489816313}, 
  {23.230315927339234, -104.53989831375483}, {23.33031592733923, 
   -93.78663933534855}, {23.430315927339233, -83.49858279983664}, 
  {23.53031592733923, -73.79885849581703}, {23.630315927339232, 
   -64.71819387424449}, {23.730315927339234, -56.30340907674295}, 
  {23.83031592733923, -48.55578156964715}, {23.930315927339233, 
   -41.45828974477453}, {24.03031592733923, -34.99255394345646}, 
  {24.130315927339232, -29.12934409034567}, {24.230315927339234, 
   -23.82861097691405}, {24.33031592733923, -19.058657654768737}, 
  {24.430315927339233, -14.787297363334808}, {24.53031592733923, 
   -10.957847219380461}, {24.630315927339232, -7.541923149598503}, 
  {24.730315927339234, -4.514104022050205}, {24.83031592733923, 
   -1.8178759645059372}, {24.930315927339233, 0.5549429745307819}, 
  {25.03031592733923, 2.650424186165562}, {25.130315927339232, 
   4.492932609507463}, {25.230315927339234, 6.103174790422926}, 
  {25.33031592733923, 7.506085661096478}, {25.430315927339233, 
   8.732752291028262}, {25.53031592733923, 9.787209536701347}, 
  {25.630315927339232, 10.692798688866478}, {25.730315927339234, 
   11.474611010412055}, {25.83031592733923, 12.133117025855608}, 
  {25.930315927339233, 12.690718580392515}, {26.03031592733923, 
   13.150320614809502}, {26.130315927339232, 13.530205415196278}, 
  {26.230315927339234, 13.834961860438769}, {26.33031592733923, 
   14.07720367429709}, {26.430315927339233, 14.260796146326285}, 
  {26.53031592733923, 14.39334746766589}, {26.630315927339232, 
   14.485011166913846}, {26.730315927339234, 14.532016852536335}, 
  {26.83031592733923, 14.549059789755168}, {26.930315927339233, 
   14.53146782261832}, {27.03031592733923, 14.490200012126069}, 
  {27.130315927339232, 14.42776623031099}, {27.230315927339234, 
   14.34366825301744}, {27.33031592733923, 14.24215638845656}, 
  {27.430315927339233, 14.128362524141178}, {27.53031592733923, 
   14.001006518659334}, {27.630315927339232, 13.862498932705474}, 
  {27.730315927339234, 13.715507262099003}, {27.83031592733923, 
   13.560426461625807}, {27.930315927339233, 13.398878489375491}, 
  {28.03031592733923, 13.232680357588148}, {28.130315927339232, 
   13.06412181142139}, {28.230315927339234, 12.891480470664593}, 
  {28.33031592733923, 12.716128658500999}, {28.430315927339233, 
   12.539756401147086}, {28.53031592733923, 12.3609839765443}, 
  {28.630315927339232, 12.182787546177956}, {28.730315927339234, 
   12.005752962483072}, {28.83031592733923, 11.828940657835775}, 
  {28.930315927339233, 11.653062413388339}, {29.03031592733923, 
   11.477003436953416}, {29.130315927339232, 11.304092199241232}, 
  {29.230315927339234, 11.132533432395498}, {29.33031592733923, 
   10.961598713636882}, {29.430315927339233, 10.796904346083114}, 
  {29.53031592733923, 10.628796372983}}}
