{{{1, 0, 1, 1}, {6.973084114512039, 5.665343721463311, 6.973084114512039, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{13.947168229024077, 1.159958638793126}, {14.447168229024077, 
   -0.0368434349404253}, {14.947168229024077, -1.4693417668055018}, 
  {15.447168229024077, -2.6437865314847975}, {15.947168229024077, 
   -3.5877952321084785}, {16.44716822902408, -4.348718434245308}, 
  {16.94716822902408, -4.965705925218071}, {17.44716822902408, 
   -5.4685924713688445}, {17.94716822902408, -5.8799380031471475}, 
  {18.44716822902408, -6.216964772661733}, {18.94716822902408, 
   -6.493002867914224}, {19.44716822902408, -6.718517468175168}, 
  {19.94716822902408, -6.901834681845876}, {20.44716822902408, 
   -7.049660637490892}, {20.94716822902408, -7.167452250721191}, 
  {21.44716822902408, -7.2596995516265554}, {21.94716822902408, 
   -7.330123254651401}, {22.44716822902408, -7.38183295379443}, 
  {22.94716822902408, -7.417445191299027}, {23.44716822902408, 
   -7.439175140656849}, {23.94716822902408, -7.448908524973051}, 
  {24.44716822902408, -7.4482586600368474}, {24.94716822902408, 
   -7.438612060516228}, {25.44716822902408, -7.421164601179289}, 
  {25.94716822902408, -7.396952526361103}, {26.44716822902408, 
   -7.3668756921416465}, {26.94716822902408, -7.331718320448533}, 
  {27.44716822902408, -7.292165609398766}, {27.94716822902408, 
   -7.248817638786907}, {28.44716822902408, -7.202200986250185}, 
  {28.94716822902408, -7.1527788818259355}, {29.44716822902408, 
   -7.100959422079521}, {29.94716822902408, -7.047102388691205}, 
  {30.44716822902408, -6.991525620975811}, {30.94716822902408, 
   -6.934510729337616}, {31.44716822902408, -6.876306439648851}, 
  {31.94716822902408, -6.81713330296064}, {32.44716822902408, 
   -6.757186859416014}, {32.94716822902408, -6.696639558509834}, 
  {33.44716822902408, -6.635647999368023}, {33.94716822902408, 
   -6.574346070546422}, {34.44716822902408, -6.512855467237201}, 
  {34.94716822902408, -6.451283705345898}, {35.44716822902408, 
   -6.38972580669009}, {35.94716822902408, -6.32826636333042}, 
  {36.44716822902408, -6.266979822500587}, {36.94716822902408, 
   -6.2059320776143805}, {37.44716822902408, -6.145181387990181}, 
  {37.94716822902408, -6.084778928073204}, {38.44716822902408, 
   -6.024769720678317}, {38.94716822902408, -5.965193221060458}, 
  {39.44716822902408, -5.906084011739625}, {39.94716822902408, 
   -5.847471781470437}, {40.44716822902408, -5.789382610427436}, 
  {40.94716822902408, -5.731838837438636}, {41.44716822902408, 
   -5.674859530565494}, {41.94716822902408, -5.618460905295449}, 
  {42.44716822902408, -5.5626564686327855}, {42.94716822902408, 
   -5.507457435920141}, {43.44716822902408, -5.452872889231926}, 
  {43.94716822902408, -5.398910013045518}, {44.44716822902408, 
   -5.345574306924705}, {44.94716822902408, -5.29286972132971}, 
  {45.44716822902408, -5.240798852961443}, {45.94716822902408, 
   -5.189362849127965}, {46.44716822902408, -5.138562396734576}, 
  {46.94716822902408, -5.088396510682535}, {47.44716822902408, 
   -5.038863663194535}, {47.94716822902408, -4.989961451852554}, 
  {48.44716822902408, -4.941686799887648}, {48.94716822902408, 
   -4.894036023935168}, {49.44716822902408, -4.847004895959882}, 
  {49.94716822902408, -4.8005886888755125}, {50.44716822902408, 
   -4.754782228866707}, {50.94716822902408, -4.70958001371905}, 
  {51.44716822902408, -4.664976180775991}, {51.94716822902408, 
   -4.62096467095703}, {52.44716822902408, -4.577539025754167}, 
  {52.94716822902408, -4.534692660767599}, {53.44716822902408, 
   -4.492419147054389}, {53.94716822902408, -4.4507108221344325}, 
  {54.44716822902408, -4.409561294789437}, {54.94716822902408, 
   -4.368963306053896}, {55.44716822902408, -4.328909615343953}, 
  {55.94716822902408, -4.289392932831129}, {56.44716822902408, 
   -4.250405993326594}, {56.94716822902408, -4.211941677529095}, 
  {57.44716822902408, -4.173992205399375}, {57.94716822902408, 
   -4.136550247324152}, {58.44716822902408, -4.099608926266406}, 
  {58.94716822902408, -4.063160655156019}, {59.44716822902408, 
   -4.027198242165823}, {59.94716822902408, -3.9917144726614815}, 
  {60.44716822902408, -3.956702160075505}, {60.94716822902408, 
   -3.922154130437823}, {61.44716822902408, -3.88806448162215}, 
  {61.94716822902408, -3.85442279570797}, {62.44716822902408, 
   -3.8212255698140836}, {62.94716822902408, -3.788464799756889}, 
  {63.44716822902408, -3.7561337069581486}}}
