{{{1, 0, 1, 1}, {6.973084114512039, 5.665343721463311, 6.973084114512039, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{13.947168229024077, -1.0105140803599522}, {23.94716822902408, 
   0.9540126374602673}, {33.94716822902408, 1.346436783603559}, 
  {43.94716822902408, 1.3276178142547312}, {53.94716822902408, 
   1.2120999865471302}, {63.94716822902408, 1.0831335782585425}, 
  {73.94716822902407, 0.9638629882695716}, {83.94716822902407, 
   0.8595630597234244}, {93.94716822902407, 0.770009372902437}, 
  {103.94716822902407, 0.6934354619491665}, {113.94716822902407, 
   0.6278394890749291}, {123.94716822902407, 0.5713964824455996}, 
  {133.94716822902407, 0.5225593544795594}, {143.94716822902407, 
   0.4800533005655414}, {153.94716822902407, 0.44283976284910026}, 
  {163.94716822902407, 0.41007430394008143}, {173.94716822902407, 
   0.38106922946993116}, {183.94716822902407, 0.3552622210244171}, 
  {193.94716822902407, 0.3321911079422362}, {203.94716822902407, 
   0.311473867827709}, {213.94716822902407, 0.29279288397355224}, 
  {223.94716822902407, 0.275882495944432}, {233.94716822902407, 
   0.26051933688691137}, {243.94716822902407, 0.2465144144508718}, 
  {253.94716822902407, 0.23370705917454965}, {263.9471682290241, 
   0.22195996043225494}, {273.9471682290241, 0.21115520186352804}, 
  {283.9471682290241, 0.2011910557226748}, {293.9471682290241, 
   0.19197937400358453}, {303.9471682290241, 0.18344345892887193}, 
  {313.9471682290241, 0.17551630777254504}, {323.9471682290241, 
   0.16813917554760968}, {333.9471682290241, 0.16126036023523563}, 
  {343.9471682290241, 0.15483422703684083}, {353.9471682290241, 
   0.1488203304084143}, {363.9471682290241, 0.1431827459311488}, 
  {373.9471682290241, 0.13788945723150417}, {383.9471682290241, 
   0.1329118524748103}, {393.9471682290241, 0.12822429362399337}, 
  {403.9471682290241, 0.12380375063957587}, {413.9471682290241, 
   0.11962948296754954}, {423.9471682290241, 0.1156827706640728}, 
  {433.9471682290241, 0.11194667890482807}, {443.9471682290241, 
   0.10840585516276895}, {453.9471682290241, 0.10504635046741415}, 
  {463.9471682290241, 0.10185547029120778}, {473.9471682290241, 
   0.09882163513394493}, {483.9471682290241, 0.09593427201026786}, 
  {493.9471682290241, 0.09318369253072138}, {503.9471682290241, 
   0.09056102397530498}, {513.9471682290241, 0.08805811573878315}, 
  {523.9471682290241, 0.08566747180464133}, {533.9471682290241, 
   0.08338218741117327}, {543.9471682290241, 0.08119589364733372}, 
  {553.9471682290241, 0.07910270760472125}, {563.9471682290241, 
   0.07709718496716403}, {573.9471682290241, 0.07517428642423986}, 
  {583.9471682290241, 0.07332933810782125}, {593.9471682290241, 
   0.07155799823518114}, {603.9471682290241, 0.06985623165866313}, 
  {613.9471682290241, 0.06822028253628191}, {623.9471682290241, 
   0.06664665165673932}, {633.9471682290241, 0.06513207444361406}, 
  {643.9471682290241, 0.06367350307199361}, {653.9471682290241, 
   0.06226808840355949}, {663.9471682290241, 0.060913164956350685}, 
  {673.9471682290241, 0.05960623634214278}, {683.9471682290241, 
   0.05834496238228632}, {693.9471682290241, 0.05712714722131638}, 
  {703.9471682290241, 0.05595072902873316}, {713.9471682290241, 
   0.05481376960575745}, {723.9471682290241, 0.05371444559890563}, 
  {733.9471682290241, 0.05265104082594171}, {743.9471682290241, 
   0.051621938420350316}, {753.9471682290241, 0.05062561289674327}, 
  {763.9471682290241, 0.04966062564939954}, {773.9471682290241, 
   0.048725617600876396}, {783.9471682290241, 0.04781930516481249}, 
  {793.9471682290241, 0.046940472912067335}, {803.9471682290241, 
   0.04608797238737771}, {813.9471682290241, 0.0452607153588555}, 
  {823.9471682290241, 0.04445767018316547}, {833.9471682290241, 
   0.04367786039654539}, {843.9471682290241, 0.042920357135728796}, 
  {853.9471682290241, 0.04218428029685602}, {863.9471682290241, 
   0.04146879327593443}, {873.9471682290241, 0.04077310120155782}, 
  {883.9471682290241, 0.040096448299900465}, {893.9471682290241, 
   0.03943811489250196}, {903.9471682290241, 0.038797416256564604}, 
  {913.9471682290241, 0.038173699796618825}, {923.9471682290241, 
   0.037566344854453516}, {933.9471682290241, 0.036974757705481476}, 
  {943.9471682290241, 0.03639837327313624}, {953.9471682290241, 
   0.03583665173890855}, {963.9471682290241, 0.03528907807790328}, 
  {973.9471682290241, 0.03475515968490122}, {983.9471682290241, 
   0.0342344261365094}, {993.9471682290241, 0.03372642751649465}, 
  {1003.9471682290241, 0.03323073346788249}}}
