{{{0, 0, 0, 0}, {0.3731005920287603, 0.3731005920287603, 0.3731005920287603, 
   0.3731005920287603}, {0.045}}, {{0.7472011840575206, 163.593987879726, 
   59.50668088431594}, {0.8472011840575205, 169.5004375427369, 
   43.28817755071747}, {0.9472011840575205, 191.93800742610512, 
   17.9091453626285}, {1.0472011840575206, 202.623658160059, 
   0.20222344853191032}, {1.1472011840575207, 169.5282343859776, 
   30.442623628676966}, {1.2472011840575206, 151.90594300413852, 
   42.24880819731452}, {1.3472011840575207, 162.48329794746058, 
   32.40783260692629}, {1.4472011840575205, 148.93243541581518, 
   38.57438494250445}, {1.5472011840575206, 149.8426042326941, 
   37.11325530060502}, {1.6472011840575207, 150.02762408501098, 
   34.38357614460981}, {1.7472011840575206, 140.18127606104747, 
   40.23839256108898}, {1.8472011840575207, 177.05451188687084, 
   5.9114728584375555}, {1.9472011840575205, 139.10751211699812, 
   40.478854147598746}, {2.0472011840575206, 1993.3303325859006, 
   -1773.1888275615609}, {2.1472011840575207, 132.72454082937992, 
   39.88506086214835}, {2.247201184057521, 139.3480770305493, 
   36.77484344797869}, {2.347201184057521, 147.75241079477382, 
   31.127370891576756}, {2.447201184057521, 247.76865631587765, 
   -68.45186054387652}, {2.5472011840575206, 143.04987178649947, 
   32.43956015786538}, {2.6472011840575207, 327.40522741868347, 
   -149.10486807649684}, {2.747201184057521, 133.65025627128634, 
   31.660989495570707}, {2.847201184057521, 141.16534879454463, 
   30.448348805824565}, {2.947201184057521, 136.3786891185688, 
   31.77786853762246}, {3.0472011840575206, 134.62202136576005, 
   31.96939719584467}, {3.1472011840575207, 127.4275758501305, 
   37.558659796759216}, {3.247201184057521, 129.71014610085683, 
   33.582364354437914}, {3.347201184057521, 140.11242509824714, 
   28.436364146853244}, {3.447201184057521, 123.55709320328461, 
   30.940174289136195}, {3.5472011840575206, 120.7489339092437, 
   34.985283798726634}, {3.6472011840575207, 322.3133217260675, 
   -157.68183138769976}, {3.747201184057521, 127.95086313045437, 
   32.999026872078275}, {3.847201184057521, 134.3238007130741, 
   24.747162052853653}, {3.947201184057521, 123.66007867350152, 
   33.92288633436108}, {4.047201184057521, 120.18241994011277, 
   31.615863145419596}, {4.147201184057521, 122.12794854171906, 
   32.398192130714214}, {4.247201184057521, 118.9743326270144, 
   32.50984670044629}, {4.34720118405752, -25.320800106956966, 
   42.69000195563139}, {4.447201184057521, -25.353373452708865, 
   42.51369788053883}, {4.547201184057521, -25.38837311698012, 
   42.34104630507561}, {4.647201184057521, -25.41723057460206, 
   42.17077715035965}, {4.747201184057521, -25.44510782947998, 
   42.003557028645}, {4.84720118405752, -25.47379729206625, 
   41.83931768743388}, {4.947201184057521, -25.498418479647114, 
   41.67777047563095}, {5.047201184057521, -25.52722761492049, 
   41.519584381706814}, {5.147201184057521, -25.54879655792155, 
   41.36431016948777}, {5.247201184057521, -25.56948724560209, 
   41.20538337639354}, {5.34720118405752, -25.606831044482277, 
   41.06269584257108}, {5.447201184057521, -25.63352775342281, 
   40.91609136918357}, {5.547201184057521, -25.66134188209415, 
   40.77227074590605}, {5.647201184057521, -25.687629199156788, 
   40.631152380741895}, {5.747201184057521, -25.712486458635425, 
   40.492882756001926}, {5.84720118405752, -25.739635411598186, 
   40.35701399653791}, {5.947201184057521, -25.764772202129706, 
   40.223697818104824}, {6.047201184057521, -25.777700830659512, 
   40.08588344209655}, {6.147201184057521, -25.813919525039836, 
   39.96440683054789}, {6.247201184057521, -25.837546114414295, 
   39.83822478077476}, {6.34720118405752, -25.86383124999074, 
   39.71433298019669}, {6.447201184057521, -25.88441451037022, 
   39.592566733249285}, {6.547201184057521, -25.906295872344884, 
   39.47283709175895}, {6.647201184057521, -25.928714659799283, 
   39.35513895804021}, {6.747201184057521, -25.950221500415893, 
   39.23939990431096}, {6.84720118405752, -25.97244256870306, 
   39.1255688298647}, {6.947201184057521, -25.993360553334867, 
   39.013488999668}, {7.047201184057521, -26.01079072004518, 
   38.90311265071499}, {7.147201184057521, -26.040655764602377, 
   38.79518844076087}, {7.247201184057521, -26.061955145673977, 
   38.68810099057333}, {7.34720118405752, -26.08485044433337, 
   38.582519057428044}, {7.447201184057521, -26.10407136912781, 
   38.47848407436189}, {7.547201184057521, -26.112307333621715, 
   38.3692120991444}, {7.647201184057521, -26.143084505164666, 
   38.27461344823214}, {7.747201184057521, -26.161863050530457, 
   38.17465611668861}, {7.84720118405752, -26.18056526423524, 
   38.075982301288214}, {7.947201184057521, -26.130969458087776, 
   37.97838003939164}, {8.04720118405752, -26.151323425446577, 
   37.88205632446309}, {8.14720118405752, -26.17151648171088, 
   37.78696374841431}, {8.24720118405752, -26.18971158331442, 
   37.692833780385435}, {8.34720118405752, -26.208021539997276, 
   37.59978159442462}, {8.44720118405752, -26.228055538513217, 
   37.50777865048457}, {8.54720118405752, -26.24684199206456, 
   37.416639547392634}, {8.64720118405752, -26.26491047245051, 
   37.326423953210735}, {8.74720118405752, -26.284653288675713, 
   37.23716979614259}, {8.84720118405752, -26.30310506782351, 
   37.14872009385947}, {8.94720118405752, -26.3211022618315, 
   37.06102964699485}, {9.04720118405752, -26.3396105824568, 
   36.97417417592679}, {9.14720118405752, -26.35661793192088, 
   36.88807340058851}, {9.24720118405752, -26.375896293517314, 
   36.80275090840485}, {9.34720118405752, -26.394157913676366, 
   36.71808868914896}, {9.447201184057521, -26.41500973512089, 
   36.6343565557021}, {9.54720118405752, -26.433734162288346, 
   36.55109546352446}, {9.64720118405752, -26.440077370487074, 
   36.4619197485417}, {9.74720118405752, -26.458904047815395, 
   36.37993054812666}, {9.847201184057521, -26.491737419317786, 
   36.30513139992198}, {9.947201184057521, -26.510808844771958, 
   36.224312694018394}, {10.04720118405752, -26.529851933566988, 
   36.14409462811078}, {10.14720118405752, -26.550491136862775, 
   36.0645136119519}, {10.247201184057522, -26.569818346188214, 
   35.98538823695972}, {10.347201184057521, -26.58692777988648, 
   35.90682114282085}, {10.447201184057521, -26.60652956816884, 
   35.82876644892549}, {10.54720118405752, -26.625963075101907, 
   35.75120725546838}, {10.647201184057522, -26.645442184279432, 
   35.674141310501604}, {10.74720118405752, -26.66592907967791, 
   35.59759623555588}, {10.84720118405752, -26.68458694942737, 
   35.52141674926687}, {10.94720118405752, -26.704674998079696, 
   35.44579544986582}, {11.04720118405752, -26.72764419868352, 
   35.3708331497413}, {11.14720118405752, -26.747499847247013, 
   35.296115130733604}, {11.24720118405752, -26.767812625241703, 
   35.22185563777302}, {11.34720118405752, -26.78400121634803, 
   35.1477913070663}, {11.447201184057521, -26.804023194901276, 
   35.07437343693613}, {11.54720118405752, -26.827505179449275, 
   35.00160716675173}, {11.64720118405752, -26.844668978948647, 
   34.92905486792967}, {11.74720118405752, -26.865264140236462, 
   34.856913107556814}, {11.847201184057521, -26.88585400979946, 
   34.78517056112722}, {11.947201184057521, -26.907298216891746, 
   34.7138838442261}, {12.04720118405752, -26.915389999390896, 
   34.636588867323724}, {12.14720118405752, -26.93615868990699, 
   34.56606013014024}, {12.247201184057522, -26.95695257247931, 
   34.49594259701881}, {12.347201184057521, -26.99046934396347, 
   34.43254677300222}, {12.447201184057521, -27.01126823991848, 
   34.36317956347315}, {12.54720118405752, -27.037341490525932, 
   34.29424400824693}, {12.647201184057522, -27.05515675109268, 
   34.22563861405517}, {12.74720118405752, -27.082005117835593, 
   34.1575117478103}, {12.84720118405752, -27.10285760156748, 
   34.08962777896058}, {12.94720118405752, -27.123944901276076, 
   34.02215442742427}, {13.04720118405752, -27.132376157468542, 
   33.94867331709956}, {13.14720118405752, -27.166188879480814, 
   33.88825261588009}, {13.24720118405752, -27.1878039001013, 
   33.82189315445585}, {13.34720118405752, -27.208943323209667, 
   33.75586593137562}, {13.447201184057521, -27.229981850027457, 
   33.69018076012538}, {13.54720118405752, -27.251700000801122, 
   33.6248918115462}, {13.64720118405752, -27.27185360430019, 
   33.55992931943294}, {13.74720118405752, -27.292836699961924, 
   33.4953150399406}, {13.847201184057521, -27.321419540520196, 
   33.43251356777891}, {13.947201184057521, -27.343001983846932, 
   33.3686218446975}, {14.04720118405752, -27.36416538546416, 
   33.30506224000548}, {14.14720118405752, -27.385711214360555, 
   33.24187271131262}, {14.247201184057522, -27.406692997590483, 
   33.17898273639082}, {14.347201184057521, -27.425334090650864, 
   33.11646637651769}, {14.447201184057521, -27.446442972447755, 
   33.05424306873289}, {14.54720118405752, -27.468680194927146, 
   32.99245317484849}, {14.647201184057522, -27.48941697460785, 
   32.93094469569882}, {14.74720118405752, -27.51016431125018, 
