{{{2, 2, 2, 2}, {10.814657963669616, 10.814657963669616, 10.814657963669616, 
   10.814657963669616}, {4.19022}}, 
 {{21.630315927339232, 344.17841557463476}, {21.730315927339234, 
   -59.007122140364714}, {21.83031592733923, 0.5615343695275214}, 
  {21.930315927339233, 128.6887887325762}, {22.03031592733923, 
   202.79185861504993}, {22.130315927339232, 215.58176747307596}, 
  {22.230315927339234, 190.94774556864616}, {22.33031592733923, 
   152.91992870810577}, {22.430315927339233, 117.2809623980126}, 
  {22.53031592733923, 91.76629857230785}, {22.630315927339232, 
   78.37440097161294}, {22.730315927339234, 75.84858726127118}, 
  {22.83031592733923, 81.62914799202204}, {22.930315927339233, 
   92.80564534998743}, {23.03031592733923, 106.67111396566946}, 
  {23.130315927339232, 121.08395351635983}, {23.230315927339234, 
   134.51404375261194}, {23.33031592733923, 145.95208191579735}, 
  {23.430315927339233, 154.83415084118803}, {23.53031592733923, 
   160.96089118596228}, {23.630315927339232, 164.3610305236789}, 
  {23.730315927339234, 165.16801871129428}, {23.83031592733923, 
   163.71080277822415}, {23.930315927339233, 160.31489703766346}, 
  {24.03031592733923, 155.32054962625267}, {24.130315927339232, 
   149.00277883890357}, {24.230315927339234, 141.86994177482737}, 
  {24.33031592733923, 134.0173281741143}, {24.430315927339233, 
   125.67180112441827}, {24.53031592733923, 117.0503306229325}, 
  {24.630315927339232, 108.4141798449511}, {24.730315927339234, 
   99.79271865825274}, {24.83031592733923, 91.39772454772503}, 
  {24.930315927339233, 83.27331810383569}, {25.03031592733923, 
   75.4459102810286}, {25.130315927339232, 68.01559276092671}, 
  {25.230315927339234, 60.98028401312682}, {25.33031592733923, 
   54.31837643981616}, {25.430315927339233, 47.25916809047969}, 
  {25.53031592733923, 41.53942378651156}, {25.630315927339232, 
   36.259865452815504}, {25.730315927339234, 31.326834804100088}, 
  {25.83031592733923, 27.087051588163078}, {25.930315927339233, 
   22.887801250029227}, {26.03031592733923, 19.296088455944144}, 
  {26.130315927339232, 15.748949749366318}, {26.230315927339234, 
   12.510264108982852}, {26.33031592733923, 9.59352045246186}, 
  {26.430315927339233, 6.918460733381359}, {26.53031592733923, 
   4.495989060583675}, {26.630315927339232, 2.27299644522288}, 
  {26.730315927339234, 0.310826460710647}, {26.83031592733923, 
   -1.4710185207564237}, {26.930315927339233, -3.0838466363589845}, 
  {27.03031592733923, -4.5139550760486955}, {27.130315927339232, 
   -5.785508181512604}, {27.230315927339234, -6.9304764687453755}, 
  {27.33031592733923, -7.930197061902291}, {27.430315927339233, 
   -8.827134292120686}, {27.53031592733923, -9.624290925728118}, 
  {27.630315927339232, -10.317611447194107}, {27.730315927339234, 
   -10.926750051969652}, {27.83031592733923, -11.455893719819418}, 
  {27.930315927339233, -11.911444071516328}, {28.03031592733923, 
   -12.297347614808954}, {28.130315927339232, -12.624773172097647}, 
  {28.230315927339234, -12.898614839936112}, {28.33031592733923, 
   -13.122589571574267}, {28.430315927339233, -13.304597621629878}, 
  {28.53031592733923, -13.444786581035963}, {28.630315927339232, 
   -13.55152562435255}, {28.730315927339234, -13.622600124229173}, 
  {28.83031592733923, -13.636354386683589}, {28.930315927339233, 
   -13.682499522289055}, {29.03031592733923, -13.685488174587412}, 
  {29.130315927339232, -13.639460315273118}, {29.230315927339234, 
   -13.612913561287662}, {29.33031592733923, -13.548689538523018}, 
  {29.430315927339233, -13.474826948508904}, {29.53031592733923, 
   -13.349383295794922}}}
