{{{2, 0, 2, 0}, {7.894188432866822, 5.665343721463311, 7.894188432866822, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{13.560532154330133, 34.53101677210161}, {14.060532154330133, 
   34.01167534870492}, {14.560532154330133, 33.2839169277535}, 
  {15.060532154330133, 32.54278101044452}, {15.560532154330133, 
   31.808770611316426}, {16.060532154330133, 31.08931596839567}, 
  {16.560532154330133, 30.387717846499434}, {17.060532154330133, 
   29.705491639546505}, {17.560532154330133, 29.043247850954383}, 
  {18.060532154330133, 28.401093447341804}, {18.560532154330133, 
   27.778839441313366}, {19.060532154330133, 27.176116778578304}, 
  {19.560532154330133, 26.5924473084171}, {20.060532154330133, 
   26.027285598160553}, {20.560532154330133, 25.480051905711694}, 
  {21.060532154330133, 24.950145215069156}, {21.560532154330133, 
   24.43695084614161}, {22.060532154330133, 23.93989374460472}, 
  {22.560532154330133, 23.458353645864825}, {23.060532154330133, 
   22.99175992574864}, {23.560532154330133, 22.539548238231298}, 
  {24.060532154330133, 22.101180025581588}, {24.560532154330133, 
   21.676104138766465}, {25.060532154330133, 21.263835471246182}, 
  {25.560532154330133, 20.86387696044119}, {26.060532154330133, 
   20.47575878957063}, {26.560532154330133, 20.09903011110064}, 
  {27.060532154330133, 19.733258619117482}, {27.560532154330133, 
   19.378030317811035}, {28.060532154330133, 19.032948479416685}, 
  {28.560532154330133, 18.69763342555153}, {29.060532154330133, 
   18.37172171366239}, {29.560532154330133, 18.054864238482033}, 
  {30.060532154330133, 17.74673228437412}, {30.560532154330133, 
   17.44700348717735}, {31.060532154330133, 17.155374332900898}, 
  {31.560532154330133, 16.871553150905722}, {32.06053215433013, 
   16.595261143597128}, {32.56053215433013, 16.326231104772557}, 
  {33.06053215433013, 16.06420744049882}, {33.56053215433013, 
   15.808945166920218}, {34.06053215433013, 15.560209868508018}, 
  {34.56053215433013, 15.31777696928586}, {35.06053215433013, 
   15.081431337191045}, {35.56053215433013, 14.850966698615043}, 
  {36.06053215433013, 14.626185354339958}, {36.56053215433013, 
   14.406897906907082}, {37.06053215433013, 14.192922576299434}, 
  {37.56053215433013, 13.98408764478207}, {38.06053215433013, 
   13.780217730066733}, {38.56053215433013, 13.581160353356774}, 
  {39.06053215433013, 13.386758704861773}, {39.56053215433013, 
   13.196864713959947}, {40.06053215433013, 13.011336176574542}, 
  {40.56053215433013, 12.830036393651158}, {41.06053215433013, 
   12.652834186905292}, {41.56053215433013, 12.47960314893288}, 
  {42.06053215433013, 12.310221918116556}, {42.56053215433013, 
   12.14457373059014}, {43.06053215433013, 11.982546190094688}, 
  {43.56053215433013, 11.824031173767146}, {44.06053215433013, 
   11.668924569906148}, {44.56053215433013, 11.517126092924835}, 
  {45.06053215433013, 11.368539260232975}, {45.56053215433013, 
   11.223070982039705}, {46.06053215433013, 11.080631618863837}, 
  {46.56053215433013, 10.941134661854237}, {47.06053215433013, 
   10.804496887136189}, {47.56053215433013, 10.670637775574791}, 
  {48.06053215433013, 10.539480126660234}, {48.56053215433013, 
   10.410949400715802}, {49.06053215433013, 10.284971659631848}, 
  {49.56053215433013, 10.161476868669908}, {50.06053215433013, 
   10.040403655943836}, {50.56053215433013, 9.92168046938135}, 
  {51.06053215433013, 9.805246561093593}, {51.56053215433013, 
   9.691041218176247}, {52.06053215433013, 9.57900679692395}, 
  {52.56053215433013, 9.469084069327309}, {53.06053215433013, 
   9.36122001902015}, {53.56053215433013, 9.25536155475118}, 
  {54.06053215433013, 9.151457095676138}, {54.56053215433013, 
   9.049457029869885}, {55.06053215433013, 8.949313069831698}, 
  {55.56053215433013, 8.850978808556675}, {56.06053215433013, 
   8.754409152096361}, {56.56053215433013, 8.659560438968862}, 
  {57.06053215433013, 8.56639038285665}, {57.56053215433013, 
   8.474858027067663}, {58.06053215433013, 8.384923636733479}, 
  {58.56053215433013, 8.29654872506363}, {59.06053215433013, 
   8.20969599855152}, {59.56053215433013, 8.124329278053958}, 
  {60.06053215433013, 8.040413442218187}, {60.56053215433013, 
   7.957914494819587}, {61.06053215433013, 7.876799233017431}, 
  {61.56053215433013, 7.797035853233498}, {62.06053215433013, 
   7.718593094493413}, {62.56053215433013, 7.6414408898376776}, 
  {63.06053215433013, 7.5655496815873144}}}
