{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.31409719698650274, 0}, 
  {20.190961001189336, 0.18306752575062424, 0}, 
  {20.290961001189334, 0.2892063072123985 - 0.00006750843057831488*I, 0}, 
  {20.390961001189336, 0.11777272011824702, 0}, 
  {20.490961001189337, 0.1936655420875062 - 0.00024070448052350757*I, 0}, 
  {20.590961001189335, -0.1835224039734924, 0}, 
  {20.690961001189336, -0.06832233768144347 - 0.016121944902330848*I, 0}, 
  {20.790961001189338, -0.11524329906812114, 0}, 
  {20.890961001189336, -0.06429240394942726, 0}, 
  {20.990961001189334, -0.24442454029702776, 0}, 
  {21.090961001189335, -0.32771461588292583, 0}, 
  {21.190961001189333, -0.13480287149696824, 0}, 
  {21.290961001189334, 0.155137183241443, 0}, 
  {21.390961001189336, -0.4057148292148882, 0}, 
  {21.490961001189334, -0.29371265883924025, 0}, 
  {21.590961001189335, -0.46308614445388385, 0}, 
  {21.690961001189336, -0.4785383575455775, 0}, 
  {21.790961001189334, -0.526720292257669 - 0.01605303780673472*I, 0}, 
  {21.890961001189336, -0.35598406546458583 - 0.0004321698458868972*I, 0}, 
  {21.990961001189337, -0.61133737710179 + 2.130227397730624*^-27*I, 0}, 
  {22.090961001189335, -0.6427680386841166 - 0.015889433628640207*I, 0}, 
  {22.190961001189336, -0.4740146440049311 - 0.00017104957955797306*I, 0}, 
  {22.290961001189338, -0.05416582443409279 - 0.00015599688662995526*I, 0}, 
  {22.390961001189336, -1.0782977019414175, 0}, 
  {22.490961001189334, -0.9906155249968122, 0}, 
  {22.590961001189335, -1.0425210260637654, 0}, 
  {22.690961001189336, -0.7215122885645328, 0}, 
  {22.790961001189338, -1.3102595051200252, 0}, 
  {22.890961001189336, -0.706252899262168 - 2.2432185157140727*^-25*I, 0}, 
  {22.990961001189337, -0.47281562630683494 + 4.334030673668497*^-27*I, 0}, 
  {23.090961001189335, -1.4408764555190143 - 0.0681981038258868*I, 0}, 
  {23.190961001189336, -1.4213163994851605 + 1.3223255239775539*^-45*I, 0}, 
  {23.290961001189334, -1.1183468213386143 + 2.0692828041656633*^-27*I, 0}, 
  {23.390961001189336, -1.5559218828888284, 0}, 
  {23.490961001189334, -1.7269603505881372 - 1.0262913974068054*^-14*I, 0}, 
  {23.590961001189335, -1.389553524757488, 0}, 
  {23.690961001189336, -1.8747843390208072 + 2.0170214170453172*^-27*I, 0}, 
  {23.790961001189338, -1.5619731569881243 + 1.8301586765560892*^-44*I, 0}, 
  {23.890961001189336, -1.4410126222248356 + 3.642705515433804*^-44*I, 0}, 
  {23.990961001189337, -1.6594576716308727 - 2.932517058206482*^-14*I, 0}, 
  {24.090961001189335, -1.5911480843635264 - 3.488053490832101*^-14*I, 0}, 
  {24.190961001189336, -1.8140069907105338 - 3.076101311741152*^-14*I, 0}, 
  {24.290961001189334, -1.9473711088515746, 0}, 
  {24.390961001189336, -2.0133373576545814 - 5.6145703371925093*^-14*I, 0}, 
  {24.490961001189334, -2.3400482685264254 - 0.06354231163823369*I, 0}, 
  {24.590961001189335, -2.4313733002470452 - 7.478260651998116*^-14*I, 0}, 
  {24.690961001189336, -2.512331890005541, 0}, 
  {24.790961001189338, -2.4173607380209896 - 9.737025103040243*^-14*I, 0}, 
  {24.890961001189336, -2.233119257321306 - 0.00007414949313872103*I, 0}, 
  {24.990961001189337, -2.441337553492787 - 0.0003279922027240933*I, 0}, 
  {25.090961001189335, -2.9410404100162126, 0}, 
  {25.190961001189336, -2.8556183640297474 - 0.05828140429626956*I, 0}, 
  {25.290961001189334, -2.6609481180808237, 0}, 
  {25.390961001189336, -3.01929617502031, 0}, 
  {25.490961001189334, -2.8114230234171296 + 1.7957832498924742*^-27*I, 0}, 
  {25.590961001189335, -2.869044990883456, 0}, 
  {25.690961001189336, -3.3410222360085435, 0}, 
  {25.790961001189338, -3.3899887839844514 - 0.055055684397277774*I, 0}, 
  {25.890961001189336, -3.4556504766867198 - 1.4984198304575719*^-13*I, 0}, 
  {25.990961001189337, -3.2686323173243794, 0}, 
  {26.090961001189335, -3.1980427624666445 - 1.7471517912082108*^-13*I, 0}, 
  {26.190961001189336, -3.2860340568386244 - 0.05628605029830544*I, 0}, 
  {26.290961001189334, -3.3384954247966934 - 0.0003198611283893954*I, 0}, 
  {26.390961001189336, -3.802141611961449 + 1.6976739020405472*^-27*I, 0}, 
  {26.490961001189334, -3.7901068077564846 - 2.308400402120334*^-13*I, 0}, 
  {26.590961001189335, -3.5004585994052997, 0}, 
  {26.690961001189336, -3.4498183035712664 + 1.667053190400573*^-27*I, 0}, 
  {26.790961001189338, -3.6221536050229597 + 2.3571143551952125*^-36*I, 0}, 
  {26.890961001189336, -3.6703980034401082, 0}, 
  {26.990961001189337, -4.012420871041536, 0}, 
  {27.090961001189335, -3.6510648021729057 - 0.00021733161532582065*I, 0}, 
  {27.190961001189336, -4.208367541020695 - 3.4800134930411134*^-13*I, 0}, 
  {27.290961001189334, -3.8791596900248253 - 0.00013176063726955817*I, 0}, 
  {27.390961001189336, -4.1817849212462095 + 5.9853552113750295*^-36*I, 0}, 
  {27.490961001189334, -3.9670048321561895 - 4.0420381454432636*^-13*I, 0}, 
  {27.590961001189335, -4.001286935386612 + 1.580939746260484*^-27*I, 0}, 
  {27.690961001189336, -4.14710778948925 - 7.743668249265361*^-20*I, 0}, 
  {27.790961001189338, -4.36757209087373 + 1.5629229780563036*^-27*I, 0}, 
  {27.890961001189336, -4.1376860245663805, 0}, 
  {27.990961001189337, -4.28457282601065 - 3.762714983003534*^-13*I, 0}, 
  {28.090961001189335, -4.213549710769778 + 1.5366228884267085*^-27*I, 0}, 
  {28.190961001189336, -4.292772374485334 + 8.52452203754879*^-36*I, 0}, 
  {28.290961001189338, -4.615736024476953 - 0.05023067034076953*I, 0}, 
  {28.39096100118934, -4.211106295955534 - 5.86299156391209*^-13*I, 0}, 
  {28.490961001189334, -4.601837223908571, 0}, 
  {28.590961001189335, -4.38348866147787 - 6.285505788842131*^-13*I, 0}, 
  {28.690961001189336, -4.303218934228011 - 0.000039062598913045724*I, 0}, 
  {28.790961001189338, -4.669101684110578, 0}, 
  {28.890961001189336, -4.818485015809714 + 1.4416057583946786*^-35*I, 0}, 
  {28.990961001189337, -4.494600873998046 - 0.00013902948382153396*I, 0}, 
  {29.090961001189335, -4.630956212051956 - 9.981574130639491*^-11*I, 0}, 
  {29.190961001189336, -4.240280157515681, 0}, 
  {29.290961001189338, -4.679620746309355 - 7.791627413996124*^-13*I, 0}, 
  {29.39096100118934, -4.703076516344077, 0}, 
  {29.490961001189334, -4.611548989124844 - 8.730093539033453*^-20*I, 0}, 
  {29.590961001189335, -4.7456229195478405, 0}, 
  {29.690961001189336, -4.771388429414844 + 1.4098498124527443*^-27*I, 0}, 
  {29.790961001189338, -4.933328187766337, 0}, 
