{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 10.234397274926586 + 0.*I, -0.010812178177374523}, 
  {20.100961001189333, 13.338671852202843 + 0.*I, -0.2540436219034594}, 
  {20.100961001189336, 13.338671852109327 + 0.*I, -0.2540436218783352}, 
  {20.110961001189334, 14.278954014054646 + 0.*I, -0.4246527157922257}, 
  {20.120961001189336, 14.328760694905544 + 0.*I, -0.2973686130858827}, 
  {20.130961001189334, 14.579467831853982 + 0.*I, -0.3245690274980839}, 
  {20.140961001189336, 14.993459053942459 + 0.*I, -0.4816429037418592}, 
  {20.150961001189334, 15.0960938393826 + 0.*I, -0.5041377732926151}, 
  {20.160961001189335, 15.166493985585934 + 0.*I, -0.5228015683321899}, 
  {20.170961001189333, 15.228559881139375 + 0.*I, -0.5441377028702464}, 
  {20.180961001189335, 15.26709592792101 + 0.*I, -0.558613517208483}, 
  {20.190961001189336, 15.275205861901638 + 0.*I, -0.5739720738109897}, 
  {20.200961001189334, 15.299536739783317 + 0.*I, -0.5886849320315866}, 
  {20.250961001189335, 15.215858695590873 + 0.*I, -0.6351619351898999}, 
  {20.290961001189334, 15.18771301036338 + 0.*I, -0.6737187300505588}, 
  {20.300961001189332, 15.17863237966218 + 0.*I, -0.6825806814227846}, 
  {20.350961001189333, 15.066500104527572 + 0.*I, -0.7212596396745494}, 
  {20.390961001189336, 15.011759127809139 + 0.*I, -0.7507517802679394}, 
  {20.400961001189334, 14.992348959995507 + 0.*I, -0.7577603133207134}, 
  {20.450961001189334, 14.900960181927264 + 0.*I, -0.7909761611915728}, 
  {20.490961001189334, 14.831056161480026 + 0.*I, -0.816280295595715}, 
  {20.50096100118933, 14.821614542705703 + 0.*I, -0.8224770957195944}, 
  {20.550961001189332, 14.733927529988133 + 0.*I, -0.852417160243163}, 
  {20.590961001189335, 14.646277895148621 + 0.*I, -0.875007826757676}, 
  {20.600961001189333, 14.635359304877225 + 0.*I, -0.880727323744575}, 
  {20.650961001189334, 14.553574067328366 + 0.*I, -0.9084388805475351}, 
  {20.690961001189336, 14.417177371149094 + 0.*I, -0.9262124320813472}, 
  {20.700961001189334, 14.406441746195 + 0.*I, -0.9316224769896119}, 
  {20.750961001189335, 14.313443699732632 + 0.*I, -0.9580004362871374}, 
  {20.790961001189338, 14.263000776071209 + 0.*I, -0.9791141800404073}, 
  {20.800961001189332, 14.246506158329456 + 0.*I, -0.9842558268024534}, 
  {20.850961001189333, 14.159718108411539 + 0.*I, -1.0098400162483507}, 
  {20.890961001189336, 13.694769819809531 + 0.*I, -0.9338255439566749}, 
  {20.900961001189334, 13.686206627021278 + 0.*I, -0.9384808900927972}, 
  {20.950961001189334, 13.609390777395937 + 0.*I, -0.9615079937536888}, 
  {20.990961001189337, 13.550419579746878 + 0.*I, -0.9799128814154974}, 
  {21.00096100118933, 13.479619329201798 + 0.*I, -0.9826715415801984}, 
  {21.050961001189332, 13.412187099981114 + 0.*I, -1.0057294690566738}, 
  {21.090961001189335, 13.34913547310591 + 0.*I, -1.0239679548206988}, 
  {21.100961001189333, 13.330404765206012 + 0.*I, -1.0285461973478325}, 
  {21.150961001189334, 12.772645429859413 + 0.*I, -0.6685994040433181}, 
  {21.190961001189336, 12.677738256155997 + 0.*I, -0.6601049076824603}, 
  {21.200961001189334, 12.64943715708254 + 0.*I, -0.6579020763926149}, 
  {21.250961001189335, 12.516698450814086 + 0.*I, -0.6473346087086275}, 
  {21.290961001189334, 12.456397837489707 + 0.*I, -0.6413896889140854}, 
  {21.300961001189332, 12.430873103310581 + 0.*I, -0.6392057956229484}, 
