{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.3221070413330748, 0}, 
  {20.190961001189336, 0.18494107678865346, 0}, 
  {20.290961001189334, 0.2896335217070556 - 0.00006750843057831488*I, 0}, 
  {20.390961001189336, 0.11726312053944055, 0}, 
  {20.490961001189337, 0.1924627005252959 - 0.00024070448052350757*I, 0}, 
  {20.590961001189335, -0.18527378901679548, 0}, 
  {20.690961001189336, -0.07053139936274677 - 0.016121944902330838*I, 0}, 
  {20.790961001189338, -0.11784154421509685, 0}, 
  {20.890961001189336, -0.06722577887647141, 0}, 
  {20.990961001189334, -0.24764456301362237, 0}, 
  {21.090961001189335, -0.33118352861261147, 0}, 
  {21.190961001189333, -0.1384954868504531 + 1.866510871029706*^-29*I, 0}, 
  {21.290961001189334, 0.15129353564985304, 0}, 
  {21.390961001189336, -0.4097681620955491, 0}, 
  {21.490961001189334, -0.2982884209368617, 0}, 
  {21.590961001189335, -0.4674323346673781, 0}, 
  {21.690961001189336, -0.48300374028987103, 0}, 
  {21.790961001189334, -0.5313011314724556 - 0.01605303780673472*I, 0}, 
  {21.890961001189336, -0.3606142284623466 - 0.0004321698458868972*I, 0}, 
  {21.990961001189337, -0.6160488458539957, 0}, 
  {22.090961001189335, -0.6475556808907208 - 0.015889433628640207*I, 0}, 
  {22.190961001189336, -0.478844844517721 - 0.00017104957955797306*I, 0}, 
  {22.290961001189338, -0.058958912224984505 - 0.00015599688662995526*I, 0}, 
  {22.390961001189336, -1.0833318120217492, 0}, 
  {22.490961001189334, -0.9953434599111409, 0}, 
  {22.590961001189335, -1.0474520485274974, 0}, 
  {22.690961001189336, -0.7265186773030273, 0}, 
  {22.790961001189338, -1.3152588127140243 - 1.0788964421547744*^-14*I, 0}, 
  {22.890961001189336, -0.7112549523475439 - 5.4572177499008074*^-24*I, 0}, 
  {22.990961001189337, -0.4778338879799643 + 2.1398660786669564*^-29*I, 0}, 
  {23.090961001189335, -1.4459105823324032 - 0.06819810382591918*I, 0}, 
  {23.190961001189336, -1.426343526073082, 0}, 
  {23.290961001189334, -1.1234019224248606, 0}, 
  {23.390961001189336, -1.5609781221958408 + 2.0872267265843424*^-29*I, 0}, 
  {23.490961001189334, -1.732030457924469 - 1.0262913974080371*^-13*I, 0}, 
  {23.590961001189335, -1.3944440179783812 + 1.1371667337200219*^-46*I, 0}, 
  {23.690961001189336, -1.8798613692618753, 0}, 
  {23.790961001189338, -1.567190120878048, 0}, 
  {23.890961001189336, -1.4460995902818135, 0}, 
  {23.990961001189337, -1.6645488874232597 - 2.9325170581974033*^-13*I, 0}, 
  {24.090961001189335, -1.5962383877841027 - 3.488053490860197*^-13*I, 0}, 
  {24.190961001189336, -1.8191003612743744 - 3.0761013117196655*^-13*I, 0}, 
  {24.290961001189334, -1.9524567492512983, 0}, 
  {24.390961001189336, -2.0184780552931683 - 5.614570337263936*^-13*I, 0}, 
  {24.490961001189334, -2.3451298127104594 - 0.06354231163823369*I, 0}, 
  {24.590961001189335, -2.436459367323561 - 7.478260652033798*^-13*I, 0}, 
  {24.690961001189336, -2.517391359419608, 0}, 
  {24.790961001189338, -2.4224301647782363 - 4.978032693885441*^-13*I, 0}, 
  {24.890961001189336, -2.238182697850802 - 0.00007414949313872103*I, 0}, 
  {24.990961001189337, -2.4464038946825677 - 0.0003279922032340705*I, 0}, 
  {25.090961001189335, -2.9461024218377845, 0}, 
  {25.190961001189336, -2.860664333745989 - 0.05828140429626956*I, 0}, 
  {25.290961001189334, -2.665994897076037 + 1.847053232511128*^-29*I, 0}, 
  {25.390961001189336, -3.024331473782585, 0}, 
  {25.490961001189334, -2.816463030102044, 0}, 
  {25.590961001189335, -2.874072964318528, 0}, 
  {25.690961001189336, -3.3460500144752223, 0}, 
  {25.790961001189338, -3.3950449256797 - 0.055055684397277774*I, 0}, 
  {25.890961001189336, -3.46075228810317 - 1.498419830426718*^-12*I, 0}, 
  {25.990961001189337, -3.273647491911725, 0}, 
  {26.090961001189335, -3.2030572680442475 - 1.7471517912306899*^-12*I, 0}, 
  {26.190961001189336, -3.2910309414480228 - 0.05628605029830544*I, 0}, 
  {26.290961001189334, -3.3434984623154897 - 0.0003198611302048686*I, 0}, 
  {26.390961001189336, -3.807137556939202, 0}, 
  {26.490961001189334, -3.7951017558814417 - 2.308399744702973*^-12*I, 0}, 
  {26.590961001189335, -3.505453650735158 + 3.502718747426055*^-29*I, 0}, 
  {26.690961001189336, -3.4548098513858134, 0}, 
  {26.790961001189338, -3.6271448713976038 + 1.6836230601957436*^-29*I, 0}, 
  {26.890961001189336, -3.675389066231821, 0}, 
  {26.990961001189337, -4.017409627238204, 0}, 
  {27.090961001189335, -3.656059492651247 - 0.00021733161532582065*I, 0}, 
  {27.190961001189336, -4.2133549753525275 - 4.350953845495706*^-13*I, 0}, 
  {27.290961001189334, -3.884140364799849 - 0.00013176063726955817*I, 0}, 
  {27.390961001189336, -4.186810705568803 + 1.6251928151325707*^-29*I, 0}, 
  {27.490961001189334, -3.972014430818877 - 4.0420381453778046*^-12*I, 0}, 
  {27.590961001189335, -4.00629015587407 + 1.4953154595085042*^-29*I, 0}, 
  {27.690961001189336, -4.152282094615429 - 7.922315460817522*^-20*I, 0}, 
  {27.790961001189338, -4.37256647984403 + 1.588299175118138*^-29*I, 0}, 
  {27.890961001189336, -4.142681028518376, 0}, 
  {27.990961001189337, -4.28956950474249 - 3.7627149830809385*^-12*I, 0}, 
  {28.090961001189335, -4.218554837152707 + 1.5616617264488624*^-29*I, 0}, 
  {28.190961001189336, -4.29777165865513, 0}, 
  {28.290961001189338, -4.620742005770955 - 0.05023067034076953*I, 0}, 
  {28.39096100118934, -4.216109602998354 - 5.862991563978329*^-12*I, 0}, 
  {28.490961001189334, -4.606853412092041, 0}, 
  {28.590961001189335, -4.388486017958956 - 7.858574582275604*^-13*I, 0}, 
  {28.690961001189336, -4.308239628751289 - 0.000039062598913045724*I, 0}, 
  {28.790961001189338, -4.674126577246633, 0}, 
  {28.890961001189336, -4.82350953656155 + 1.4947044233155022*^-29*I, 0}, 
  {28.990961001189337, -4.499667085202352 - 0.00013902948382153396*I, 0}, 
  {29.090961001189335, -4.635991220505904 - 4.959390871112789*^-11*I, 0}, 
  {29.190961001189336, -4.245317221914835 + 1.3691902755557032*^-29*I, 0}, 
  {29.290961001189338, -4.684672722102981 - 3.107148972009663*^-12*I, 0}, 
  {29.39096100118934, -4.708122027190572, 0}, 
  {29.490961001189334, -4.61655588791961 - 8.7490429840703*^-20*I, 0}, 
  {29.590961001189335, -4.750630381767262, 0}, 
  {29.690961001189336, -4.77643610186499 + 2.7425652376626964*^-29*I, 0}, 
  {29.790961001189338, -4.938432842305365, 0}, 
  {29.890961001189336, -4.7117969614429756, 0}, 
  {29.990961001189337, -4.944291584851142 - 3.715113412954262*^-12*I, 0}, 
  {30.090961001189335, -4.99775758431438 + 2.6873422747773326*^-29*I, 0}, 
  {30.190961001189336, -4.663170777725844 + 1.3007767229788326*^-29*I, 0}, 
  {30.290961001189338, -4.778546436183867, 0}, 
  {30.39096100118934, -4.793006320772714, 0}, 
  {30.490961001189334, -5.1410778136115125 - 4.146880261628295*^-12*I, 0}, 
  {30.590961001189335, -5.038543433037399, 0}, 
  {30.690961001189336, -4.835747883970743 - 0.0001694276045736426*I, 0}, 
  {30.790961001189338, -4.643138175800112 - 4.402594493285191*^-12*I, 0}, 
  {30.890961001189336, -4.8451512073205825 - 1.7743297569758085*^-20*I, 0}, 
  {30.990961001189337, -5.191982364523497 - 9.400578706440734*^-20*I, 0}, 
  {31.090961001189335, -4.955533517052097 + 1.2446086654634356*^-29*I, 0}, 
  {31.190961001189336, -4.697177771229032 - 4.737463601740589*^-12*I, 0}, 
  {31.290961001189338, -4.9893853826785906, 0}, 
  {31.39096100118934, -4.8875155784853686 + 1.2270437834216229*^-29*I, 0}, 
  {31.490961001189334, -5.005232123687755 - 4.982787950156845*^-12*I, 0}, 
  {31.590961001189335, -4.923612322899034, 0}, 
  {31.690961001189336, -4.839250506494119 - 0.00003846772138490654*I, 0}, 
  {31.790961001189338, -5.151353988062977 - 5.222153820631946*^-12*I, 0}, 
  {31.890961001189336, -5.251373327923108 - 5.300487927288768*^-12*I, 0}, 
  {31.990961001189337, -5.027125924121908 - 4.019689675245478*^-12*I, 0}, 
  {32.090961001189335, -4.951239286699732 + 2.4420934377968012*^-29*I, 0}, 
  {32.190961001189336, -5.036759854754204 - 9.889595945179082*^-20*I, 0}, 
  {32.29096100118934, -5.048038798091372 - 9.474957081116831*^-11*I, 0}, 
  {32.39096100118934, -4.999882022200087, 0}, 
  {32.49096100118933, -4.697880635954157, 0}, 
  {32.590961001189335, -5.278628832957977 + 2.3880095762168613*^-29*I, 0}, 
  {32.690961001189336, -5.001651847575927, 0}, 
  {32.79096100118934, -4.971153462037259 - 0.00001920558617282699*I, 0}, 
  {32.89096100118934, -4.978713675635435 + 1.2423486562073636*^-36*I, 0}, 
  {32.99096100118934, -5.058212361948849 - 1.023679885756284*^-19*I, 0}, 
  {33.090961001189335, -4.889853786182291 - 1.0437618183183975*^-10*I, 0}, 
  {33.190961001189336, -5.059162718614123 - 1.0318966974669606*^-19*I, 0}, 
  {33.29096100118934, -5.059157605226048 + 1.1268864922632387*^-29*I, 0}, 
  {33.39096100118934, -5.255810813730984 - 1.0773205875715904*^-10*I, 0}, 
  {33.49096100118933, -5.187496572190523, 0}, 
  {33.590961001189335, -4.972824772704233 - 1.0989082305473283*^-10*I, 0}, 
  {33.690961001189336, -4.961699493476223 - 0.000019340188652906205*I, 0}, 
  {33.79096100118934, -4.813710340131611, 0}, 
  {33.89096100118934, -4.975969519244899, 0}, 
  {33.99096100118934, -4.975529612270544, 0}, 
  {34.090961001189335, -5.246371084814037 + 1.0897343182566453*^-29*I, 0}, 
