{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.32129342871531713 + 0.*I, -0.03197679834127568}, 
  {20.190961001189336, 0.2310436749076834 + 0.*I, -0.1473268151066217}, 
  {20.290961001189334, 0.15662826049255352 + 0.*I, -0.16909099571553476}, 
  {20.390961001189336, 0.09378735182152842 + 0.*I, -0.18241233645732263}, 
  {20.490961001189337, 0.053565729883766844 + 0.*I, -0.18931653184379338}, 
  {20.590961001189335, 0.0018186764315164528 + 0.*I, -0.19445143014892458}, 
  {20.690961001189336, -0.026853975775936734 + 0.*I, -0.19835946525764836}, 
  {20.790961001189338, -0.05954012125541497 + 0.*I, -0.2013324426779524}, 
  {20.890961001189336, -0.07851536392576075 + 0.*I, -0.20363828752553514}, 
  {20.990961001189334, -0.10399554984802517 + 0.*I, -0.2056300220411631}, 
  {21.090961001189335, -0.11661373123038055 + 0.*I, -0.20677885870820548}, 
  {21.190961001189333, -0.1504218458473805 + 0.*I, -0.20792697925261167}, 
  {21.290961001189334, -0.1717533250125025 + 0.*I, -0.20887760798860117}, 
  {21.390961001189336, -0.19548110462024715 + 0.*I, -0.20948627680050413}, 
  {21.490961001189334, -0.22585584692769123 + 0.*I, -0.20998251945932994}, 
  {21.590961001189335, -0.2453804581858685 + 0.*I, -0.21034425052136668}, 
  {21.690961001189336, -0.2736039468470337 + 0.*I, -0.21055194638260538}, 
  {21.790961001189334, -0.3109911580439113 + 0.*I, -0.21069634145295982}, 
  {21.890961001189336, -0.3604252151280535 + 0.*I, -0.2107249709802928}, 
  {21.990961001189337, -0.3965854355737678 + 0.*I, -0.21073304104420357}, 
  {22.090961001189335, -0.45029774733286765 + 0.*I, -0.21046903041673626}, 
  {22.190961001189336, -0.5067132519177122 + 0.*I, -0.21017166346501842}, 
  {22.290961001189338, -0.5465432934412252 + 0.*I, -0.2095241243962287}, 
  {22.390961001189336, -0.5899566704521779 + 0.*I, -0.20876513903818997}, 
  {22.490961001189334, -0.6331204944461841 + 0.*I, -0.2078751689618971}, 
