{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.813345332672665, 672.5899214468682, -1206.7871531648666}, 
  {28.913345332672666, 570.7121638544704, -1206.5107883159797}, 
  {29.013345332672664, 550.0532810287277, -1206.2294777170018}, 
  {29.113345332672665, 545.376894506895, -1205.9218559349947}, 
  {29.213345332672663, 547.4610755784033, -1205.6399982279095}, 
  {29.313345332672665, 551.5314958897143, -1205.3602412410442}, 
  {29.413345332672666, 536.4243993367982, -1205.0768524784398}, 
  {29.513345332672667, 516.0758175022875, -1204.7991742845718}, 
  {29.613345332672665, 483.6542809989314, -1204.5254876132808}, 
  {29.713345332672667, 456.6833037384986, -1204.2508922201364}, 
  {29.813345332672665, 433.80887653801074, -1203.9788933777113}, 
  {29.913345332672666, 409.78088146511254, -1203.7072243826822}, 
  {30.013345332672664, 405.87573332130523, -1203.4363846211345}, 
  {30.113345332672665, 400.85782770416336, -1203.229589785675}, 
  {30.213345332672663, 387.60240305541447, -1202.9594133146277}, 
  {30.313345332672665, 361.7872062772458, -1202.6890675832528}, 
  {30.413345332672666, 344.7555959767906, -1202.418791984802}, 
  {30.513345332672667, 325.0443688651667, -1202.166884428781}, 
  {30.613345332672665, 309.2879106671371, -1201.9039932278874}, 
  {30.713345332672667, 282.6218421933754, -1201.6490791402093}, 
  {30.813345332672665, 271.4449875289665, -1201.393549240097}, 
  {30.913345332672666, 266.8891441278156, -1201.0694003170702}, 
  {31.013345332672664, 247.08783437610145, -1200.810439429778}, 
  {31.113345332672665, 233.18533974028105, -1200.5587431918066}, 
  {31.213345332672667, 225.01062166529118, -1200.3073696629892}, 
  {31.313345332672668, 208.99697407909298, -1200.059067231593}, 
  {31.413345332672666, 199.87985480932366, -1199.8153407354735}, 
  {31.513345332672667, 195.89127367670153, -1199.633968792003}, 
  {31.613345332672665, 202.07265616775112, -1199.0101388441149}, 
  {31.713345332672667, 192.3038496840345, -1198.742761426237}, 
  {31.813345332672665, 172.55431260971454, -1198.4756570008908}, 
  {31.913345332672666, 166.2054380514237, -1198.2097709263082}, 
  {32.013345332672664, 164.698446442746, -1197.946096071941}, 
  {32.113345332672665, 153.32223931491717, -1197.6835910419607}, 
  {32.21334533267267, 150.83968302055837, -1197.420933629293}, 
  {32.31334533267267, 144.92010236724855, -1197.1604459511955}, 
  {32.41334533267266, 131.2558119066871, -1196.8937624685987}, 
  {32.513345332672664, 123.03283275910326, -1196.6365489692907}, 
  {32.613345332672665, 108.47745929241137, -1196.379478213847}, 
  {32.71334533267267, 94.79500563679358, -1196.1185616359803}, 
  {32.81334533267267, 86.39890388533786, -1195.864785832184}, 
  {32.91334533267267, 79.05586364899864, -1195.6102506361108}, 
  {33.013345332672664, 77.41536777213514, -1195.355424590768}, 
  {33.113345332672665, 71.20049032431598, -1195.109553390737}, 
  {33.21334533267267, 71.05599814059678, -1194.8588398682066}, 
  {33.31334533267267, 71.68448856211398, -1194.6068782512066}, 
  {33.41334533267266, 67.82782127390237, -1194.3422311123065}, 
  {33.513345332672664, 65.19544687117741, -1194.0930608559001}, 
  {33.613345332672665, 58.60527797146642, -1193.8453145757658}, 
  {33.71334533267267, 57.52683171734134, -1193.6005704399302}, 
  {33.81334533267267, 45.477955903535985, -1193.35002620664}, 
  {33.91334533267267, 46.75905393426183, -1193.1049417427648}, 
  {34.013345332672664, 34.16767280899876, -1192.8592156490972}, 
  {34.113345332672665, 37.51119057130563, -1192.614284870911}, 
  {34.21334533267267, 25.844705353365498, -1192.374306923131}, 
  {34.31334533267267, 27.775970311449782, -1192.1337859769449}, 
  {34.41334533267266, 22.35610140868266, -1191.8915641136973}, 
  {34.513345332672664, 12.535998696166644, -1191.6502078404806}, 
  {34.613345332672665, 11.288959926436291, -1191.4116902215765}, 
  {34.71334533267267, -1.1332101569041697, -1191.1735195337537}, 
  {34.81334533267267, 9.36586347753655, -1190.926025707776}, 
  {34.91334533267267, 9.027522122760274, -1190.6896368020598}, 
  {35.013345332672664, -3.266766099106462, -1190.45220201372}, 
  {35.113345332672665, -10.106180243314157, -1190.2165073073168}, 
  {35.21334533267267, -11.74007944537152, -1189.979756974775}, 
  {35.31334533267267, -13.988659883894798, -1189.7470722512533}, 
  {35.41334533267266, -18.849390450330247, -1189.5134553957473}, 
  {35.513345332672664, -23.27132035735849, -1189.2828355219726}, 
  {35.613345332672665, -29.732629799927963, -1189.0586838909412}, 
  {35.71334533267267, -26.985750114858092, -1188.8243270651028}, 
  {35.81334533267267, -27.652904066924748, -1188.591433021335}, 
  {35.91334533267267, -37.14836044297044, -1188.3620269819744}, 
  {36.013345332672664, -36.205222200722346, -1188.1329763086892}, 
  {36.113345332672665, -44.30832294355423, -1187.9042491301605}, 
  {36.21334533267267, -47.44446209717353, -1187.6698673182123}, 
  {36.31334533267267, -50.871373338015474, -1187.4442053656878}, 
  {36.41334533267266, -57.69174441214636, -1187.219299674971}, 
  {36.513345332672664, -67.78819667970492, -1186.9926733774773}, 
  {36.613345332672665, -54.38527378572144, -1186.7686431929565}, 
