{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, {{28.814245332672666, 
 790.1779134894587, -1848.414739585207}, {28.824245332672668, 
 850.6823897330469, -1848.3749102144848}, {28.834245332672666, 
 685.0099864275544, -1848.327117676765}, {28.844245332672667, 
 635.6487602597608, -1848.293768298798}, {28.854245332672665, 
 639.8481946793108, -1848.253608463613}, {28.864245332672667, 
 637.836686410752, -1848.2135087858846}, {28.874245332672665, 
 714.9634703310312, -1848.1759232764393}, {28.884245332672666, 
 711.5223639555807, -1848.1436987320328}, {28.894245332672664, 
 701.8792272062165, -1848.1035814396137}, {28.904245332672666, 
 696.6589378530916, -1848.0598417642595}, {28.914245332672667, 
 680.6623948039687, -1848.0256629056034}, {28.924245332672665, 
 698.0502392963099, -1847.982232940945}, {28.934245332672667, 
 690.916989554029, -1847.9387452720623}, {28.944245332672665, 
 678.4828282089784, -1847.898872992852}, {28.954245332672667, 
 683.2451219688446, -1847.8598894677202}, {28.964245332672665, 
 669.839233440789, -1847.816253920108}, {28.974245332672666, 
 680.1966578902229, -1847.775443882043}, {28.984245332672668, 
 706.5884609069562, -1847.7323402320967}, {28.994245332672666, 
 686.8972379921433, -1847.6927840600224}, {29.004245332672667, 
 660.3211298913666, -1847.5671272028144}, {29.014245332672665, 
 662.449170835167, -1847.5123820558392}, {29.024245332672667, 
 638.7776614724153, -1847.476531976909}, {29.034245332672665, 
 611.980870547457, -1847.4580861589227}, {29.044245332672666, 
 618.0216459090589, -1847.4061379477548}, {29.054245332672664, 
 603.3886450677055, -1847.36239354376}, {29.064245332672666, 
 586.9734462263896, -1847.3205627450266}, {29.074245332672668, 
 714.1147884941456, -1847.2781382957933}, {29.084245332672666, 
 721.4329314443603, -1847.2347676260829}, {29.094245332672667, 
 742.3736308512161, -1847.1894089200496}, {29.104245332672665, 
 732.6081685692225, -1847.149518262726}, {29.114245332672667, 
 733.6184501723128, -1847.1003889799633}, {29.124245332672665, 
 735.3717226529352, -1847.0593622766892}, {29.134245332672666, 
 726.5423303072348, -1847.0057781269934}, {29.144245332672664, 
 728.6719147096592, -1846.961333328959}, {29.154245332672666, 
 769.2991548213176, -1846.9193752174122}, {29.164245332672667, 
 718.2710916559663, -1846.8743136604467}, {29.174245332672665, 
 730.2836413379664, -1846.8335592625042}, {29.184245332672667, 
 723.4173129528554, -1846.78950076214}, {29.194245332672665, 
 711.4551906124398, -1846.7887257971113}, {29.204245332672667, 
 710.763197845512, -1846.743079738629}, {29.214245332672665, 
 694.3343536183529, -1846.693510098704}, {29.224245332672666, 
 687.5329733662311, -1846.6492566087506}, {29.234245332672668, 
 710.541062973356, -1846.6038797521333}, {29.244245332672666, 
 692.8979120972799, -1846.5637449024416}, {29.254245332672667, 
 681.9839006683378, -1846.5198921809601}, {29.264245332672665, 
 660.270326106116, -1846.4761527107075}, {29.274245332672667, 
 673.9092181656506, -1846.4341290881598}, {29.284245332672665, 
 672.7504878840045, -1846.392377997228}, {29.294245332672666, 
 646.9968287447955, -1846.3442995854712}, {29.304245332672664, 
 643.7441630182184, -1846.298773073898}, {29.314245332672666, 
 657.8311200923908, -1846.2618955202493}, {29.324245332672668, 
 611.9761971813423, -1846.214748789804}, {29.334245332672666, 
 603.0701610795622, -1846.1668548152861}, {29.344245332672667, 
 622.252521287166, -1846.1277285519832}, {29.354245332672665, 
 610.9221596366515, -1846.07933193358}, {29.364245332672667, 
 620.7010596211221, -1846.0385773851804}, {29.374245332672665, 
 601.0870256746766, -1845.996599914047}, {29.384245332672666, 
 596.0406598109766, -1845.9571157464768}, {29.394245332672664, 
 596.6228060549874, -1845.9183269199295}, {29.404245332672666, 
 596.079779986203, -1845.8700199190803}, {29.414245332672667, 
 588.563712100502, -1845.8230056056404}, {29.424245332672665, 
