{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.814245332672666, -27166.29516607349, 0}, 
  {28.914245332672667, -27146.870128036124 - 584.3786620221663*I, 0}, 
  {29.014245332672665, -22482.80999840161, 0}, 
  {29.114245332672667, -27222.124306929174, 0}, 
  {29.214245332672668, -15733.174627786757, 0}, 
  {29.314245332672666, -22447.282667423904, 0}, 
  {29.414245332672667, -27206.838538245698, 0}, 
  {29.51424533267267, -22423.965703981336, 0}, 
  {29.614245332672667, -27198.791644072993, 0}, 
  {29.714245332672665, -27217.967874127513, 0}, 
  {29.814245332672666, -27307.441258683466, 0}, 
  {29.914245332672664, -15689.915279641784, 0}, 
  {30.014245332672665, -15823.971070127973 - 4.1906305170677065*I, 0}, 
  {30.114245332672667, -22355.89522952842, 0}, 
  {30.214245332672665, -15578.414340856089, 0}, 
  {30.314245332672666, -27364.50455864341, 0}, 
  {30.414245332672667, -15650.798471233551, 0}, 
  {30.514245332672665, -27261.77621207529, 0}, 
  {30.614245332672667, -22301.254243264222, 0}, 
  {30.714245332672668, -22290.54269246529, 0}, 
  {30.814245332672666, -22279.901131337112, 0}, 
  {30.914245332672667, -22269.328613059817, 0}, 
  {31.01424533267267, -27147.5801358651, 0}, {31.114245332672667, 
   -22248.386968892642, 0}, {31.214245332672668, -27005.087544958547, 0}, 
  {31.31424533267267, -27219.7897811123, 0}, {31.414245332672667, 
   -27043.434046055103, 0}, {31.51424533267267, -27257.079629079344, 0}, 
  {31.614245332672667, -22197.1770311241, 0}, 
  {31.714245332672668, -27114.7441300113, 0}, 
  {31.814245332672666, -27116.288845557923, 0}, 
  {31.914245332672667, -27017.85450082774, 0}, 
  {32.014245332672665, -26957.78782050893, 0}, 
  {32.11424533267267, -22147.515656412397, 0}, 
  {32.21424533267267, -26784.184564856478, 0}, 
  {32.31424533267267, -26779.881096697638 - 583.3107208574723*I, 0}, 
  {32.414245332672664, -22118.42033963053, 0}, 
  {32.514245332672665, -15504.677821889432, 0}, 
  {32.61424533267267, -26820.43813170297, 0}, 
  {32.71424533267267, -27039.0224193147, 0}, {32.81424533267267, 
   -22080.403467143056, 0}, {32.91424533267267, -15328.782762788087, 0}, 
  {33.014245332672665, -27031.67784948244, 0}, 
  {33.11424533267267, -26830.092125463598, 0}, 
  {33.21424533267267, -22043.234159542484, 0}, 
  {33.31424533267267, -22034.069400953125, 0}, 
  {33.414245332672664, -15172.605655746092, 0}, 
  {33.514245332672665, -22015.888659426117, 0}, 
  {33.61424533267267, -15432.658685792916, 0}, 
  {33.71424533267267, -15186.851073425885 - 0.3616432467000339*I, 0}, 
  {33.81424533267267, -27079.286786233817, 0}, 
  {33.91424533267267, -26352.919770769953 - 549.3639680540757*I, 0}, 
  {34.014245332672665, -21971.27752426685, 0}, 
  {34.11424533267267, -26841.69412773071, 0}, 
  {34.21424533267267, -21953.757698738125, 0}, 
  {34.31424533267267, -21945.0652283076, 0}, {34.414245332672664, 
   -26764.625964114904, 0}, {34.514245332672665, 
   -15225.930951019021 - 0.5934856933032534*I, 0}, 
  {34.61424533267267, -21919.25153603728, 0}, 
  {34.71424533267267, -27072.608519451405, 0}, 
  {34.81424533267267, -27095.984833236264, 0}, 
  {34.91424533267267, -21893.823247897035, 0}, 
  {35.014245332672665, -15147.716653568756 - 0.38044405433434925*I, 0}, 
  {35.11424533267267, -26971.231739480223, 0}, 
  {35.21424533267267, -21868.76784644428, 0}, 
  {35.31424533267267, -15179.821725305172, 0}, 
  {35.414245332672664, -26930.048266476315, 0}, 
  {35.514245332672665, -15168.653817647248, 0}, 
  {35.61424533267267, -21835.920239232582, 0}, 
  {35.71424533267267, -15107.987410716507, 0}, 
  {35.81424533267267, -26597.157869208226, 0}, 
  {35.91424533267267, -14922.94830450476, 0}, 
  {36.014245332672665, -21803.687944418445, 0}, 
  {36.11424533267267, -21795.723068306364, 0}, 
  {36.21424533267267, -21787.794717589833, 0}, 
  {36.31424533267267, -21779.90252623649, 0}, 
  {36.414245332672664, -21772.04613401434, 0}, 
  {36.514245332672665, -26692.231051378087, 0}, 
  {36.61424533267267, -15017.522706125514, 0}, 
  {36.71424533267267, -26584.871324039123, 0}, 
  {36.81424533267267, -26726.217668899495, 0}, 
  {36.91424533267267, -15150.99194166773, 0}, 
  {37.014245332672665, -15034.274147286655 - 0.6401793629078883*I, 0}, 
  {37.11424533267267, -15078.111474051037, 0}, 
  {37.21424533267267, -15073.427210339933, 0}, 
  {37.31424533267267, -21702.892853803187, 0}, 
  {37.414245332672664, -21695.375837260297, 0}, 
  {37.514245332672665, -21687.891008885592, 0}, 
  {37.61424533267267, -21680.438069896114, 0}, 
  {37.71424533267267, -26564.084139725335, 0}, 
  {37.81424533267267, -21665.626684669813, 0}, 
  {37.91424533267267, -21658.267662419337, 0}, 
  {38.014245332672665, -21650.939376773204, 0}, 
  {38.11424533267267, -21643.641549542102, 0}, 
  {38.21424533267267, -21636.373907439527, 0}, 
  {38.31424533267267, -26555.277657645158, 0}, 
  {38.414245332672664, -15157.060522462114, 0}, 
  {38.514245332672665, -21614.74941207001, 0}, 
  {38.61424533267267, -26412.73371342447, 0}, 
  {38.71424533267267, -21600.47916214747, 0}, 
  {38.81424533267267, -26513.57423577206, 0}, 
  {38.91424533267267, -26298.915922583572, 0}, 
  {39.014245332672665, -21579.2878457844, 0}, 
  {39.11424533267267, -21572.28017529632, 0}, 
  {39.21424533267267, -21565.300156649995, 0}, 
  {39.31424533267267, -21558.347555661174, 0}, 
  {39.414245332672664, -14871.691775457983 - 0.19518724650164904*I, 0}, 
  {39.514245332672665, -26583.74088491914, 0}, 
  {39.61424533267267, -21537.651960627853, 0}, 
  {39.71424533267267, -15006.86717599563, 0}, 
  {39.81424533267267, -15087.168072169225, 0}, 
  {39.91424533267267, -21517.19498233441, 0}, 
  {40.014245332672665, -14780.832763407278, 0}, 
  {40.11424533267267, -26147.847362140747, 0}, 
  {40.21424533267267, -21496.97078166264, 0}, 
  {40.31424533267267, -26109.767588910076, 0}, 
  {40.414245332672664, -21483.61452106436, 0}, 
  {40.514245332672665, -21476.97374501843, 0}, 
  {40.61424533267267, -21470.357608163158, 0}, 
  {40.71424533267267, -14776.836279826144, 0}, 
  {40.81424533267267, -26423.369375015584, 0}, 
  {40.91424533267267, -21450.655093963636, 0}, 
  {41.014245332672665, -21444.135588175322, 0}, 
  {41.11424533267267, -15025.003864819368, 0}, 
  {41.21424533267267, -21431.167460140423, 0}, 
  {41.31424533267267, -21424.718473857858, 0}, 
  {41.414245332672664, -21418.292634158955, 0}, 
  {41.514245332672665, -14740.410162223468, 0}, 
  {41.61424533267267, -21405.509691263906, 0}, 
  {41.71424533267267, -21399.15224168635, 0}, 
  {41.81424533267267, -14758.68327731655 - 0.5965112331523931*I, 0}, 
  {41.91424533267267, -14693.736911066037, 0}, 
  {42.014245332672665, -26166.10592246858, 0}, 
  {42.11424533267267, -21373.945312441843, 0}, 
  {42.21424533267267, -26352.506198278632, 0}, 
  {42.31424533267267, -21361.47326611934, 0}, 
  {42.414245332672664, -26319.157678120348, 0}, 
  {42.514245332672665, -14766.704566700537 - 0.45674456960004783*I, 0}, 
  {42.61424533267267, -26151.649371598036, 0}, 
  {42.71424533267267, -21336.78563937808, 0}, 
  {42.81424533267267, -21330.666263756077, 0}, 
  {42.91424533267267, -21324.56759921286, 0}, 
  {43.014245332672665, -26206.70109244623, 0}, 
  {43.11424533267267, -14614.694176344328 - 0.3164224994495577*I, 0}, 
  {43.21424533267267, -21306.394403419043, 0}, 
  {43.31424533267267, -14841.457505980903, 0}, 
  {43.414245332672664, -14727.94674754595 - 0.3138201484162377*I, 0}, 
  {43.514245332672665, -21288.402390766205, 0}, 
  {43.61424533267267, -26335.11435645313, 0}, 
  {43.71424533267267, -26231.714032306667, 0}, 
  {43.81424533267267, -21270.58779255528, 0}, 
  {43.91424533267267, -14455.66248238152 - 0.1181502069530474*I, 0}, 
  {44.014245332672665, -26229.233254394996, 0}, 
  {44.11424533267267, -21252.94696413801, 0}, 
  {44.21424533267267, -14695.512427994972, 0}, 
  {44.31424533267267, -26072.585924073417, 0}, 
  {44.414245332672664, -25955.630105109918, 0}, 
  {44.514245332672665, -26122.14359992569, 0}, 
  {44.61424533267267, -14509.968811721481, 0}, 
  {44.71424533267267, -26104.275946528647, 0}, 
  {44.81424533267267, -26082.657067078693, 0}, 
  {44.91424533267267, -21206.727829950396, 0}, 
  {45.014245332672665, -21201.032387924908, 0}, 
  {45.11424533267267, -21195.354758316018, 0}, 
  {45.21424533267267, -25934.341465716356, 0}, 
  {45.31424533267267, -26175.678267330284, 0}, 
  {45.414245332672664, -14369.290832361165 - 0.19928446371631864*I, 0}, 
  {45.514245332672665, -21172.820058603138, 0}, 
  {45.61424533267267, -14687.113159672588, 0}, 
  {45.71424533267267, -25943.357938550478, 0}, 
  {45.81424533267267, -21156.100489543278, 0}, 
  {45.91424533267267, -21150.561275978398, 0}, 
  {46.014245332672665, -21145.03887078684, 0}, 
  {46.11424533267267, -21139.533168541373, 0}, 
  {46.21424533267267, -26194.663463796052, 0}, 
  {46.31424533267267, -25860.71799957922, 0}, 
  {46.414245332672664, -21123.105993877376, 0}, 
  {46.514245332672665, -21117.666065807596, 0}, 
  {46.61424533267267, -14431.419260514493, 0}, 
  {46.71424533267267, -14345.863765326934, 0}, 
  {46.81424533267267, -21101.44301345831, 0}, 
  {46.91424533267267, -14635.999631564333, 0}, 
  {47.014245332672665, -21090.70726894285, 0}, 
  {47.11424533267267, -14480.17448531198 - 0.04254493426061112*I, 0}, 
  {47.21424533267267, -21080.034320804825, 0}, 
  {47.31424533267267, -14571.6102104794 - 0.506767885867633*I, 0}, 
  {47.414245332672664, -26073.125754116652, 0}, 
  {47.514245332672665, -21064.14098866171, 0}, 
  {47.61424533267267, -21058.87379804745, 0}, 
  {47.71424533267267, -21053.621749044094, 0}, 
  {47.81424533267267, -14318.68376449871 - 0.011848713610002396*I, 0}, 
  {47.91424533267267, -21043.16271714339, 0}, 
  {48.01424533267267, -21037.955556906603, 0}, 
  {48.114245332672674, -14541.860979874433 - 0.459043439137238*I, 0}, 
  {48.21424533267267, -21027.585511838395, 0}, 
  {48.31424533267267, -21022.422454606774, 0}, 
  {48.414245332672664, -21017.273927421757, 0}, 
  {48.514245332672665, -21012.139845905025, 0}, 
  {48.61424533267267, -21007.02012656383, 0}, 
  {48.71424533267267, -21001.91468733282, 0}}}
