{{{0, 0, 0, 0}, {0.47667945202522927, 0.47667945202522927, 
   0.47667945202522927, 0.47667945202522927}, {0.045, 0.09}}, 
 {{1.0543589040504586, 74.59941136018786}, {1.1543589040504585, 
 73.76929915938666}, {1.2543589040504586, 73.01907544374795}, 
 {1.3543589040504584, 72.33291442703334}, {1.4543589040504585, 
 71.70039577583924}, {1.5543589040504586, 71.1136859322153}, 
 {1.6543589040504585, 70.56671403691371}, {1.7543589040504586, 
 70.05454758845686}, {1.8543589040504584, 69.5731359808404}, 
 {1.9543589040504585, 69.11909928001032}, {2.0543589040504586, 
 68.68957537936276}, {2.1543589040504587, 68.28215066643499}, 
 {2.2543589040504584, 67.89474096544654}, {2.3543589040504584, 
 67.52553770239894}, {2.4543589040504585, 67.17295428061426}, 
 {2.5543589040504586, 66.83560839504572}, {2.6543589040504587, 
 66.5122989585198}, {2.7543589040504584, 66.2019362360893}, 
 {2.8543589040504584, 65.90355871458479}, {2.9543589040504585, 
 65.61631735926981}, {3.0543589040504586, 65.33941345827331}, 
 {3.1543589040504587, 65.07218931210676}, {3.2543589040504584, 
 64.81399734870327}, {3.3543589040504584, 64.56427941605654}, 
 {3.4543589040504585, 64.32250886607558}, {3.5543589040504586, 
 64.08821546289784}, {3.6543589040504587, 63.86096178575242}, 
 {3.7543589040504584, 63.64036141666267}, {3.8543589040504584, 
 63.42605902723389}, {3.9543589040504585, 63.21768100400794}, 
 {4.054358904050458, 63.01496336223502}, {4.154358904050459, 
 62.81760578188563}, {4.254358904050458, 62.62533957368215}, 
 {4.354358904050459, 62.43791418368067}, {4.4543589040504585, 
 62.25510775853818}, {4.554358904050458, 62.07670318801627}, 
 {4.654358904050459, 61.90249459476951}, {4.754358904050458, 
 61.732312625913124}, {4.854358904050459, 61.56597330077712}, 
 {4.9543589040504585, 61.40330768168451}, {5.054358904050458, 
 61.24418259187705}, {5.154358904050459, 61.088436142051265}, 
 {5.254358904050458, 60.935941465670005}, {5.354358904050459, 
 60.78656695569627}, {5.4543589040504585, 60.64019677095578}, 
 {5.554358904050458, 60.49671424127776}, {5.654358904050459, 
 60.3560107764979}, {5.754358904050458, 60.217989094107004}, 
 {5.854358904050459, 60.08255604613966}, {5.9543589040504585, 
 59.94961051172788}, {6.054358904050458, 59.81906287669973}, 
 {6.154358904050459, 59.690845279911485}, {6.254358904050458, 
 59.56487876233285}, {6.354358904050459, 59.441082452086}, 
 {6.4543589040504585, 59.319390085079}, {6.554358904050458, 
 59.19973709816932}, {6.654358904050459, 59.08204958892341}, 
 {6.754358904050458, 58.96628178789858}, {6.854358904050459, 
 58.852357311990424}, {6.9543589040504585, 58.74022800065377}, 
 {7.054358904050458, 58.629836097091825}, {7.154358904050459, 
 58.52114045893903}, {7.254358904050458, 58.41410919815529}, 
 {7.354358904050459, 58.3086292805314}, {7.4543589040504585, 
 58.20472202683388}, {7.554358904050458, 58.102321775927734}, 
 {7.654358904050459, 58.00139123179985}, {7.754358904050458, 
 57.90188847829714}, {7.854358904050459, 57.80377639428491}, 
 {7.9543589040504585, 57.70701359135881}, {8.054358904050458, 
 57.61156371774902}, {8.154358904050458, 57.51740232338301}, 
 {8.25435890405046, 57.42449306704809}, {8.354358904050459, 
 57.33280117445891}, {8.454358904050459, 57.242302300976135}, 
 {8.554358904050458, 57.15296413982754}, {8.654358904050458, 
 57.064756020109016}, {8.75435890405046, 56.97766341099191}, 
 {8.854358904050459, 56.89164142368115}, {8.954358904050459, 
 56.80666324504688}, {9.054358904050458, 56.72272300118141}, 
 {9.154358904050458, 56.639797965727446}, {9.25435890405046, 
 56.55785169408827}, {9.354358904050459, 56.4768656422298}, 
 {9.454358904050459, 56.39682163467154}, {9.554358904050458, 
 56.31769684233292}, {9.65435890405046, 56.23947136851832}, 
 {9.75435890405046, 56.16212556687489}, {9.854358904050459, 
 56.085642432771564}, {9.954358904050459, 56.009995313449494}, 
 {10.05435890405046, 55.93531519928213}, {10.15435890405046, 
 55.861183783293825}, {10.25435890405046, 55.78796942663189}, 
 {10.354358904050459, 55.71553604611042}, {10.45435890405046, 
 55.64386369558126}, {10.55435890405046, 55.57293686830982}, 
 {10.65435890405046, 55.502740616111076}, {10.75435890405046, 
 55.43326145449446}, {10.85435890405046, 55.36450728060684}, 
 {10.954358904050459, 55.29642243321185}, {11.054358904050458, 
 55.22899341989786}, {11.154358904050458, 55.16224950485672}, 
 {11.25435890405046, 55.09615868695479}, {11.354358904050459, 
 55.03070682041506}, {11.454358904050459, 54.96588417900163}, 
 {11.554358904050458, 54.90167731840305}, {11.65435890405046, 
 54.83809569057046}, {11.75435890405046, 54.775087193013704}, 
 {11.854358904050459, 54.712649487640626}, {11.954358904050459, 
 54.650807644983004}, {11.964358904050458, 54.644653814041625}, 
 {11.974358904050458, 54.638506281667176}, {11.984358904050458, 
 54.632363732283125}, {11.994358904050458, 54.62622695906362}, 
 {12.00435890405046, 54.62009578812146}, {12.014358904050459, 
 54.61397043410467}, {12.024358904050459, 54.60785062700451}, 
 {12.034358904050459, 54.601733155417094}, {12.044358904050458, 
 54.59562734736427}, {12.054358904050458, 54.58952359925764}, 
 {12.064358904050458, 54.58342587136526}, {12.074358904050458, 
 54.57733334054687}, {12.084358904050458, 54.57124543154174}, 
 {12.094358904050457, 54.56516449405481}, {12.104358904050459, 
 54.5590892920822}, {12.114358904050459, 54.5530203554069}, 
 {12.124358904050458, 54.546954428278596}, {12.134358904050458, 
 54.540895273960196}, {12.144358904050458, 54.534841626899606}, 
 {12.154358904050458, 54.528793440443735}, {12.15435890405046, 
 54.52879344044371}, {12.164358904050458, 54.522750547089174}, 
 {12.174358904050457, 54.51671314292302}, {12.184358904050457, 
 54.510681851733615}, {12.194358904050457, 54.504655616224184}, 
 {12.204358904050459, 54.498634947405584}, {12.214358904050458, 
 54.49261927496485}, {12.224358904050458, 54.486608873113845}, 
 {12.234358904050458, 54.4806043458942}, {12.244358904050458, 
 54.47460492061744}, {12.25435890405046, 54.46861086952555}, 
 {12.264358904050459, 54.46262213374179}, {12.274358904050459, 
 54.45663889467249}, {12.284358904050459, 54.4506609798106}, 
 {12.294358904050458, 54.4446879830767}, {12.304358904050458, 
 54.43872047787916}, {12.314358904050458, 54.43275694409804}, 
 {12.324358904050458, 54.42680034020831}, {12.334358904050458, 
 54.420848795644424}, {12.344358904050457, 54.41490280769218}, 
 {12.354358904050459, 54.40896183776811}, {12.364358904050459, 
 54.403026277168486}, {12.374358904050458, 54.39709487459649}, 
 {12.384358904050458, 54.39134961597236}, {12.394358904050458, 
 54.38525023882385}, {12.404358904050458, 54.37933498713579}, 
 {12.414358904050458, 54.373425761867956}, {12.424358904050457, 
 54.36752263662408}, {12.434358904050457, 54.361623099264534}, 
 {12.444358904050457, 54.35572937476842}, {12.454358904050459, 
 54.349840209073676}, {12.45435890405046, 54.34984020907374}, 
 {12.464358904050458, 54.34395682234725}, {12.474358904050458, 
 54.33807862810321}, {12.484358904050458, 55.48770555921132}, 
 {12.494358904050458, 55.48196582600333}, {12.50435890405046, 
 55.47623093290398}, {12.514358904050459, 55.47050103572567}, 
 {12.524358904050459, 55.46477601223375}, {12.534358904050459, 
 55.459056003523386}, {12.544358904050458, 55.45334123851612}, 
 {12.554358904050458, 55.447637361150036}, {12.564358904050458, 
 55.441933011158945}, {12.574358904050458, 55.43623272902213}, 
 {12.584358904050458, 55.43053772369903}, {12.594358904050457, 
 55.42485007022479}, {12.604358904050459, 55.41916469071105}, 
 {12.614358904050459, 55.413484751305425}, {12.624358904050458, 
 55.40780926895639}, {12.634358904050458, 55.40213804842303}, 
 {12.644358904050458, 55.396472369681334}, {12.654358904050458, 
 55.39081140044657}, {12.65435890405046, 55.39081140044655}, 
 {12.664358904050458, 55.385162053760794}, {12.674358904050457, 
 55.37951058003576}, {12.684358904050457, 55.373863221635034}, 
 {12.694358904050457, 55.368221012059635}, {12.704358904050459, 
 55.36258593385855}, {12.714358904050458, 55.35695401228372}, 
 {12.724358904050458, 55.35132704488418}, {12.734358904050458, 
 55.34569357627308}, {12.744358904050458, 55.34007643702513}, 
 {12.75435890405046, 55.33446477689904}, {12.764358904050459, 
 55.32885677590274}, {12.774358904050459, 55.32325419013101}, 
