{{{0, 0, 0, 0}, {0.47667945202522927, 0.47667945202522927, 
   0.47667945202522927, 0.47667945202522927}, {0.045, 0.09}}, 
 {{0.9543589040504585, 47.131980128773165}, {1.0543589040504586, 
   46.66327489833249}, {1.1543589040504585, 46.07225754579571}, 
  {1.2543589040504586, 45.460273361844244}, {1.3543589040504584, 
   44.84428869089439}, {1.4543589040504585, 44.23410774512955}, 
  {1.5543589040504584, 43.63626687857248}, {1.6543589040504585, 
   43.05514033225259}, {1.7543589040504586, 42.49353252095809}, 
  {1.8543589040504587, 41.95309220495196}, {1.9543589040504585, 
   41.43462433624275}, {2.0543589040504586, 40.93832739796654}, 
  {2.1543589040504587, 40.46397292898947}, {2.254358904050459, 
   40.01103996834494}, {2.354358904050459, 39.57881467770102}, 
  {2.4543589040504585, 39.16646336201488}, {2.5543589040504586, 
   38.773085368923184}, {2.6543589040504587, 38.39775089740204}, 
  {2.754358904050459, 38.03952757366303}, {2.854358904050459, 
   37.69749872449214}, {2.9543589040504585, 37.37077555786386}, 
  {3.0543589040504586, 37.05850490700853}, {3.1543589040504587, 
   36.75987377326848}, {3.2543589040504584, 36.474111584837274}, 
  {3.354358904050459, 36.200490849233844}, {3.454358904050459, 
   35.93832669815123}, {3.554358904050459, 35.68697568955403}, 
  {3.6543589040504587, 35.4458341323721}, {3.754358904050459, 
   35.21433612505352}, {3.854358904050459, 34.9919514447828}, 
  {3.954358904050459, 34.77818338344185}, {4.054358904050459, 
   34.5725665969401}, {4.154358904050459, 34.3746650127009}, 
  {4.254358904050458, 34.184069824191496}, {4.354358904050459, 
   34.000397590102224}, {4.4543589040504585, 33.8232884473948}, 
  {4.554358904050458, 33.65240444185847}, {4.654358904050458, 
   33.48742797568288}, {4.754358904050458, 33.32806036885924}, 
  {4.854358904050458, 33.174020529523865}, {4.9543589040504585, 
   33.02504372726672}, {5.054358904050458, 32.88088046281719}, 
  {5.154358904050459, 32.7412954273389}, {5.254358904050458, 
   32.60606654459384}, {5.354358904050459, 32.47498408937045}, 
  {5.4543589040504585, 32.34784987591124}, {5.554358904050459, 
   32.22447651045239}, {5.654358904050459, 32.10468670223559}, 
  {5.754358904050459, 31.9883126280261}, {5.854358904050459, 
   31.875195345282826}, {5.954358904050459, 31.76518424973665}, 
  {6.054358904050459, 31.65813657342617}, {6.154358904050459, 
   31.553916919604088}, {6.254358904050458, 31.45239683120588}, 
  {6.354358904050459, 31.353454390030763}, {6.4543589040504585, 
   31.256973843876136}, {6.554358904050459, 31.162845259282903}, 
  {6.654358904050459, 31.070964197695996}, {6.754358904050459, 
   30.981231413013035}, {6.854358904050459, 30.893552568862873}, 
  {6.9543589040504585, 30.80783797394912}, {7.054358904050458, 
   30.724002333996673}, {7.154358904050459, 30.641964519012138}, 
  {7.254358904050458, 30.56164734474389}, {7.354358904050459, 
   30.48297736714766}, {7.4543589040504585, 30.40588468899523}, 
  {7.554358904050459, 30.33030277770549}, {7.654358904050459, 
   30.25616829360669}, {7.754358904050459, 30.18342092788246}, 
  {7.854358904050459, 30.112003249587666}, {7.954358904050459, 
   30.04186056107448}, {8.05435890405046, 29.97294076134236}, 
  {8.154358904050458, 29.905194216726425}, {8.254358904050457, 
   29.838573638511797}, {8.354358904050457, 29.773033967065896}, 
  {8.454358904050459, 29.70853226201207}, {8.55435890405046, 
   29.645027598169264}, {8.65435890405046, 29.582480966877743}, 
  {8.75435890405046, 29.520855182406777}, {8.85435890405046, 
   29.460114793134714}, {8.954358904050459, 29.400225997286153}, 
  {9.054358904050458, 29.34115656289377}, {9.154358904050458, 
   29.282875751867493}, {9.25435890405046, 29.225354247777435}, 
  {9.354358904050459, 29.168564087372715}, {9.454358904050459, 
   29.11247859541136}, {9.554358904050458, 29.05707232280094}, 
  {9.65435890405046, 29.002320987774873}, {9.75435890405046, 
   28.948201419995335}, {9.854358904050459, 28.894691507408943}, 
  {9.954358904050459, 28.841770145731203}, {10.05435890405046, 
   28.789417190390026}, {10.15435890405046, 28.737613410855474}, 
  {10.25435890405046, 28.68634044721695}, {10.354358904050459, 
   28.63558076882478}, {10.45435890405046, 28.585317635021703}, 
  {10.55435890405046, 28.535535057770268}, {10.65435890405046, 
   28.486217766058573}, {10.75435890405046, 28.437351172109985}, 
  {10.85435890405046, 28.388921339178516}, {10.954358904050459, 
   28.34091495092693}, {11.054358904050458, 28.293319282292394}, 
  {11.154358904050458, 28.246122171754728}, {11.25435890405046, 
   28.199311994963114}, {11.354358904050459, 28.152877639606686}, 
  {11.454358904050459, 28.10680848153666}, {11.554358904050458, 
   28.061094361983116}, {11.65435890405046, 28.015725565943704}, 
