{{{1, 1, 0, 0}, {19.2673421291494, 19.2673421291494, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
 {{40.494684258298804, -157.42788336927748}, 
  {40.5446842582988, -151.3635393723385}, {40.554684258298806, 
   -150.16492709566302}, {40.5946842582988, -145.41879268758257}, 
  {40.6446842582988, -139.59696093702374}, {40.6946842582988, 
   -133.89977380835592}, {40.744684258298804, -128.33011372389322}, 
  {40.7946842582988, -122.88878930494543}, {40.8446842582988, 
   -117.57689890207826}, {40.8946842582988, -112.39494794138402}, 
  {40.9446842582988, -107.34323755209451}, {40.994684258298804, 
   -102.42160531482112}, {41.0446842582988, -97.62961045320019}, 
  {41.054684258298806, -96.6867205632641}, {41.0946842582988, 
   -92.96659353791975}, {41.1446842582988, -88.43150115018469}, 
  {41.1946842582988, -84.02325919084342}, {41.244684258298804, 
   -79.74031310871823}, {41.2946842582988, -75.58797209547967}, 
  {41.3446842582988, -71.54435288248715}, {41.3946842582988, 
   -67.62758360138956}, {41.4446842582988, -63.82914465058467}, 
  {41.494684258298804, -60.14684334210989}, {41.5446842582988, 
   -56.57868855901567}, {41.554684258298806, -55.878592433595145}, 
  {41.5946842582988, -53.12230664178436}, {41.6446842582988, 
   -49.775564873293966}, {41.6946842582988, -46.53594953754586}, 
  {41.744684258298804, -43.40115953470871}, {41.7946842582988, 
   -40.36880697030898}, {41.8446842582988, -37.438667869294456}, 
  {41.8946842582988, -34.60205451791624}, {41.9446842582988, 
   -31.862709599294217}, {41.994684258298804, -29.216233670495434}, 
  {42.0446842582988, -26.660273284135034}, {42.054684258298806, 
   -26.159626032895943}, {42.0946842582988, -24.19222901965294}, 
  {42.1446842582988, -21.810335380583897}, {42.1946842582988, 
   -19.51126867946496}, {42.244684258298804, -17.29344044099146}, 
  {42.3446842582988, -13.092703502800205}, {42.3946842582988, 
   -11.105049101785989}, {42.4446842582988, -9.189723467463214}, 
  {42.494684258298804, -7.344463944603763}, {42.5446842582988, 
   -5.567558103910894}, {42.554684258298806, -5.220154246333787}, 
  {42.5946842582988, -3.8566484744845138}, {42.6446842582988, 
   -2.2098719095292636}, {42.6946842582988, -0.6253389290367815}, 
  {42.744684258298804, 0.8985178441863535}, {42.7946842582988, 
   2.364757686142025}, {42.8446842582988, 3.773824114258022}, 
  {42.8946842582988, 5.128081477442811}, {42.9446842582988, 
   6.429106637574425}, {42.994684258298804, 7.678697954251073}, 
  {43.0446842582988, 8.878381891185043}, {43.054684258298806, 
   9.11245132155475}, {43.0946842582988, 10.029743110345622}, 
  {43.1446842582988, 11.134366875713557}, {43.1946842582988, 
   12.193759132469914}, {43.244684258298804, 13.209341418966156}, 
  {43.2946842582988, 14.182591143926796}, {43.3446842582988, 
   15.114877740891476}, {43.3946842582988, 16.007500547362124}, 
  {43.4446842582988, 16.86184320550725}, {43.494684258298804, 
   17.67911112944671}, {43.5446842582988, 18.460543641249924}, 
  {43.554684258298806, 18.612637962411977}, {43.5946842582988, 
   19.207350445624535}, {43.6446842582988, 19.92054344701978}, 
  {43.6946842582988, 20.601672615230758}, {43.744684258298804, 
   21.251412078578987}, {43.7946842582988, 21.87095197000437}, 
  {43.8446842582988, 22.461336657388667}, {43.8946842582988, 
   23.02376848309927}, {43.9446842582988, 23.55856674217979}, 
  {43.994684258298804, 24.067228984074085}, {44.0446842582988, 
   24.550712345310025}, {44.054684258298806, 24.64443020295859}, 
  {44.0946842582988, 25.00978493062452}, {44.1446842582988, 
   25.44505448128955}, {44.1946842582988, 25.857469866256157}, 
  {44.244684258298804, 26.247930298060155}, {44.2946842582988, 
   26.617209790689646}, {44.3446842582988, 26.966025567067557}, 
  {44.3946842582988, 27.295086326794614}, {44.4446842582988, 
   27.605089691108383}, {44.494684258298804, 27.896749764762546}, 
  {44.5446842582988, 28.1706943108303}, {44.554684258298806, 
   28.223425372083945}, {44.5946842582988, 28.427634762384393}, 
  {44.6446842582988, 28.668068381265197}, {44.6946842582988, 
   28.892642439395612}, {44.744684258298804, 29.101910083936666}, 
  {44.7946842582988, 29.296630105205452}, {44.8446842582988, 
   29.476918253308362}, {44.8946842582988, 29.643647125169757}, 
  {44.9446842582988, 29.797235263351894}, {44.994684258298804, 
   29.938165730225993}, {45.0446842582988, 30.066890560458717}, 
  {45.054684258298806, 30.091213717189948}, {45.0946842582988, 
   30.1838637935007}, {45.1446842582988, 30.289585564742833}, 
  {45.1946842582988, 30.384405417088242}, {45.244684258298804, 
   30.468774467892125}, {45.2946842582988, 30.543099488592752}, 
  {45.3446842582988, 30.607736651668592}, {45.3946842582988, 
   30.663056463964743}, {45.4446842582988, 30.709431048281616}, 
  {45.494684258298804, 30.74720695157138}, {45.5446842582988, 
   30.776728438251236}, {45.554684258298806, 30.781667687899514}, 
  {45.5946842582988, 30.79829089295467}, {45.6446842582988, 
   30.81224306769886}, {45.6946842582988, 30.818858773972174}, 
  {45.744684258298804, 30.81843926672716}, {45.7946842582988, 
   30.81127838639699}, {45.8446842582988, 30.797618151176437}, 
  {45.8946842582988, 30.77774703938272}, {45.9446842582988, 
   30.751910249195905}, {45.994684258298804, 30.72036149980724}, 
  {46.0446842582988, 30.683316712933685}, {46.054684258298806, 
   30.67526924064557}, {46.0946842582988, 30.641018158416095}, 
  {46.1446842582988, 30.593690362539014}, {46.1946842582988, 
   30.541537663272724}, {46.244684258298804, 30.484772620411544}, 
  {46.2946842582988, 30.423596847451968}, {46.3446842582988, 
   30.358191373134773}, {46.3946842582988, 30.28874205748205}, 
  {46.4446842582988, 30.21543205756439}, {46.494684258298804, 
   30.138434093784}, {46.5446842582988, 30.057911422227598}, 
  {46.554684258298806, 30.041400966540785}, {46.5946842582988, 
   29.974030319892282}, {46.6446842582988, 29.886939440574228}, 
  {46.6946842582988, 29.796791441721055}, {46.744684258298804, 
   29.703731977107488}, {46.7946842582988, 29.607898687780096}, 
