{{{1, 1, 1, 1}, {6.973084114512039, 6.973084114512039, 6.973084114512039, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{13.951168229024079, 36.37146299106335}, {14.451168229024079, 
   35.41848021131974}, {14.951168229024079, 34.51118945083462}, 
  {15.451168229024079, 33.64592217609983}, {15.951168229024079, 
   32.81945632131012}, {16.451168229024077, 32.02892964412927}, 
  {16.951168229024077, 31.271815058988768}, {17.451168229024077, 
   30.545844040545404}, {17.951168229024077, 29.848982820262265}, 
  {18.451168229024077, 29.179397706600415}, {18.951168229024077, 
   28.535427716691334}, {19.451168229024077, 27.915562940562246}, 
  {19.951168229024077, 27.318425745802507}, {20.451168229024077, 
   26.74275523401199}, {20.951168229024077, 26.18739223395266}, 
  {21.451168229024077, 25.651269055456332}, {21.951168229024077, 
   25.133400759455306}, {22.451168229024077, 24.632871297265325}, 
  {22.951168229024077, 24.148832024719873}, {23.451168229024077, 
   23.680495513673524}, {23.951168229024077, 23.227124269809458}, 
  {24.451168229024077, 22.78803007400372}, {24.951168229024077, 
   22.362568613390984}, {25.451168229024077, 21.95013581702183}, 
  {25.951168229024077, 21.550164263994947}, {26.451168229024077, 
   21.162120224482774}, {26.951168229024077, 20.785500982522425}, 
  {27.451168229024077, 20.419832631628907}, {27.951168229024077, 
   20.06466732475265}, {28.451168229024077, 19.719582593421578}, 
  {28.951168229024077, 19.38417631162578}, {29.451168229024077, 
   19.05807040924685}, {29.951168229024077, 18.740904736560427}, 
  {30.451168229024077, 18.43233793558819}, {30.951168229024077, 
   18.132046174329794}, {31.451168229024077, 17.839720215234916}, 
  {31.951168229024077, 17.555067598396242}, {32.45116822902408, 
   17.277808894718643}, {32.95116822902408, 17.007678202364307}, 
  {33.45116822902408, 16.744421816085417}, {33.95116822902408, 
   16.48779782180125}, {34.45116822902408, 16.23757533911933}, 
  {34.95116822902408, 15.993533735310818}, {35.45116822902408, 
   15.755678047431902}, {35.95116822902408, 15.523369269983544}, 
  {36.45116822902408, 15.296636057941562}, {36.95116822902408, 
   15.075294942079683}, {37.45116822902408, 14.858976349292913}, 
  {37.95116822902408, 14.647900826580381}, {38.45116822902408, 
   14.441708427866997}, {38.95116822902408, 14.240243427915239}, 
  {39.45116822902408, 14.043356668758397}, {39.95116822902408, 
   13.850904865740665}, {40.45116822902408, 13.662750531795304}, 
  {40.95116822902408, 13.478761470550868}, {41.45116822902408, 
   13.29881091157076}, {41.95116822902408, 13.122776688370834}, 
  {42.45116822902408, 12.950541491266053}, {42.95116822902408, 
   12.78199255348895}, {43.45116822902408, 12.617021284241897}, 
  {43.95116822902408, 12.455523135960458}, {44.45116822902408, 
   12.297397468748844}, {44.95116822902408, 12.1425473829992}, 
  {45.45116822902408, 11.990879467687662}, {45.95116822902408, 
   11.842303648605213}, {46.45116822902408, 11.696733189821328}, 
  {46.95116822902408, 11.554084377576363}, {47.45116822902408, 
   11.414276524086338}, {47.95116822902408, 11.277231727137337}, 
  {48.45116822902408, 11.14289785406031}, {48.95116822902408, 
   11.011132992912072}, {49.45116822902408, 10.881936381759138}, 
  {49.95116822902408, 10.755217171951868}, {50.45116822902408, 
   10.630909931246622}, {50.95116822902408, 10.50895148914477}, 
  {51.45116822902408, 10.389271189020006}, {51.95116822902408, 
   10.271828904362605}, {52.45116822902408, 10.156566889638025}, 
  {52.95116822902408, 10.04341177376627}, {53.45116822902408, 
   9.932318789797405}, {53.95116822902408, 9.823236575401562}, 
  {54.45116822902408, 9.716114759959245}, {54.95116822902408, 
   9.61090481780983}, {55.45116822902408, 9.507559533744795}, 
  {55.95116822902408, 9.406034015312468}, {56.45116822902408, 
   9.30628283489761}, {56.95116822902408, 9.208264179338302}, 
  {57.45116822902408, 9.111936257020094}, {57.95116822902408, 
   9.017258381822142}, {58.45116822902408, 8.924192789391793}, 
  {58.95116822902408, 8.832701038266947}, {59.45116822902408, 
   8.74274556636344}, {59.95116822902408, 8.654289522272384}, 
  {60.45116822902408, 8.567303493695462}, {60.95116822902408, 
   8.481749151665031}, {61.45116822902408, 8.397595344839132}, 
  {61.95116822902408, 8.314810354788278}, {62.45116822902408, 
   8.23336348778009}, {62.95116822902408, 8.153225062299134}, 
  {63.45116822902408, 8.074365529758717}}}
