{{{1, 1, 1, 1}, {6.973084114512039, 6.973084114512039, 6.973084114512039, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{13.947168229024077, 36.379281806740835}, {14.447168229024077, 
   35.42591754926204}, {14.947168229024077, 34.518276444635546}, 
  {15.447168229024077, 33.65268632651636}, {15.947168229024077, 
   32.82592186539732}, {16.44716822902408, 32.03511807701244}, 
  {16.94716822902408, 31.277745540430306}, {17.44716822902408, 
   30.551533729065316}, {17.94716822902408, 29.85444716968222}, 
  {18.44716822902408, 29.18465064053964}, {18.94716822902408, 
   28.540481906498734}, {19.44716822902408, 27.920429939491637}, 
  {19.94716822902408, 27.32311605287743}, {20.44716822902408, 
   26.747278537110617}, {20.94716822902408, 26.191757426322336}, 
  {21.44716822902408, 25.65548434460438}, {21.94716822902408, 
   25.137473737738585}, {22.44716822902408, 24.636809005947544}, 
  {22.94716822902408, 24.15264100977959}, {23.44716822902408, 
   23.684181876511964}, {23.94716822902408, 23.230693701618005}, 
  {24.44716822902408, 22.79148790157289}, {24.94716822902408, 
   22.36591982698546}, {25.44716822902408, 21.95338509976119}, 
  {25.94716822902408, 21.55331601761934}, {26.44716822902408, 
   21.165178590732683}, {26.94716822902408, 20.788469869254584}, 
  {27.44716822902408, 20.422715722598753}, {27.94716822902408, 
   20.067468326203297}, {28.44716822902408, 19.72230434952797}, 
  {28.94716822902408, 19.38682216489429}, {29.44716822902408, 
   19.06064323561165}, {29.94716822902408, 18.743407497922558}, 
  {30.44716822902408, 18.43477321428796}, {30.94716822902408, 
   18.134416499141583}, {31.44716822902408, 17.842027992359498}, 
  {31.94716822902408, 17.55731511653007}, {32.44716822902408, 
   17.279998334063087}, {32.94716822902408, 17.009811640641498}, 
  {33.44716822902408, 16.74650123476321}, {33.94716822902408, 
   16.489825111710473}, {34.44716822902408, 16.239552305661178}, 
  {34.94716822902408, 15.995462103224499}, {35.44716822902408, 
   15.757559064200853}, {35.94716822902408, 15.525205362999806}, 
  {36.44716822902408, 15.298428285025635}, {36.94716822902408, 
   15.07704474790245}, {37.44716822902408, 14.860685075619356}, 
  {37.94716822902408, 14.649569843097579}, {38.44716822902408, 
   14.443339005746356}, {38.94716822902408, 14.24183678644095}, 
  {39.44716822902408, 14.044913977445583}, {39.94716822902408, 
   13.852427248123679}, {40.44716822902408, 13.664238993987087}, 
  {40.94716822902408, 13.480217192566915}, {41.44716822902408, 
   13.300234816741511}, {41.94716822902408, 13.124169675893578}, 
  {42.44716822902408, 12.951904597860871}, {42.94716822902408, 
   12.783326606669101}, {43.44716822902408, 12.618327136279262}, 
  {43.94716822902408, 12.4568016073766}, {44.44716822902408, 
   12.298649349737138}, {44.94716822902408, 12.143773430813276}, 
  {45.44716822902408, 11.992080423831434}, {45.94716822902408, 
   11.843480215807153}, {46.44716822902408, 11.697886050697024}, 
  {46.94716822902408, 11.555214189319258}, {47.44716822902408, 
   11.415383921190783}, {47.94716822902408, 11.278317321906618}, 
  {48.44716822902408, 11.143939128706387}, {48.94716822902408, 
   11.012176735947213}, {49.44716822902408, 10.882960035576652}, 
  {49.94716822902408, 10.756221269147341}, {50.44716822902408, 
   10.631894986506339}, {50.94716822902408, 10.509917999956944}, 
  {51.44716822902408, 10.390219634883735}, {51.94716822902408, 
   10.27275975204667}, {52.44716822902408, 10.157480590571451}, 
  {52.94716822902408, 10.044308762144347}, {53.44716822902408, 
   9.933199486453436}, {53.94716822902408, 9.82410138850104}, 
  {54.44716822902408, 9.716964084427847}, {54.94716822902408, 
   9.611739036200847}, {55.44716822902408, 9.508379016564982}, 
  {55.94716822902408, 9.406839121471226}, {56.44716822902408, 
   9.307073912334445}, {56.94716822902408, 9.209041565246332}, 
  {57.44716822902408, 9.112700278318787}, {57.94716822902408, 
   9.018009355531335}, {58.44716822902408, 8.924931023008686}, 
  {58.94716822902408, 8.833426830065651}, {59.44716822902408, 
   8.743459205725957}, {59.94716822902408, 8.654992711083073}, 
  {60.44716822902408, 8.567993662613544}, {60.94716822902408, 
   8.48242798636356}, {61.44716822902408, 8.398263073582696}, 
  {61.94716822902408, 8.315467284713012}, {62.44716822902408, 
   8.234009832608894}, {62.94716822902408, 8.15386105753786}, 
  {63.44716822902408, 8.074991403214211}}}
