{{{1, 1, 1, 1}, {6.973084114512039, 6.973084114512039, 6.973084114512039, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{13.947168229024077, 10.657347017166165}, {23.94716822902408, 
   9.85860464759901}, {33.94716822902408, 8.332657648638898}, 
  {43.94716822902408, 6.9380798101407555}, {53.94716822902408, 
   5.81749577604031}, {63.94716822902408, 4.938491760602712}, 
  {73.94716822902407, 4.246372895558065}, {83.94716822902407, 
   3.6948363708067036}, {93.94716822902407, 3.2491537233413528}, 
  {103.94716822902407, 2.884024631547462}, {113.94716822902407, 
   2.5810332762669486}, {123.94716822902407, 2.326653674747596}, 
  {133.94716822902407, 2.1108238900148883}, {143.94716822902407, 
   1.9259551505665138}, {153.94716822902407, 1.7662453548784285}, 
  {163.94716822902407, 1.6272002777693753}, {173.94716822902407, 
   1.50529594580861}, {183.94716822902407, 1.3977376184025876}, 
  {193.94716822902407, 1.3022853497896991}, {203.94716822902407, 
   1.2171263887961354}, {213.94716822902407, 1.140780272250008}, 
  {223.94716822902407, 1.0720279474141385}, {233.94716822902407, 
   1.009857950560449}, {243.94716822902407, 0.9534246635300688}, 
  {253.94716822902407, 0.902016734422947}, {263.9471682290241, 
   0.8550317150269249}, {273.9471682290241, 0.811956750998384}, 
  {283.9471682290241, 0.7723526941650621}, {293.9471682290241, 
   0.7358416382186805}, {303.9471682290241, 0.702096840368594}, 
  {313.9471682290241, 0.6708344940919996}, {323.9471682290241, 
   0.6418070793131244}, {333.9471682290241, 0.6147978480303643}, 
  {343.9471682290241, 0.5896162058244737}, {353.9471682290241, 
   0.5660942630714297}, {363.9471682290241, 0.5440831680068022}, 
  {373.9471682290241, 0.5234509122812919}, {383.9471682290241, 
   0.5040798621502749}, {393.9471682290241, 0.48586497937183426}, 
  {403.9471682290241, 0.46871218827626143}, {413.9471682290241, 
   0.45253700947957115}, {423.9471682290241, 0.437263399363367}, 
  {433.9471682290241, 0.4228227451512706}, {443.9471682290241, 
   0.4091529819805827}, {453.9471682290241, 0.3961978679914172}, 
  {463.9471682290241, 0.38390631379380363}, {473.9471682290241, 
   0.37223182872186283}, {483.9471682290241, 0.3611320281237247}, 
  {493.9471682290241, 0.35056815915752815}, {503.9471682290241, 
   0.3405044834506915}, {513.9471682290241, 0.33090948651212476}, 
  {523.9471682290241, 0.3217523561886044}, {533.9471682290241, 
   0.3130059885582892}, {543.9471682290241, 0.3046451158873405}, 
  {553.9471682290241, 0.2966464344148392}, {563.9471682290241, 
   0.2889884164383923}, {573.9471682290241, 0.2816511480673231}, 
  {583.9471682290241, 0.27461618959058715}, {593.9471682290241, 
   0.26786643704496}, {603.9471682290241, 0.2613860085564921}, 
  {613.9471682290241, 0.2551601419042035}, {623.9471682290241, 
   0.24917509727495707}, {633.9471682290241, 0.24341807103906132}, 
  {643.9471682290241, 0.23787712134296854}, {653.9471682290241, 
   0.23254109734789452}, {663.9471682290241, 0.2273995803322159}, 
  {673.9471682290241, 0.22244280762439184}, {683.9471682290241, 
   0.21766165815486996}, {693.9471682290241, 0.21304756312614892}, 
  {703.9471682290241, 0.20859249280257758}, {713.9471682290241, 
   0.2042889024197345}, {723.9471682290241, 0.2001297017996415}, 
  {733.9471682290241, 0.1961082196484193}, {743.9471682290241, 
   0.1922181767401467}, {753.9471682290241, 0.18845365779546197}, 
  {763.9471682290241, 0.1848090818938252}, {773.9471682290241, 
   0.18127918410564153}, {783.9471682290241, 0.17785899287613857}, 
  {793.9471682290241, 0.17454380948877882}, {803.9471682290241, 
   0.17132919170602282}, {813.9471682290241, 0.16821093276958504}, 
  {823.9471682290241, 0.1651850515716554}, {833.9471682290241, 
   0.16224777552888056}, {843.9471682290241, 0.15939552597186593}, 
  {853.9471682290241, 0.156624916939704}, {863.9471682290241, 
   0.15393270745442983}, {873.9471682290241, 0.15131584935665693}, 
  {883.9471682290241, 0.14877143564109757}, {893.9471682290241, 
   0.14629669515004964}, {903.9471682290241, 0.14388899742523936}, 
  {913.9471682290241, 0.14154583513781588}, {923.9471682290241, 
   0.1392648215525434}, {933.9471682290241, 0.1370436815082264}, 
  {943.9471682290241, 0.13488024600821863}, {953.9471682290241, 
   0.13277244579805877}, {963.9471682290241, 0.13071830577525514}, 
  {973.9471682290241, 0.12871594216064303}, {983.9471682290241, 
   0.12676354658123973}, {993.9471682290241, 0.1248594035866023}, 
  {1003.9471682290241, 0.12300186438014986}}}
