{{{0, 0, 0, 0}, {2.18, 2.18, 2.18, 2.18}, {s}}, 
 {{4.361000000000001, 88.16760137829297}, {4.391000000000001, 
   63.39913658174924}, {4.421, 58.82459887514489}, 
  {4.4510000000000005, 60.38766215936148}, {4.481000000000001, 
   38.96662324456726}, {4.511000000000001, 43.90622587341784}, 
  {4.541, 45.92755415501114}, {4.571000000000001, 49.62097525326486}, 
  {4.601000000000001, 13.381191834828073}, {4.631000000000001, 
   45.62625171912993}, {4.6610000000000005, 28.108843204757477}, 
  {4.691000000000001, 35.79635034517855}, {4.721000000000001, 
   40.60745710584261}, {4.751000000000001, 16.024205734753764}, 
  {4.781000000000001, 40.04407908407512}, {4.811000000000001, 
   30.447701012164295}, {4.841000000000001, 33.80160847887444}, 
  {4.871000000000001, 32.08411305547797}, {4.901000000000001, 
   32.10293603856607}, {4.931000000000001, 32.385334110365676}, 
  {4.961, 25.45639862312823}, {4.9910000000000005, 28.067325451168074}, 
  {5.021000000000001, 20.832699844153595}, {5.051000000000001, 
   17.391314925750834}, {5.081, 7.756182823067132}, 
  {5.111000000000001, 0.34801595263302687}, {5.141000000000001, 
   1.6249325247090063}, {5.171000000000001, -1.5383221257650774}, 
  {5.2010000000000005, 5.815950185572895}, {5.231000000000001, 
   10.29131207410446}, {5.261000000000001, 10.85975600801983}, 
  {5.291000000000001, 6.328175009666701}, {5.321000000000001, 
   6.0290956951362595}, {5.351000000000001, 2.0353606579857626}, 
  {5.381, -1.7504896767995959}, {5.4110000000000005, 0.21305819125213432}, 
  {5.441000000000001, 2.8861467075695586}, {5.471, 1.4268910585173735}, 
  {5.501, 2.689329630572857}, {5.531000000000001, 8.178009360873844}, 
  {5.561000000000001, 15.067647970324067}, {5.591000000000001, 
   6.037567839539431}, {5.621, 2.9417671680418174}, 
  {5.651000000000001, -2.874826361090662}, {5.681000000000001, 
   1.3042492947844835}, {5.711, 0.33706354447134146}, 
  {5.7410000000000005, 1.2688885132675303}, {5.771000000000001, 
   4.997524901521899}, {5.801, -1.4530066699764745}, 
  {5.831, -1.5996611493695418}}}
