{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{20.090961001189335, 10.701060471865862 + 3.2090614244757004*^-35*I}, 
  {20.120961001189336, 16.534604166827794 + 0.00027892296151997423*I}, 
  {20.150961001189334, 17.25354163867801 + 0.0022716381582043002*I}, 
  {20.180961001189335, 18.890471684771338 + 0.075924822466915*I}, 
  {20.210961001189336, 19.222130303485358 - 2.7914437667558118*^-65*I}, 
  {20.240961001189337, 19.261165423680822}, {20.270961001189335, 
   18.13225660554219 - 0.013369529328001142*I}, 
  {20.300961001189336, 18.929049660173316 - 1.2812305764868702*^-34*I}, 
  {20.330961001189333, 19.082221315670136}, {20.360961001189334, 
   18.937165611614684 - 5.582097047081956*^-36*I}, 
  {20.390961001189332, 17.974153592822546 - 7.724739663401303*^-35*I}, 
  {20.420961001189333, 17.905890276721642 + 0.00019703511666112808*I}, 
  {20.450961001189334, 17.86588129197108 + 3.828126097409878*^-63*I}, 
  {20.480961001189335, 17.852267113170146 + 1.2050668277052423*^-34*I}, 
  {20.510961001189333, 17.74630312379984 + 0.00004645026294453308*I}, 
  {20.540961001189334, 17.751599412288144 + 0.0002859171007646856*I}, 
  {20.570961001189335, 17.698989846007322 - 8.495980257492178*^-36*I}, 
  {20.600961001189336, 18.80788856035408}, {20.630961001189334, 
   19.251541120337926 + 5.292527252168989*^-63*I}, 
  {20.660961001189335, 19.45870128742226 - 0.014902708193835146*I}, 
  {20.690961001189336, 19.1139778478099 + 0.12592213981277817*I}, 
  {20.720961001189337, 17.26106238127834 - 8.565847519526706*^-35*I}, 
  {20.750961001189335, 17.352953264575074}, {20.780961001189336, 
   17.21768733457882 + 0.001259169280874941*I}, 
  {20.810961001189334, 17.231357194078786}, {20.840961001189335, 
   18.229815881651405}, {20.870961001189333, 18.177565149619454}, 
  {20.900961001189334, 18.759582225613194}, {20.930961001189335, 
   16.990750665340723 - 7.081893179004673*^-43*I}, 
  {20.960961001189336, 16.983161521045037 + 0.0005333252928381977*I}, 
  {20.990961001189334, 18.08160585394098 - 9.127631775734345*^-29*I}, 
  {21.020961001189335, 18.366341409904333 + 1.227360265742604*^-33*I}, 
  {21.050961001189336, 18.530935900555253 - 1.6336662253638823*^-28*I}, 
  {21.080961001189337, 18.28032177174613 - 1.5310190907795594*^-28*I}, 
  {21.110961001189334, 18.182761702004683 + 0.1130028930849876*I}, 
  {21.140961001189336, 17.648626900049834 - 0.01637610760141166*I}, 
  {21.170961001189333, 18.167288611732303 + 1.0091676464330055*^-18*I}, 
  {21.200961001189334, 16.268143539250318 - 1.362658332597976*^-28*I}, 
  {21.230961001189332, 16.22032261630753 + 0.0009740592848271447*I}, 
  {21.260961001189333, 17.547031494904523 - 2.4240065119500257*^-33*I}, 
  {21.290961001189334, 17.356645177793098 - 0.015118787557362338*I}, 
  {21.320961001189335, 17.981044276142736 + 9.867995032064945*^-19*I}, 
  {21.350961001189333, 17.911440426362944 + 9.310855887589006*^-19*I}, 
  {21.380961001189334, 17.792682980144892 + 0.13256381812860582*I}, 
  {21.410961001189335, 15.879874589297934 + 3.002788456927254*^-33*I}, 
  {21.440961001189336, 17.702953224563856 + 1.7900043012752377*^-27*I}, 
  {21.470961001189334, 17.66741162792045 + 1.157324128384327*^-33*I}, 
  {21.500961001189335, 17.548226600505323 + 0.13084412372110008*I}, 
  {21.530961001189336, 17.468981222522572 + 3.006589051358486*^-33*I}, 
  {21.560961001189337, 15.77900977342815 + 0.000725964871798752*I}, 
  {21.590961001189335, 17.214538358536508 + 1.558290998745443*^-27*I}, 
  {21.620961001189336, 15.433102230318843 + 3.713167938550122*^-32*I}, 
  {21.650961001189334, 17.28409797930969 + 1.3458672311279972*^-40*I}, 
  {21.680961001189335, 16.560507699238375 - 6.178004353095097*^-29*I}, 
  {21.710961001189332, 16.544806500320025 - 0.015528601407213584*I}, 
  {21.740961001189334, 17.099546362565373 + 7.296612508181288*^-27*I}, 
  {21.770961001189335, 17.066074415814153 + 8.81389827139251*^-28*I}, 
  {21.800961001189336, 15.212580039445143 + 0.000035269374056533026*I}, 
  {21.830961001189333, 15.192280750963741 - 2.9886798878059266*^-33*I}, 
  {21.860961001189334, 16.793267432068404 + 0.12013996613824038*I}, 
  {21.890961001189336, 15.126749261320239 + 0.003375507861261203*I}, 
  {21.920961001189337, 16.538655866807204 + 0.12331972808942075*I}, 
  {21.950961001189334, 16.64474340073411 + 1.5620551316513754*^-31*I}, 
  {21.980961001189335, 14.858846192353495 + 8.163886470788232*^-27*I}, 
  {22.010961001189337, 16.051431734551144 + 4.1066523438743534*^-32*I}, 
  {22.040961001189338, 16.280576645587434 + 0.11795103394241145*I}, 
  {22.070961001189335, 16.395737816158906 + 0.1272594316093547*I}, 
  {22.100961001189336, 16.170018881741004 + 0.12301776016936813*I}, 
  {22.130961001189334, 16.35888655468405 + 8.907739474379645*^-27*I}, 
  {22.160961001189335, 14.538156880218644 + 9.73492150739581*^-28*I}, 
  {22.190961001189333, -0.8363576981051868}, {22.220961001189334, 
   -0.8305645547665177 - 0.07304096111073809*I}, 
  {22.250961001189335, -0.3518176064894918 + 8.830203880332156*^-29*I}, 
  {22.280961001189336, -0.884133128618205 + 9.868446831880965*^-37*I}, 
  {22.310961001189334, -0.3886287898453191 - 0.0008912898993670667*I}, 
  {22.340961001189335, -0.8574092330958916 + 5.299770066753947*^-22*I}, 
  {22.370961001189336, -0.9005219726093298 + 2.992935658234969*^-22*I}, 
  {22.400961001189337, -0.9491865950525399 + 2.059247993139687*^-18*I}, 
