{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{20.099961001189335, 0.7427658046725544 - 2.451434728820479*^-38*I}, 
  {20.109961001189333, 0.5840850213538924 + 4.296338696125334*^-14*I}, 
  {20.159961001189334, 0.24357739030049447 + 4.697991510110512*^-16*I}, 
  {20.209961001189335, 0.12016396313197815 + 5.949527626822001*^-14*I}, 
  {20.259961001189335, 0.06785053842381941}, {20.309961001189333, 
   0.041784724882189955 - 1.2519398284399657*^-16*I}, 
  {20.359961001189333, 0.027336942602251585 + 6.577611082005054*^-40*I}, 
  {20.409961001189334, 0.018868317584302262 - 8.774718132881486*^-15*I}, 
  {20.459961001189335, 0.013509118504002837 - 2.2702868705164347*^-15*I}, 
  {20.509961001189332, 0.009737526433999898 + 5.033794831713632*^-34*I}, 
  {20.559961001189333, 0.0068290363917024414 + 1.0864152044026741*^-36*I}, 
  {20.599961001189335, 0.004915442352021222 - 1.2382215933189435*^-39*I}, 
  {20.609961001189333, 0.004485049597749801 + 5.18511233567843*^-16*I}, 
  {20.659961001189334, 0.0025940686275595613 + 5.024804528721518*^-41*I}, 
  {20.709961001189335, 0.0011052666850064879}, 
  {20.759961001189332, -0.0000244434950496435 - 1.0884013100983802*^-17*I}, 
  {20.809961001189333, -0.0008448608361059009 - 8.495229133084394*^-18*I}, 
  {20.859961001189333, -0.0014110161689688512 - 1.7842323569864304*^-17*I}, 
  {20.909961001189334, -0.0017776130980747882 + 1.8789522235010043*^-18*I}, 
  {20.959961001189335, -0.0019942947073264983 + 7.839533542248647*^-35*I}, 
  {21.009961001189332, -0.002103049854525181 + 1.9248061472406007*^-14*I}, 
  {21.059961001189333, -0.0021375221369286115}, 
  {21.099961001189335, -0.0021292105048712233 - 2.2324757231196926*^-16*I}, 
  {21.599961001189335, -0.0016446793788826243 - 3.015682586645713*^-17*I}, 
  {22.099961001189335, -0.0015477097306720354 - 5.854119646479224*^-19*I}, 
  {22.599961001189335, -0.0013733984064878027 + 4.753490377586884*^-42*I}, 
  {23.099961001189335, -0.0011247906877268601 + 1.1428357788980196*^-20*I}, 
  {23.599961001189335, -0.0009218124442254246 - 4.814281804032846*^-18*I}, 
  {24.099961001189335, -0.0007949768272049786}, 
  {24.599961001189335, -0.0007175569467388006 - 1.2727395326820158*^-18*I}, 
  {25.099961001189335, -0.00065829548433641}, 
  {25.599961001189335, -0.0006017521570665941 + 1.5047028802204863*^-37*I}, 
  {26.099961001189335, -0.0005454741980695546}, 
  {26.599961001189335, -0.0004921115206590993 + 4.3937648947747436*^-38*I}, 
  {27.099961001189335, -0.0004444408485354833 - 6.192323740604221*^-19*I}, 
  {27.599961001189335, -0.0004037003145727838 + 5.651647239500869*^-20*I}, 
  {28.099961001189335, -0.0003697034053950176 + 4.2715892675875304*^-38*I}, 
  {28.599961001189335, -0.0003414617767346419 - 2.061252526785694*^-18*I}, 
  {29.099961001189335, -0.0003177384671580301 - 2.3859094569566836*^-19*I}, 
  {29.599961001189335, -0.00029738195850898127 - 2.327552010392288*^-19*I}, 
