{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{38.539684258298806, -1014.5317792162485}, {38.54168425829881, 
   -996.4119854694528}, {38.5436842582988, -981.6398594932552}, 
  {38.5446842582988, -975.1531689430167}, {38.545684258298806, 
   -969.1479557664788}, {38.549684258298804, -948.8405423722231}, 
  {38.551684258298806, -940.3972553270788}, {38.55368425829881, 
   -932.8287658086817}, {38.555684258298804, -926.0005184289148}, 
  {38.557684258298806, -919.8083909353018}, {38.55968425829881, 
   -914.169972120444}, {38.561684258298804, -909.0204286807091}, 
  {38.56368425829881, -904.3053017768525}, {38.56568425829881, 
   -893.9991887395865}, {38.567684258298804, -896.0048419257511}, 
  {38.56968425829881, -892.3492152927486}, {38.57168425829881, 
   -888.9845072523682}, {38.573684258298805, -885.8870044171532}, 
  {38.57568425829881, -883.0341999685263}, {38.57768425829881, 
   -880.4086088039418}, {38.579684258298805, -877.9930873758585}, 
  {38.58168425829881, -875.7729365854241}, {38.58368425829881, 
   -873.7348156067402}, {38.5846842582988, -872.7802226842508}, 
  {38.585684258298805, -871.8667787525857}, {38.58768425829881, 
   -870.1579524783638}, {38.58968425829881, -868.5984015219547}, 
  {38.591684258298805, -867.1794025734187}, {38.59368425829881, 
   -865.8925056782384}, {38.5946842582988, -865.2962642869865}, 
  {38.59568425829881, -864.7302885759487}, {38.597684258298806, 
   -863.6857457645064}, {38.59968425829881, -862.752548604176}, 
  {38.60168425829881, -861.9246524682244}, {38.603684258298806, 
   -861.1967673522608}, {38.6046842582988, -860.8686552636275}, 
  {38.60568425829881, -860.5636630611432}, {38.609684258298806, 
   -859.5632225530258}, {38.61168425829881, -859.1872923467065}, 
  {38.61368425829881, -858.8890297609679}, {38.615684258298806, 
   -858.6646570353064}, {38.61768425829881, -858.510757833672}, 
  {38.61968425829881, -858.4242311564365}, {38.62168425829881, 
   -858.402000969176}, {38.62368425829881, -858.4412086905911}, 
  {38.6246842582988, -858.4829951986046}, {38.62568425829881, 
   -858.5391498734714}, {38.62768425829881, -858.6932579710889}, 
  {38.62968425829881, -858.9011475366932}, {38.63168425829881, 
   -859.163386013813}, {38.63368425829881, -859.4691303874284}, 
  {38.6356842582988, -859.8249807309207}, {38.637684258298805, 
   -860.2260553892725}, {38.6396842582988, -860.6706490265375}, 
  {38.6416842582988, -861.1567795640253}, {38.643684258298805, 
   -861.6828508866297}, {38.6446842582988, -861.9603304429379}, 
  {38.6456842582988, -862.2472501072239}, {38.6476842582988, 
   -862.8484251849685}, {38.649684258298805, -863.4848484920252}, 
  {38.6516842582988, -864.1551136789694}, {38.6536842582988, 
   -864.8579536616288}, {38.655684258298805, -865.5920103595579}, 
  {38.6576842582988, -866.3560627300717}, {38.6596842582988, 
   -867.1486861205224}, {38.661684258298806, -867.9677174642151}, 
  {38.6636842582988, -868.8166369434445}, {38.6646842582988, 
   -869.2498386785439}, {38.6656842582988, -869.6891838055948}, 
  {38.667684258298806, -870.5862950510656}, {38.6696842582988, 
