{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{38.5356842582988, -2324.7004915192847}, {38.5656842582988, 
   -2463.2139479440534}, {38.5956842582988, -2586.864830552954}, 
  {38.625684258298804, -2697.0345862761333}, 
  {38.6556842582988, -2794.9599511090883}, {38.6856842582988, 
   -2881.7490392760415}, {38.7156842582988, -2958.3976861756}, 
  {38.7456842582988, -3025.8010677800194}, {38.7756842582988, 
   -3084.7663858498618}, {38.805684258298804, -3136.0223070513766}, 
  {38.8356842582988, -3180.227623744442}, {38.8656842582988, 
   -3217.979332654015}, {38.8956842582988, -3249.8189931124098}, 
  {38.9256842582988, -3276.2624050783947}, {38.985684258298804, 
   -3314.5720281135077}, {39.0156842582988, -3327.267343558369}, 
  {39.0456842582988, -3336.1140802737614}, {39.0756842582988, 
   -3341.4390091553196}, {39.1056842582988, -3343.4905225269454}, 
  {39.1356842582988, -3342.56498352172}, {39.1656842582988, 
   -3338.8997761933706}, {39.1956842582988, -3332.710242260988}, 
  {39.2256842582988, -3324.196817503657}, {39.2556842582988, 
   -3313.567234308274}, {39.2856842582988, -3300.976162413192}, 
  {39.3156842582988, -3286.603954659263}, {39.3456842582988, 
   -3270.5826403832084}, {39.3756842582988, -3253.065556581186}, 
  {39.4056842582988, -3234.173410786041}, {39.4356842582988, 
   -3214.022269100608}, {39.4656842582988, -3192.7324729582724}, 
  {39.4956842582988, -3170.3970891728563}, {39.5256842582988, 
   -3147.117057919808}, {39.6456842582988, -3046.2070558516502}, 
  {39.6756842582988, -3019.4036243961764}, {39.7056842582988, 
   -2992.1004336056426}, {39.7356842582988, -2964.354662037296}, 
  {39.7656842582988, -2936.220502272988}, {39.7956842582988, 
   -2907.7480143019866}, {39.8256842582988, -2878.9829937759523}, 
  {39.8856842582988, -2820.7461850152895}, {39.915684258298796, 
   -2791.351573309444}, {39.9756842582988, -2732.188246294261}, 
  {40.0056842582988, -2702.482001777539}, {40.0356842582988, 
   -2672.730229249349}, {40.0656842582988, -2642.960246959925}, 
  {40.095684258298796, -2613.1989683051206}, 
  {40.1256842582988, -2583.4601586378526}, {40.1556842582988, 
   -2553.7722706124705}, {40.1856842582988, -2524.1546847563704}, 
  {40.2156842582988, -2494.6214090259527}, {40.275684258298796, 
   -2435.890041290678}, {40.3056842582988, -2406.7168746968014}, 
  {40.3356842582988, -2377.6906940727513}, {40.3656842582988, 
   -2348.824598383934}, {40.3956842582988, -2320.128994919577}, 
  {40.4256842582988, -2291.615011769088}, {40.455684258298795, 
   -2263.2917720882565}, {40.4856842582988, -2235.168203209451}, 
  {40.5156842582988, -2207.2523349901617}, {40.5456842582988, 
   -2179.5515383911766}, {40.5756842582988, -2152.0728242023106}, 
  {40.6056842582988, -2124.821433245002}, {40.635684258298795, 
   -2097.803723321882}, {40.665684258298796, -2071.024089926752}, 
  {40.6956842582988, -2044.4870799912544}, {40.7256842582988, 
   -2018.1967174212211}, {40.7556842582988, -1992.156517639761}, 
  {40.7856842582988, -1966.3696667676754}, {40.815684258298795, 
   -1940.8385901111253}, {40.845684258298796, -1915.5657090277489}, 
  {40.875684258298804, -1890.55300840564}, {40.905684258298805, 
   -1865.8022784053571}, {40.93568425829881, -1841.3144770741155}, 
  {40.96568425829881, -1817.0908488851824}, {40.9956842582988, 
   -1793.1323615676554}, {41.0256842582988, -1769.4393789748158}, 
  {41.055684258298804, -1746.012236246707}, {41.085684258298805, 
   -1722.8510166076746}, {41.115684258298806, -1699.9556386803722}, 
  {41.14568425829881, -1677.3257006677125}, {41.1756842582988, 
   -1654.9605774281915}, {41.2056842582988, -1632.8599112717961}, 
  {41.235684258298804, -1611.0227876729664}, {41.265684258298805, 
   -1589.4543877928563}, {41.295684258298806, -1568.141830972419}, 
  {41.32568425829881, -1547.0823526271702}, {41.3556842582988, 
   -1526.2883329942938}, {41.3856842582988, -1505.7518131585166}, 
  {41.4156842582988, -1485.4713039716237}, {41.445684258298805, 
   -1465.445055396292}, {41.475684258298806, -1445.6713989914085}, 
  {41.50568425829881, -1426.1490983201002}, {41.5356842582988, 
   -1406.8746648481547}, {41.5656842582988, -1387.8476772585145}, 
  {41.5956842582988, -1369.0659467697847}, {41.625684258298804, 
   -1350.5270479070791}, {41.655684258298805, -1332.228934670292}, 
  {41.68568425829881, -1314.1685469157899}, {41.7156842582988, 
   -1296.347163860776}, {41.7456842582988, -1278.7589652671263}, 
  {41.7756842582988, -1261.4028927717645}, {41.805684258298804, 
   -1244.2767481636029}, {41.835684258298805, -1227.3781440558653}, 
  {41.865684258298806, -1210.7048393929836}, 
  {41.8956842582988, -1194.25441558885}, {41.9256842582988, 
   -1178.0261237302664}, {41.9556842582988, -1162.0129980982833}, 
  {41.985684258298804, -1146.2172215000771}, {42.015684258298805, 
   -1130.6349479364244}, {42.045684258298806, -1115.2637947705978}, 
  {42.0756842582988, -1100.1009120956603}, {42.1056842582988, 
   -1085.1446717978038}, {42.1356842582988, -1070.3923254561146}, 
  {42.1656842582988, -1055.8415072357548}, {42.195684258298805, 
   -1041.490125760684}, {42.2256842582988, -1027.2841633894984}, 
  {42.2556842582988, -1013.3745981739421}, {42.2856842582988, 
   -999.6060455274103}, {42.3156842582988, -986.027180728957}, 
  {42.3456842582988, -972.635531117983}, {42.3756842582988, 
   -959.4288518101118}, {42.4056842582988, -946.4049681005407}, 
  {42.4356842582988, -933.5584893367379}, {42.439684258298804, 
   -931.8623545313087}, {42.4656842582988, -920.8958163657743}, 
  {42.4956842582988, -908.4059614244858}, {42.525684258298796, 
   -896.0897558067945}, {42.5556842582988, -883.9447271394548}, 
  {42.5856842582988, -871.9727160523837}, {42.6156842582988, 
   -860.1595596329355}, {42.6456842582988, -848.5149803934494}, 
  {42.675684258298794, -837.0328481217488}, {42.7056842582988, 
   -825.7110650631626}, {42.735684258298804, -814.5473853829808}, 
  {42.73968425829881, -813.0711349215196}, {42.765684258298805, 
   -803.5397624064933}, {42.795684258298806, -792.6860571224248}, 
  {42.8256842582988, -781.9842841811247}, {42.8556842582988, 
   -771.4322691360978}, {42.8856842582988, -761.0277581798117}, 
  {42.9156842582988, -750.7695175565598}, {42.945684258298805, 
   -740.654790625361}, {42.9756842582988, -730.6818498253084}, 
  {43.0056842582988, -720.8486963454328}, {43.0356842582988, 
   -711.1533591651644}, {43.039684258298806, -709.8711293945547}, 
  {43.0656842582988, -701.5943196762527}, {43.0956842582988, 
   -692.1692331090865}, {43.1256842582988, -682.876391466945}, 
  {43.1556842582988, -673.7139577490037}, {43.1856842582988, 
   -664.6801068969518}, {43.2156842582988, -655.7730300322489}, 
  {43.2456842582988, -646.9909809207317}, {43.275684258298796, 
   -638.3321625059605}, {43.3056842582988, -629.7948794713323}, 
  {43.3356842582988, -621.377345392153}, {43.33968425829881, 
   -620.2639677065578}, {43.3656842582988, -613.077934160981}, 
  {43.3956842582988, -604.8949566731532}, {43.425684258298794, 
   -596.826768454989}, {43.4556842582988, -588.8717232249113}, 
  {43.485684258298804, -581.028242086896}, {43.515684258298805, 
   -573.2947253217741}, {43.545684258298806, -565.6695318643838}, 
  {43.5756842582988, -558.1512191495827}, {43.6056842582988, 
   -550.7383973440824}, {43.6356842582988, -543.4291906076658}, 
  {43.63968425829881, -542.4623926255836}, {43.6656842582988, 
   -536.2223273625981}, {43.695684258298805, -529.1161832129189}, 
  {43.7256842582988, -522.1095919792485}, {43.7856842582988, 
   -508.3889897689446}, {43.8156842582988, -501.67208648543686}, 
  {43.8456842582988, -495.04887325643756}, {43.8756842582988, 
   -488.51827456752665}, {43.9056842582988, -482.07931203718437}, 
  {43.9356842582988, -475.7294567690119}, {43.939684258298804, 
   -474.8895561024098}, {43.9656842582988, -469.4681767391157}, 
  {43.9956842582988, -463.29462180203063}, {44.025684258298796, 
   -457.20675773760047}, {44.0556842582988, -451.2035633961702}, 
  {44.0856842582988, -445.28387176616013}, {44.1156842582988, 
   -439.4467056931}, {44.1456842582988, -433.6904256382068}, 
  {44.2056842582988, -422.4168957988071}, {44.235684258298804, 
   -416.89702416072726}, {44.2396842582988, -416.16697906611216}, 
  {44.265684258298805, -411.45395733399016}, {44.295684258298806, 
   -406.08615279465965}, {44.3256842582988, -400.79266790261886}, 
  {44.3556842582988, -395.5724434588861}, {44.3856842582988, 
   -390.4244131815246}, {44.4156842582988, -385.3474907226098}, 
  {44.445684258298805, -380.3407743654678}, {44.4756842582988, 
   -375.4031096617496}, {44.5056842582988, -370.53354537095436}, 
  {44.5356842582988, -365.7310960830782}, {44.539684258298806, 
   -365.0957781697636}, {44.5656842582988, -360.9947887717864}, 
  {44.5956842582988, -356.32362226078055}, {44.6256842582988, 
   -351.7167441890725}, {44.6556842582988, -347.1732027108423}, 
  {44.6856842582988, -342.6920206042328}, {44.7156842582988, 
   -338.27234046407597}, {44.7456842582988, -333.9133133741725}, 
  {44.775684258298796, -329.6139907596069}, {44.8056842582988, 
   -325.3734900465546}, {44.8356842582988, -321.19101549599674}, 
  {44.8396842582988, -320.6376922028071}, {44.8656842582988, 
   -317.06574657255953}, {44.8956842582988, -312.9968149605105}, 
  {44.925684258298794, -308.9834583533884}, {44.9556842582988, 
   -305.02476051285765}, {44.985684258298804, -301.12004267857793}, 
  {45.015684258298805, -297.2685008451567}, {45.045684258298806, 
   -293.46935512155636}, {45.0756842582988, -289.72185271541184}, 
  {45.1056842582988, -286.02525219129564}, {45.1356842582988, 
   -282.3788216774128}, {45.13968425829881, -281.89638251150325}, 
  {45.1656842582988, -278.78184897333165}, {45.195684258298805, 
   -275.23359895812337}, {45.2256842582988, -271.73342027389214}, 
  {45.2556842582988, -268.2805177910779}, {45.2856842582988, 
   -264.87429618838985}, {45.3156842582988, -261.5140795011709}, 
  {45.3456842582988, -258.1992119367665}, {45.3756842582988, 
   -254.92902484138796}, {45.4056842582988, -251.70288082387933}, 
  {45.4356842582988, -248.52014709365676}, {45.439684258298804, 
