{{{0, 0, 0, 0}, {9.0252292210211, 9.0252292210211, 9.0252292210211, 
   9.0252292210211}, {4.19022}}, {{18.0514584420422, 273.4226757398241}, 
  {18.151458442042202, 198.01091058950107}, {18.2514584420422, 
   140.41240374562}, {18.3514584420422, 96.52331932992351}, 
  {18.4514584420422, 63.105985704134895}, {18.5514584420422, 
   37.678299762270825}, {18.651458442042202, 18.372985980541586}, 
  {18.7514584420422, 3.7736267156820276}, {18.8514584420422, 
   -7.210126830662041}, {18.9514584420422, -15.419240233397062}, 
  {19.0514584420422, -21.481440361727316}, {19.151458442042202, 
   -25.880091965244915}, {19.2514584420422, -29.004838444131828}, 
  {19.3514584420422, -31.127403214076573}, {19.4514584420422, 
   -32.50537116001231}, {19.5514584420422, -33.29387547162146}, 
  {19.651458442042202, -33.63517322356469}, {19.7514584420422, 
   -33.63076349226739}, {19.8514584420422, -33.36734412243194}, 
  {19.9514584420422, -32.90970874350214}, {20.0514584420422, 
   -32.305064206721504}, {20.151458442042202, -31.597112855473338}, 
  {20.2514584420422, -30.81680743217348}, {20.3514584420422, 
   -29.988085609479082}, {20.451458442042203, -29.129076187425827}, 
  {20.551458442042204, -28.25535407325643}, {20.651458442042202, 
   -27.378249795857926}, {20.751458442042203, -26.506090156272514}, 
  {20.8514584420422, -25.645998591238}, {20.951458442042203, 
   -24.801558348822994}, {21.0514584420422, -23.97684929027754}, 
  {21.151458442042202, -23.175209847434985}, 
  {21.2514584420422, -22.397341848181608}, {21.3514584420422, 
   -21.646201486586627}, {21.4514584420422, -20.922372304571777}, 
  {21.5514584420422, -20.221677553805158}, {21.651458442042202, 
   -19.54657833480468}, {21.751458442042203, -18.89714493137947}, 
  {21.8514584420422, -18.272650637021133}, {21.951458442042203, 
   -17.672789122772272}, {22.0514584420422, -17.09351892618997}, 
  {22.151458442042202, -16.536785403004192}, 
  {22.2514584420422, -16.0053087460806}, {22.3514584420422, 
   -15.49473517156481}, {22.451458442042203, -15.005245712942958}, 
  {22.551458442042204, -14.5356793566552}, {22.651458442042202, 
   -14.084431539724772}, {22.751458442042203, -13.65349834301668}, 
  {22.8514584420422, -13.237308932991722}, {22.951458442042203, 
   -12.83901537565397}, {23.0514584420422, -12.455724332429604}, 
  {23.151458442042202, -12.087114286415385}, 
  {23.2514584420422, -11.733207169530866}, {23.3514584420422, 
   -11.393660320409868}, {23.4514584420422, -11.066433339589258}, 
  {23.5514584420422, -10.75115741535013}, {23.651458442042202, 
   -10.448639069874957}, {23.751458442042203, -10.157435531946986}, 
  {23.8514584420422, -9.876672329857259}, {23.951458442042203, 
   -9.606635236705568}, {24.0514584420422, -9.34636355585404}, 
  {24.151458442042202, -9.095802127404498}, {24.2514584420422, 
   -8.853806011341439}, {24.3514584420422, -8.620944479823363}, 
  {24.451458442042203, -8.396451936792312}, {24.551458442042204, 
   -8.179796586330564}, {24.651458442042202, -7.970832067491385}, 
  {24.751458442042203, -7.769585050105292}, {24.8514584420422, 
   -7.575029520862779}, {24.951458442042203, -7.386370326305272}, 
  {25.0514584420422, -7.205360880283614}, {25.151458442042202, 
   -7.028830541796892}, {25.2514584420422, -6.857463666702715}, 
  {25.3514584420422, -6.6927703281349356}, {25.4514584420422, 
   -6.533265266470727}, {25.5514584420422, -6.379561683438847}, 
  {25.651458442042202, -6.232472049928263}, {25.751458442042203, 
   -6.088224001280896}, {25.8514584420422, -5.9484733259152955}, 
  {25.951458442042203, -5.810385760204652}, {26.0514584420422, 
   -5.678767031810477}, {26.151458442042202, -5.551561457716843}, 
  {26.2514584420422, -5.4291907872796425}, {26.3514584420422, 
   -5.309008743198369}, {26.451458442042203, -5.192821091482491}, 
  {26.551458442042204, -5.080046145057591}, {26.651458442042202, 
   -4.970638199085888}, {26.751458442042203, -4.860079396509659}, 
  {26.8514584420422, -4.756578580750667}, {26.951458442042203, 
   -4.656062354843375}, {27.0514584420422, -4.558404511614028}, 
  {27.151458442042202, -4.4635095097623}, {27.2514584420422, 
   -4.371103666864614}, {27.3514584420422, -4.281413033959353}, 
  {27.4514584420422, -4.194269787570606}, {27.5514584420422, 
   -4.109259664789697}, {27.651458442042202, -4.026796857284499}, 
  {27.751458442042203, -3.946571829648115}, {27.8514584420422, 
   -3.8684918088682383}, {27.951458442042203, -3.7924888205191163}}}
