{{{0, 0, 0, 0}, {9.0252292210211, 9.0252292210211, 9.0252292210211, 
   9.0252292210211}, {4.19022}}, {{18.0514584420422, 432.24404354960575}, 
  {18.151458442042202, 319.3172878454629}, {18.2514584420422, 
   238.1553404493711}, {18.3514584420422, 176.44528037885584}, 
  {18.4514584420422, 129.1219417017283}, {18.5514584420422, 
   92.66843891387437 - 1.3917668233519415*^-44*I}, 
  {18.651458442042202, 64.50998209975671}, {18.7514584420422, 
   42.72454869322144}, {18.8514584420422, 25.861501331415873}, 
  {18.9514584420422, 12.817410372594875}, {19.0514584420422, 
   2.747506726761195}, {19.151458442042202, -4.998498413520245}, 
  {19.2514584420422, -10.92369306298486}, {19.3514584420422, 
   -15.419020186347403}, {19.4514584420422, -18.789514037872273}, 
  {19.5514584420422, -21.274135542521975}, {19.651458442042202, 
   -23.06060748849517}, {19.7514584420422, -24.296977297837536}, 
  {19.8514584420422, -25.100287262712996}, {19.9514584420422, 
   -25.563236540084866}, {20.0514584420422, -25.759515033234756}, 
  {20.151458442042202, -25.747722440088097}, 
  {20.2514584420422, -25.57456241995182}, {20.3514584420422, 
   -25.27723747243339}, {20.4514584420422, -24.885519487056083}, 
  {20.5514584420422, -24.42312573901183}, {20.651458442042202, 
   -23.90899885480645}, {20.7514584420422, -23.358234122402873}, 
  {20.8514584420422, -22.782852906150673}, {20.9514584420422, 
   -22.19240105332226}, {21.0514584420422, -21.594434078068065}, 
  {21.151458442042202, -20.994894338217225}, 
  {21.2514584420422, -20.398439792879213}, {21.3514584420422, 
   -19.808681694259825}, {21.4514584420422, -19.22840480874078}, 
  {21.5514584420422, -18.659688243939264}, {21.651458442042202, 
   -18.104092929347175}, {21.7514584420422, -17.562731431739227}, 
  {21.8514584420422, -17.036362497553647}, {21.9514584420422, 
   -16.525468141089107}, {22.0514584420422, -16.030298163510146}, 
  {22.151458442042202, -15.550940184901288}, 
  {22.2514584420422, -15.087329506313225}, {22.3514584420422, 
   -14.639293198093648}, {22.4514584420422, -14.206585979508088}, 
  {22.5514584420422, -13.788861726606402}, {22.651458442042202, 
   -13.385779322234589}, {22.7514584420422, -12.996931152321393}, 
  {22.8514584420422, -12.62188849014515}, {22.9514584420422, 
   -12.260215044461251}, {23.0514584420422, -11.911457713121195}, 
  {23.151458442042202, -11.575163461785516}, 
  {23.2514584420422, -11.250882533212463}, {23.3514584420422, 
   -10.938181549344584}, {23.4514584420422, -10.636603439307791}, 
  {23.5514584420422, -10.345729537385967}, {23.651458442042202, 
   -10.065138510016112}, {23.7514584420422, -9.79442693391702}, 
  {23.8514584420422, -9.533199112898952}, {23.9514584420422, 
   -9.281078189921143}, {24.0514584420422, -9.0376962095062}, 
  {24.151458442042202, -8.802701040644731}, {24.2514584420422, 
   -8.575753222659028}, {24.3514584420422, -8.356529034821897}, 
  {24.4514584420422, -8.144708434505656}, {24.5514584420422, 
   -7.940010728846742}, {24.651458442042202, -7.742131352931313}, 
  {24.7514584420422, -7.550801691105258}, {24.8514584420422, 
   -7.3657581057035175}, {24.9514584420422, -7.186754310378078}, 
  {25.0514584420422, -7.013544864778244}, {25.151458442042202, 
   -6.8459010626363845}, {25.2514584420422, -6.683605021410281}, 
  {25.3514584420422, -6.526446053216399}, {25.4514584420422, 
   -6.3742229088958435}, {25.5514584420422, -6.226745091035044}, 
  {25.651458442042202, -6.083829572330682}, {25.7514584420422, 
   -5.945297971035656}, {25.8514584420422, -5.810991455697884}, 
  {25.9514584420422, -5.680739635855364}}}
