{{{0, 0, 1, 1}, {9.0252292210211, 9.0252292210211, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 89.28520778903345}, 
  {20.165385153057844, 87.04916951566672}, {20.175385153057842, 
   84.85618127695616}, {20.185385153057844, 82.70544029986263}, 
  {20.195385153057842, 80.59618913766161}, {20.205385153057843, 
   78.5276386811515}, {20.21538515305784, 76.4990263851397}, 
  {20.225385153057843, 74.5096130967076}, {20.23538515305784, 
   72.55867345781462}, {20.245385153057843, 70.64549024466078}, 
  {20.255385153057844, 68.76935523503482}, {20.265385153057842, 
   66.92958824054524}, {20.275385153057844, 65.12549460135565}, 
  {20.28538515305784, 63.35641651326547}, {20.295385153057843, 
   61.62170447697352}, {20.30538515305784, 59.9207099780366}, 
  {20.315385153057843, 58.25279621171211}, {20.325385153057844, 
   56.617357846371306}, {20.335385153057842, 55.01378150417811}, 
  {20.345385153057844, 53.44146341410129}, {20.355385153057842, 
   51.8998310028046}, {20.365385153057844, 50.38829639413285}, 
  {20.37538515305784, 48.90630490774652 + 9.281681040097894*^-46*I}, 
  {20.385385153057843, 47.4532974056948}, {20.39538515305784, 
   46.028726184814786}, {20.405385153057843, 44.63207585124469}, 
  {20.41538515305784, 43.26279567081835}, {20.425385153057842, 
   41.92037224600648}, {20.43538515305784, 40.60435949965826}, 
  {20.445385153057842, 39.31418898532801 + 2.0711495904655123*^-45*I}, 
  {20.455385153057843, 38.049384082810974}, {20.46538515305784, 
   36.80952198634587}, {20.475385153057843, 35.59408797294938}, 
  {20.48538515305784, 34.402628385684295}, {20.495385153057843, 
   33.23469205775233}, {20.50538515305784, 32.08984431523942}, 
  {20.515385153057842, 30.967649129607622}, {20.525385153057844, 
   29.867677144447384}, {20.53538515305784, 28.789506734152866}, 
  {20.545385153057843, 27.732743478990052}, {20.55538515305784, 
   26.696967551936552}, {20.565385153057843, 25.681793030943936 + 
    1.9143010565229848*^-45*I}, {20.57538515305784, 24.68682579965069}, 
  {20.585385153057842, 23.71168510344483}, {20.59538515305784, 
   22.756007090928293}, {20.605385153057842, 21.819420725193837}, 
  {20.61538515305784, 20.901562155294485}, {20.62538515305784, 
   20.002083313535643}, {20.63538515305784, 19.120632223072448}, 
  {20.64538515305784, 18.25687642610189}, {20.655385153057843, 
   17.410477764856417}, {20.66538515305784, 16.581111653145122}, 
  {20.675385153057842, 15.768456242171403}, {20.68538515305784, 
   14.97219737915168}, {20.695385153057842, 14.19202601245842}, 
  {20.70538515305784, 13.42763726880289}, {20.71538515305784, 
   12.678742549999257}, {20.725385153057843, 11.945022888183509}, 
  {20.73538515305784, 11.226225941556478}, {20.745385153057843, 
   10.522052049398425}, {20.755385153057844, 9.83223392005305}, 
  {20.765385153057846, 9.156496059895808}, {20.775385153057844, 
   8.494572634108891}, {20.785385153057845, 7.846204449425194}, 
  {20.795385153057843, 7.211136750820415}, {20.805385153057845, 
   6.589117915421831}, {20.815385153057843, 5.979902490153023}, 
  {20.825385153057844, 5.3832409048223795}, {20.835385153057842, 
   4.798925373613329}, {20.845385153057844, 4.226689704910143}, 
  {20.855385153057846, 3.6663182816434556}, {20.865385153057844, 
   3.1175924504420927}, {20.875385153057845, 2.5802892462852327}, 
  {20.885385153057843, 2.054184815833885}, {20.895385153057845, 
   1.5390777521085113}, {20.905385153057843, 1.034761125200447}, 
  {20.915385153057844, 0.5410297041026055}, {20.925385153057846, 
   0.05768135240269601}, {20.935385153057844, -0.4154678177542799}, 
  {20.945385153057845, -0.8786222590416202}, {20.955385153057843, 
   -1.331990552613739}, {20.965385153057845, -1.7757213196505433}, 
  {20.975385153057843, -2.2100072847777597}, {20.985385153057845, 
   -2.635030558891085}, {20.995385153057843, -3.050967693511513}, 
  {21.005385153057844, -3.4579835073966194}, {21.015385153057842, 
   -3.856249719807046}, {21.025385153057844, -4.245933288933681}, 
  {21.03538515305784, -4.627191729841751}, {21.045385153057843, 
   -5.000193452211711}, {21.055385153057845, -5.365090684113916}, 
  {21.065385153057843, -5.722015503531992}, {21.075385153057844, 
   -6.0711444183141765}, {21.085385153057842, -6.412615941211211}, 
  {21.095385153057844, -6.746575384689933}, {21.105385153057842, 
   -7.073166845391938}, {21.115385153057844, -7.392524651257709}, 
  {21.125385153057845, -7.704788314616902}, {21.135385153057843, 
   -8.010089472315926}, {21.145385153057845, -8.308580515931574}, 
  {21.155385153057843, -8.600337561152713}, {21.165385153057844, 
   -8.885537548717899}, {21.175385153057842, -9.164288438919428}, 
  {21.185385153057844, -9.436705846635558}, {21.195385153057842, 
   -9.702923972547552}, {21.205385153057843, -9.963047733294385}, 
  {21.21538515305784, -10.217197699130498}, {21.225385153057843, 
   -10.465483434251382}, {21.23538515305784, -10.708021159205764}, 
  {21.245385153057843, -10.944916873373348}, {21.255385153057844, 
   -11.176275952152299}, {21.265385153057842, -11.402205182458573}, 
  {21.275385153057844, -11.622803151903344}, {21.28538515305784, 
   -11.838178998150976}, {21.295385153057843, -12.048425248883795}, 
  {21.30538515305784, -12.253632451994793}, {21.315385153057843, 
   -12.453927544946207}, {21.325385153057844, -12.649369217128038}, 
  {21.335385153057842, -12.84006059413713}, {21.345385153057844, 
   -13.026092679524758}, {21.355385153057842, -13.207557788637288}, 
  {21.365385153057844, -13.384535853575795}, {21.37538515305784, 
   -13.557117575445005}, {21.385385153057843, -13.72538786026884}, 
  {21.39538515305784, -13.889419139937171}, {21.405385153057843, 
   -14.049303056309085}, {21.41538515305784, -14.205111976037658}, 
  {21.425385153057842, -14.356939101677142}, {21.43538515305784, 
   -14.504824789029133}, {21.445385153057842, -14.648874688185499}, 
  {21.455385153057843, -14.789158985561457}, {21.46538515305784, 
   -14.925740095615879}, {21.475385153057843, -15.05869446235327}, 
  {21.48538515305784, -15.188091002268159}, {21.495385153057843, 
   -15.313995468784068}, {21.50538515305784, -15.436481074808972}, 
  {21.515385153057842, -15.555604213639057}, {21.525385153057844, 
   -15.671432449447884}, {21.53538515305784, -15.784031889013198}, 
  {21.545385153057843, -15.893463248819884}, {21.55538515305784, 
   -15.999776386510185}, {21.565385153057843, -16.10305949236306}, 
  {21.57538515305784, -16.203349821104904}, {21.585385153057842, 
   -16.30070249516765}, {21.59538515305784, -16.395182325686434}, 
  {21.605385153057842, -16.486840645955162}, {21.61538515305784, 
   -16.575734867738326}, {21.62538515305784, -16.661917451172854}, 
  {21.63538515305784, -16.745440122494188}, {21.64538515305784, 
   -16.826337315712735}, {21.655385153057843, -16.904712382588656}, 
  {21.66538515305784, -16.980563370498622}, {21.675385153057842, 
   -17.053952429605296}, {21.68538515305784, -17.12493008926218}, 
  {21.695385153057842, -17.193545468512053}, {21.70538515305784, 
   -17.259840146414977}, {21.71538515305784, -17.323862356500417}, 
  {21.725385153057843, -17.385654671621978}, {21.73538515305784, 
   -17.445263011960353}, {21.745385153057843, -17.502727268068153}, 
  {21.755385153057844, -17.558089336702984}, {21.765385153057846, 
   -17.611395241268735}, {21.775385153057844, -17.662683322553185}, 
  {21.785385153057845, -17.711988211256156}, {21.795385153057843, 
   -17.759349692660667}, {21.805385153057845, -17.804813767942775}, 
  {21.815385153057843, -17.84841013311125}, {21.825385153057844, 
   -17.89017755944232}, {21.835385153057842, -17.930152427673455}, 
  {21.845385153057844, -17.968372617626436}, {21.855385153057846, 
   -18.004874037861107}, {21.865385153057844, -18.03969443587105}, 
  {21.875385153057845, -18.07284957568951}, {21.885385153057843, 
   -18.104380225195058}, {21.895385153057845, -18.13432589268872}, 
  {21.905385153057843, -18.16271738378204}, {21.915385153057844, 
   -18.189583157198797}, {21.925385153057846, -18.214951631873518}, 
  {21.935385153057844, -18.238855985808733}, {21.945385153057845, 
   -18.261328259597292}, {21.955385153057843, -18.282390820129724}, 
  {21.965385153057845, -18.30207532745566}, {21.975385153057843, 
   -18.32041021678235}, {21.985385153057845, -18.33742065465618}, 
  {21.995385153057843, -18.353147002355776}, {22.005385153057844, 
   -18.367580179723504}, {22.015385153057842, -18.380788411818468}, 
  {22.025385153057844, -18.3927668268818}, {22.03538515305784, 
   -18.40355773052115}, {22.045385153057843, -18.41317738656786}, 
  {22.055385153057845, -18.4216490723843}, {22.065385153057843, 
   -18.42900887634047}, {22.075385153057844, -18.435267052025907}, 
  {22.085385153057842, -18.440457868399342}, {22.095385153057844, 
   -18.444572566199263}, {22.105385153057842, -18.44767179964789}, 
  {22.115385153057844, -18.44976112423595}, {22.125385153057845, 
   -18.45085775330944}, {22.135385153057843, -18.450990841758905}, 
  {22.145385153057845, -18.450174515102244}, {22.155385153057843, 
   -18.448432771182244}, {22.165385153057844, -18.445782465076153}, 
  {22.175385153057842, -18.44224194124614}, {22.185385153057844, 
   -18.437833159922846}, {22.195385153057842, -18.432567766439444}, 
  {22.205385153057843, -18.426483115292967}, {22.21538515305784, 
   -18.41957128999546}, {22.225385153057843, -18.41186623805578}, 
  {22.23538515305784, -18.403379917383177}, {22.245385153057843, 
   -18.394131999563474}, {22.255385153057844, -18.384135471899793}, 
  {22.265385153057842, -18.373411943902088}, {22.275385153057844, 
   -18.361970592120855}, {22.28538515305784, -18.349823074590773}, 
  {22.295385153057843, -18.337009457174258}, {22.30538515305784, 
   -18.323520350621493}, {22.315385153057843, -18.309376010386995}, 
  {22.325385153057844, -18.294596564452004}, {22.335385153057842, 
   -18.279188830602713}, {22.345385153057844, -18.263171654676025}, 
  {22.355385153057842, -18.24655846700696}, {22.365385153057844, 
   -18.229363107415825}, {22.37538515305784, -18.211597029359684}, 
  {22.385385153057843, -18.193273177411747}, {22.39538515305784, 
   -18.174407305422072}, {22.405385153057843, -18.155009638438955}, 
  {22.41538515305784, -18.13509254896597}, {22.425385153057842, 
   -18.114670023492636}, {22.43538515305784, -18.09375455788444}, 
  {22.445385153057842, -18.072352027349627}, {22.455385153057843, 
   -18.05047677873365}, {22.46538515305784, -18.028142724455485}, 
  {22.475385153057843, -18.005359193381004}, {22.48538515305784, 
   -17.98213506063718}, {22.495385153057843, -17.958486408848035}, 
  {22.50538515305784, -17.934416259669394}, {22.515385153057842, 
   -17.909940511222988}, {22.525385153057844, -17.88506853301502}, 
  {22.53538515305784, -17.859806897438006}, {22.545385153057843, 
   -17.834165759736603}, {22.55538515305784, -17.80816015666556}, 
  {22.565385153057843, -17.781796119256928}, {22.57538515305784, 
   -17.75507693968929}, {22.585385153057842, -17.728018026486332}, 
  {22.59538515305784, -17.700629619387577}, {22.605385153057842, 
   -17.6729152491417}, {22.61538515305784, -17.64488822736836}, 
  {22.62538515305784, -17.616552394297685}, {22.63538515305784, 
   -17.58791888040615}, {22.64538515305784, -17.5589971775567}, 
  {22.655385153057843, -17.529787599847232}, {22.66538515305784, 
   -17.500305073153516}, {22.675385153057842, -17.470555897616478}, 
  {22.68538515305784, -17.440546205435897}, {22.695385153057842, 
   -17.410280895907214}, {22.70538515305784, -17.37977668943531}, 
  {22.71538515305784, -17.34902754886097}, {22.725385153057843, 
   -17.318052279833786}, {22.73538515305784, -17.2868496431759}, 
  {22.745385153057843, -17.25542773616823}, {22.755385153057844, 
   -17.223795575759}, {22.765385153057846, -17.19195313109936}, 
  {22.775385153057844, -17.159919773266136}, {22.785385153057845, 
   -17.12769076188211}, {22.795385153057843, -17.095272686763323}, 
  {22.805385153057845, -17.062675386106662}, {22.815385153057843, 
   -17.029901176375937}, {22.825385153057844, -16.996957100738282}, 
  {22.835385153057842, -16.96385135517606}, {22.845385153057844, 
   -16.930584668402425}, {22.855385153057846, -16.897164496427195}, 
  {22.865385153057844, -16.863600058337127}, {22.875385153057845, 
   -16.829889798162274}, {22.885385153057843, -16.796042901157286}, 
  {22.895385153057845, -16.76206426766119}, {22.905385153057843, 
   -16.72795780505743}, {22.915385153057844, -16.693726475170322}, 
  {22.925385153057846, -16.659376566682553}, {22.935385153057844, 
   -16.624914170441734}, {22.945385153057845, -16.590342999158583}, 
  {22.955385153057843, -16.555665678583303}, {22.965385153057845, 
   -16.520889262051657}, {22.975385153057843, -16.486016413937246}, 
  {22.985385153057845, -16.451051009724726}, {22.995385153057843, 
   -16.4159987557273}, {23.005385153057844, -16.380861819579373}, 
  {23.015385153057842, -16.345643358545416}, {23.025385153057844, 
   -16.310349294890035}, {23.03538515305784, -16.2749839199455}, 
  {23.045385153057843, -16.239549506128366}, {23.055385153057845, 
   -16.204050141120746}, {23.065385153057843, -16.168489115379664}, 
  {23.075385153057844, -16.132870020048582}, {23.085385153057842, 
   -16.097199970415282}, {23.095385153057844, -16.0614743807734}, 
  {23.105385153057842, -16.02569877452542}, {23.115385153057844, 
   -15.989880703521358}, {23.125385153057845, -15.954031215191197}, 
  {23.135385153057843, -15.918128284396134}, {23.145385153057845, 
   -15.882194530271228}, {23.155385153057843, -15.84622516495675}, 
  {23.165385153057844, -15.810227913723818}, {23.175385153057842, 
   -15.774205913379008}, {23.185385153057844, -15.738158670652545}, 
  {23.195385153057842, -15.702092391729686}, {23.205385153057843, 
   -15.666005648812131}, {23.21538515305784, -15.629904336277212}, 
  {23.225385153057843, -15.593788466339287}, {23.23538515305784, 
   -15.557667873854513}, {23.245385153057843, -15.521527490942239}, 
  {23.255385153057844, -15.48538678486649}, {23.265385153057842, 
   -15.44924310574369}, {23.275385153057844, -15.41309777453241}, 
  {23.28538515305784, -15.376952828864724}, {23.295385153057843, 
   -15.340811402408953}, {23.30538515305784, -15.304675028388164}, 
  {23.315385153057843, -15.268545429253187}, {23.325385153057844, 
   -15.232427806342953}, {23.335385153057842, -15.196320739927693}, 
  {23.345385153057844, -15.160227594182874}, {23.355385153057842, 
   -15.124148591225037}, {23.365385153057844, -15.088085916657903}, 
  {23.37538515305784, -15.052046841813237}, {23.385385153057843, 
   -15.016026442219498}, {23.39538515305784, -14.980029261128932}, 
  {23.405385153057843, -14.944054031341349}, {23.41538515305784, 
   -14.908111821893957}, {23.425385153057842, -14.872192075814532}, 
  {23.43538515305784, -14.836304113285383}, {23.445385153057842, 
   -14.800447929563651}, {23.455385153057843, -14.764622901484536}, 
  {23.46538515305784, -14.728833985823252}, {23.475385153057843, 
   -14.693079350207405}, {23.48538515305784, -14.657364015118224}, 
  {23.495385153057843, -14.621686396980548}, {23.50538515305784, 
   -14.586049218804101}, {23.515385153057842, -14.550454224531753}, 
  {23.525385153057844, -14.514901860393127}, {23.53538515305784, 
   -14.479393762236558}, {23.545385153057843, -14.443930375091117}, 
  {23.55538515305784, -14.408514274655396}, {23.565385153057843, 
   -14.373145255862323}, {23.57538515305784, -14.337826439672263}, 
  {23.585385153057842, -14.302558524359657}, {23.59538515305784, 
   -14.267339980585012}, {23.605385153057842, -14.232175282904928}, 
