{{{0, 0, 1, 1}, {9.0252292210211, 9.0252292210211, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 57.714960577395004}, 
  {20.185385153057844, 51.52393455610405}, {20.21538515305784, 
   45.741751901380184}, {20.245385153057843, 40.34266523377724}, 
  {20.275385153057844, 35.30251283683812}, {20.30538515305784, 
   30.598689117843463}, {20.335385153057842, 26.210013636739518}, 
  {20.365385153057844, 22.116651526895055}, {20.39538515305784, 
   18.29998162939914}, {20.425385153057842, 14.742595328692374}, 
  {20.455385153057843, 11.428159680940539}, {20.48538515305784, 
   8.341388784378822}, {20.515385153057842, 5.46793981818854}, 
  {20.54538515305784, 2.7943934936050994}, {20.57538515305784, 
   0.3081474749712356}, {20.605385153057842, -2.0025847699050843}, 
  {20.63538515305784, -4.14881427933976}, {20.66538515305784, 
   -6.140953182986202}, {20.695385153057842, -7.988695220098002}, 
  {20.72538515305784, -9.701123695793427}, {20.75538515305784, 
   -11.286787105217677}, {20.78538515305784, -12.753673522049773}, 
  {20.815385153057843, -14.10928260033129}, {20.845385153057844, 
   -15.360641543342268}, {20.87538515305784, -16.514347374325343}, 
  {20.905385153057843, -17.576576161063798}, {20.935385153057844, 
   -18.553122281640704}, {20.96538515305784, -19.44943528152131}, 
  {20.995385153057843, -20.270602368896803}, {21.025385153057844, 
   -21.021408450237914}, {21.05538515305784, -21.7063137162383}, 
  {21.085385153057842, -22.329619613464693}, {21.115385153057844, 
   -22.895189223931574}, {21.14538515305784, -23.40674612668868}, 
  {21.175385153057842, -23.867779407194547}, {21.20538515305784, 
   -24.281544267894322}, {21.23538515305784, -24.65111057923386}, 
  {21.265385153057842, -24.979351121883674}, {21.29538515305784, 
   -25.26896396768393}, {21.32538515305784, -25.522475853479797}, 
  {21.355385153057842, -25.742266935378083}, {21.38538515305784, 
   -25.930567734534165}, {21.41538515305784, -26.089471466690455}, 
  {21.445385153057842, -26.22094731998958}, {21.475385153057843, 
   -26.32684503672165}, {21.505385153057844, -26.408872299837746}, 
  {21.53538515305784, -26.468688228884766}, {21.565385153057843, 
   -26.50778631500385}, {21.595385153057844, -26.527629729144397}, 
  {21.62538515305784, -26.52953823069407}, {21.655385153057843, 
   -26.514803189818906}, {21.685385153057844, -26.48459533850142}, 
  {21.71538515305784, -26.440022267688505}, {21.745385153057843, 
   -26.382129873718124}, {21.775385153057844, -26.311900643185147}, 
  {21.80538515305784, -26.23025560121927}, {21.835385153057842, 
   -26.13805490180338}, {21.86538515305784, -26.036077288763824}, 
  {21.89538515305784, -25.925182678346353}, {21.925385153057842, 
   -25.80598687935838}, {21.95538515305784, -25.679192604952217}, 
  {21.98538515305784, -25.54542702447264}, {22.015385153057842, 
   -25.4052700854993}, {22.04538515305784, -25.259283325804702}, 
  {22.07538515305784, -25.107977360227032}, {22.105385153057842, 
   -24.951840009360538}, {22.135385153057843, -24.79132573599613}, 
  {22.165385153057844, -24.6268614313769}, {22.195385153057842, 
   -24.458841214476813}, {22.225385153057843, -24.287642731305922}, 
  {22.255385153057844, -24.11361568462945}, {22.28538515305784, 
   -23.937082146134202}, {22.315385153057843, -23.758358850387634}, 
  {22.345385153057844, -23.57772269849125}, {22.37538515305784, 
   -23.395448012956475}, {22.405385153057843, -23.211771187760256}, 
  {22.435385153057844, -23.02694078045741}, {22.46538515305784, 
   -22.841170750128796}, {22.495385153057843, -22.65466345679567}, 
  {22.52538515305784, -22.467608432459606}, {22.55538515305784, 
   -22.28018408092988}, {22.585385153057842, -22.09255754875563}, 
  {22.61538515305784, -21.90487251911135}, {22.64538515305784, 
   -21.717281163203285}, {22.675385153057842, -21.5299137724522}, 
  {22.70538515305784, -21.342894674164732}, {22.73538515305784, 
   -21.15633602834777}, {22.765385153057842, -20.97034547080844}, 
  {22.795385153057843, -20.785019110886825}, {22.825385153057844, 
   -20.60045024190204}, {22.855385153057842, -20.416720490773322}, 
  {22.885385153057843, -20.233906972054545}, {22.915385153057844, 
   -20.05208514764673}, {22.945385153057842, -19.871314499337295}, 
  {22.975385153057843, -19.691656765296084}, {23.005385153057844, 
   -19.513166990594843}, {23.03538515305784, -19.335896614715267}, 
  {23.065385153057843, -19.15989200543448}, {23.095385153057844, 
   -18.98518222231288}, {23.12538515305784, -18.811801571554273}, 
  {23.155385153057843, -18.639844740127206}, {23.18538515305784, 
   -18.469276014698533}, {23.21538515305784, -18.300136250675294}, 
  {23.245385153057843, -18.13245452157231}, {23.27538515305784, 
   -17.966253120212663}, {23.30538515305784, -17.801548789411314}, 
  {23.335385153057842, -17.638357153521493}, {23.36538515305784, 
   -17.476695659349026}, {23.39538515305784, -17.316573630171256}, 
  {23.425385153057842, -17.157998811946115}, {23.455385153057843, 
   -17.000978411931044}, {23.485385153057845, -16.845524030276877}, 
  {23.515385153057842, -16.691633917574165}, {23.545385153057843, 
   -16.539312936215453}, {23.575385153057844, -16.388561707917486}, 
  {23.605385153057842, -16.239378726893495}, {23.635385153057843, 
