{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{22.7834540118184, 0.02441645216536402 - 7.806421598088977*^-35*I}, 
  {22.8334540118184, 0.014639912912518663 + 1.4705976892077108*^-15*I}, 
  {22.8834540118184, 0.010794824530629616 + 1.139204685854409*^-15*I}, 
  {22.933454011818398, 0.008391317544947426 + 1.8488610668033017*^-15*I}, 
  {22.9834540118184, 0.006660129770674038 + 6.331884725362731*^-16*I}, 
  {23.0334540118184, 0.00532820818358133 + 6.09437020329873*^-27*I}, 
  {23.0834540118184, 0.004269498434566175 - 6.973266243638899*^-32*I}, 
  {23.1334540118184, 0.003415536216604115 + 2.2197032042437182*^-15*I}, 
  {23.183454011818398, 0.0027241574985882025 + 2.1029591848576555*^-17*I}, 
  {23.2334540118184, 0.002166465006245945 + 2.0717762693463476*^-16*I}, 
  {23.2834540118184, 0.001720778320747864 - 6.004067051954872*^-36*I}, 
  {23.3334540118184, 0.00136963084306512 + 2.9147637398562523*^-16*I}, 
  {23.3834540118184, 0.0010982330533402611 + 1.6414697230571704*^-16*I}, 
  {23.433454011818398, 0.0008936730403428963 - 1.8395967854125045*^-31*I}, 
  {23.4834540118184, 0.0007445152904471015 + 1.8089806819747457*^-18*I}, 
  {23.5334540118184, 0.0006405828298895596 + 3.467821887411815*^-27*I}, 
  {23.5834540118184, 0.0005728563861959186 + 7.895871252157832*^-36*I}, 
  {23.6334540118184, 0.0005334060171990813 + 4.955056548614892*^-18*I}, 
  {23.683454011818398, 0.0005153439382742731 + 9.225310494100884*^-17*I}, 
  {23.7334540118184, 0.0005127690530962225 + 9.716589855021994*^-17*I}, 
  {23.7834540118184, 0.0005207107196023243 + 9.983119731625485*^-17*I}, 
  {23.8334540118184, 0.0005350589350633563 + 3.2654264835127573*^-35*I}, 
  {23.8834540118184, 0.0005524890041409044 + 3.275112508399273*^-16*I}, 
  {23.933454011818398, 0.0005703799385225455 + 6.500523757620723*^-17*I}, 
  {23.9834540118184, 0.0005867336471184279 + 5.0783680033372945*^-36*I}, 
  {24.0334540118184, 0.000600079716506783 + 6.213789530162354*^-17*I}, 
  {24.0834540118184, 0.0006094198149159628 + 7.732487901409248*^-32*I}, 
  {24.1334540118184, 0.0006141274311466467 - 2.0447021228738878*^-32*I}, 
  {24.183454011818398, 0.0006138910912610715 + 4.544594821538143*^-17*I}, 
  {24.2334540118184, 0.0006086485593397657 + 6.353943678059271*^-17*I}, 
  {24.2834540118184, 0.0005985316788320908 + 7.626935865671512*^-17*I}, 
  {24.3334540118184, 0.000583818157173749 - 3.890051736381969*^-28*I}, 
  {24.3834540118184, 0.0005648905084017698 - 8.538324978754248*^-40*I}, 
  {24.433454011818398, 0.0005422010589137042 + 3.35390015931192*^-17*I}, 
  {24.4834540118184, 0.0005162443726727249 - 6.419473638656842*^-33*I}, 
  {24.5334540118184, 0.00048753188369280066 + 2.7443321776872654*^-36*I}, 
  {24.5834540118184, 0.0004565769186987386 - 2.871437394039262*^-35*I}, 
  {24.6334540118184, 0.0004238800094530542 + 5.768865759867375*^-19*I}, 
  {24.683454011818398, 0.00038991658165626794 - 4.4487334575640106*^-32*I}, 
  {24.7334540118184, 0.0003551316176405666 - 5.974419617343102*^-36*I}, 
  {24.7834540118184, 0.00031993310163993855 - 5.267486320910921*^-20*I}, 
  {24.8334540118184, 0.00028469178457405514 + 5.840751536802696*^-64*I}, 
  {24.8834540118184, 0.0002497372764506658 + 1.8183500180075375*^-32*I}, 
  {24.933454011818398, 0.0002153594656446948 + 2.4213339283315812*^-17*I}, 
  {24.9834540118184, 0.00018180869092483969 + 1.0276087113433393*^-17*I}, 
  {25.0334540118184, 0.0001492983733259922 - 7.6865697780473*^-21*I}, 
  {25.0834540118184, 0.00011800613208506666 + 3.10473803700016*^-28*I}, 
  {25.1334540118184, 0.00008807666404325612 - 6.815570511554752*^-34*I}, 
  {25.183454011818398, 0.00005962433802640221 + 8.2702238152086*^-18*I}, 
  {25.2334540118184, 0.000032735781988858207 + 1.0418636575044114*^-17*I}, 
  {25.2834540118184, 7.472599017192469*^-6 + 2.2892204157073452*^-29*I}, 
  {25.3334540118184, -0.000016125993767701104 + 7.856989614177695*^-28*I}, 
  {25.3834540118184, -0.00003804066766808668 + 8.828674321275252*^-18*I}, 
  {25.433454011818398, -0.00005826962248665118 + 6.384348603406496*^-18*I}, 
  {25.4834540118184, -0.00007682628612695766 - 4.853570601197253*^-19*I}, 
  {25.5334540118184, -0.0000937372809777299 + 6.176554639710254*^-18*I}, 
  {25.5834540118184, -0.00010904050944799746 + 5.109248566322719*^-18*I}, 
  {25.6334540118184, -0.00012278337359522676 - 7.187808748989908*^-19*I}, 
  {25.683454011818398, -0.00013502126589727206 - 4.691547823607367*^-35*I}, 
  {25.7334540118184, -0.00014581595352299015 - 1.2755190349928653*^-34*I}, 
  {25.7834540118184, -0.00015523444902816293 + 6.494184246915769*^-20*I}, 
  {25.8334540118184, -0.00016334773276276571 + 1.5260291301075973*^-28*I}, 
  {25.8834540118184, -0.00017022974668103063 + 3.8458662832154996*^-18*I}, 
  {25.933454011818398, -0.00017595644813445514 + 1.848671844268728*^-28*I}, 
  {25.9834540118184, -0.0001806049986402708 + 2.491543238475553*^-32*I}, 
  {26.0334540118184, -0.0001842529049748265 + 7.587269450876066*^-18*I}, 
  {26.0834540118184, -0.0001869776767320904 - 2.8697346838219566*^-33*I}, 
  {26.1334540118184, -0.00018885591951410197 + 7.919913056101964*^-18*I}, 
  {26.183454011818398, -0.0001899630086943506 - 1.8139963079792858*^-33*I}, 
  {26.2334540118184, -0.0001903726490417624 + 1.9027990884409205*^-28*I}, 
  {26.2834540118184, -0.00019015651068541602 + 7.463833072282741*^-29*I}, 
  {26.3334540118184, -0.00018938390213370376 - 2.8796070836835608*^-33*I}, 
  {26.3834540118184, -0.0001881215210978864 + 4.301337994871985*^-33*I}, 
  {26.433454011818398, -0.00018643323060033923 + 6.158341109210887*^-20*I}, 
  {26.4834540118184, -0.00018437990319677958 + 4.085505686743773*^-18*I}, 
  {26.5334540118184, -0.00018201930510665235 - 2.1259691677173594*^-19*I}, 
  {26.5834540118184, -0.00017940592122133668 + 2.238677222215886*^-33*I}, 
  {26.6334540118184, -0.00017659096897324522 + 1.2945060226545281*^-17*I}, 
  {26.683454011818398, -0.0001736223474520283 - 2.362397645338109*^-18*I}, 
  {26.7334540118184, -0.00017054453336690366 - 9.240090165294605*^-33*I}, 
  {26.7834540118184, -0.00016739876388221033 - 1.1141553799321576*^-29*I}, 
  {26.8334540118184, -0.00016422291246512126 + 4.086682121654823*^-18*I}, 
  {26.8834540118184, -0.000161051594114531 + 5.731774158585267*^-18*I}, 
  {26.933454011818398, -0.00015791624101203482 - 4.225390829163694*^-19*I}, 
  {26.9834540118184, -0.00015484517027237462 + 3.8282220815618214*^-18*I}, 
  {27.0334540118184, -0.0001518636749337954}, 
  {27.0834540118184, -0.00014899413804594295}, 
  {27.1334540118184, -0.00014625612517497503 + 1.205043103579603*^-17*I}, 
  {27.183454011818398, -0.00014366669359785458}, 
  {27.2334540118184, -0.00014123968853073387}, 
  {27.2834540118184, -0.00013898749379369758 + 3.886433651443202*^-18*I}, 
  {27.3334540118184, -0.00013691955321072378 + 1.2157946548457829*^-17*I}, 
  {27.3834540118184, -0.00013504332033654852 + 2.991659197935951*^-20*I}, 
  {27.433454011818398, -0.00013336423400654794 + 2.7586387201167095*^-20*I}, 
  {27.4834540118184, -0.00013188582866899208 + 3.200642401536237*^-36*I}, 
  {27.5334540118184, -0.00013060992332692258}, 
  {27.5834540118184, -0.00012953671232257706}, 
  {27.6334540118184, -0.000128664927877289 + 2.4786261213691835*^-18*I}, 
  {27.683454011818398, -0.00012799195530924007 - 4.051763089781658*^-19*I}, 
  {27.7334540118184, -0.00012751396603845444 + 1.6717195198410624*^-18*I}, 
  {27.7834540118184, -0.00012722605143158534}, 
  {27.8334540118184, -0.00012712232116485152 + 1.325971439617422*^-18*I}, 
  {27.8834540118184, -0.0001271960469858285 + 1.7821318284941316*^-20*I}, 
  {27.933454011818398, -0.00012743974682565448 + 0.*I}, 
  {27.9834540118184, -0.00012784530599916927 + 4.7901849316862236*^-20*I}, 
  {28.0334540118184, -0.0001284040758878669 + 1.4742352999960956*^-20*I}, 
