{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {24.9984540118184, 1.1333028141596022*^-6 + 2.386580112151872*^-67*I}, 
  {25.028454011818397, -3.2528451745844275*^-7}, 
  {25.058454011818398, -1.6611182600052734*^-6}, 
  {25.0884540118184, -2.878527460683524*^-6}, 
  {25.1184540118184, -3.982019483693552*^-6 + 1.0569319600393482*^-17*I}, 
  {25.148454011818398, -4.9761580762114235*^-6 + 9.89809316308205*^-67*I}, 
  {25.1784540118184, -5.865718629873191*^-6 + 4.201339576860129*^-69*I}, 
  {25.2084540118184, -6.655466141280953*^-6 + 5.424063773246529*^-36*I}, 
  {25.238454011818398, -7.350195573011008*^-6}, 
  {25.2684540118184, -7.954725647158964*^-6}, 
  {25.2984540118184, -8.473836342857543*^-6 + 8.061248414202496*^-18*I}, 
  {25.328454011818398, -8.912284399491613*^-6 + 2.2193754906134812*^-64*I}, 
  {25.3584540118184, -9.274752026167338*^-6}, 
  {25.3884540118184, -9.565830474424534*^-6 + 6.43513213630597*^-36*I}, 
  {25.418454011818397, -9.790087153219022*^-6 + 1.7982002977002467*^-36*I}, 
  {25.4484540118184, -9.951869689230964*^-6}, 
  {25.4784540118184, -0.000010055498038671201 + 4.276466357088705*^-36*I}, 
  {25.508454011818397, -0.000010105148756753767}, 
  {25.5384540118184, -0.000010104837905806029}, 
  {25.5684540118184, -0.000010058473286811615 + 4.438983300119406*^-64*I}, 
  {25.598454011818397, -9.969808231177486*^-6}, 
  {25.6284540118184, -9.842456038636736*^-6}, 
  {25.658454011818396, -9.679846281577056*^-6}, 
  {25.688454011818397, -9.48536052294797*^-6 + 5.8205881128902867*^-36*I}, 
  {25.718454011818395, -9.262101959542975*^-6}, 
  {25.748454011818396, -9.013101943935786*^-6 + 6.206159596264732*^-18*I}, 
  {25.778454011818397, -8.74122455539269*^-6 + 8.220859375574998*^-18*I}, 
  {25.808454011818394, -8.449194008572933*^-6 + 5.5355195325358665*^-36*I}, 
  {25.838454011818396, -8.13957864125855*^-6 + 9.687022984207943*^-69*I}, 
  {25.868454011818397, -7.814823623060436*^-6 + 4.648363946699187*^-18*I}, 
  {25.898454011818394, -7.4772209539006665*^-6}, 
  {25.928454011818395, -7.12893680873805*^-6}, 
  {25.958454011818397, -6.771997248896451*^-6 + 1.7229946586697908*^-66*I}, 
  {25.988454011818394, -6.408309829207981*^-6}, 
  {26.018454011818395, -6.039674307088249*^-6}, 
  {26.048454011818396, -5.667710389718376*^-6}, 
  {26.078454011818398, -5.293997616178379*^-6}, 
  {26.108454011818395, -4.919976932359917*^-6}, 
  {26.138454011818396, -4.546967213882276*^-6}, 
  {26.168454011818397, -4.176206211812947*^-6 + 6.2960947326848804*^-18*I}, 
  {26.198454011818395, -3.808816648006246*^-6}, 
  {26.228454011818396, -3.44584189907566*^-6 + 0.*I}, 
  {26.258454011818397, -3.088235447419043*^-6}, 
  {26.288454011818395, -2.736854030147446*^-6}, 
  {26.318454011818396, -2.392490717602688*^-6}, 
  {26.348454011818397, -2.0558373639232295*^-6 + 3.5465363224550844*^-65*I}, 
  {26.378454011818395, -1.727542390216947*^-6 + 4.563137717407019*^-36*I}, 
  {26.408454011818396, -1.408159384324231*^-6}, 
  {26.438454011818397, -1.0981839700599928*^-6}, 
  {26.468454011818395, -7.98054615780121*^-7 + 1.0799358521972072*^-64*I}, 
  {26.498454011818396, -5.081429019990473*^-7}, 
  {26.528454011818397, -2.2877444502981872*^-7 + 4.24829234282493*^-36*I}, 
  {26.558454011818394, 3.9767664570085825*^-8 + 4.20061604355245*^-18*I}, 
  {26.588454011818396, 2.9732594257977116*^-7 + 1.4036362626729393*^-19*I}, 
  {26.618454011818397, 5.436691937863608*^-7 + 0.*I}, 
  {26.648454011818398, 7.786943628861976*^-7 + 1.5191750630174236*^-19*I}, 
  {26.678454011818395, 1.0023125039913274*^-6}, 
  {26.708454011818397, 1.2144718675308132*^-6 + 3.1861035316805743*^-65*I}, 
  {26.738454011818398, 1.415168616227913*^-6}, 
  {26.768454011818395, 1.6044220485254346*^-6}, 
  {26.798454011818396, 1.7822714855540397*^-6 + 3.896882459392243*^-36*I}, 
  {26.828454011818398, 1.9488271101398885*^-6}, 
  {26.858454011818395, 2.1041767715163486*^-6}, 
  {26.888454011818396, 2.2484573710714864*^-6}, 
  {26.918454011818397, 2.3818256355227893*^-6}, 
  {26.948454011818395, 2.5044608267956023*^-6}, 
  {26.978454011818396, 2.6165563134959377*^-6}, 
  {27.008454011818397, 2.7183250680863776*^-6 + 3.6575087044372593*^-36*I}, 
  {27.0384540118184, 2.8100051471730746*^-6}, 
  {27.068454011818396, 2.891829664089583*^-6}, 
  {27.098454011818397, 2.9640372343745403*^-6 + 3.5626528491413575*^-36*I}, 
  {27.1284540118184, 3.0269625678303822*^-6}, 
  {27.158454011818396, 3.080801190200722*^-6 + 3.5759949310192396*^-36*I}, 
  {27.188454011818397, 3.1259103408987543*^-6}, 
  {27.218454011818398, 3.162534819525114*^-6 + 7.64987108798313*^-18*I}, 
  {27.248454011818396, 3.190991826593269*^-6}, 
  {27.278454011818397, 3.2115897080367767*^-6}, 
  {27.308454011818398, 3.224637890921652*^-6}, 
  {27.338454011818396, 3.230448323066979*^-6}, 
  {27.368454011818397, 3.229347713427691*^-6}, 
  {27.398454011818398, 3.2216390931990045*^-6 + 3.275049516032276*^-36*I}, 
  {27.428454011818395, 3.2076422420897085*^-6 + 8.306252465850642*^-65*I}, 
  {27.458454011818397, 3.187688696856876*^-6}, 
  {27.488454011818398, 3.162094425655901*^-6}, 
  {27.518454011818395, 3.1311671991216482*^-6}, 
  {27.548454011818396, 3.095225476892213*^-6 + 8.056634700601639*^-65*I}, 
  {27.578454011818398, 3.054554661631757*^-6 + 3.1207632058413856*^-36*I}, 
  {27.6084540118184, 3.0095476785256298*^-6 + 2.911093346415968*^-18*I}, 
  {27.638454011818396, 2.96042297614973*^-6}, 
  {27.668454011818397, 2.9075137064839515*^-6}, 
  {27.6984540118184, 2.8511092408871867*^-6 + 1.935717235887738*^-64*I}, 
  {27.728454011818396, 2.791506422868763*^-6}, 
  {27.758454011818397, 2.7289893976503477*^-6 + 1.8835454219469244*^-18*I}, 
  {27.7884540118184, 2.6638379095245455*^-6 + 2.597539500586524*^-18*I}, 
  {27.818454011818396, 2.5963255772286023*^-6 + 1.870406156474713*^-64*I}, 
  {27.848454011818397, 2.5267185495074068*^-6 + 2.9107709104609726*^-36*I}, 
  {27.8784540118184, 2.455278134276057*^-6 + 2.3335708269432474*^-65*I}, 
  {27.908454011818396, 2.3822593857494975*^-6}, 
  {27.938454011818397, 2.3079061305325495*^-6}, 
  {27.968454011818398, 2.2324606600438986*^-6}, 
  {27.9984540118184, 2.156152583418642*^-6 + 2.392755936251229*^-18*I}, 
  {28.028454011818397, 2.079206502568231*^-6 + 2.292358549678556*^-18*I}, 
  {28.058454011818398, 2.0018405091384818*^-6 + 7.107319741087972*^-65*I}, 
  {28.0884540118184, 1.9242591741612555*^-6 + 2.7997016416358466*^-36*I}, 
  {28.118454011818397, 1.8466667067788711*^-6}, 
  {28.148454011818398, 1.7692561968673127*^-6}, 
  {28.1784540118184, 1.6922111570968838*^-6}, 
  {28.208454011818397, 1.6157106318294271*^-6}, 
  {28.238454011818398, 1.5399194907955626*^-6}, 
  {28.2684540118184, 1.465002045121058*^-6 + 2.3329010074840354*^-64*I}, 
  {28.298454011818396, 1.3911118656968416*^-6}, 
  {28.328454011818398, 1.318392090162543*^-6}, 
  {28.3584540118184, 1.2469817785571214*^-6 + 2.281108056268205*^-64*I}, 
  {28.388454011818396, 1.1770089470939566*^-6}, 
  {28.418454011818397, 1.1085969690157618*^-6}, 
  {28.4484540118184, 1.0418595511998283*^-6 + 5.185917405056761*^-38*I}, 
  {28.478454011818396, 9.769033832475844*^-7}, 
  {28.508454011818397, 9.13827418086747*^-7}, 
  {28.538454011818395, 8.527249158420365*^-7 + 0.*I}, 
  {28.568454011818396, 7.93657555778718*^-7}, 
  {28.598454011818394, 7.367790845532771*^-7}, 
  {28.628454011818395, 6.820800881841936*^-7}, 
  {28.658454011818396, 6.296542561485393*^-7 + 6.653646420329148*^-19*I}, 
  {28.688454011818393, 5.795594799143039*^-7}, 
  {28.718454011818395, 5.318467342324547*^-7 + 2.3666490003545298*^-36*I}, 
  {28.748454011818396, 4.865617540333914*^-7}, 
  {28.778454011818393, 4.4374426357601357*^-7}, 
  {28.808454011818394, 4.034274447434826*^-7}, 
  {28.838454011818396, 3.656392107785199*^-7}, 
  {28.868454011818393, 3.304026169781837*^-7}, 
  {28.898454011818394, 2.977325807486142*^-7 + 4.6133451865408677*^-38*I}, 
  {28.928454011818395, 2.6764286918885125*^-7}, 
  {28.958454011818397, 2.401403672401915*^-7}, 
  {28.988454011818394, 2.1522699337933783*^-7 + 2.0797424355847533*^-64*I}, 
  {29.018454011818395, 1.9289753352279523*^-7 + 6.954009360004179*^-21*I}, 
  {29.048454011818396, 1.7314801989992242*^-7 + 2.199909573174592*^-36*I}, 
  {29.078454011818394, 1.559679898631525*^-7}, 
  {29.108454011818395, 1.4133847337443762*^-7 + 5.5879917757685165*^-65*I}, 
  {29.138454011818396, 1.2924194346698172*^-7}, 
  {29.168454011818394, 1.1965572384267274*^-7 + 2.1866010606493615*^-36*I}, 
  {29.198454011818395, 1.1255277944841025*^-7}, 
  {29.228454011818396, 1.0790415926000587*^-7 + 0.*I}, 
  {29.258454011818394, 1.0567545299598453*^-7 + 0.*I}, 
  {29.288454011818395, 1.058317840022404*^-7}, 
  {29.318454011818396, 1.0833366607288997*^-7 + 4.149734795801747*^-38*I}, 
  {29.348454011818394, 1.1313944913525685*^-7 + 8.258714405759753*^-19*I}, 
  {29.378454011818395, 1.2020976480936918*^-7}, 
  {29.408454011818396, 1.2948756775854478*^-7 + 5.235317248432616*^-65*I}, 
  {29.438454011818393, 1.4093331299567995*^-7}, 
  {29.468454011818395, 1.5449346410047586*^-7}, 
  {29.498454011818396, 1.7011805332441322*^-7}, 
  {29.528454011818397, 1.8774870266114794*^-7}, 
  {29.558454011818394, 2.0733125318504142*^-7}, 
  {29.588454011818396, 2.2881079949689677*^-7 + 5.870569015580499*^-19*I}, 
  {29.618454011818397, 2.5212638349827833*^-7 + 1.9495257848681914*^-36*I}, 
  {29.648454011818394, 2.7721944638162317*^-7}, 
  {29.678454011818395, 3.040295477070943*^-7 + 3.077632048199621*^-19*I}, 
  {29.708454011818397, 3.324948205327736*^-7}, 
  {29.738454011818394, 3.6255322169661023*^-7 + 6.773621525867175*^-19*I}, 
  {29.768454011818395, 3.9414156439197695*^-7}, 
  {29.798454011818396, 4.271964839443604*^-7}, 
  {29.828454011818394, 4.6165450781201025*^-7 + 3.6632461456620137*^-38*I}, 
  {29.858454011818395, 4.974049058936299*^-7 + 4.759402884222978*^-65*I}, 
  {29.888454011818396, 5.345214682458345*^-7}, 
  {29.918454011818397, 5.728019878977841*^-7}, 
  {29.948454011818395, 6.122274760863821*^-7}, 
  {29.978454011818396, 6.527338750215704*^-7}, 
  {30.008454011818397, 6.942568726740312*^-7}, 
  {30.038454011818395, 7.367325385979783*^-7 + 1.1111435245994836*^-64*I}, 
  {30.068454011818396, 7.800970320221327*^-7}, 
  {30.098454011818397, 8.2428667940676*^-7 + 1.8030420366122796*^-36*I}, 
  {30.128454011818395, 8.692398503244581*^-7}, 
  {30.158454011818396, 9.148930556571945*^-7}, 
  {30.188454011818397, 9.611860230905131*^-7}, 
  {30.218454011818395, 1.0080569718145793*^-6}, 
  {30.248454011818396, 1.055446016059954*^-6}, 
  {30.278454011818397, 1.1032925536721*^-6 + 2.9950005111945364*^-18*I}, 
  {30.308454011818394, 1.151541665407365*^-6}, 
  {30.338454011818396, 1.2001323516706577*^-6 + 0.*I}, 
  {30.368454011818397, 1.2490087469932736*^-6 + 4.2861398258561785*^-65*I}, 
  {30.398454011818394, 1.2981752248525654*^-6}, 
  {30.428454011818395, 1.347398228645229*^-6}, 
  {30.458454011818397, 1.3968027860698163*^-6 + 0.*I}, 
  {30.488454011818398, 1.4462776945434189*^-6}, 
  {30.518454011818395, 1.4957701634873315*^-6 + 3.201713932537041*^-68*I}, 
  {30.548454011818396, 1.5452309644868747*^-6 + 1.0051308801084824*^-64*I}, 
  {30.578454011818398, 1.5946114841557013*^-6}, 
  {30.608454011818395, 1.6438633832902404*^-6}, 
  {30.638454011818396, 1.6929399197336008*^-6}, 
  {30.668454011818397, 1.7417964486788273*^-6 + 5.865187901997925*^-18*I}, 
  {30.698454011818395, 1.7903886130433443*^-6}, 
  {30.728454011818396, 1.8386735857228012*^-6}, 
  {30.758454011818397, 1.8866097726168756*^-6}, 
  {30.788454011818395, 1.9341574030383357*^-6 + 6.746409418591276*^-19*I}, 
  {30.818454011818396, 1.981276948912771*^-6 + 0.*I}, 
  {30.848454011818397, 2.027931778273062*^-6}, 
  {30.8784540118184, 2.0740855465021813*^-6}, 
  {30.908454011818396, 2.1197082836011265*^-6 + 2.831508221775231*^-68*I}, 
  {30.938454011818397, 2.164750960094261*^-6 + 1.531755437077515*^-36*I}, 
  {30.968454011818398, 2.2091960661605524*^-6}, 
  {30.998454011818396, 2.2530095382543555*^-6}, 
  {31.028454011818397, 2.2961595880617526*^-6}, 
  {31.058454011818398, 2.33861825202966*^-6 + 1.252538581527537*^-20*I}, 
  {31.088454011818396, 2.380355551812216*^-6}, 
  {31.118454011818397, 2.4213552203480865*^-6}, 
  {31.148454011818398, 2.46158309729899*^-6}, 
  {31.178454011818395, 2.501018902215678*^-6}, 
  {31.208454011818397, 2.5396414158175717*^-6 + 2.6636929839049666*^-38*I}, 
  {31.238454011818398, 2.5774283171933033*^-6}, 
  {31.268454011818395, 2.6143609051887086*^-6}, 
  {31.298454011818396, 2.650421724955718*^-6}, 
  {31.328454011818398, 2.685592604705093*^-6}, 
  {31.358454011818395, 2.7198589981742124*^-6}, 
  {31.388454011818396, 2.7532045536274092*^-6}, 
  {31.418454011818397, 2.785613920122087*^-6}, 
  {31.4484540118184, 2.817078558944628*^-6}, {31.478454011818396, 
   2.8475827355981537*^-6}, {31.508454011818397, 
   2.8771171732054134*^-6 + 1.377938376141201*^-36*I}, 
  {31.5384540118184, 2.9056744192019255*^-6}, 
  {31.568454011818396, 2.933244319918579*^-6}, 
  {31.598454011818397, 2.95982067262021*^-6}, 
  {31.6284540118184, 2.9853965450936936*^-6 + 1.3238811983973816*^-36*I}, 
  {31.658454011818396, 3.00996444585476*^-6}, 
  {31.688454011818397, 3.0335192216976257*^-6}, 
  {31.718454011818398, 3.0560652766585453*^-6 + 2.382182912960152*^-38*I}, 
  {31.748454011818396, 3.077592824288541*^-6}, 
  {31.778454011818397, 3.098102852063102*^-6 + 1.1283380286926691*^-64*I}, 
  {31.808454011818398, 3.1175866687393157*^-6}, 
  {31.8384540118184, 3.1360598950075177*^-6 + 5.530019045738609*^-21*I}, 
  {31.868454011818397, 3.153510277732959*^-6}, 
  {31.898454011818398, 3.169943967008543*^-6}, 
  {31.9284540118184, 3.185359746761888*^-6}, {31.958454011818397, 
   3.1997647385998086*^-6}, {31.988454011818398, 
   3.213160365943274*^-6 + 1.241275993904727*^-36*I}, 
  {32.0184540118184, 3.2255516983002274*^-6}, 
  {32.0484540118184, 3.236936024139529*^-6 + 9.319530977679196*^-66*I}, 
  {32.078454011818394, 3.247343125896695*^-6 + 7.61697120522904*^-65*I}, 
  {32.108454011818395, 3.2567512285594047*^-6}, 
  {32.138454011818396, 3.265180791850891*^-6 + 4.949707108193984*^-19*I}, 
  {32.1684540118184, 3.2726365600306917*^-6}, 
  {32.1984540118184, 3.2791270002465046*^-6}, 
  {32.2284540118184, 3.284660071502032*^-6}, 
  {32.2584540118184, 3.289245139784887*^-6}, {32.288454011818395, 
   3.29289140397713*^-6 + 2.1097456926016878*^-38*I}, 
  {32.318454011818396, 3.2956087712320074*^-6}, 
  {32.3484540118184, 3.2974064973852917*^-6}, 
  {32.3784540118184, 3.2982993360332735*^-6 + 8.744905895611417*^-66*I}, 
  {32.4084540118184, 3.2982940501066326*^-6 + 2.1054680459939283*^-18*I}, 
  {32.4384540118184, 3.2974042510240492*^-6 + 1.7551802234684785*^-68*I}, 
  {32.4684540118184, 3.295641850280663*^-6}, {32.498454011818396, 
   3.2930171607092046*^-6 + 1.1555235334341925*^-36*I}, 
  {32.5284540118184, 3.2895451743928956*^-6}, 
  {32.5584540118184, 3.285237669376001*^-6}, 
  {32.5884540118184, 3.280107795099936*^-6 + 6.986066591211797*^-65*I}, 
  {32.6184540118184, 3.2741690080222915*^-6 + 2.7945105273571967*^-65*I}, 
  {32.6484540118184, 3.267434827299087*^-6 + 1.643402485783158*^-68*I}, 
  {32.678454011818395, 3.259919231400932*^-6 + 0.*I}, 
  {32.7084540118184, 3.251636039822603*^-6 + 1.0372179513469266*^-20*I}, 
  {32.7384540118184, 3.242600034716921*^-6 + 3.054084615059621*^-19*I}, 
  {32.7684540118184, 3.2328255717691935*^-6 + 1.909522056431321*^-38*I}, 
  {32.7984540118184, 3.22232662454576*^-6}, {32.8284540118184, 
   3.211118602176718*^-6 + 1.0729365972729156*^-36*I}, 
  {32.858454011818395, 3.1992160323766505*^-6 + 1.0674849042490885*^-36*I}, 
  {32.888454011818396, 3.186634111999515*^-6}, 
  {32.9184540118184, 3.1733879625660697*^-6}, 
  {32.9484540118184, 3.1594925196931318*^-6}, 
  {32.9784540118184, 3.1449626657607634*^-6}, 
  {33.0084540118184, 3.1298151395523587*^-6 + 1.818146832658036*^-38*I}, 
  {33.038454011818395, 3.1140639982507086*^-6}, 
  {33.068454011818396, 3.0977255655659835*^-6 + 1.0302995868563591*^-36*I}, 
  {33.0984540118184, 3.0808134375007097*^-6 + 1.7852621018885888*^-38*I}, 
  {33.1284540118184, 3.063344950476189*^-6 + 1.0199806056833247*^-36*I}, 
  {33.1584540118184, 3.045335051844373*^-6}, 
  {33.1884540118184, 3.026798817040782*^-6}, 
  {33.2184540118184, 3.007750216377001*^-6}, {33.248454011818396, 
   2.9882097253837924*^-6}, {33.2784540118184, 2.968187492112308*^-6}, 
  {33.3084540118184, 2.9477004957538733*^-6}, 
  {33.3384540118184, 2.92676372117834*^-6 + 1.7010465983377645*^-38*I}, 
  {33.3684540118184, 2.9053903660371434*^-6 + 1.6908627017792023*^-38*I}, 
  {33.3984540118184, 2.8836024260346664*^-6}, 
  {33.4284540118184, 2.8614076272190953*^-6 + 5.9588569828775685*^-19*I}, 
  {33.4584540118184, 2.8388234059414584*^-6}, 
  {33.4884540118184, 2.815864443553305*^-6 + 9.607599245080732*^-37*I}, 
  {33.5184540118184, 2.792545678851107*^-6}, 
  {33.5484540118184, 2.7688808829857047*^-6}, 
  {33.5784540118184, 2.7448854349689558*^-6 + 4.72944396014434*^-19*I}, 
  {33.6084540118184, 2.7205730921667393*^-6 + 2.349435693432175*^-65*I}, 
  {33.638454011818396, 2.6959583039908017*^-6}, 
  {33.6684540118184, 2.6710552067103515*^-6 + 1.5929870105823537*^-38*I}, 
  {33.6984540118184, 2.6458771869536104*^-6}, 
  {33.7284540118184, 2.6204380884654798*^-6}, 
  {33.7584540118184, 2.5947520325947355*^-6 + 1.5649729190731148*^-38*I}, 
  {33.7884540118184, 2.5688317415603374*^-6}, 
  {33.818454011818396, 2.5426909388580132*^-6}, 
  {33.8484540118184, 2.516342844033258*^-6}, 
  {33.8784540118184, 2.489799950700058*^-6}, 
  {33.9084540118184, 2.4630751012520698*^-6}, 
  {33.9384540118184, 2.4361808202799875*^-6}, 
  {33.9684540118184, 2.4091297188817757*^-6}, 
  {33.998454011818396, 2.381933559144022*^-6}, 
  {34.0284540118184, 2.3546046615497347*^-6 + 0.*I}, 
  {34.0584540118184, 2.3271552447375126*^-6 + 3.2135955976953996*^-19*I}, 
  {34.0884540118184, 2.2995962038534254*^-6 + 1.0381241899489433*^-68*I}, 
  {34.1184540118184, 2.271939637699571*^-6 + 0.*I}, 
  {34.1484540118184, 2.2441957035850734*^-6}, 
  {34.1784540118184, 2.2163764379358524*^-6 + 1.4806269361428537*^-20*I}, 
  {34.2084540118184, 2.18849232196299*^-6 + 2.1227999046823414*^-65*I}, 
  {34.2384540118184, 2.1605543198857306*^-6 + 3.829560777223413*^-21*I}, 
  {34.2684540118184, 2.1325724216544917*^-6}, 
  {34.29845401181839, 2.104557204470556*^-6 + 8.426884115888745*^-37*I}, 
  {34.328454011818394, 2.076518436051079*^-6}, 
  {34.358454011818395, 2.048465934473016*^-6}, 
  {34.388454011818396, 2.020409449607954*^-6}, 
  {34.41845401181839, 1.9923583499038754*^-6}, 
  {34.44845401181839, 1.9643219073476705*^-6}, 
  {34.47845401181839, 1.9363090602115755*^-6}, 
  {34.508454011818394, 1.908328627732977*^-6}, 
  {34.538454011818395, 1.8803899516075267*^-6}, 
  {34.568454011818396, 1.8524993234678907*^-6 + 2.1542062326994305*^-19*I}, 
  {34.59845401181839, 1.8246670119309967*^-6 + 6.985993374258794*^-20*I}, 
  {34.62845401181839, 1.7969002876179834*^-6 + 3.867004365103562*^-19*I}, 
  {34.65845401181839, 1.7692069545639058*^-6}, 
  {34.68845401181839, 1.7415945218792326*^-6}, 
  {34.718454011818395, 1.714070586765619*^-6 + 7.886862850985924*^-37*I}, 
  {34.748454011818396, 1.68664226022284*^-6}, 
  {34.77845401181839, 1.6593164981855524*^-6 + 1.2855602016964738*^-38*I}, 
  {34.80845401181839, 1.6321000793389555*^-6 + 1.1211128932494583*^-35*I}, 
  {34.83845401181839, 1.6049996720788219*^-6 + 1.733670834096907*^-19*I}, 
  {34.86845401181839, 1.5780216767170846*^-6}, 
  {34.898454011818394, 1.5511723475464657*^-6}, 
  {34.928454011818395, 1.52445756672551*^-6 + 7.67774137055166*^-20*I}, 
  {34.95845401181839, 1.4978833083795374*^-6 + 1.2529866891892614*^-19*I}, 
  {34.98845401181839, 1.4714552477181035*^-6}, 
  {35.01845401181839, 1.445178722549564*^-6 + 9.452453818586203*^-20*I}, 
  {35.04845401181839, 1.4190591819467327*^-6}, 
  {35.078454011818394, 1.393101707013103*^-6}, 
  {35.108454011818395, 1.3673111042738655*^-6 + 6.491819008190122*^-20*I}, 
  {35.138454011818396, 1.3416921727029107*^-6 + 1.7292087644087036*^-31*I}, 
  {35.16845401181839, 1.3162495870933034*^-6}, 
  {35.19845401181839, 1.2909877210108594*^-6}, 
  {35.22845401181839, 1.2659107198406294*^-6 + 5.32025588990922*^-20*I}, 
  {35.2584540118184, 1.241022706169676*^-6}, 
  {35.2884540118184, 1.2163275780510515*^-6 - 6.421048932135246*^-39*I}, 
  {35.3184540118184, 1.1918290802042203*^-6 + 4.901569365526941*^-32*I}, 
  {35.348454011818404, 1.16753077348378*^-6}, 
  {35.3784540118184, 1.1434360389254013*^-6 - 5.092821514374642*^-39*I}, 
