{{{0, 0, 0, 0}, {5.665343721463311, 5.665343721463311, 5.665343721463311, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{11.331687442926622, 9.015432273676474}, {11.331687442926622, 
   9.015432273676476}, {11.831687442926622, 9.095410686516235}, 
  {12.331687442926622, 9.144951715063632}, {12.831687442926622, 
   9.16859222940661}, {13.331687442926622, 9.170210751183237}, 
  {13.831687442926622, 9.153128350343122}, {14.331687442926622, 
   9.120193289535116}, {14.831687442926622, 9.073851069916042}, 
  {15.331687442926622, 9.016204173175675}, {15.831687442926622, 
   8.949062046761796}, {16.331687442926622, 8.873983406121448}, 
  {16.831687442926622, 8.792311679822127}, {17.331687442926622, 
   8.70520704557093}, {17.831687442926622, 8.613669379923307}, 
  {18.331687442926622, 8.518562717609662}, {18.831687442926622, 
   8.420632801486903}, {19.331687442926622, 8.320524141546693}, 
  {19.831687442926622, 8.21879267656463}, {20.331687442926622, 
   8.115917976321063}, {20.831687442926622, 8.012313629833551}, 
  {21.331687442926622, 7.908335707078798}, {21.331687442926622, 
   7.908335707078798}, {21.831687442926622, 7.8042902447294225}, 
  {22.331687442926622, 7.700440067812824}, {22.831687442926622, 
   7.597010098919596}, {23.331687442926622, 7.494192419139345}, 
  {23.831687442926622, 7.3921504728715215}, {24.331687442926622, 
   7.291022669144365}, {24.831687442926622, 7.19092577312836}, 
  {25.331687442926622, 7.0919569681445696}, {25.831687442926622, 
   6.994197760512561}, {26.331687442926622, 6.897720893088515}, 
  {26.831687442926622, 6.80256131655953}, {27.331687442926622, 
   6.7087809586153}, {27.831687442926622, 6.616406923211926}, 
  {28.331687442926622, 6.525464192628616}, {28.831687442926622, 
   6.435970548780701}, {29.331687442926622, 6.3479374882258925}, 
  {29.831687442926622, 6.261370986485555}, {30.331687442926622, 
   6.176272307383928}, {30.831687442926622, 6.092637131759821}, 
  {31.331687442926622, 6.0104636955595785}, {31.331687442926622, 
   6.0104636955595785}, {31.831687442926622, 5.929737781955243}, 
  {32.33168744292662, 5.8504495633689455}, {32.83168744292662, 
   5.7725843193980815}, {33.33168744292662, 5.696125645603338}, 
  {33.83168744292662, 5.621057567757956}, {34.33168744292662, 
   5.547359535547058}, {34.83168744292662, 5.475012136014554}, 
  {35.33168744292662, 5.403994415032977}, {35.83168744292662, 
   5.334284872789018}, {36.33168744292662, 5.265861400716064}, 
  {36.83168744292662, 5.198701405430701}, {37.33168744292662, 
   5.132782088629205}, {37.83168744292662, 5.0680804143491445}, 
  {38.33168744292662, 5.004573324244933}, {38.83168744292662, 
   4.942237543487607}, {39.33168744292662, 4.88105016685516}, 
  {39.83168744292662, 4.820988139781624}, {40.33168744292662, 
   4.7620285505905935}, {40.83168744292662, 4.704148791825553}, 
  {41.33168744292662, 4.6473265539907525}, {41.33168744292662, 
   4.647326553990754}, {41.83168744292662, 4.591539737737067}, 
  {42.33168744292662, 4.53676644765726}, {42.83168744292662, 
   4.482985110758702}, {43.33168744292662, 4.430174700584207}, 
  {43.83168744292662, 4.378314374487495}, {44.33168744292662, 
   4.327383593780229}, {44.83168744292662, 4.277362330646085}, 
  {45.33168744292662, 4.228230843646926}, {45.83168744292662, 
   4.179969818076213}, {46.33168744292662, 4.132560355995717}, 
  {46.83168744292662, 4.085983896136718}, {47.33168744292662, 
   4.040222299030222}, {47.83168744292662, 3.9952577280594253}, 
  {48.33168744292662, 3.951072943787645}, {48.83168744292662, 
   3.907650894821342}, {49.33168744292662, 3.8649749656911934}, 
  {49.83168744292662, 3.823028924848248}, {50.33168744292662, 
   3.781796929022344}, {50.83168744292662, 3.7412634772952638}, 
  {51.33168744292662, 3.7014134442820863}, {51.33168744292662, 
   3.7014134442820863}, {51.83168744292662, 3.6622320469199505}, 
  {52.33168744292662, 3.62370489912709}, {52.83168744292662, 
   3.585817808871085}, {53.33168744292662, 3.548557142034923}, 
  {53.83168744292662, 3.511909749226401}, {54.33168744292662, 
   3.475861636824132}, {54.83168744292662, 3.4404009174348693}, 
  {55.33168744292662, 3.405514827404624}, {55.83168744292662, 
   3.3711912100862618}, {56.33168744292662, 3.337418095207747}, 
  {56.83168744292662, 3.304184082698918}, {57.33168744292662, 
   3.2714777812871736}, {57.83168744292662, 3.2392880973174822}, 
  {58.33168744292662, 3.207604408167662}, {58.83168744292662, 
   3.1764161511033095}, {59.33168744292662, 3.145713082608477}, 
  {59.83168744292662, 3.1154852237931068}, {60.33168744292662, 
   3.0857228110763013}, {60.83168744292662, 3.0564163390723205}, 
  {61.33168744292662, 3.0275565187296887}, {71.33168744292662, 
   2.5316717925204797}, {81.33168744292662, 2.1557669009957787}, 
  {91.33168744292662, 1.863434419111938}, {101.33168744292662, 
   1.6310915335875187}, {111.33168744292662, 1.442966643661989}, 
  {121.33168744292662, 1.2881967909616132}, {131.33168744292664, 
   1.1590996199025319}, {141.33168744292664, 1.0501135984477308}, 
  {151.33168744292664, 0.9571283228764692}, {161.33168744292664, 
   0.8770493137332921}, {171.33168744292664, 0.807508520668979}, 
  {181.33168744292664, 0.7466669220912566}, {191.33168744292664, 
   0.6930774996956219}, {201.33168744292664, 0.6455878286475235}, 
  {211.33168744292664, 0.6032702394952938}, {221.33168744292664, 
   0.5653705501762085}, {231.33168744292664, 0.5312700869419119}, 
  {241.33168744292664, 0.5004570688161756}, {251.33168744292664, 
   0.4725049697759687}, {261.33168744292664, 0.44705577130808954}, 
  {271.33168744292664, 0.4238069993547273}, {281.33168744292664, 
   0.4025015297568472}, {291.33168744292664, 0.3829196316160622}, 
  {301.33168744292664, 0.3648724403871447}, {311.33168744292664, 
   0.34819688516713776}, {321.33168744292664, 0.33275149254328223}, 
  {331.33168744292664, 0.31841299153488517}, {341.33168744292664, 
   0.3050735772243294}, {351.33168744292664, 0.29263848605000703}, 
  {361.33168744292664, 0.28102426704850986}, {371.33168744292664, 
   0.2701570860518849}, {381.33168744292664, 0.2599714289600504}, 
  {391.33168744292664, 0.25040898385571136}, {401.33168744292664, 
   0.2414176937732743}, {411.33168744292664, 0.2329509266060471}, 
  {421.33168744292664, 0.2249669247230272}, {431.33168744292664, 
   0.21742802026501137}, {441.33168744292664, 0.21030026551952577}, 
