{{{0, 0, 0, 0}, {5.665343721463311, 5.665343721463311, 5.665343721463311, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{11.331687442926622, 37.2154331253565}, {11.831687442926622, 
   35.7145284485618}, {12.331687442926622, 34.31392112186204}, 
  {12.831687442926622, 33.00422631376017}, {13.331687442926622, 
   31.77719980831737}, {13.831687442926622, 30.6255407678141}, 
  {14.331687442926622, 29.54281014358935}, {14.831687442926622, 
   28.523251231564313}, {15.331687442926622, 27.561738485507963}, 
  {15.831687442926622, 26.653674710364225}, {16.331687442926622, 
   25.794926831773}, {16.831687442926622, 24.98178073084858}, 
  {17.331687442926622, 24.210873228027946}, {17.831687442926622, 
   23.479155192698542}, {18.331687442926622, 22.783864899403582}, 
  {18.831687442926622, 22.122487207515572}, {19.331687442926622, 
   21.492728539036047}, {19.831687442926622, 20.89248343150845}, 
  {20.331687442926622, 20.31986416032028}, {20.831687442926622, 
   19.773080660376767}, {21.331687442926622, 19.250526803978318}, 
  {21.831687442926622, 18.750715001424396}, {22.331687442926622, 
   18.272274079349543}, {22.831687442926622, 17.813938179535516}, 
  {23.331687442926622, 17.374537491814866}, {23.831687442926622, 
   16.952987865862468}, {24.331687442926622, 16.548285061981552}, 
  {24.831687442926622, 16.15949642595805}, {25.331687442926622, 
   15.78575510392787}, {25.831687442926622, 15.42625462228468}, 
  {26.331687442926622, 15.080243058223571}, {26.831687442926622, 
   14.747019757839666}, {27.331687442926622, 14.425929438321573}, 
  {27.831687442926622, 14.116360403368045}, {28.331687442926622, 
   13.817739748477695}, {28.831687442926622, 13.529531174189867}, 
  {29.331687442926622, 13.251232301841782}, {29.831687442926622, 
   12.982369747882037}, {30.331687442926622, 12.722500660903464}, 
  {30.831687442926622, 12.471208172578159}, {31.331687442926622, 
   12.228099995104136}, {31.831687442926622, 11.992806756883265}, 
  {32.33168744292662, 11.764980113936867}, {32.83168744292662, 
   11.544293182034602}, {33.33168744292662, 11.33043178620296}, 
  {33.83168744292662, 11.1231071006068}, {34.33168744292662, 
   10.922040755385515}, {34.83168744292662, 10.726980782248399}, 
  {35.33168744292662, 10.537649405398318}, {35.83168744292662, 
   10.353841574091122}, {36.33168744292662, 10.175324619574045}, 
  {36.83168744292662, 10.001887327970763}, {37.33168744292662, 
   9.833329201192498}, {37.83168744292662, 9.669459848508447}, 
  {38.33168744292662, 9.510098552188488}, {38.83168744292662, 
   9.355072611553323}, {39.33168744292662, 9.204219007666149}, 
  {39.83168744292662, 9.057381734519078}, {40.33168744292662, 
   8.914412447990491}, {40.83168744292662, 8.77516999744696}, 
  {41.33168744292662, 8.639518651373578}, {41.83168744292662, 
   8.507330871284736}, {42.33168744292662, 8.378483532319532}, 
  {42.83168744292662, 8.252859488436922}, {43.33168744292662, 
   8.130346954117163}, {43.83168744292662, 8.010838498663261}, 
  {44.33168744292662, 7.894232080523148}, {44.83168744292662, 
   7.780430098085074}, {45.33168744292662, 7.66933867775948}, 
  {45.83168744292662, 7.560868080130739}, {46.33168744292662, 
   7.454932648658643}, {46.83168744292662, 7.351449979631056}, 
  {47.33168744292662, 7.250341228247794}, {47.83168744292662, 
   7.151530760574586}, {48.33168744292662, 7.0549460043037495}, 
  {48.83168744292662, 6.96051732186383}, {49.33168744292662, 
   6.8681778334028625}, {49.83168744292662, 6.777863347555776}, 
  {50.33168744292662, 6.689512183389556}, {50.83168744292662, 
   6.603065019868232}, {51.33168744292662, 6.518464749476686}, 
  {51.83168744292662, 6.435656682671847}, {52.33168744292662, 
   6.354587979099194}, {52.83168744292662, 6.2752079522584685}, 
  {53.33168744292662, 6.197467640382947}, {53.83168744292662, 
   6.1213200285300955}, {54.33168744292662, 6.046719697558888}, 
  {54.83168744292662, 5.973622977785867}, {55.33168744292662, 
   5.901987752230134}, {55.83168744292662, 5.83177338437109}, 
  {56.33168744292662, 5.762940704432048}, {56.83168744292662, 
   5.695451906399608}, {57.33168744292662, 5.629270516184423}, 
  {57.83168744292662, 5.564361318993119}, {58.33168744292662, 
   5.5006903068668365}, {58.83168744292662, 5.438224658674485}, 
  {59.33168744292662, 5.376932627905746}, {59.83168744292662, 
   5.316783535544865}, {60.33168744292662, 5.257747804842567}, 
  {60.83168744292662, 5.1997966515645295}}}
