{{{0, 0, 0, 0}, {5.665343721463311, 5.665343721463311, 5.665343721463311, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{11.331687442926622, 9.015432273676474}, {21.331687442926622, 
   7.908335707078798}, {31.331687442926622, 6.0104636955595785}, 
  {41.33168744292662, 4.6473265539907525}, {51.33168744292662, 
   3.7014134442820863}, {61.33168744292662, 3.0275565187296887}, 
  {71.33168744292662, 2.5316717925204797}, {81.33168744292662, 
   2.1557669009957787}, {91.33168744292662, 1.863434419111938}, 
  {101.33168744292662, 1.6310915335875187}, {111.33168744292662, 
   1.442966643661989}, {121.33168744292662, 1.2881967909616132}, 
  {131.33168744292664, 1.1590996199025319}, {141.33168744292664, 
   1.0501135984477308}, {151.33168744292664, 0.9571283228764692}, 
  {161.33168744292664, 0.8770493137332921}, {171.33168744292664, 
   0.807508520668979}, {181.33168744292664, 0.7466669220912566}, 
  {191.33168744292664, 0.6930774996956219}, {201.33168744292664, 
   0.6455878286475235}, {211.33168744292664, 0.6032702394952938}, 
  {221.33168744292664, 0.5653705501762085}, {231.33168744292664, 
   0.5312700869419119}, {241.33168744292664, 0.5004570688161756}, 
  {251.33168744292664, 0.4725049697759687}, {261.33168744292664, 
   0.44705577130808954}, {271.33168744292664, 0.4238069993547273}, 
  {281.33168744292664, 0.4025015297568472}, {291.33168744292664, 
   0.3829196316160622}, {301.33168744292664, 0.3648724403871447}, 
  {311.33168744292664, 0.34819688516713776}, {321.33168744292664, 
   0.33275149254328223}, {331.33168744292664, 0.31841299153488517}, 
  {341.33168744292664, 0.3050735772243294}, {351.33168744292664, 
   0.29263848605000703}, {361.33168744292664, 0.28102426704850986}, 
  {371.33168744292664, 0.2701570860518849}, {381.33168744292664, 
   0.2599714289600504}, {391.33168744292664, 0.25040898385571136}, 
  {401.33168744292664, 0.2414176937732743}, {411.33168744292664, 
   0.2329509266060471}, {421.33168744292664, 0.2249669247230272}, 
  {431.33168744292664, 0.21742802026501137}, {441.33168744292664, 
   0.21030026551952577}, {451.33168744292664, 0.2035529692852671}, 
  {461.33168744292664, 0.19715832175309275}, {471.33168744292664, 
   0.1910910723137107}, {481.33168744292664, 0.18532824747775542}, 
  {491.33168744292664, 0.17984890362824227}, {501.33168744292664, 
   0.17463392024244617}, {511.33168744292664, 0.16966577644524306}, 
  {521.3316874429266, 0.16492845288269706}, {531.3316874429266, 
   0.1604072186058374}, {541.3316874429266, 0.15608853422347646}, 
  {551.3316874429266, 0.1519599315449812}, {561.3316874429266, 
   0.1480099117038161}, {571.3316874429266, 0.14422785511820932}, 
  {581.3316874429266, 0.14060393831754817}, {591.3316874429266, 
   0.13712906569847477}, {601.3316874429266, 0.13379480075104241}, 
  {611.3316874429266, 0.13059331666854845}, {621.3316874429266, 
   0.12751732997928053}, {631.3316874429266, 0.12456006730319615}, 
  {641.3316874429266, 0.12171521455993653}, {651.3316874429266, 
   0.11897689097360123}, {661.3316874429266, 0.11633959419090004}, 
  {671.3316874429266, 0.11379818714239012}, {681.3316874429266, 
   0.11134786605736437}, {691.3316874429266, 0.10898412936871187}, 
  {701.3316874429266, 0.10670275521095651}, {711.3316874429266, 
   0.10449978714210093}, {721.3316874429266, 0.10237150325519989}, 
  {731.3316874429266, 0.10031441388679421}, {741.3316874429266, 
   0.09832523071052213}, {751.3316874429266, 0.09640085902002969}, 
  {761.3316874429266, 0.09453838336239213}, {771.3316874429266, 
   0.09273505477973357}, {781.3316874429266, 0.0909882794466891}, 
  {791.3316874429266, 0.0892956131188142}, {801.3316874429266, 
   0.08765472240930682}, {811.3316874429266, 0.08606343605162801}, 
  {821.3316874429266, 0.08451967663292653}, {831.3316874429266, 
   0.08302148213293362}, {841.3316874429266, 0.08156699346191736}, 
  {851.3316874429266, 0.08015444784814925}, {861.3316874429266, 
   0.07878217289727671}, {871.3316874429266, 0.07744858094189615}, 
  {881.3316874429266, 0.07615216381961042}, {891.3316874429266, 
   0.07489148865652266}, {901.3316874429266, 0.07366519111421127}, 
  {911.3316874429266, 0.07247197493804189}, {921.3316874429266, 
   0.07131060489215024}, {931.3316874429266, 0.0701799050068915}, 
  {941.3316874429266, 0.06907875426922899}, {951.3316874429266, 
   0.06800608343787314}, {961.3316874429266, 0.06696087314980975}, 
  {971.3316874429266, 0.06594215004284021}, {981.3316874429266, 
   0.06494898427950975}, {991.3316874429266, 0.06398048909461558}, 
  {1001.3316874429266, 0.0630358146312167}}}
