{{{0, 0, 0, 0}, {5.665343721463311, 5.665343721463311, 5.665343721463311, 
   5.665343721463311}, {4.19022, 0.749}}, {{11.331687442926622, 
 37.2154331253565}, {11.335687442926623, 37.20300063981776}, 
 {11.435687442926623, 36.89447772873759}, {11.535687442926623, 
 36.59029686684413}, {11.635687442926624, 36.29036997888341}, 
 {11.735687442926624, 35.99461177170065}, {11.835687442926623, 
 35.70293895204804}, {11.935687442926623, 35.41527056249487}, 
 {12.035687442926623, 35.13152755094724}, {12.135687442926624, 
 34.851633578803145}, {12.235687442926624, 34.57551361700898}, 
 {12.331687442926622, 34.31392112186204}, {12.335687442926623, 
 34.30309452487095}, {12.435687442926623, 34.03430552888384}, 
 {12.535687442926625, 33.769077445981}, {12.635687442926624, 
 33.50734294673646}, {12.735687442926624, 33.24903592248892}, 
 {12.835687442926623, 32.9940923643675}, {12.935687442926623, 
 32.74244975262882}, {13.035687442926625, 32.49404714565267}, 
 {13.135687442926624, 32.24882560292391}, {13.235687442926624, 
 32.006725089523684}, {13.331687442926622, 31.77719980831737}, 
 {13.335687442926623, 31.767690712953623}, {13.435687442926625, 
 31.531667059295923}, {13.535687442926625, 31.29859950930108}, 
 {13.635687442926624, 31.068435476571594}, {13.735687442926624, 
 30.841123928184945}, {13.835687442926623, 30.616616492128625}, 
 {13.935687442926625, 30.394855084090263}, {14.035687442926623, 
 30.17580314224708}, {14.135687442926622, 29.95940797930778}, 
 {14.235687442926622, 29.745625194155423}, {14.331687442926622, 
 29.54281014358935}, {14.335687442926623, 29.534410230458082}, 
 {14.435687442926623, 29.325715609457454}, {14.535687442926623, 
 29.119503320463746}, {14.635687442926622, 28.915729672586185}, 
 {14.735687442926622, 28.714353611274614}, {14.835687442926623, 
 28.515335272740828}, {14.935687442926623, 28.318635501392443}, 
 {15.035687442926623, 28.124215940170792}, {15.135687442926622, 
 27.932040339193044}, {15.235687442926624, 27.742068366106786}, 
 {15.331687442926622, 27.561738485507963}, {15.335687442926623, 
 27.554267688150908}, {15.435687442926623, 27.368602304825814}, 
 {15.535687442926623, 27.185037602507183}, {15.635687442926622, 
 27.003539845924465}, {15.735687442926624, 26.824076242798306}, 
 {15.835687442926623, 26.646614258836717}, {15.935687442926623, 
 26.47112259767508}, {16.035687442926623, 26.297570164330946}, 
 {16.135687442926624, 26.12592672894477}, {16.235687442926622, 
 25.95616258725083}, {16.331687442926622, 25.794926831773}, 
 {16.335687442926623, 25.788245435590053}, {16.435687442926625, 
 25.622151963358064}, {16.535687442926623, 25.457857371985266}, 
 {16.635687442926624, 25.295325044944203}, {16.735687442926626, 
 25.134532180903708}, {16.835687442926623, 24.97545011789798}, 
 {16.935687442926625, 24.818060413219403}, {17.035687442926626, 
 24.662330445399895}, {17.135687442926624, 24.50823777849654}, 
 {17.235687442926626, 24.3557581945553}, {17.331687442926622, 
 24.210873228027946}, {17.335687442926623, 24.204867832609434}, 
 {17.435687442926625, 24.05554334713816}, {17.535687442926626, 
 23.907761892876525}, {17.635687442926624, 23.76150069242405}, 
 {17.735687442926626, 23.61673796494055}, {17.835687442926623, 
 23.47345183580098}, {17.935687442926625, 23.33162165104884}, 
 {18.035687442926623, 23.191225231936983}, {18.135687442926624, 
 23.052243469482374}, {18.235687442926626, 22.914655812948663}, 
 {18.331687442926622, 22.783864899403582}, {18.335687442926623, 
 22.778442512025524}, {18.435687442926625, 22.64358409666546}, 
 {18.535687442926623, 22.510062002898536}, {18.635687442926624, 
 22.37785700255479}, {18.735687442926622, 22.24695120676543}, 
 {18.835687442926623, 22.117326593451583}, {18.93568744292662, 
 21.988965372918233}, {19.035687442926623, 21.86185018622586}, 
 {19.135687442926624, 21.73596388785764}, {19.235687442926622, 
 21.611290109758425}, {19.331687442926622, 21.492728539036047}, 
 {19.335687442926623, 21.487812180146996}, {19.435687442926625, 
 21.365514013151678}, {19.535687442926623, 21.244379740198262}, 
 {19.635687442926624, 21.124384462950218}, {19.735687442926622, 
 21.005531321574466}, {19.835687442926623, 20.887795300724544}, 
 {19.935687442926625, 20.771173560354068}, {20.035687442926623, 
 20.655630132829643}, {20.135687442926624, 20.541160989745215}, 
 {20.235687442926626, 20.427752083490876}, {20.331687442926622, 
 20.31986416032028}, {20.335687442926623, 20.31538958128306}, 
 {20.435687442926625, 20.20405991947357}, {20.535687442926623, 
 20.093749799841905}, {20.635687442926624, 19.984446010158287}, 
 {20.735687442926626, 19.87613570780107}, {20.835687442926623, 
 19.768806151398657}, {20.935687442926625, 19.662444868577442}, 
 {21.035687442926626, 19.557039767286312}, {21.135687442926624, 
 19.452578436561996}, {21.235687442926626, 19.34904894212328}, 
 {21.335687442926623, 19.246439971182383}, {21.435687442926625, 
 19.144738453943845}, {21.535687442926626, 19.0439359122931}, 
 {21.635687442926624, 18.94402113730162}, {21.735687442926626, 
 18.84498038672613}, {21.835687442926623, 18.746804429416812}, 
 {21.935687442926625, 18.64948248128727}, {22.035687442926626, 
 18.553004185399537}, {22.135687442926624, 18.4573592309862}, 
 {22.235687442926626, 18.362537567774712}, {22.335687442926623, 
 18.268529237174555}, {22.435687442926625, 18.175324393150657}, 
 {22.535687442926623, 18.08291342101826}, {22.635687442926624, 
 17.99128686552409}, {22.735687442926622, 17.90043540809079}, 
 {22.835687442926623, 17.810349666513687}, {22.93568744292662, 
 17.72102089898595}, {23.035687442926623, 17.632439614145728}, 
 {23.135687442926624, 17.544592933413725}, {23.235687442926622, 
 17.457485516988925}, {23.335687442926623, 17.371095650705737}, 
 {23.435687442926625, 17.285419239043456}, {23.535687442926623, 
 17.200447989374535}, {23.635687442926624, 17.116173839529573}, 
 {23.735687442926622, 17.03258870331517}, {23.835687442926623, 
 16.949684684488467}, {23.935687442926625, 16.86745404621702}, 
 {24.035687442926623, 16.785889007350104}, {24.135687442926624, 
 16.70498208894322}, {24.235687442926626, 16.624725790056047}, 
 {24.335687442926623, 16.545112802995227}, {24.435687442926625, 
 16.466135897760612}, {24.535687442926623, 16.38778793942468}, 
 {24.635687442926624, 16.310061828453186}, {24.735687442926626, 
 16.23295080364889}, {24.835687442926623, 16.156447901911164}, 
 {24.935687442926625, 16.080546437320738}, {25.035687442926626, 
 16.005239774378467}, {25.135687442926624, 15.930521381284834}, 
 {25.235687442926626, 15.856384808015944}, {25.335687442926623, 
 15.782823629803355}, {25.435687442926625, 15.709831801656998}, 
 {25.535687442926626, 15.637402926427946}, {25.635687442926624, 
 15.565530982561745}, {25.735687442926626, 15.494209973290983}, 
 {25.835687442926623, 15.423433972947176}, {25.935687442926625, 
 15.353197138713922}, {26.035687442926626, 15.283493663387679}, 
 {26.135687442926624, 15.21431792727227}, {26.235687442926626, 
 15.145664411919064}, {26.335687442926623, 15.077527430109694}, 
 {26.435687442926625, 15.009901669603414}, {26.535687442926623, 
 14.94278164307711}, {26.635687442926624, 14.87616209230349}, 
 {26.735687442926622, 14.810037994581092}, {26.835687442926623, 
 14.744403734352453}, {26.93568744292662, 14.679253275519182}, 
 {27.035687442926623, 14.614583811850226}, {27.135687442926624, 
 14.550389542547201}, {27.235687442926622, 14.486665402891402}, 
 {27.335687442926623, 14.423407959198531}, {27.435687442926625, 
 14.360609654279557}, {27.535687442926623, 14.298267213416546}, 
 {27.635687442926624, 14.236375940342931}, {27.735687442926622, 
 14.174931280009389}, {27.835687442926623, 14.113928733815943}, 
 {27.935687442926625, 14.053363834201338}, {28.035687442926623, 
 13.993232100182066}, {28.135687442926624, 13.933529335355734}, 
 {28.235687442926626, 13.87425131447158}, {28.335687442926623, 
 13.815393457372458}, {28.435687442926625, 13.756951900824586}, 
 {28.535687442926623, 13.698922443099248}, {28.635687442926624, 
 13.641300993746007}, {28.735687442926626, 13.58408366328099}, 
 {28.835687442926623, 13.5272661081722}, {28.935687442926625, 
 13.470845434599143}, {29.035687442926626, 13.41481635198174}, 
 {29.135687442926624, 13.359175733901838}, {29.235687442926626, 
 13.303919670403273}, {29.335687442926623, 13.249044565015934}, 
 {29.435687442926625, 13.194546701123123}, {29.535687442926626, 
 13.140422465160635}, {29.635687442926624, 13.08666822595351}, 
 {29.735687442926626, 13.03328046943593}, {29.835687442926623, 
 12.98025568296547}, {29.935687442926625, 12.927590419411233}, 
 {30.035687442926626, 12.875281234575363}, {30.135687442926624, 
 12.823324800229322}, {30.235687442926626, 12.77171768842404}, 
 {30.335687442926623, 12.720456828172868}, {30.435687442926625, 
 12.669538758699433}, {30.535687442926626, 12.618960326265404}, 
 {30.635687442926628, 12.568718342897935}, {30.735687442926626, 
 12.51880972092447}, {30.835687442926623, 12.469231339503393}, 
 {30.935687442926625, 12.419980166177481}, {31.035687442926626, 
 12.371053116850113}, {31.135687442926628, 12.322447238604996}, 
 {31.235687442926626, 12.274159573209602}, {31.335687442926623, 
 12.226187117758784}, {31.835687442926623, 11.99095496748216}, 
 {32.33568744292663, 11.763186757085693}, {32.83568744292663, 
 11.542555610122601}, {33.33568744292663, 11.328747635323143}, 
 {33.83568744292663, 11.121474095148784}, {34.33568744292663, 
 10.920456741857892}, {34.83568744292663, 10.725433759666672}, 
 {35.33568744292663, 10.536157369630937}, {35.83568744292663, 
 10.352392733264992}, {36.33568744292663, 10.173917237426327}, 
 {36.83568744292663, 10.000519762778294}, {37.33568744292663, 
 9.831999888657553}, {37.83568744292663, 9.668167304380827}, 
 {38.33568744292663, 9.508841365753085}, {38.83568744292663, 
 9.353849440647622}, {39.33568744292663, 9.203028575470688}, 
 {39.83568744292663, 9.056222825150632}, {40.33568744292663, 
 8.913283903121638}, {40.83568744292663, 8.774070713023818}, 
 {41.33568744292663, 8.638447574583207}, {41.83568744292663, 
 8.506286997402812}, {42.33568744292663, 8.377465902426975}, 
 {42.83568744292663, 8.251867186312706}, {43.33568744292663, 
 8.129379105207523}, {43.83568744292663, 8.009894266275076}, 
 {44.33568744292663, 7.893310664436471}, {44.83568744292663, 
 7.779530732851117}, {45.33568744292663, 7.668460604475254}, 
 {45.83568744292663, 7.5600106493592385}, {46.33568744292663, 
 7.4540951620376745}, {46.83568744292663, 7.35063179287291}, 
 {47.33568744292663, 7.2495417236298385}, {47.83568744292663, 
 7.150749345579013}, {48.33568744292663, 7.0541821104244855}, 
 {48.83568744292663, 6.959770403354686}, {49.33568744292663, 
 6.867447366207832}, {49.83568744292663, 6.777148852970795}, 
 {50.33568744292663, 6.688813128273219}, {50.83568744292663, 
 6.602380963889977}, {51.33568744292663, 6.517795245442672}, 
 {51.83568744292663, 6.435001299504089}, {52.33568744292663, 
 6.353946304739386}, {52.83568744292663, 6.274579587310876}, 
 {53.33568744292663, 6.196852201087726}, {53.83568744292663, 
 6.120717145517499}, {54.33568744292663, 6.046129014682369}, 
 {54.83568744292663, 5.973044151878441}, {55.33568744292663, 
 5.9014204524483915}, {55.83568744292663, 5.831217291652791}, 
 {56.33568744292663, 5.762395510987255}, {56.83568744292663, 
 5.6949173152398425}, {57.33568744292663, 5.628746240655621}, 
 {57.83568744292663, 5.563847082334268}, {58.33568744292663, 
 5.500185841805925}, {58.83568744292663, 5.4377297070184625}, 
 {59.33568744292663, 5.376446940180135}, {59.83568744292663, 
 5.316306871341121}, {60.33568744292663, 5.257279929617555}, 
 {60.83568744292663, 5.199337340618009}}}
