{{{2, 2, 0, 0}, {10.814657963669616, 10.814657963669616, 9.0252292210211, 
   9.0252292210211}, {4.19022}}, {{21.630315927339232, 102.55488378779668}, 
  {21.730315927339234, 83.39035036570796}, {21.83031592733923, 
   68.69851465721419}, {21.930315927339233, 56.50982930663115}, 
  {22.03031592733923, 46.28789702632941}, {22.130315927339232, 
   37.68853534338539}, {22.230315927339234, 30.443797725090292}, 
  {22.33031592733923, 24.33293931947861}, {22.430315927339233, 
   19.172700283996953}, {22.53031592733923, 14.816299144189546}, 
  {22.630315927339232, 11.13837318740297}, {22.730315927339234, 
   8.041235711528543}, {22.83031592733923, 5.425041949700297}, 
  {22.930315927339233, 3.2296269534702695}, {23.03031592733923, 
   1.3899705960749298}, {23.130315927339232, -0.1488583078380934}, 
  {23.230315927339234, -1.4346154854428228}, {23.33031592733923, 
   -2.5017807690269045}, {23.430315927339233, -3.383788671793069}, 
  {23.53031592733923, -4.103809180299809}, {23.630315927339232, 
   -4.693114456305184}, {23.730315927339234, -5.166056279425778}, 
  {23.83031592733923, -5.5424738974894}, {23.930315927339233, 
   -5.83432441637991}, {24.03031592733923, -6.055598975142971}, 
  {24.130315927339232, -6.219111456782909}, {24.230315927339234, 
   -6.330053550782897}, {24.33031592733923, -6.398660455008463}, 
  {24.430315927339233, -6.431154790569285}, {24.53031592733923, 
   -6.434427082599121}, {24.630315927339232, -6.40969403639033}, 
  {24.730315927339234, -6.365585609264105}, {24.83031592733923, 
   -6.304151215824831}, {24.930315927339233, -6.227455318257015}, 
  {25.03031592733923, -6.14054822108136}, {25.130315927339232, 
   -6.0418875987600975}, {25.230315927339234, -5.937927396934308}, 
  {25.33031592733923, -5.827312611412001}, {25.430315927339233, 
   -5.711963047377421}, {25.53031592733923, -5.5935864633885775}, 
  {25.630315927339232, -5.472968609462258}, {25.730315927339234, 
   -5.350816702801888}, {25.83031592733923, -5.227353184487303}, 
  {25.930315927339233, -5.105619832970647}, {26.03031592733923, 
   -4.983610164414515}, {26.130315927339232, -4.8620246148110455}, 
  {26.230315927339234, -4.7431236787746816}, {26.33031592733923, 
   -4.624664163553227}, {26.430315927339233, -4.508203949223216}, 
  {26.53031592733923, -4.393936575948358}, {26.630315927339232, 
   -4.281955830408568}, {26.730315927339234, -4.172298590538542}, 
  {26.83031592733923, -4.0653637200022645}, {26.930315927339233, 
   -3.960815444206503}, {27.03031592733923, -3.8584375214478976}, 
  {27.130315927339232, -3.7586071706368798}, {27.230315927339234, 
   -3.6615525769876043}, {27.33031592733923, -3.5669886618670232}, 
  {27.430315927339233, -3.4752174607590542}, {27.53031592733923, 
   -3.384920380969154}, {27.630315927339232, -3.2981879916763033}, 
  {27.730315927339234, -3.2136975354979636}, {27.83031592733923, 
   -3.131578921430964}, {27.930315927339233, -3.052055256540447}, 
  {28.03031592733923, -2.974365290647919}, {28.130315927339232, 
   -2.8989518895468134}, {28.230315927339234, -2.825923370825196}, 
  {28.33031592733923, -2.7549726557067413}, {28.430315927339233, 
   -2.686053900144718}, {28.53031592733923, -2.6193347252914516}, 
  {28.630315927339232, -2.5543283759199436}, {28.730315927339234, 
   -2.4912954629690964}, {28.83031592733923, -2.4304574747363117}, 
  {28.930315927339233, -2.3711864434517675}, {29.03031592733923, 
   -2.3138957970359884}, {29.130315927339232, -2.2579546374153527}, 
  {29.230315927339234, -2.2039568331722523}, {29.33031592733923, 
   -2.1513367383702304}, {29.430315927339233, -2.100671119804654}, 
  {29.53031592733923, -2.050980545414468}}}
