{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{22.778454011818397, 0.022815760159466243 + 1.1771658620494606*^-14*I}, 
  {22.808454011818398, 0.016978570929917697 - 1.7371800124231574*^-16*I}, 
  {22.838454011818396, 0.014174853027791893 + 2.059776026048242*^-15*I}, 
  {22.868454011818397, 0.012251746963660182 + 4.351814983663719*^-15*I}, 
  {22.898454011818398, 0.010793482985874977 - 1.3602868109721233*^-37*I}, 
  {22.928454011818395, 0.009630193161094477 + 1.7988477976226173*^-26*I}, 
  {22.958454011818397, 0.008672847122264704 + 8.122974381855392*^-16*I}, 
  {22.988454011818398, 0.007868016512903708 + 1.6799602906668742*^-26*I}, 
  {23.018454011818395, 0.00718075832846481 + 6.096884345783583*^-16*I}, 
  {23.048454011818396, 0.006586807085731143 + 1.280619749793263*^-17*I}, 
  {23.078454011818398, 0.0060685701527786115 + 1.1444891365429129*^-15*I}, 
  {23.108454011818395, 0.005612851376472199 - 6.2049075116681134*^-31*I}, 
  {23.138454011818396, 0.0052094884988965195 - 1.6958052459638036*^-30*I}, 
  {23.168454011818397, 0.00485048202461974 + 9.7985190848932*^-27*I}, 
  {23.1984540118184, 0.004529417876536587 + 3.760575994154977*^-16*I}, 
  {23.228454011818396, 0.004241073264031754 - 6.154050602447373*^-31*I}, 
  {23.258454011818397, 0.003981134853246576 + 8.541521335864562*^-31*I}, 
  {23.2884540118184, 0.0037459993152924036 + 2.1784068606014406*^-16*I}, 
  {23.318454011818396, 0.0035326215007125262 - 3.073231794321199*^-17*I}, 
  {23.348454011818397, 0.003338410018388088 + 5.882363985622579*^-27*I}, 
  {23.3784540118184, 0.003161132249923177 - 2.931212583326929*^-31*I}, 
  {23.408454011818396, 0.002998859299140546 + 1.9280344777369708*^-16*I}, 
  {23.438454011818397, 0.002849912203278488 - 2.147840680878835*^-31*I}, 
  {23.468454011818398, 0.0027128213922925177 + 5.475074909897307*^-33*I}, 
  {23.498454011818396, 0.0025862950240042775 + 1.8155147839698503*^-16*I}, 
  {23.528454011818397, 0.002469195616447368 + 1.6793947521377605*^-16*I}, 
  {23.558454011818398, 0.002360516116765848 + 1.2174523542717513*^-16*I}, 
  {23.588454011818396, 0.002259370656575648 + 1.2317918635024476*^-16*I}, 
  {23.618454011818397, 0.0021649660090471575 + 3.091598999377856*^-16*I}, 
  {23.648454011818394, 0.002076604590890316 - 4.80921886699978*^-31*I}, 
  {23.678454011818395, 0.001993665825923237 - 2.5851510392318177*^-31*I}, 
  {23.708454011818397, 0.001915598923389129 + 2.5503655372280814*^-16*I}, 
  {23.738454011818394, 0.0018419162617484912 + 2.0447366724407132*^-17*I}, 
  {23.768454011818395, 0.0017721653046656395 - 6.593832259116783*^-31*I}, 
