{{{0, 0, 0, 0}, {2.1805725317080626, 2.1805725317080626, 2.1805725317080626, 
   2.1805725317080626}, {0.749}}, {{4.362145063416126, 101.0463228945334}, 
  {4.392145063416126, 82.45348776951414}, {4.422145063416125, 
   81.79943933602274}, {4.4521450634161255, 67.48522516457615}, 
  {4.482145063416126, 61.95864170900478}, {4.512145063416126, 
   61.545057146255424}, {4.542145063416125, 57.41237654108016}, 
  {4.572145063416126, -17.44166272494346}, {4.602145063416126, 
   49.91392413098603}, {4.632145063416126, 50.03224376501463}, 
  {4.6621450634161254, 41.022490446307565}, {4.692145063416126, 
   40.87930358694979}, {4.722145063416126, 39.65185576727843}, 
  {4.752145063416126, 36.404377651075805}, {4.7821450634161256, 
   32.57132194149626}, {4.812145063416126, 38.122615255534754}, 
  {4.842145063416126, 35.58132390733938}, {4.872145063416126, 
   34.967964147760874}, {4.902145063416126, 35.74111690206891}, 
  {4.932145063416126, 31.631706762811227}, {4.962145063416125, 
   31.638618235885325}, {4.9921450634161255, 30.50233164590405}, 
  {5.022145063416126, 26.30425418508988}, {5.052145063416126, 
   25.222898974281367}, {5.082145063416125, 22.626751224998312}, 
  {5.112145063416126, 21.90612225950068}, {5.142145063416126, 
   24.318692484756355}, {5.172145063416126, 18.421089081403032}, 
  {5.2021450634161255, 23.84347870555516}, {5.232145063416126, 
   -317.3512452473212}, {5.262145063416126, 21.222095785876316}, 
  {5.292145063416126, 22.13273051818294}, {5.322145063416126, 
   20.633762206123958}, {5.352145063416126, 19.714571180380442}, 
  {5.382145063416125, 23.256173548433527}, {5.4121450634161254, 
   18.25878363920012}, {5.442145063416126, 19.107924921039455}, 
  {5.472145063416126, 17.541901679830925}, {5.502145063416125, 
   17.342281901204185}, {5.5321450634161256, 19.62498651800367}, 
  {5.562145063416126, 20.92963150483028}, {5.592145063416126, 
   13.184377373051039}, {5.622145063416125, 15.76216076776737}, 
  {5.652145063416126, 14.574367855103045}, {5.682145063416126, 
   13.369252309393506}, {5.712145063416126, 14.678550324676024}, 
  {5.7421450634161255, 14.64534190048747}, {5.772145063416126, 
   11.661003610125146}, {5.802145063416125, 14.489860191367345}, 
  {5.832145063416125, 13.29534700825213}, {5.862145063416126, 
   14.528633057044654}, {5.892145063416126, 15.066743721425727}, 
  {5.922145063416126, 19.170944933912402}, {5.952145063416126, 
   15.822070254110368}, {5.982145063416126, 12.297451010098154}, 
  {6.012145063416126, 15.403867923936808}, {6.042145063416125, 
   -23.10355933107736}, {6.072145063416126, 12.721955480164901}, 
  {6.102145063416126, 4.060488607691582}, {6.132145063416126, 
   12.538402050195494}, {6.1621450634161254, 14.078960644540928}, 
  {6.192145063416126, 13.3616449095801}, {6.222145063416125, 
   11.537594493832167}, {6.252145063416125, 11.372229354131099}}}
