{{{0, 0, 0, 0}, {2.1805725317080626, 2.1805725317080626, 2.1805725317080626, 
   2.1805725317080626}, {0.749}}, {{4.362145063416126, 56.47707880848067}, 
  {4.392145063416126, 51.47118899431679}, {4.422145063416125, 
   47.621070695841354}, {4.4521450634161255, 44.42288116862031}, 
  {4.482145063416126, 41.67481910652269}, {4.512145063416126, 
   39.25029716386557}, {4.542145063416125, 36.9932926556469}, 
  {4.572145063416126, 35.20673063968211}, {4.602145063416126, 
   33.33617895248345}, {4.632145063416126, 31.888420938071903}, 
  {4.6621450634161254, 30.440799161036793}, {4.692145063416126, 
   29.0295341632604}, {4.722145063416126, 27.88088360696129}, 
  {4.752145063416126, 26.74271887514405}, {4.7821450634161256, 
   25.685326748094155}, {4.812145063416126, 24.70035263044597}, 
  {4.842145063416126, 23.78017004598835}, {4.872145063416126, 
   22.919978574906928}, {4.902145063416126, 22.112984978908884}, 
  {4.962145063416125, 20.6416149275192}, {4.9921450634161255, 
   19.96936450444531}, {5.022145063416125, 19.334865639217128}, 
  {5.082145063416125, 18.167640398867498}, {5.112145063416126, 
   17.617441327285853}, {5.142145063416125, 17.119713867785322}, 
  {5.172145063416125, 16.635207072303647}, {5.2021450634161255, 
   16.174572219266288}, {5.232145063416126, 15.736190785777154}, 
  {5.262145063416125, 15.318574634581097}, {5.292145063416125, 
   14.920384710807017}, {5.322145063416126, 14.540362909056409}, 
  {5.352145063416126, 14.177372088658366}, {5.382145063416125, 
   13.830361699826586}, {5.4121450634161254, 13.498362428211514}, 
  {5.442145063416126, 13.166455413671535}, {5.472145063416126, 
   13.87705559947613}, {5.502145063416125, 12.583813431669945}, 
  {5.5321450634161256, 12.303271987734679}, {5.562145063416126, 
   12.03444469032399}, {5.622145063416125, 11.527273758722203}, 
  {5.652145063416126, 11.28810710002514}, {5.712145063416126, 
   10.836097087864928}, {5.832145063416125, 10.02542542208348}, 
  {5.862145063416125, 9.840269881432164}, {5.892145063416125, 
   9.661171868187047}, {5.922145063416126, 9.488036267877732}, 
  {5.952145063416126, 9.319539359716458}, {6.012145063416126, 
   9.001687922413783}, {6.042145063416125, 8.849747311581961}, 
  {6.072145063416126, 8.702576874518027}, {6.102145063416125, 
   8.559900107177885}, {6.132145063416125, 8.421251219970824}, 
  {6.1621450634161254, 8.229966949812038}, {6.192145063416126, 
   8.157073783822888}, {6.222145063416125, 8.030617074320755}, 
  {6.252145063416125, 7.907801188906603}}}
