{{{0, 0, 0, 0}, {2.1805725317080626, 2.1805725317080626, 2.1805725317080626, 
   2.1805725317080626}, {0.749}}, {{4.362145063416126, 73.14858473958283}, 
  {4.392145063416126, -37.20999098038985}, {4.422145063416125, 
   -107.8975657304255}, {4.4521450634161255, 61.251777330070595}, 
  {4.482145063416126, 70.16333818176886}, {4.512145063416126, 
   39.68172749284542}, {4.542145063416125, 78.92139950404243}, 
  {4.572145063416126, 60.60282846635349}, {4.602145063416126, 
   59.22665049406382}, {4.632145063416126, 56.3265732969232}, 
  {4.6621450634161254, 52.38816612003756}, {4.692145063416126, 
   43.75189051265738}, {4.722145063416126, 47.77835377437295}, 
  {4.752145063416126, 47.82695875331571}, {4.7821450634161256, 
   45.97446318976445}, {4.812145063416126, 44.607160265458056}, 
  {4.842145063416126, 43.37931683540157}, {4.872145063416126, 
   41.5726191086353}, {4.902145063416126, 37.30277874149263}, 
  {4.932145063416126, 39.078299162757645}, {4.962145063416125, 
   38.908764518298085}, {4.9921450634161255, 37.57515155729138}, 
  {5.022145063416126, -581.2734361271308}, {5.052145063416126, 
   -9984.814299585789}, {5.082145063416125, -642.5785562229568}, 
  {5.112145063416126, -5175.838499530472}, {5.142145063416126, 
   -425.345954857153}, {5.172145063416126, -957.9543320608294}, 
  {5.2021450634161255, -346.0065838773834}, {5.232145063416126, 
   -651.7105240188434}, {5.262145063416126, -446.89634601809263}, 
  {5.292145063416126, -273.252547236053}, {5.322145063416126, 
   -169.96337086625851}, {5.352145063416126, -352.1368085190058}, 
  {5.382145063416125, -841.7963913477555}, {5.4121450634161254, 
   -7238.798185246202}, {5.442145063416126, -389.88438672507095}, 
  {5.472145063416126, -319.41915875672396}, {5.502145063416125, 
   -4731.351010479491}, {5.5321450634161256, -230.2280113182629}, 
  {5.562145063416126, -425.77853533964907}, {5.592145063416126, 
   -376.5854605357986}, {5.622145063416125, -329.0109838451428}, 
  {5.652145063416126, -983.4862228374227}, {5.682145063416126, 
   -645.4474105301458}, {5.712145063416126, -259.5463622578807}, 
  {5.7421450634161255, -10355.267752172265}, {5.772145063416126, 
   -178.0329802165159}, {5.802145063416125, -522.2336625356138}, 
  {5.832145063416125, -53.946988982170275}, {5.862145063416126, 
   -326.2569010801516}, {5.892145063416126, -931.5625639198919}, 
  {5.922145063416126, -2298.401783216093}, {5.952145063416126, 
   -163523.59435850303}, {5.982145063416126, -511.273314570299}, 
  {6.012145063416126, 3342.5609409404183}, {6.042145063416125, 
   -468.48991554517454}, {6.072145063416126, -1323.1590327220526}, 
  {6.102145063416126, -219.38322219876036}, {6.132145063416126, 
   -137.64698816577146}, {6.1621450634161254, -314.130844079042}, 
  {6.192145063416126, -799.6826917592819}, {6.222145063416125, 
   -113.6813442461125}, {6.252145063416125, -8573.550267142837}}}
