{{{0, 0, 0, 0}, {2.1805725317080626, 2.1805725317080626, 2.1805725317080626, 
   2.1805725317080626}, {0.749}}, {{4.362145063416126, 86.01385643288965}, 
  {4.392145063416126, -278.90160978002336}, {4.422145063416125, 
   -64.36773073857992}, {4.4521450634161255, 43.07034902219887}, 
  {4.482145063416126, 43.529162810476286}, {4.512145063416126, 
   46.95132013172714}, {4.542145063416125, 54.02649834765557}, 
  {4.572145063416126, 60.391713271353446}, {4.602145063416126, 
   37.37615107460131}, {4.632145063416126, 55.12712184848522}, 
  {4.6621450634161254, 35.08197086249894}, {4.692145063416126, 
   33.00306115115822}, {4.722145063416126, 46.28355328497086}, 
  {4.752145063416126, 34.531332936634314}, {4.7821450634161256, 
   42.018102478936044}, {4.812145063416126, 34.928108110481936}, 
  {4.842145063416126, 38.29462435030456}, {4.872145063416126, 
   41.18911425091748}, {4.902145063416126, 35.29158310551571}, 
  {4.932145063416126, 33.10956093447879}, {4.962145063416125, 
   37.443420939097706}, {4.9921450634161255, 36.59121378592934}, 
  {5.022145063416126, -258.5982660202725}, {5.052145063416126, 
   -674.9534903823925}, {5.082145063416125, -2208.2517970842287}, 
  {5.112145063416126, -361.9828832503043}, {5.142145063416126, 
   -427.32787689643}, {5.172145063416126, -149.76008258667858}, 
  {5.2021450634161255, -333.4325821717854}, {5.232145063416126, 
   -335.6989679489918}, {5.262145063416126, -996.7290370569673}, 
  {5.292145063416126, -8030.012014734677}, {5.322145063416126, 
   -165.29705128130445}, {5.352145063416126, -6101.0586250276765}, 
  {5.382145063416125, -1516.6184392994837}, {5.4121450634161254, 
   -506.69556409695656}, {5.442145063416126, -201.58385231595918}, 
  {5.472145063416126, -648.6495627764039}, {5.502145063416125, 
   -582.0830356600829}, {5.5321450634161256, -288.5373664268181}, 
  {5.562145063416126, -342.24116031850025}, {5.592145063416126, 
   -320.15072311002484}, {5.622145063416125, -841.6375234783781}, 
  {5.652145063416126, -218.79193068693797}, {5.682145063416126, 
   -111.97453795189861}, {5.712145063416126, -976.419299865749}, 
  {5.7421450634161255, -117.91941626231929}, {5.772145063416126, 
   -3268.58093028013}, {5.802145063416125, -2298.287750931244}, 
  {5.832145063416125, -967.6927862159282}, {5.862145063416126, 
   -314.2511727582053}, {5.892145063416126, -65.4454999674833}, 
  {5.922145063416126, -7903.861856473119}, {5.952145063416126, 
   -743.5847438442294}, {5.982145063416126, -177.85701827623933}, 
  {6.012145063416126, -96.76016118936774}, {6.042145063416125, 
   -10149.902343600861}, {6.072145063416126, -79.67817991983799}, 
  {6.102145063416126, -273.10383763527784}, {6.132145063416126, 
   -160.60113689933382}, {6.1621450634161254, -195.1425927903762}, 
  {6.192145063416126, -1222.6468808786594}, {6.222145063416125, 
   -794.2538243265631}, {6.252145063416125, -185.95837684862252}}}
