{{{0, 0, 0, 0}, {2.181238209286684, 2.181238209286684, 2.181238209286684, 
   2.181238209286684}, {0.749}}, {{4.363476418573368, 69.59905126185683}, 
  {4.383476418573368, 61.31560885349134}, {4.403476418573368, 
   -33.43176298525959}, {4.423476418573368, -555.2013243560973}, 
  {4.4434764185733675, 51.75061064612714}, {4.463476418573368, 
   50.76404183761858}, {4.483476418573368, 26.04311675427541}, 
  {4.503476418573368, 40.3524593780323}, {4.5234764185733685, 
   42.27261852443944}, {4.543476418573368, -2850.3790765773983}, 
  {4.563476418573368, 51.22089535837145}, {4.583476418573368, 
   35.514938649012095}, {4.6034764185733685, 26.15673249672745}, 
  {4.623476418573368, 29.539384915687904}, {4.643476418573369, 
   33.295554588838144}, {4.663476418573368, 30.52804299996447}, 
  {4.683476418573368, 26.002226177733256}, {4.703476418573368, 
   -1876.0206463373934}, {4.723476418573369, 25.91193310973493}, 
  {4.743476418573368, 36.61370222578614}, {4.763476418573369, 
   41.5014682249671}, {4.783476418573368, 23.92822323410104}, 
  {4.803476418573368, 26.032235196443196}, {4.823476418573368, 
   30.744053017043846}, {4.843476418573369, -11.803149863943304}, 
  {4.863476418573368, 26.236910198834252}, {4.883476418573369, 
   20.40727702049754}, {4.903476418573368, 21.650291895106818}, 
  {4.923476418573368, 17.86534508624841}, {4.943476418573368, 
   18.219791678601005}, {4.963476418573368, 9.627188983633914}, 
  {4.9834764185733675, 18.18735113938611}, {5.003476418573368, 
   11.652031884014285}, {5.0234764185733685, 13.308863771107397}, 
  {5.043476418573368, -472.52971333793573}, {5.0634764185733685, 
   -19.780876290220476}, {5.083476418573368, -25.304377651715676}, 
  {5.103476418573368, -2.998850650613594}, {5.123476418573368, 
   -176.55072006424055}, {5.143476418573369, 6.233961876748488}, 
  {5.163476418573368, -269.2254995158863}, {5.183476418573369, 
   -4297.651431712986}, {5.203476418573368, -102.89827142029743}, 
  {5.223476418573368, -26.018084276259437}, {5.243476418573368, 
   -90.70669956012465}, {5.263476418573369, -43.70973832900404}, 
  {5.283476418573368, -135.3880489690124}, {5.303476418573369, 
   -78.52196317248831}, {5.323476418573368, -50.64418065990387}, 
  {5.343476418573368, -89.53916199700006}, {5.363476418573368, 
   -509.89282390039716}, {5.383476418573368, -33.5349297568637}, 
  {5.4034764185733675, -1566.1463327828083}, {5.423476418573368, 
   -32.103862533174706}, {5.443476418573368, -144.57003961824435}, 
  {5.463476418573368, -4489.338106659363}, {5.483476418573368, 
   -25.502836386517224}, {5.503476418573369, -141.323001887722}, 
  {5.5234764185733685, -79.72876356097665}, {5.543476418573369, 
   -469.7340723539053}, {5.5634764185733685, -704.0835452020796}, 
  {5.583476418573368, -96.07778521572982}, {5.6034764185733685, 
   -122.24606416496664}, {5.623476418573368, -246.15595072956785}, 
  {5.643476418573368, -6499.475349598132}, {5.663476418573368, 
   -110.96010259096468}, {5.683476418573369, -922.3658500960306}, 
  {5.703476418573368, -79.86976215586088}, {5.723476418573369, 
   -70.15401906509008}, {5.743476418573368, -143.57862637991514}, 
  {5.763476418573369, -717.1346554847088}, {5.783476418573368, 
   -3669.078253529893}, {5.803476418573368, -123.34029718686692}, 
  {5.823476418573367, -48.9207477271139}, {5.843476418573369, 
   -971.2875967654929}, {5.863476418573368, -214.77975361418794}, 
  {5.883476418573368, -148.43320626208435}, {5.9034764185733675, 
   -128.51852069371802}, {5.923476418573369, -28.859139931101524}, 
  {5.943476418573368, -52.49050424439362}, {5.963476418573368, 
   -614.3984136741957}, {5.9834764185733675, -561.0587573692936}, 
  {6.003476418573369, -2114.7501166254638}, {6.0234764185733685, 
   -29.716054568022876}, {6.043476418573368, -1056.7886186069024}, 
  {6.063476418573368, -47.891673811552394}, {6.083476418573368, 
   -1082.4100445746012}, {6.103476418573368, -100.103413657941}, 
  {6.123476418573368, -1967.6310149224653}, {6.143476418573368, 
   -104.42120754070288}, {6.163476418573368, -10314.356673318762}, 
  {6.183476418573368, -87.88649986155313}, {6.203476418573368, 
   -135.25645925229313}, {6.223476418573368, -49.73939228130227}, 
  {6.243476418573368, -2373.521315232747}, {6.263476418573368, 
   -234.00934866218063}, {6.283476418573368, -77.76612412924281}, 
  {6.303476418573368, -14.550600014417842}, {6.323476418573368, 
   -69.90637339296418}, {6.343476418573368, -71.7690400695652}, 
  {6.363476418573368, -106.22830276965112}, {6.383476418573368, 
   -55.122131009053334}, {6.403476418573368, -32.650501009115146}, 
  {6.423476418573368, -47.01166985275401}, {6.443476418573368, 
   -47.67167588710639}, {6.463476418573368, -295.79575378882294}, 
  {6.483476418573368, -44.391058788164145}, {6.503476418573368, 
   -8.115226346453289}, {6.5234764185733685, -417.3903627078568}, 
  {6.543476418573368, -18.85172254527176}, {6.5634764185733685, 
   -85.8285906158704}, {6.583476418573368, -988.5645248375997}, 
  {6.6034764185733685, -345.24651592414375}, {6.623476418573368, 
   -44.01758554374081}, {6.643476418573369, -42.12066039449232}, 
  {6.663476418573368, -247.93394462369835}, {6.683476418573369, 
   -89.72768677378376}, {6.703476418573368, -211.6558258743046}, 
  {6.723476418573368, -83.65300314792017}, {6.743476418573367, 
   -1224.1630519723878}, {6.763476418573369, -89.60466257672563}, 
  {6.783476418573368, -55706.30601736579}, {6.803476418573368, 
   -1739.904087081409}, {6.823476418573367, -37.883110810591226}, 
