{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{38.539684258298806, 7311.009293791065}, {38.54468425829881, 
   7003.025863718033}, {38.549684258298804, 6689.379522984028}, 
  {38.554684258298806, 6391.781597680174}, {38.55968425829881, 
   6117.63071480292}, {38.564684258298804, 5869.610688106994}, 
  {38.56968425829881, 5648.303721524497}, {38.5746842582988, 
   5453.261154833719}, {38.579684258298805, 5283.436214046629}, 
  {38.58468425829881, 5137.465888991247}, {38.5896842582988, 
   5013.816306682664}, {38.594684258298805, 4910.872422670145}, 
  {38.59968425829881, 4827.164432272679}, {38.60468425829881, 
   4760.769291135364}, {38.609684258298806, 4710.313778272122}, 
  {38.61468425829881, 4673.935745415576}, {38.61968425829881, 
   4650.798432500163}, {38.62468425829881, 4639.041375613726}, 
  {38.62968425829881, 4637.607856484997}, {38.634684258298805, 
   4645.081456835548}, {38.63968425829881, 4660.400857181673}, 
  {38.64468425829881, 4682.514612631771}, {38.649684258298805, 
   4710.294390980005}, {38.65468425829881, 4743.243368768359}, 
  {38.6596842582988, 4779.947637168156}, {38.664684258298806, 
   4820.082370269069}, {38.6696842582988, 4862.782833113597}, 
  {38.674684258298804, 4907.406253814132}, {38.679684258298806, 
   4953.363120910855}, {38.6846842582988, 5000.122010736176}, 
  {38.689684258298804, 5047.38759603926}, {38.6946842582988, 
   5094.347244525599}, {38.6996842582988, 5140.260986930754}, 
  {38.704684258298805, 5186.2203867068965}, {38.7096842582988, 
   5230.66917402428}, {38.7146842582988, 5273.689118813196}, 
  {38.719684258298805, 5314.693336417958}, {38.72468425829881, 
   5354.534192759559}, {38.7296842582988, 5391.629515512197}, 
  {38.734684258298806, 5427.236674143489}, {38.73968425829881, 
   5460.179404704226}, {38.744684258298804, 5490.350769624989}, 
  {38.74968425829881, 5518.37521052399}, {38.7546842582988, 
   5544.337716515001}, {38.759684258298805, 5567.014753376761}, 
  {38.76468425829881, 5587.229787366324}, {38.7696842582988, 
   5604.953961704854}, {38.774684258298805, 5619.166137401047}, 
  {38.77968425829881, 5631.975531775999}, {38.78468425829881, 
   5641.353765301428}, {38.789684258298806, 5648.686601520527}, 
  {38.79468425829881, 5652.941395991895}, {38.79968425829881, 
   5655.188407784126}, {38.804684258298806, 5654.504421020893}, 
  {38.80968425829881, 5651.976505908988}, {38.81968425829881, 
   5639.187850338285}, {38.82468425829881, 5629.51180010035}, 
  {38.829684258298805, 5617.704233036709}, {38.83468425829881, 
   5603.841514919022}, {38.8396842582988, 5587.999469838022}, 
  {38.844684258298805, 5570.1258764988215}, {38.8496842582988, 
   5550.690656232543}, {38.8546842582988, 5529.44465096336}, 
  {38.859684258298806, 5506.468355666943}, {38.8646842582988, 
   5481.690634170827}, {38.869684258298804, 5455.651597614307}, 
  {38.8746842582988, 5428.187940285922}, {38.8796842582988, 
   5399.378039655974}, {38.884684258298805, 5369.299157162031}, 
  {38.8896842582988, 5338.027747980026}, {38.8946842582988, 
   5305.638726159383}, {38.899684258298805, 5272.205630433351}, 
  {38.90468425829881, 5237.800515535193}, {38.9096842582988, 
   5202.493806694278}, {38.914684258298806, 5166.354155519518}, 
  {38.91968425829881, 5129.4483869023625}, {38.924684258298804, 
   5091.841620076425}, {38.929684258298806, 5053.596868769776}, 
  {38.9346842582988, 5014.775363219429}, {38.939684258298804, 
   4975.4363297388245}, {38.94468425829881, 4935.637107766278}, 
  {38.9496842582988, 4895.432707680574}, {38.954684258298805, 
   4854.876490711217}, {38.95968425829881, 4814.01983137657}, 
  {38.96468425829881, 4772.911819035178}, {38.969684258298805, 
   4731.600014748326}, {38.97468425829881, 4690.129498768349}, 
  {38.97968425829881, 4648.543772989972}, {38.984684258298806, 
   4606.884310915233}, {38.98968425829881, 4565.191018785334}, 
  {38.994684258298804, 4523.501392710725}, {38.99968425829881, 
   4481.8516792719165}, {39.00468425829881, 4440.275988662226}, 
  {39.009684258298805, 4398.807369380046}, {39.01468425829881, 
   4357.475664649997}, {39.0196842582988, 4316.310994511718}, 
  {39.024684258298805, 4275.340631580793}, {39.0296842582988, 
   4234.590763852005}, {39.0346842582988, 4194.085936527771}, 
  {39.039684258298806, 4153.849297811198}, {39.0446842582988, 
   4113.9023000031}, {39.049684258298804, 4074.2657070453865}, 
  {39.0546842582988, 4034.958231028743}, {39.0596842582988, 
   3995.997668692034}, {39.064684258298804, 3957.400601477356}, 
  {39.0696842582988, 3919.1822327659543}, {39.0746842582988, 
   3881.3568593029313}, {39.079684258298805, 3843.9373929064946}, 
  {39.08468425829881, 3806.9359337740557}, {39.0896842582988, 
   3770.363523777375}, {39.09968425829881, 3698.544789839596}, 
  {39.1046842582988, 3663.315775105106}, {39.109684258298806, 
   3628.5504714838594}, {39.1146842582988, 3594.255319629676}, 
  {39.119684258298804, 3560.4361830649054}, {39.12468425829881, 
   3527.097794671611}, {39.1296842582988, 3494.244654645627}, 
  {39.134684258298805, 3462.220436935123}, {39.13968425829881, 
   3430.4671736429746}, {39.14468425829881, 3398.7983153554196}, 
  {39.149684258298805, 3368.2415123523597}, {39.15468425829881, 
   3337.8730452602467}, {39.15968425829881, 3307.8799020515553}, 
  {39.164684258298806, 3278.5031945614387}, {39.16968425829881, 
   3249.623830216955}, {39.174684258298804, 3221.0023023893964}, 
  {39.179684258298806, 3193.355003641925}, {39.18468425829881, 
   3165.7178832260906}, {39.189684258298804, 3139.070577513672}, 
  {39.1996842582988, 3086.4651394547245}, {39.204684258298805, 
   3061.3015577844326}, {39.2096842582988, 3036.0605803616936}, 
  {39.2146842582988, 3012.0289016594133}, {39.219684258298805, 
   2988.0289807597633}, {39.2246842582988, 2964.03139884527}, 
  {39.2296842582988, 2940.962060189402}, {39.2346842582988, 
   2918.6634348581065}, {39.2396842582988, 2896.205109043528}, 
  {39.244684258298804, 2874.999726102447}, {39.2496842582988, 
   2853.2600077334723}, {39.2546842582988, 2832.9638771170503}, 
  {39.259684258298805, 2812.6043468819144}, {39.26468425829881, 
   2792.157296685693}, {39.2696842582988, 2772.9876410403663}, 
  {39.274684258298805, 2753.568105786755}, {39.27968425829881, 
   2735.253480518388}, {39.2846842582988, 2716.653726136163}, 
  {39.289684258298806, 2698.812235712534}, {39.2946842582988, 
   2681.721968396808}, {39.299684258298804, 2664.315510435147}, 
  {39.304684258298806, 2648.015514204552}, {39.3096842582988, 
   2631.7422697412208}, {39.314684258298804, 2615.8471765082622}, 
  {39.32468425829881, 2585.3769620516828}, {39.329684258298805, 
   2570.3760084663604}, {39.33468425829881, 2556.1424632566486}, 
  {39.33968425829881, 2541.8437786186423}, {39.344684258298805, 
   2528.0919849230386}, {39.3546842582988, 2501.6077405659853}, 
  {39.359684258298806, 2488.4791233915957}, {39.37468425829881, 
   2452.5001123031816}, {39.37968425829881, 2440.624317952115}, 
  {39.38468425829881, 2430.015512585215}, {39.38968425829881, 
   2418.8924464313004}, {39.39468425829881, 2408.2686661726257}, 
  {39.39968425829881, 2398.1407530321444}, {39.40468425829881, 
   2388.0787075010294}, {39.40968425829881, 2378.07814306333}, 
  {39.414684258298806, 2368.551146645641}, {39.41968425829881, 
   2359.290890591866}, {39.42468425829881, 2350.290666110347}, 
  {39.429684258298806, 2341.74760138483}, {39.43468425829881, 
   2333.041627013793}, {39.439684258298804, 2324.393310783108}, 
  {39.44468425829881, 2316.7437009497303}, {39.454684258298805, 
   2301.590366500039}, {39.45968425829881, 2294.247100083281}, 
  {39.4646842582988, 2286.914782218749}, {39.469684258298805, 
   2280.0088865459156}, {39.4746842582988, 2273.3052500156177}, 
  {39.4796842582988, 2266.810918431372}, {39.494684258298804, 
