{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{47.554684258298806, 232.01569409254785}, {48.054684258298806, 
   186.49185057624004}, {48.554684258298806, 149.19578651547417}, 
  {49.054684258298806, 118.66621629476334}, {49.554684258298806, 
   93.68998827844673}, {50.054684258298806, 73.2656492929276}, 
  {50.554684258298806, 56.570381277775375}, {51.054684258298806, 
   42.9296313290831}, {51.554684258298806, 31.791183624943155}, 
  {52.054684258298806, 22.703211557488704}, {52.554684258298806, 
   15.295983644007977}, {53.054684258298806, 9.267098005119273}, 
  {53.554684258298806, 4.368977151573224}, {54.054684258298806, 
   0.39892250696126874}, {54.554684258298806, -2.8091104889664185}, 
  {55.554684258298806, -7.458936702969249}, {56.054684258298806, 
   -9.103897162296297}, {56.554684258298806, -10.40127257449207}, 
  {57.054684258298806, -11.412859731517415}, {57.554684258298806, 
   -12.18949712576621}, {58.054684258298806, -12.773032812379931}, 
  {58.554684258298806, -13.197966329914998}, {59.054684258298806, 
   -13.492751542536675}, {59.554684258298806, -13.680902613646904}, 
  {60.054684258298806, -13.781841193410948}, {60.554684258298806, 
   -13.811652994377022}, {61.054684258298806, -13.78364765379007}, 
  {61.554684258298806, -13.708872161757233}, {62.054684258298806, 
   -13.596477229285043}, {62.554684258298806, -13.454057604770128}, 
  {63.054684258298806, -13.287917605564955}, {63.554684258298806, 
   -13.103285451307409}, {64.0546842582988, -12.904496790790223}, 
  {64.5546842582988, -12.695146383577812}, {65.0546842582988, 
   -12.478207664696727}, {65.5546842582988, -12.256137830194483}, 
  {66.0546842582988, -12.030961652774227}, {66.5546842582988, 
   -11.804340382570427}, {67.0546842582988, -11.57763843033241}, 
  {67.5546842582988, -11.351962510352726}, {68.0546842582988, 
   -11.12823309822097}, {68.5546842582988, -10.907102710853986}, 
  {69.0546842582988, -10.689209213097666}, {69.5546842582988, 
   -10.474977377044405}, {70.0546842582988, -10.264750691795399}, 
  {70.5546842582988, -10.05879061522724}, {71.0546842582988, 
   -9.857280038137931}, {71.5546842582988, -9.660346702018163}, 
  {72.0546842582988, -9.468068374940378}, {72.5546842582988, 
   -9.2804814543268}, {73.0546842582988, -9.097591888866575}, 
  {73.5546842582988, -8.91937393710985}, {74.0546842582988, 
   -8.745783751585003}, {74.5546842582988, -8.576757770375139}, 
  {75.0546842582988, -8.412221968194935}, {75.5546842582988, 
   -8.252088103665074}, {76.0546842582988, -8.096258793423251}, 
  {76.5546842582988, -7.944634204276877}, {77.0546842582988, 
   -7.797109727097513}, {77.5546842582988, -7.653573115031421}, 
  {78.0546842582988, -7.513915451090463}, {78.5546842582988, 
   -7.3780271821963765}, {79.0546842582988, -7.245796763544509}, 
  {79.5546842582988, -7.117112444963012}, {80.0546842582988, 
   -6.99186975790731}, {80.5546842582988, -6.869959334796354}, 
  {81.5546842582988, -6.635719389824849}, {82.5546842582988, 
   -6.413589078661966}, {83.0546842582988, -6.306825430498705}, 
  {83.5546842582988, -6.202804996022428}, {84.0546842582988, 
   -6.101441139231972}, {84.5546842582988, -6.002648581831178}, 
  {85.0546842582988, -5.906342966933167}, {85.5546842582988, 
   -5.812447144805272}, {86.0546842582988, -5.720888480211137}, 
  {86.5546842582988, -5.6315763989215535}, {87.0546842582988, 
   -5.5444559923944485}, {87.5546842582988, -5.459452753132292}}}
