{{{0, 0, 0, 0}, {15.04494679882634, 5.6653437194704885, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, 
 {{20.71129051829683, 11.769560924443441}, {21.21129051829683, 
   14.804529867209604}, {21.71129051829683, 16.00907960193039}, 
  {22.21129051829683, 16.84913964211369}, {22.71129051829683, 
   17.487185521965134}, {23.21129051829683, 17.989505345427286}, 
  {23.71129051829683, 18.391859175737018}, {24.21129051829683, 
   18.71654772599647}, {24.71129051829683, 18.97877934673445}, 
  {25.21129051829683, 19.18957427639228}, {25.71129051829683, 
   19.357269524133958}, {26.21129051829683, 19.488379193761652}, 
  {26.71129051829683, 19.588120713421542}, {27.21129051829683, 
   19.660755649726145}, {27.71129051829683, 19.70981830964773}, 
  {28.21129051829683, 19.738279337043412}, {28.71129051829683, 
   19.748660031106787}, {29.21129051829683, 19.74312485408081}, 
  {29.71129051829683, 19.723536568239233}, {30.21129051829683, 
   19.69151773018823}, {30.71129051829683, 19.648485218307247}, 
  {31.21129051829683, 19.595683312738753}, {31.71129051829683, 
   19.534208834969462}, {32.211290518296835, 19.465034479188386}, 
  {32.711290518296835, 19.389021995801826}, {33.211290518296835, 
   19.306940458839435}, {33.711290518296835, 19.219476494819226}, 
  {34.211290518296835, 19.12724491254009}, {34.711290518296835, 
   19.030797523003113}, {35.211290518296835, 18.930630138412496}, 
  {35.711290518296835, 18.8271895374956}, {36.211290518296835, 
   18.720878600665067}, {36.711290518296835, 18.61206119589066}, 
  {37.211290518296835, 18.50106618595369}, {37.711290518296835, 
   18.38819169424408}, {38.211290518296835, 18.273707560800027}, 
  {38.711290518296835, 18.157858519296205}, {39.211290518296835, 
   18.040866636611973}, {39.711290518296835, 17.922933792789244}, 
  {40.211290518296835, 17.804243158621855}, {40.711290518296835, 
   17.68496136450729}, {41.211290518296835, 17.56523978847056}, 
  {41.711290518296835, 17.445216192585484}, {42.211290518296835, 
   17.32501574010345}, {42.711290518296835, 17.204752380460686}, 
  {43.211290518296835, 17.084529347880842}, {43.711290518296835, 
   16.96444071901005}, {44.211290518296835, 16.844572767624022}, 
  {44.711290518296835, 16.725001948698075}, {45.211290518296835, 
   16.605799369998167}, {45.711290518296835, 16.48702871933288}, 
  {46.211290518296835, 16.36874784958312}, {46.711290518296835, 
   16.25100912888637}, {47.211290518296835, 16.133859534744968}, 
  {47.711290518296835, 16.01734198216194}, {48.211290518296835, 
   15.901494616356207}, {48.711290518296835, 15.78635188701516}, 
  {49.211290518296835, 15.671944863429262}, {49.711290518296835, 
   15.558301042974724}, {50.211290518296835, 15.445444968483669}, 
  {50.711290518296835, 15.333398429240784}, {51.211290518296835, 
   15.222180663484767}, {51.711290518296835, 15.11180843498884}, 
  {52.211290518296835, 15.002296479681071}, {52.711290518296835, 
   14.893657709831333}, {53.211290518296835, 14.785902722928304}, 
  {53.711290518296835, 14.67904280969414}, {54.211290518296835, 
   14.573079124799625}, {54.711290518296835, 14.46802488565437}, 
  {55.211290518296835, 14.363882294409956}, {55.711290518296835, 
   14.260655239807184}, {56.211290518296835, 14.15834636406995}, 
  {56.711290518296835, 14.056957175957274}, {57.211290518296835, 
   13.956488037968159}, {57.711290518296835, 13.856939580298736}, 
  {58.211290518296835, 13.758310223345568}, {58.711290518296835, 
   13.660598349075753}, {59.211290518296835, 13.563801641942579}, 
  {59.711290518296835, 13.467917117348298}, {60.211290518296835, 
   13.372941282293032}, {60.711290518296835, 13.278870140017785}, 
  {61.211290518296835, 13.185699231568892}, {61.711290518296835, 
   13.09342366108668}, {62.211290518296835, 13.002038162823917}, 
  {62.711290518296835, 12.911536878200424}, {63.211290518296835, 
   12.821914812605407}, {63.711290518296835, 12.73316484470998}, 
  {64.21129051829683, 12.645280956638834}, {64.71129051829683, 
   12.558256023685505}, {65.21129051829683, 12.472083733925249}, 
  {65.71129051829683, 12.386756956493697}, {66.21129051829683, 
   12.302268434194383}, {66.71129051829683, 12.218609376215188}, 
  {67.21129051829683, 12.135776749761336}, {67.71129051829683, 
   12.0537583136201}, {68.21129051829683, 11.972548291000304}, 
  {68.71129051829683, 11.892138861874871}, {69.21129051829683, 
   11.812522177270889}, {69.71129051829683, 11.733690448071197}, 
  {70.21129051829683, 11.65563574979334}, {70.71129051829683, 
   11.578350250503158}, {71.21129051829683, 11.501825973243136}, 
  {71.71129051829683, 11.426055047236462}, {72.21129051829683, 
   11.351029511907356}, {72.71129051829683, 11.276741437845791}, 
  {73.21129051829683, 11.2031829407117}, {73.71129051829683, 
   11.130346103472384}, {74.21129051829683, 11.058223034140973}, 
  {74.71129051829683, 10.986805925886953}, {75.21129051829683, 
   10.916086932808549}, {75.71129051829683, 10.84605829896054}, 
  {76.21129051829683, 10.776712304423254}, {76.71129051829683, 
   10.708041257552685}, {77.21129051829683, 10.640037537121085}, 
  {77.71129051829683, 10.572693549787362}, {78.21129051829683, 
   10.506001772012212}, {78.71129051829683, 10.439954739461395}, 
  {79.21129051829683, 10.374545048099828}, {79.71129051829683, 
   10.30976524203686}, {80.21129051829683, 10.245608377952856}, 
  {80.71129051829683, 10.182066887395845}, {81.21129051829683, 
   10.119133739808717}, {81.71129051829683, 10.056801858100663}, 
  {82.21129051829683, 9.995064227987655}, {82.71129051829683, 
   9.933913911892779}, {83.21129051829683, 9.87334402845878}, 
  {83.71129051829683, 9.813347784587778}, {84.21129051829683, 
   9.753918454347575}, {84.71129051829683, 9.695049373503771}, 
