{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.774560686131387, 7.826487707240441 + 0.*I, -0.41391647065074755}, 
  {22.774660686131387, 7.0096897971921015 + 0.*I, -0.47888555244078224}, 
  {22.774760686131387, 6.423722032480862 + 0.*I, -0.5212043236418974}, 
  {22.774860686131387, 5.995675459651672 + 0.*I, -0.34743667064105627}, 
  {22.774960686131386, 5.374949739212307 + 0.*I, -0.3483451338507988}, 
  {22.775060686131386, 4.804170124273461 + 0.*I, -0.35481551893954943}, 
  {22.775160686131386, 4.258940379784276 + 0.*I, -0.3600556526207529}, 
  {22.775260686131386, 3.738462427874509 + 0.*I, -0.3641241735139316}, 
  {22.77536068613139, 3.246021460401814 + 0.*I, -0.367148391381785}, 
  {22.77546068613139, 2.775944417036472 + 0.*I, -0.3691460717568297}, 
  {22.775560686131385, 2.3305098707559195 + 0.*I, -0.3702226674687915}, 
  {22.77556068613139, 2.330509870386435 + 0.*I, -0.3702226676596774}, 
  {22.77566068613139, 1.9095170675293467 + 0.*I, -0.37041425409420964}, 
  {22.775760686131388, 1.507458140477455 + 0.*I, -0.3697855196556232}, 
  {22.775860686131388, 1.117356576454124 + 0.*I, -0.3684179606499018}, 
  {22.775960686131388, 0.7547022970692892 + 0.*I, -0.36627853852475695}, 
  {22.776060686131387, 0.40087045760832385 + 0.*I, -0.3634834506964982}, 
  {22.776160686131387, 0.07065701810839908 + 0.*I, -0.3600179120215503}, 
  {22.776260686131387, -0.24419748615933262 + 0.*I, -0.3559570270321503}, 
  {22.776360686131387, -0.5429998091953023 + 0.*I, -0.35132871900937257}, 
  {22.776460686131387, -0.824324544127673 + 0.*I, -0.3461535639305571}, 
  {22.776560686131386, -1.0938057205613023 + 0.*I, -0.3404616411039577}, 
  {22.776660686131386, -1.3501170584077222 + 0.*I, -0.334255743325566}, 
  {22.776760686131386, -1.5832223588522885 + 0.*I, -0.32765564850559675}, 
  {22.776860686131386, -1.8074789911319922 + 0.*I, -0.3205779903846053}, 
  {22.77696068613139, -2.0155597725434213 + 0.*I, -0.3130969075787231}, 
  {22.77706068613139, -2.219355271501317 + 0.*I, -0.305248621912817}, 
  {22.77716068613139, -2.4140677391391923 + 0.*I, -0.2970318188676641}, 
  {22.777260686131388, -2.573775065105326 + 0.*I, -0.28851080129626955}, 
  {22.777360686131388, -2.751611039783423 + 0.*I, -0.2796668109613713}, 
  {22.777460686131388, -2.903647479204261 + 0.*I, -0.27052124573940317}, 
  {22.777560686131388, -3.026866422129863 + 0.*I, -0.2611803469895394}, 
  {22.777660686131387, -3.1744994676684333 + 0.*I, -0.25156943390953324}, 
  {22.777760686131387, -3.2911783738129494 + 0.*I, -0.2417229012011528}, 
  {22.777860686131387, -3.3870017717570526 + 0.*I, -0.2316931042692063}, 
  {22.777960686131387, -3.507973642485244 + 0.*I, -0.22152689341562654}, 
  {22.778060686131386, -3.592239495118187 + 0.*I, -0.21121874180645062}, 
  {22.778160686131386, -3.657955399965621 + 0.*I, -0.20656297804325066}, 
  {22.778260686131386, -3.855916289198696 + 0.*I, -0.3056732357540326}, 
  {22.778360686131386, -3.9639334376978796 + 0.*I, -0.28074338023670703}, 
  {22.778460686131385, -3.982815356037049 + 0.*I, -0.24212315870578527}, 
  {22.778560686131385, -4.003716767214537 + 0.*I, -0.21156594047976807}, 
  {22.77856068613139, -4.003716767200183 + 0.*I, -0.2115659404776226}, 
  {22.77866068613139, -4.001833588685143 + 0.*I, -0.18745468451657155}, 
  {22.77876068613139, -4.015701384815329 + 0.*I, -0.17022135984315853}, 
  {22.778860686131388, -4.017878475188594 + 0.*I, -0.15191216080808195}, 
  {22.778960686131388, -4.037252998902659 + 0.*I, -0.1447773548504575}, 
  {22.779060686131388, -3.960918093345116 + 0.*I, -0.10250215710770419}, 
  {22.779160686131387, -3.957681524308218 + 0.*I, -0.10114620904710694}, 
  {22.779260686131387, -4.024945066891711 + 0.*I, -0.11424154931819172}, 
  {22.779360686131387, -3.9192392530457587 + 0.*I, -0.08155147772133842}, 
  {22.779460686131387, -3.9338606112971304 + 0.*I, -0.08643941312689186}, 
  {22.779560686131386, -3.9017858526577216 + 0.*I, -0.09197504114543652}, 
  {22.779660686131386, -3.7487828756794315 + 0.*I, -0.03033191978081823}, 
  {22.779760686131386, -3.783677400106931 + 0.*I, -0.030149399001276042}, 
  {22.779860686131386, -3.66188202512893 + 0.*I, -0.029952218976541278}, 
  {22.779960686131385, -3.659636740835932 + 0.*I, -0.029873392768684382}, 
  {22.780060686131385, -3.590898772557653 + 0.*I, -0.02979293433403521}, 
  {22.78016068613139, 0.40558792581447856 + 0.*I, -0.02967417285507469}, 
  {22.78026068613139, 0.3975143902787476 + 0.*I, -0.029757776066393675}, 
  {22.780360686131388, 0.41667660337425527 + 0.*I, -0.029601632405077294}, 
  {22.780460686131388, 0.4396876897449634 + 0.*I, -0.02958145879991906}, 
  {22.780560686131388, 0.3778242927647024 + 0.*I, -0.029512235422946585}, 
  {22.780660686131387, 0.45302125250817515 + 0.*I, -0.029453769887642624}, 
  {22.780760686131387, 0.403690402226315 + 0.*I, -0.029416786212653097}, 
  {22.780860686131387, 0.39855111930525333 + 0.*I, -0.029375392976597255}, 
  {22.780960686131387, 0.370532268742253 + 0.*I, -0.02928892766657208}, 
  {22.781060686131386, 0.42179181061673565 + 0.*I, -0.029264410773044962}, 
  {22.781160686131386, 0.4167254171669901 + 0.*I, -0.029153274660744164}, 
  {22.781260686131386, 0.4115927205737546 + 0.*I, -0.029097847499871737}, 
  {22.781360686131386, 0.4254042529958948 + 0.*I, -0.02909958573910511}, 
  {22.781460686131386, 0.4204077871657599 + 0.*I, -0.029035961475509353}, 
  {22.781560686131385, 0.4037177808845326 + 0.*I, -0.028959679511637974}, 
  {22.781660686131385, 0.41285147243568887 + 0.*I, -0.028935365588111984}, 
  {22.78176068613139, 0.4160217060065805 + 0.*I, -0.028900762823877373}, 
  {22.781860686131388, 0.4530203707019139 + 0.*I, -0.028811534831596125}, 
  {22.781960686131388, 0.44184681846213825 + 0.*I, -0.02890199376042793}, 
  {22.782060686131388, 0.43534632356092706 + 0.*I, -0.028698573828632043}, 
  {22.782160686131387, 0.4177610087488023 + 0.*I, -0.02864338857342687}, 
  {22.782260686131387, 0.4488962054327158 + 0.*I, -0.028598975975828222}, 
  {22.782360686131387, 0.4506118035992369 + 0.*I, -0.02861298103597648}, 
  {22.782460686131387, 0.44690292417386646 + 0.*I, -0.02852464073521712}, 
  {22.782560686131387, 0.4493891709178951 + 0.*I, -0.028482752204517806}, 
  {22.782660686131386, 0.467105996695113 + 0.*I, -0.028419802814819033}, 
  {22.782760686131386, 0.46079803813729203 + 0.*I, -0.028344728096530332}, 
