{{{1, 0, 1, 0}, {6.973084114512039, 5.665343721463311, 6.973084114512039, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{12.639427835975349, 36.528544136142635}, {13.139427835975349, 
   35.862160123343166}, {13.639427835975349, 34.9465331155934}, 
  {14.139427835975349, 34.022583508393566}, {14.639427835975349, 
   33.11521565084077}, {15.139427835975349, 32.232994178010614}, 
  {15.639427835975349, 31.379326825754873}, {16.139427835975347, 
   30.555432370747035}, {16.639427835975347, 29.761440978690523}, 
  {17.139427835975347, 28.9968987303415}, {17.639427835975347, 
   28.26103543771449}, {18.139427835975347, 27.55290361260286}, 
  {18.639427835975347, 26.871465169469992}, {19.139427835975347, 
   26.215642141726644}, {19.639427835975347, 25.584349533798232}, 
  {20.139427835975347, 24.976515690531876}, {20.639427835975347, 
   24.39109506206598}, {21.139427835975347, 23.827076227401648}, 
  {21.639427835975347, 23.283485478208775}, {22.139427835975347, 
   22.759390639459205}, {22.639427835975347, 22.25390203705885}, 
  {23.139427835975347, 21.76617119505906}, {23.639427835975347, 
   21.295391203327107}, {24.139427835975347, 20.840795299336712}, 
  {24.639427835975347, 20.40165549760418}, {25.139427835975347, 
   19.977281087837635}, {25.639427835975347, 19.567016822878877}, 
  {26.139427835975347, 19.17024137568845}, {26.639427835975347, 
   18.786365497835643}, {27.139427835975347, 18.41483047882942}, 
  {27.639427835975347, 18.05510642297935}, {28.139427835975347, 
   17.706690111316366}, {28.639427835975347, 17.36910596849709}, 
  {29.139427835975347, 17.041900979388206}, {29.639427835975347, 
   16.724644630269278}, {30.139427835975347, 16.416929833803604}, 
  {30.639427835975347, 16.118368866144806}, {31.139427835975347, 
   15.828593571076455}, {31.639427835975347, 15.547254617926127}, 
  {32.13942783597535, 15.274017914157398}, {32.63942783597535, 
   15.008567434957769}, {33.13942783597535, 14.750601766716006}, 
  {33.63942783597535, 14.499834017915036}, {34.13942783597535, 
   14.255991004721569}, {34.63942783597535, 14.018812237390508}, 
  {35.13942783597535, 13.788049445596657}, {35.63942783597535, 
   13.563466059825348}, {36.13942783597535, 13.344836169855158}, 
  {36.63942783597535, 13.131944258461765}, {37.13942783597535, 
   12.924584538861948}, {37.63942783597535, 12.722560433546859}, 
  {38.13942783597535, 12.52568412017277}, {38.63942783597535, 
   12.333776061421018}, {39.13942783597535, 12.146664724324287}, 
  {39.63942783597535, 11.964185507149962}, {40.13942783597535, 
   11.786181472701195}, {40.63942783597535, 11.612501855987327}, 
  {41.13942783597535, 11.443002702437774}, {41.63942783597535, 
   11.277545519709943}, {42.13942783597535, 11.115998562132651}, 
  {42.63942783597535, 10.958234650482535}, {43.13942783597535, 
   10.804132026006254}, {43.63942783597535, 10.653574045631945}, 
  {44.13942783597535, 10.506448204370649}, {44.63942783597535, 
   10.362647164750971}, {45.13942783597535, 10.22206724716872}, 
  {45.63942783597535, 10.084610607880782}, {46.13942783597535, 
   9.950179168652248}, {46.63942783597535, 9.818683056090288}, 
  {47.13942783597535, 9.690033673821533}, {47.63942783597535, 
   9.564145743872558}, {48.13942783597535, 9.440937907470905}, 
  {48.63942783597535, 9.320331401710188}, {49.13942783597535, 
   9.20225047868686}, {49.63942783597535, 9.086622207154004}, 
  {50.13942783597535, 8.973376367117242}, {50.63942783597535, 
   8.862445199243396}, {51.13942783597535, 8.753763439576502}, 
  {51.63942783597535, 8.647268087751362}, {52.13942783597535, 
   8.542898507010579}, {52.63942783597535, 8.440595747642659}, 
  {53.13942783597535, 8.340303757281324}, {53.63942783597535, 
   8.241967763246535}, {54.13942783597535, 8.14553504267389}, 
  {54.63942783597535, 8.050954704170772}, {55.13942783597535, 
   7.95817759889483}, {55.63942783597535, 7.867156195206414}, 
  {56.13942783597535, 7.777844553990171}, {56.63942783597535, 
   7.69019828028794}, {57.13942783597535, 7.6041744397055515}, 
  {57.63942783597535, 7.519731468778163}, {58.13942783597535, 
   7.436829199134111}, {58.63942783597535, 7.355428756429134}, 
  {59.13942783597535, 7.275492359854594}, {59.63942783597535, 
   7.196983916036048}, {60.13942783597535, 7.119867817218479}, 
  {60.63942783597535, 7.044109938817169}, {61.13942783597535, 
   6.969677208878381}, {61.63942783597535, 6.896537519780973}, 
  {62.13942783597535, 6.824659781238769}}}
