{{{1, 0, 1, 0}, {6.973084114103908, 5.6653437194704885, 6.973084114103908, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{12.639427833574397, 36.52854409838785}, {13.139427833574397, 
   35.862160088941195}, {13.639427833574397, 34.94653308299232}, 
  {14.139427833574397, 34.022583477271276}, {14.639427833574397, 
   33.1152156210101}, {15.139427833574397, 32.232994149339504}, 
  {15.639427833574397, 31.379326798141}, {16.139427833574395, 
   30.55543234410693}, {16.639427833574395, 29.761440952953688}, 
  {17.139427833574395, 28.996898705446824}, {17.639427833574395, 
   28.261035413608678}, {18.139427833574395, 27.55290358923807}, 
  {18.639427833574395, 26.871465146803658}, {19.139427833574395, 
   26.215642119720005}, {19.639427833574395, 25.58434951241622}, 
  {20.139427833574395, 24.976515669742355}, {20.639427833574395, 
   24.391095041839428}, {21.139427833574395, 23.827076207710814}, 
  {21.639427833574395, 23.28348545902837}, {22.139427833574395, 
   22.75939062076608}, {22.639427833574395, 22.253902018831067}, 
  {23.139427833574395, 21.76617117727652}, {23.639427833574395, 
   21.295391185970733}, {24.139427833574395, 20.840795282388772}, 
  {24.639427833574395, 20.401655481048138}, {25.139427833574395, 
   19.977281071657732}, {25.639427833574395, 19.56701680706047}, 
  {26.139427833574395, 19.170241360217727}, {26.639427833574395, 
   18.78636548269945}, {27.139427833574395, 18.414830464015388}, 
  {27.639427833574395, 18.05510640847585}, {28.139427833574395, 
   17.706690097112407}, {28.639427833574395, 17.369105954582125}, 
  {29.139427833574395, 17.041900965752177}, {29.639427833574395, 
   16.72464461690286}, {30.139427833574395, 16.416929820697746}, 
  {30.639427833574395, 16.118368853290917}, {31.139427833574395, 
   15.828593558466427}, {31.639427833574395, 15.547254605552212}, 
  {32.139427833574395, 15.2740179020121}, {32.639427833574395, 
   15.00856742303408}, {33.139427833574395, 14.750601755007128}, 
  {33.639427833574395, 14.499834006414504}, {34.139427833574395, 
   14.25599099342317}, {34.639427833574395, 14.018812226288325}, 
  {35.139427833574395, 13.788049434685048}, {35.639427833574395, 
   13.563466049098833}, {36.139427833574395, 13.344836159308592}, 
  {36.639427833574395, 13.131944248090004}, {37.139427833574395, 
   12.924584528660265}, {37.639427833574395, 12.72256042351062}, 
  {38.139427833574395, 12.525684110297474}, {38.639427833574395, 
   12.333776051702527}, {39.139427833574395, 12.146664714758408}, 
  {39.639427833574395, 11.964185497732698}, {40.139427833574395, 
   11.786181463428779}, {40.639427833574395, 11.61250184685606}, 
  {41.139427833574395, 11.443002693444127}, {41.639427833574395, 
   11.277545510850494}, {42.139427833574395, 11.115998553404108}, 
  {42.639427833574395, 10.95823464188167}, {43.139427833574395, 
   10.80413201753003}, {43.639427833574395, 10.653574037277403}, 
  {44.139427833574395, 10.506448196134924}, {44.639427833574395, 
   10.362647156631278}, {45.139427833574395, 10.222067239162314}, 
  {45.639427833574395, 10.084610599985192}, {46.139427833574395, 
   9.950179160864904}, {46.639427833574395, 9.818683048408769}, 
  {47.139427833574395, 9.69003366624347}, {47.639427833574395, 
   9.56414573639569}, {48.139427833574395, 9.440937900092969}, 
  {48.639427833574395, 9.320331394429152}, {49.139427833574395, 
   9.202250471500557}, {49.639427833574395, 9.086622200060436}, 
  {50.139427833574395, 8.973376360114422}, {50.639427833574395, 
   8.862445192329444}, {51.139427833574395, 8.75376343274969}, 
  {51.639427833574395, 8.647268081009788}, {52.139427833574395, 
   8.542898500352507}, {52.639427833574395, 8.440595741066444}, 
  {53.139427833574395, 8.34030375078534}, {53.639427833574395, 
   8.241967756829188}, {54.139427833574395, 8.145535036333605}, 
  {54.639427833574395, 8.050954697906073}, {55.139427833574395, 
   7.9581775927041685}, {55.639427833574395, 7.867156189088475}, 
  {56.139427833574395, 7.777844547943544}, {56.639427833574395, 
   7.690198274311216}, {57.139427833574395, 7.604174433797506}, 
  {57.639427833574395, 7.519731462937408}, {58.139427833574395, 
   7.436829193359463}, {58.639427833574395, 7.3554287507193745}, 
  {59.139427833574395, 7.275492354208566}, {59.639427833574395, 
   7.19698391045257}, {60.139427833574395, 7.119867811696454}, 
  {60.639427833574395, 7.04410993335545}, {61.139427833574395, 
   6.969677203475951}, {61.639427833574395, 6.896537514436809}, 
  {62.139427833574395, 6.824659775951809}, {62.639427833574395, 
   6.754013814834487}, {63.139427833574395, 6.684570432829482}, 
  {63.639427833574395, 6.616301272410908}, {64.13942783357439, 
   6.549178819405944}, {64.6394278335744, 6.483176408843466}, 
  {65.1394278335744, 6.418268092828729}, {65.6394278335744, 
   6.354428798575045}, {66.1394278335744, 6.291634129720622}, 
  {66.6394278335744, 6.229860346840549}, {67.1394278335744, 
   6.169084470047746}, {67.6394278335744, 6.109284178813185}, 
  {68.1394278335744, 6.0504377445942215}, {68.6394278335744, 
   5.992524079015153}, {69.1394278335744, 5.935522682209692}, 
  {69.6394278335744, 5.879413630200518}, {70.1394278335744, 
   5.824177550464051}, {70.6394278335744, 5.769795607848687}, 
  {71.1394278335744, 5.716249475345248}, {71.6394278335744, 
   5.663521354068733}, {72.1394278335744, 5.611593927603328}, 
  {72.6394278335744, 5.560453275078916}, {73.1394278335744, 
   5.510073992644561}, {73.6394278335744, 5.4604490563815355}, 
  {74.1394278335744, 5.411560182396115}, {74.6394278335744, 
   5.363391926588279}, {75.1394278335744, 5.315929653563123}, 
  {75.6394278335744, 5.269159004343741}, {76.1394278335744, 
   5.2230659879450565}, {76.6394278335744, 5.17763697914312}, 
  {77.1394278335744, 5.132858697662976}, {77.6394278335744, 
   5.0887182056610465}, {78.1394278335744, 5.045202897205054}, 
  {78.6394278335744, 5.002300500107868}, {79.1394278335744, 
   4.959993246817911}, {79.6394278335744, 4.918281015763581}, 
  {80.1394278335744, 4.877152199635575}, {80.6394278335744, 
   4.836584412541267}, {81.1394278335744, 4.796572526147623}, 
  {81.6394278335744, 4.757105944415615}, {82.1394278335744, 
   4.7181743121669735}, {82.6394278335744, 4.679767578809045}, 
  {83.1394278335744, 4.641875913787767}, {83.6394278335744, 
   4.604489740816701}, {84.1394278335744, 4.567599647432005}, 
  {84.6394278335744, 4.5311965236736444}, {85.1394278335744, 
   4.495271689511325}, {85.6394278335744, 4.4598156852335205}, 
  {86.1394278335744, 4.424820587814171}, {86.6394278335744, 
   4.3902782196740935}, {87.1394278335744, 4.3561800441908}, 
  {87.6394278335744, 4.322518880579263}, {88.1394278335744, 
   4.289285240946885}, {88.6394278335744, 4.256473159417159}, 
  {89.1394278335744, 4.224074765418499}, {89.6394278335744, 
   4.192082776863378}, {90.1394278335744, 4.160490091814004}, 
  {90.6394278335744, 4.129289807842126}, {91.1394278335744, 4.0984751373655}, 
  {91.6394278335744, 4.06803945738026}, {92.1394278335744, 
   4.037976289448041}, {92.6394278335744, 4.008279295643794}, 
  {93.1394278335744, 3.9789423240939072}, {93.6394278335744, 
   3.9499592288474243}, {94.1394278335744, 3.9213240975588604}, 
  {94.6394278335744, 3.8930311236598683}, {95.1394278335744, 
   3.8650746418902844}, {95.6394278335744, 3.837449079413578}, 
  {96.1394278335744, 3.8101488240781713}, {96.6394278335744, 
   3.78316886592175}, {97.1394278335744, 3.75650400171293}, 
  {97.6394278335744, 3.730148792106933}, {98.1394278335744, 
   3.7040984094637723}, {98.6394278335744, 3.678347903853945}, 
  {99.1394278335744, 3.652892501778448}, {99.6394278335744, 
   3.6277275013824477}, {100.1394278335744, 3.6028482943180435}, 
  {100.6394278335744, 3.57825022515624}, {101.1394278335744, 
   3.55392916098072}, {101.6394278335744, 3.5298806170207464}, 
  {102.1394278335744, 3.5061004775189795}, {102.6394278335744, 
